00007ff80845c3d0 (__TEXT,__const) non-external _A1_Table
00007ff80788f630 (__TEXT,__text) non-external _CacheTable_setup
00007ff8078c1230 (__TEXT,__text) non-external _CacheTable_value_make_nonpurgeable
00007ff8078b6af0 (__TEXT,__text) non-external _CacheTable_value_make_purgeable
00007ff8083ce7f0 (__TEXT,__text) non-external _CacheTable_value_release
00007ff8079bb040 (__TEXT,__text) non-external (was a private external) _CalculateEdgePixel_Truncate
00007ff842116000 (__DATA,__data) non-external _CalculateNumThreads.cpuCount
00007ff807be93e0 (__TEXT,__text) non-external _ChunkyToPlanar16U
00007ff8078878a0 (__TEXT,__text) non-external _ChunkyToPlanar8
00007ff807be96d0 (__TEXT,__text) non-external _ChunkyToPlanarF
00007ff807bdcab0 (__TEXT,__text) non-external _ChunkyToPlanarPass_Print
00007ff8079e23c0 (__TEXT,__text) non-external (was a private external) _ColorFill_ARGB8888
00007ff8079d5ab0 (__TEXT,__text) non-external (was a private external) _ColorFill_ARGBFFFF
00007ff8078fa960 (__TEXT,__text) non-external (was a private external) _ColorFill_Planar8
00007ff8079d11c0 (__TEXT,__text) non-external (was a private external) _ColorFill_PlanarF
00007ff807be3500 (__TEXT,__text) non-external _CompressPassesToLUT
00007ff8406b4380 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_8to64U_vtbl
00007ff8406b4320 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar128_vtbl
00007ff8406b4140 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar16_vtbl
00007ff8406b41a0 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar24_vtbl
00007ff8406b4260 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar48_vtbl
00007ff8406b42c0 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar96_vtbl
00007ff8406b4200 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanarF_vtbl
00007ff8406b40e0 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_TableLookup_Planar8_vtbl
00007ff80790ed30 (__TEXT,__text) non-external _ComputeTileSize
00007ff8083ce820 (__TEXT,__text) non-external _ComputeTileSize.cold.1
00007ff807a469c0 (__TEXT,__text) non-external (was a private external) _ContrastStretch_ARGBFFFF_AVX
00007ff807a44c40 (__TEXT,__text) non-external (was a private external) _ContrastStretch_PlanarF_AVX
00007ff807bdfa20 (__TEXT,__text) non-external _Convert10ToF
00007ff807bdee00 (__TEXT,__text) non-external _Convert10toSomethingPass_Print
00007ff807bdfb70 (__TEXT,__text) non-external _Convert11ToF
00007ff807bdfcc0 (__TEXT,__text) non-external _Convert12ToF
00007ff807bdfe10 (__TEXT,__text) non-external _Convert13ToF
00007ff807bdff60 (__TEXT,__text) non-external _Convert14ToF
00007ff807be00b0 (__TEXT,__text) non-external _Convert15ToF
00007ff8078d7b10 (__TEXT,__text) non-external (was a private external) _Convert16UToF
00007ff807be0200 (__TEXT,__text) non-external _Convert17ToF
00007ff807be0350 (__TEXT,__text) non-external _Convert18ToF
00007ff807be04a0 (__TEXT,__text) non-external _Convert19ToF
00007ff807bdd360 (__TEXT,__text) non-external _Convert1To8Bit
00007ff807be05f0 (__TEXT,__text) non-external _Convert20ToF
00007ff807be0740 (__TEXT,__text) non-external _Convert21ToF
00007ff807be0890 (__TEXT,__text) non-external _Convert22ToF
00007ff807be09e0 (__TEXT,__text) non-external _Convert23ToF
00007ff807be0b30 (__TEXT,__text) non-external _Convert24ToF
00007ff807be0c80 (__TEXT,__text) non-external _Convert25ToF
00007ff807be0dd0 (__TEXT,__text) non-external _Convert26ToF
00007ff807be0f20 (__TEXT,__text) non-external _Convert27ToF
00007ff807be1070 (__TEXT,__text) non-external _Convert28ToF
00007ff807be11c0 (__TEXT,__text) non-external _Convert29ToF
00007ff807bdd490 (__TEXT,__text) non-external _Convert2To8Bit
00007ff807be1310 (__TEXT,__text) non-external _Convert30ToF
00007ff807be1460 (__TEXT,__text) non-external _Convert31ToF
00007ff807be15b0 (__TEXT,__text) non-external _Convert32ToF
00007ff807bdda80 (__TEXT,__text) non-external _Convert3To8Bit
00007ff807bdd5c0 (__TEXT,__text) non-external _Convert4To8Bit
00007ff807bddbb0 (__TEXT,__text) non-external _Convert5To8Bit
00007ff807bddce0 (__TEXT,__text) non-external _Convert6To8Bit
00007ff807bdde10 (__TEXT,__text) non-external _Convert7To8Bit
00007ff807bdd6f0 (__TEXT,__text) non-external _Convert8To1Bit
00007ff807bdd820 (__TEXT,__text) non-external _Convert8To2Bit
00007ff807bddf40 (__TEXT,__text) non-external _Convert8To3Bit
00007ff807bdd950 (__TEXT,__text) non-external _Convert8To4Bit
00007ff807bde040 (__TEXT,__text) non-external _Convert8To5Bit
00007ff807bde140 (__TEXT,__text) non-external _Convert8To6Bit
00007ff807bde240 (__TEXT,__text) non-external _Convert8To7Bit
00007ff807bdf8d0 (__TEXT,__text) non-external _Convert9ToF
00007ff80787d170 (__TEXT,__text) non-external _ConvertByteOrderingToDefault
00007ff8406b16e0 (__DATA_CONST,__const) non-external _ConvertDirectToIndexed.Convert_Planar8toIndexed1_vtbl
00007ff8406b1740 (__DATA_CONST,__const) non-external _ConvertDirectToIndexed.Convert_Planar8toIndexed2_vtbl
00007ff8406b17a0 (__DATA_CONST,__const) non-external _ConvertDirectToIndexed.Convert_Planar8toIndexed4_vtbl
00007ff8406b1800 (__DATA_CONST,__const) non-external _ConvertDirectToIndexed.Convert_TableLookUp_Planar8toIndexed_vtbl
00007ff807be1810 (__TEXT,__text) non-external _ConvertFTo10
00007ff807be1920 (__TEXT,__text) non-external _ConvertFTo11
00007ff807be1a30 (__TEXT,__text) non-external _ConvertFTo12
00007ff807be1b40 (__TEXT,__text) non-external _ConvertFTo13
00007ff807be1c50 (__TEXT,__text) non-external _ConvertFTo14
00007ff807be1d60 (__TEXT,__text) non-external _ConvertFTo15
00007ff807be1e70 (__TEXT,__text) non-external _ConvertFTo17
00007ff807be1f80 (__TEXT,__text) non-external _ConvertFTo18
00007ff807be2090 (__TEXT,__text) non-external _ConvertFTo19
00007ff807be21a0 (__TEXT,__text) non-external _ConvertFTo20
00007ff807be22b0 (__TEXT,__text) non-external _ConvertFTo21
00007ff807be23c0 (__TEXT,__text) non-external _ConvertFTo22
00007ff807be24d0 (__TEXT,__text) non-external _ConvertFTo23
00007ff807be25e0 (__TEXT,__text) non-external _ConvertFTo24
00007ff807be26f0 (__TEXT,__text) non-external _ConvertFTo25
00007ff807be2800 (__TEXT,__text) non-external _ConvertFTo26
00007ff807be2910 (__TEXT,__text) non-external _ConvertFTo27
00007ff807be2a20 (__TEXT,__text) non-external _ConvertFTo28
00007ff807be2b30 (__TEXT,__text) non-external _ConvertFTo29
00007ff807be2c40 (__TEXT,__text) non-external _ConvertFTo30
00007ff807be2d50 (__TEXT,__text) non-external _ConvertFTo31
00007ff807be2e60 (__TEXT,__text) non-external _ConvertFTo32
00007ff807be1700 (__TEXT,__text) non-external _ConvertFTo9
00007ff807be3340 (__TEXT,__text) non-external _ConvertFloatToHalf
00007ff8406ba1c0 (__DATA_CONST,__const) non-external _ConvertFromCVRGB101010.Convert_CVRGB101010toARGB16Q12_vtbl
00007ff8406ba220 (__DATA_CONST,__const) non-external _ConvertFromCVRGB101010.Convert_CVRGB101010toARGB16U_vtbl
00007ff8406ba160 (__DATA_CONST,__const) non-external _ConvertFromCVRGB101010.Convert_CVRGB101010toARGB8888_vtbl
00007ff807be3260 (__TEXT,__text) non-external _ConvertHalfToFloat
00007ff8406b1440 (__DATA_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Indexed1toPlanar8_vtbl
00007ff8406b14a0 (__DATA_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Indexed2toPlanar8_vtbl
00007ff8406b1500 (__DATA_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Indexed4toPlanar8_vtbl
00007ff8406b15c0 (__DATA_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Planar8ToChunky_vtbl
00007ff8406b1680 (__DATA_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Planar8toARGB888_vtbl
00007ff8406b1620 (__DATA_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Planar8toRGB888_vtbl
00007ff8406b1560 (__DATA_CONST,__const) non-external _ConvertIndexedToDirect.Convert_TableLookUp_Planar8_vtbl
00007ff80789e6f0 (__TEXT,__text) non-external (was a private external) _ConvertPass_Delete
00007ff807b285d0 (__TEXT,__text) non-external (was a private external) _ConvertPass_Print
00007ff80789e770 (__TEXT,__text) non-external (was a private external) _ConvertPass_StandardDeallocator
00007ff8406b90e0 (__DATA_CONST,__const) non-external _ConvertToCVRGB101010.Convert_ARGB16Q12toCVRGB101010_vtbl
00007ff8406b9140 (__DATA_CONST,__const) non-external _ConvertToCVRGB101010.Convert_ARGB16UtoCVRGB101010_vtbl
00007ff8406b9080 (__DATA_CONST,__const) non-external _ConvertToCVRGB101010.Convert_ARGB8888toCVRGB101010_vtbl
00007ff807be2f70 (__TEXT,__text) non-external _Convert_12UTo16U
00007ff807bd6a10 (__TEXT,__text) non-external (was a private external) _Convert_16Q12to16U
00007ff807bd6830 (__TEXT,__text) non-external (was a private external) _Convert_16Q12to8
00007ff807bd6bf0 (__TEXT,__text) non-external (was a private external) _Convert_16Q12toF
00007ff807be3080 (__TEXT,__text) non-external _Convert_16UTo12U
00007ff807bd6530 (__TEXT,__text) non-external (was a private external) _Convert_16UToF
00007ff807bd63c0 (__TEXT,__text) non-external (was a private external) _Convert_16UToPlanar8
00007ff807bd6920 (__TEXT,__text) non-external (was a private external) _Convert_16Uto16Q12
00007ff807beb4a0 (__TEXT,__text) non-external _Convert_420Yp8_Cb8_Cr8ToARGB8888
00007ff807beb510 (__TEXT,__text) non-external _Convert_420Yp8_CbCr8ToARGB8888
00007ff807beb3b0 (__TEXT,__text) non-external _Convert_422CbYpCrYp16ToARGB16U
00007ff807beb380 (__TEXT,__text) non-external _Convert_422CbYpCrYp16ToARGB8888
00007ff807beb2a0 (__TEXT,__text) non-external _Convert_422CbYpCrYp8ToARGB8888
00007ff807beb4e0 (__TEXT,__text) non-external _Convert_422CbYpCrYp8_AA8ToARGB8888
00007ff807beb410 (__TEXT,__text) non-external _Convert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12
00007ff807beb3e0 (__TEXT,__text) non-external _Convert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888
00007ff807beb550 (__TEXT,__text) non-external _Convert_422YpCbYpCr8ToARGB8888
00007ff807beb330 (__TEXT,__text) non-external _Convert_444AYpCbCr16ToARGB16U
00007ff807beb310 (__TEXT,__text) non-external _Convert_444AYpCbCr16ToARGB8888
00007ff807beb2f0 (__TEXT,__text) non-external _Convert_444AYpCbCr8ToARGB8888
00007ff807beb2d0 (__TEXT,__text) non-external _Convert_444CbYpCrA8ToARGB8888
00007ff807beb470 (__TEXT,__text) non-external _Convert_444CrYpCb10ToARGB16Q12
00007ff807beb440 (__TEXT,__text) non-external _Convert_444CrYpCb10ToARGB8888
00007ff807beb350 (__TEXT,__text) non-external _Convert_444CrYpCb8ToARGB8888
00007ff8078c3950 (__TEXT,__text) non-external (was a private external) _Convert_8to16Q12
00007ff807bde340 (__TEXT,__text) non-external _Convert_ARGB1555toARGB8888
00007ff807bde3b0 (__TEXT,__text) non-external _Convert_ARGB1555toBGRA8888
00007ff807beb120 (__TEXT,__text) non-external _Convert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10
00007ff807beb160 (__TEXT,__text) non-external _Convert_ARGB16Q12To444CrYpCb10
00007ff807beaf90 (__TEXT,__text) non-external _Convert_ARGB16Q12toCVRGB101010
00007ff807beb0e0 (__TEXT,__text) non-external _Convert_ARGB16UTo422CbYpCrYp16
00007ff807beb080 (__TEXT,__text) non-external _Convert_ARGB16UTo444AYpCbCr16
00007ff807bd64b0 (__TEXT,__text) non-external (was a private external) _Convert_ARGB16UToARGB8888
00007ff80845f330 (__TEXT,__const) non-external _Convert_ARGB16UToARGB8888.black
00007ff807beafd0 (__TEXT,__text) non-external _Convert_ARGB16UtoCVRGB101010
00007ff807bd5ba0 (__TEXT,__text) non-external (was a private external) _Convert_ARGB16UtoRGB16U
00007ff807beb180 (__TEXT,__text) non-external _Convert_ARGB8888To420Yp8_Cb8_Cr8
00007ff807beb1d0 (__TEXT,__text) non-external _Convert_ARGB8888To420Yp8_CbCr8
00007ff807beb0c0 (__TEXT,__text) non-external _Convert_ARGB8888To422CbYpCrYp16
00007ff807beb000 (__TEXT,__text) non-external _Convert_ARGB8888To422CbYpCrYp8
00007ff807beb1b0 (__TEXT,__text) non-external _Convert_ARGB8888To422CbYpCrYp8_AA8
00007ff807beb100 (__TEXT,__text) non-external _Convert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10
00007ff807beb1f0 (__TEXT,__text) non-external _Convert_ARGB8888To422YpCbYpCr8
00007ff807beb060 (__TEXT,__text) non-external _Convert_ARGB8888To444AYpCbCr16
00007ff807beb040 (__TEXT,__text) non-external _Convert_ARGB8888To444AYpCbCr8
00007ff807beb020 (__TEXT,__text) non-external _Convert_ARGB8888To444CbYpCrA8
00007ff807beb140 (__TEXT,__text) non-external _Convert_ARGB8888To444CrYpCb10
00007ff807beb0a0 (__TEXT,__text) non-external _Convert_ARGB8888To444CrYpCb8
00007ff807bd61c0 (__TEXT,__text) non-external (was a private external) _Convert_ARGB8888ToARGB16U
00007ff80845f320 (__TEXT,__const) non-external _Convert_ARGB8888ToARGB16U.backColor
00007ff807bd6240 (__TEXT,__text) non-external (was a private external) _Convert_ARGB8888ToRGB16U
00007ff80845f328 (__TEXT,__const) non-external _Convert_ARGB8888ToRGB16U.backColor
00007ff807bde790 (__TEXT,__text) non-external _Convert_ARGB8888toARGB1555
00007ff842116f98 (__DATA,__bss) non-external _Convert_ARGB8888toARGB1555.vConvert_ARGB8888toARGB1555_DitherOrdered
00007ff807beaf60 (__TEXT,__text) non-external _Convert_ARGB8888toCVRGB101010
00007ff807bdf110 (__TEXT,__text) non-external _Convert_ARGB8888toRGB101010
00007ff807bde8b0 (__TEXT,__text) non-external _Convert_ARGB8888toRGB565
00007ff842116fa0 (__DATA,__bss) non-external _Convert_ARGB8888toRGB565.vConvert_ARGB8888toRGB565_DitherOrdered
00007ff807bd5b40 (__TEXT,__text) non-external (was a private external) _Convert_ARGB8888toRGB888
00007ff807bd5c00 (__TEXT,__text) non-external (was a private external) _Convert_ARGBFFFFtoRGBFFF
00007ff807bdaf20 (__TEXT,__text) non-external _Convert_BGR888toRGB888
00007ff80845f600 (__TEXT,__const) non-external _Convert_BGR888toRGB888.permuteMap
00007ff807bdf190 (__TEXT,__text) non-external _Convert_BGRA8888toRGB101010
00007ff807bdeaf0 (__TEXT,__text) non-external _Convert_BGRA8888toRGB565
00007ff842116fb8 (__DATA,__bss) non-external _Convert_BGRA8888toRGB565.vConvert_BGRA8888toRGB565_DitherOrdered
00007ff807bd5b20 (__TEXT,__text) non-external (was a private external) _Convert_BGRA8888toRGB888
00007ff807beb240 (__TEXT,__text) non-external _Convert_CVRGB101010toARGB16Q12
00007ff807beb270 (__TEXT,__text) non-external _Convert_CVRGB101010toARGB16U
00007ff807beb210 (__TEXT,__text) non-external _Convert_CVRGB101010toARGB8888
00007ff807bd6730 (__TEXT,__text) non-external (was a private external) _Convert_FTo16U
00007ff807bd6b00 (__TEXT,__text) non-external (was a private external) _Convert_Fto16Q12
00007ff807bdc550 (__TEXT,__text) non-external _Convert_Indexed1toPlanar8
00007ff807bdc930 (__TEXT,__text) non-external _Convert_Indexed2toPlanar8
00007ff807bdc9b0 (__TEXT,__text) non-external _Convert_Indexed4toPlanar8
00007ff807be3180 (__TEXT,__text) non-external _Convert_Planar16FtoPlanar16Q12
00007ff8078cb680 (__TEXT,__text) non-external _Convert_Planar16FtoPlanar16U
00007ff8078c4010 (__TEXT,__text) non-external _Convert_Planar16Q12toPlanar16F
00007ff807be3420 (__TEXT,__text) non-external _Convert_Planar16UtoPlanar16F
00007ff807bd60d0 (__TEXT,__text) non-external (was a private external) _Convert_Planar8To16U
00007ff807bdcbc0 (__TEXT,__text) non-external _Convert_Planar8toARGB8888
00007ff807bdcbf0 (__TEXT,__text) non-external _Convert_Planar8toIndexed1
00007ff807bdcc80 (__TEXT,__text) non-external _Convert_Planar8toIndexed2
00007ff807bdcd10 (__TEXT,__text) non-external _Convert_Planar8toIndexed4
00007ff807bd62c0 (__TEXT,__text) non-external (was a private external) _Convert_Planar8toPlanarF
00007ff807bdcba0 (__TEXT,__text) non-external _Convert_Planar8toRGB888
00007ff807bd6630 (__TEXT,__text) non-external (was a private external) _Convert_PlanarFtoPlanar8
00007ff807bdee70 (__TEXT,__text) non-external _Convert_RGB101010toARGB8888
00007ff807bdef30 (__TEXT,__text) non-external _Convert_RGB101010toBGRA8888
00007ff807bdf440 (__TEXT,__text) non-external _Convert_RGB101010toRGB16U
00007ff807bdf000 (__TEXT,__text) non-external _Convert_RGB101010toRGB888
00007ff807bdf2a0 (__TEXT,__text) non-external _Convert_RGB101010toRGBA16Q12
00007ff807bdf370 (__TEXT,__text) non-external _Convert_RGB101010toRGBA16U
00007ff807bded30 (__TEXT,__text) non-external _Convert_RGB101010toRGBA8888
00007ff807bdf670 (__TEXT,__text) non-external _Convert_RGB101010toRGBAFFFF
00007ff807bdf740 (__TEXT,__text) non-external _Convert_RGB101010toRGBFFF
00007ff807bd5ac0 (__TEXT,__text) non-external (was a private external) _Convert_RGB16UtoARGB16U
00007ff807bdf5f0 (__TEXT,__text) non-external _Convert_RGB16UtoRGB101010
00007ff8078ca0b0 (__TEXT,__text) non-external (was a private external) _Convert_RGB16UtoRGBA16U
00007ff807bde690 (__TEXT,__text) non-external _Convert_RGB565toABGR8888
00007ff807bde4b0 (__TEXT,__text) non-external _Convert_RGB565toARGB8888
00007ff807bde610 (__TEXT,__text) non-external _Convert_RGB565toBGRA8888
00007ff807bde720 (__TEXT,__text) non-external _Convert_RGB565toRGB888
00007ff807bde590 (__TEXT,__text) non-external _Convert_RGB565toRGBA8888
00007ff807bd5aa0 (__TEXT,__text) non-external (was a private external) _Convert_RGB888toARGB8888
00007ff8078af0f0 (__TEXT,__text) non-external (was a private external) _Convert_RGB888toBGRA8888
00007ff807bdf220 (__TEXT,__text) non-external _Convert_RGB888toRGB101010
00007ff807bdec10 (__TEXT,__text) non-external _Convert_RGB888toRGB565
00007ff842116fc0 (__DATA,__bss) non-external _Convert_RGB888toRGB565.vConvert_RGB888toRGB565_DitherOrdered
00007ff8078b7fe0 (__TEXT,__text) non-external (was a private external) _Convert_RGB888toRGBA8888
00007ff807bdf4c0 (__TEXT,__text) non-external _Convert_RGBA16Q12toRGB101010
00007ff807bdf560 (__TEXT,__text) non-external _Convert_RGBA16UtoRGB101010
00007ff807bd5b90 (__TEXT,__text) non-external (was a private external) _Convert_RGBA16UtoRGB16U
00007ff807bde440 (__TEXT,__text) non-external _Convert_RGBA5551toRGBA8888
00007ff807bdf080 (__TEXT,__text) non-external _Convert_RGBA8888toRGB101010
00007ff8078f9280 (__TEXT,__text) non-external _Convert_RGBA8888toRGB565
00007ff842116fa8 (__DATA,__bss) non-external _Convert_RGBA8888toRGB565.vConvert_RGBA8888toRGB565_DitherOrdered
00007ff807bd5b30 (__TEXT,__text) non-external (was a private external) _Convert_RGBA8888toRGB888
00007ff807bde9d0 (__TEXT,__text) non-external _Convert_RGBA8888toRGBA5551
00007ff842116fb0 (__DATA,__bss) non-external _Convert_RGBA8888toRGBA5551.vConvert_RGBA8888toRGBA5551_DitherOrdered
00007ff807bdf7c0 (__TEXT,__text) non-external _Convert_RGBAFFFFtoRGB101010
00007ff807bd5bf0 (__TEXT,__text) non-external (was a private external) _Convert_RGBAFFFFtoRGBFFF
00007ff807bd5b00 (__TEXT,__text) non-external (was a private external) _Convert_RGBFFFtoARGBFFFF
00007ff807bdf850 (__TEXT,__text) non-external _Convert_RGBFFFtoRGB101010
00007ff807bd5ae0 (__TEXT,__text) non-external (was a private external) _Convert_RGBFFFtoRGBAFFFF
00007ff807a348a0 (__TEXT,__text) non-external _Convolve16F_GCDWork
00007ff8078b6310 (__TEXT,__text) non-external (was a private external) _CopyImageTilingInfo
00007ff8079e1760 (__TEXT,__text) non-external (was a private external) _CopyInPlace_ARGB8888
00007ff8079d5120 (__TEXT,__text) non-external (was a private external) _CopyInPlace_ARGBFFFF
00007ff8079daf40 (__TEXT,__text) non-external (was a private external) _CopyInPlace_Planar8
00007ff8079d0040 (__TEXT,__text) non-external (was a private external) _CopyInPlace_PlanarF
00007ff8078b6d30 (__TEXT,__text) non-external (was a private external) _Copy_Convert
00007ff807be49d0 (__TEXT,__text) non-external _CorrectWithinColorspace
00007ff8406b9500 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10_vtbl
