0000000000000a3f (__TEXT,__text) external _Init_object_tracing
0000000000001284 (__TEXT,__text) external _Init_objspace
0000000000003d40 (__TEXT,__text) external _Init_objspace_dump
                 (undefined) external _rb_io_check_io (from libruby.2)
                 (undefined) external _rb_io_flush (from libruby.2)
                 (undefined) external _rb_io_get_write_io (from libruby.2)
                 (undefined) external _rb_io_stdio_file (from libruby.2)
                 (undefined) external _rb_io_taint_check (from libruby.2)
                 (undefined) external _rb_num2int (from libruby.2)
                 (undefined) external _rb_obj_frozen_p (from libruby.2)
                 (undefined) external _rb_obj_gc_flags (from libruby.2)
                 (undefined) external _rb_obj_id (from libruby.2)
                 (undefined) external _rb_obj_is_kind_of (from libruby.2)
                 (undefined) external _rb_obj_memsize_of (from libruby.2)
                 (undefined) external _rb_objspace_data_type_name (from libruby.2)
                 (undefined) external _rb_objspace_each_objects (from libruby.2)
                 (undefined) external _rb_objspace_internal_object_p (from libruby.2)
                 (undefined) external _rb_objspace_markable_object_p (from libruby.2)
                 (undefined) external _rb_objspace_reachable_objects_from (from libruby.2)
                 (undefined) external _rb_objspace_reachable_objects_from_root (from libruby.2)
                 (undefined) external _rb_path2class (from libruby.2)
                 (undefined) external _rb_raise (from libruby.2)
                 (undefined) external _rb_require (from libruby.2)
                 (undefined) external _rb_scan_args (from libruby.2)
                 (undefined) external _rb_sprintf (from libruby.2)
                 (undefined) external _rb_str_capacity (from libruby.2)
                 (undefined) external _rb_str_new_cstr (from libruby.2)
                 (undefined) external _rb_str_new_static (from libruby.2)
                 (undefined) external _rb_str_vcatf (from libruby.2)
                 (undefined) external _rb_sym2str (from libruby.2)
                 (undefined) external _rb_sym_immortal_count (from libruby.2)
                 (undefined) external _rb_tracearg_defined_class (from libruby.2)
                 (undefined) external _rb_tracearg_from_tracepoint (from libruby.2)
                 (undefined) external _rb_tracearg_lineno (from libruby.2)
                 (undefined) external _rb_tracearg_method_id (from libruby.2)
                 (undefined) external _rb_tracearg_object (from libruby.2)
                 (undefined) external _rb_tracearg_path (from libruby.2)
                 (undefined) external _rb_tracepoint_disable (from libruby.2)
                 (undefined) external _rb_tracepoint_enable (from libruby.2)
                 (undefined) external _rb_tracepoint_new (from libruby.2)
                 (undefined) external _rb_typeddata_is_kind_of (from libruby.2)
                 (undefined) external _rb_uint2big (from libruby.2)
                 (undefined) external _rb_yield (from libruby.2)
                 (undefined) external _ruby_node_name (from libruby.2)
                 (undefined) external _ruby_xfree (from libruby.2)
                 (undefined) external _ruby_xmalloc (from libruby.2)
                 (undefined) external _ruby_xmalloc2 (from libruby.2)
                 (undefined) external _st_add_direct (from libruby.2)
                 (undefined) external _st_clear (from libruby.2)
                 (undefined) external _st_delete (from libruby.2)
                 (undefined) external _st_foreach (from libruby.2)
                 (undefined) external _st_get_key (from libruby.2)
                 (undefined) external _st_init_numtable (from libruby.2)
                 (undefined) external _st_init_strtable (from libruby.2)
                 (undefined) external _st_insert (from libruby.2)
                 (undefined) external _st_lookup (from libruby.2)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
