00007ffd089e7dae (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
                 (undefined) external _MDItemDurationSeconds (from CoreSpotlight)
                 (undefined) external _MDItemExternalID (from CoreSpotlight)
                 (undefined) external _MDItemExtraData (from CoreSpotlight)
                 (undefined) external _MDItemIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemInformation (from CoreSpotlight)
                 (undefined) external _MDItemIsCommunicationNotification (from CoreSpotlight)
                 (undefined) external _MDItemIsFromMe (from CoreSpotlight)
                 (undefined) external _MDItemIsGroupThread (from CoreSpotlight)
                 (undefined) external _MDItemIsLikelyJunk (from CoreSpotlight)
                 (undefined) external _MDItemIsNew (from CoreSpotlight)
                 (undefined) external _MDItemIsPartiallyDownloaded (from CoreSpotlight)
                 (undefined) external _MDItemIsTwoFactorCode (from CoreSpotlight)
                 (undefined) external _MDItemIsUrgent (from CoreSpotlight)
                 (undefined) external _MDItemLinkType (from CoreSpotlight)
                 (undefined) external _MDItemMailCategories (from CoreSpotlight)
                 (undefined) external _MDItemMailVIP (from CoreSpotlight)
                 (undefined) external _MDItemMailboxes (from CoreSpotlight)
                 (undefined) external _MDItemMessageEffectType (from CoreSpotlight)
                 (undefined) external _MDItemMessageFromKnownSender (from CoreSpotlight)
                 (undefined) external _MDItemMessagePinned (from CoreSpotlight)
                 (undefined) external _MDItemMessageRead (from CoreSpotlight)
                 (undefined) external _MDItemMessageService (from CoreSpotlight)
                 (undefined) external _MDItemMessageTapbackStringValue (from CoreSpotlight)
                 (undefined) external _MDItemMessageTapbackType (from CoreSpotlight)
                 (undefined) external _MDItemMessageType (from CoreSpotlight)
                 (undefined) external _MDItemNotificationCritical (from CoreSpotlight)
                 (undefined) external _MDItemNotificationTimeSensitive (from CoreSpotlight)
                 (undefined) external _MDItemOwnerIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipientContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipientEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipientPersons (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipients (from CoreSpotlight)
                 (undefined) external _MDItemProtectionClass (from CoreSpotlight)
                 (undefined) external _MDItemProviderDataTypes (from CoreSpotlight)
                 (undefined) external _MDItemRecipientAddresses (from CoreSpotlight)
                 (undefined) external _MDItemRecipientContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemRecipientEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemRecipients (from CoreSpotlight)
                 (undefined) external _MDItemSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _MDItemSmartRepliesStatus (from CoreSpotlight)
                 (undefined) external _MDItemSnippet (from CoreSpotlight)
                 (undefined) external _MDItemSubject (from CoreSpotlight)
                 (undefined) external _MDItemSubtitle (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationContentSynopsis (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationContentTopLine (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationContentTopic (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationStatus (from CoreSpotlight)
                 (undefined) external _MDItemSummarizedIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemTapbackAssociatedMessageID (from CoreSpotlight)
                 (undefined) external _MDItemTextContentLength (from CoreSpotlight)
                 (undefined) external _MDItemThreadIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemTitle (from CoreSpotlight)
                 (undefined) external _MDItemUniqueIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemUrgencyStatus (from CoreSpotlight)
                 (undefined) external _MDMailConversationID (from CoreSpotlight)
                 (undefined) external _MDMailDateReceived (from CoreSpotlight)
                 (undefined) external _MDMailFlagged (from CoreSpotlight)
                 (undefined) external _MDMailMessageID (from CoreSpotlight)
                 (undefined) external _MDMailRead (from CoreSpotlight)
                 (undefined) external _MDMessageIsFromMe (from CoreSpotlight)
                 (undefined) external _NLLanguageEnglish (from NaturalLanguage)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ATXEntityContextRequestOptionalSignals (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMessageContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNamedHandle (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationCategorizationClient (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXTextMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXUserNotification (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSCustomAttributeKey (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyHTMLParser (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyOriginalTextSubparser (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyParsingUtils (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_EMCachingContactStore (from Email)
                 (undefined) external _OBJC_CLASS_$_EMContentRepresentation (from Email)
                 (undefined) external _OBJC_CLASS_$_EMContentRequestOptions (from Email)
                 (undefined) external _OBJC_CLASS_$_EMDaemonInterface (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessage (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessageListItemPredicates (from Email)
                 (undefined) external _OBJC_CLASS_$_EMQuery (from Email)
                 (undefined) external _OBJC_CLASS_$_GDXPCKnosisService (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_HVHtmlParser (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_HVPaths (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_INCExtensionConnection (from IntentsCore)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFile (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNAssistantDefinedSchemaConformance (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConfigurableQueryRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNQueryRequestOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MADCaptionResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImageCaptionRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MCMessage (from MailCore)
                 (undefined) external _OBJC_CLASS_$_NLEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00007ffd422ff280 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUCurrentActivityManager
00007ffd422ff258 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUIntentMessageHistorySearcher
00007ffd422ff230 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUModeConfigurationService
00007ffd422ff208 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationAnalytics
00007ffd422ff1e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationPipeline
00007ffd422ff1b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationXPCServer
00007ffd422ff190 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUVIPManager
                 (undefined) external _OBJC_CLASS_$_TCInputContextHistory (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartAction (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartRepliesResponse (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartReply (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCTextCompositionAssistant (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIMutableInputContextEntry (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIPreferencesController (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$__PASDatabaseMigrator (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceInfo (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceState (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDispatch (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSimpleCoalescingTimer (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSqliteDatabase (from ProactiveSupport)
00007ffd422ff340 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization24UserNotificationSettings
00007ffd422ff2c0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd42f4e030 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._didCompleteOneSuccessfulModeConfigurationFetch
00007ffd42f4e028 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modeService
00007ffd42f4e020 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modesWithIntelligentBreakthroughEnabled
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffd422ff168 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUCurrentActivityManager
00007ffd422ff140 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUIntentMessageHistorySearcher
00007ffd422ff118 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUModeConfigurationService
00007ffd422ff450 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationAnalytics
00007ffd422ff428 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationPipeline
00007ffd422ff3f8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationXPCServer
00007ffd422ff0f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUVIPManager
00007ffd422ff3d0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization24UserNotificationSettings
00007ffd422ff3a8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
00007ffd089e6520 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackDislikedReaction
00007ffd089e6530 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackEmphasizedReaction
00007ffd089e6550 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackLaughedReaction
00007ffd089e6510 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackLikedReaction
00007ffd089e6540 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackLovedReaction
00007ffd089e6560 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackQuestionedReaction
00007ffd089e6570 (__TEXT,__text) external _PSUMailAttachmentSpotlightPrefix
00007ffd089e6597 (__TEXT,__text) external _PSUMailRichLinkSpotlightPrefix
00007ffd40962920 (__DATA_CONST,__const) external _PSUSpotlightMessageTypeAudio
00007ffd40962918 (__DATA_CONST,__const) external _PSUSpotlightMessageTypeLink
00007ffd40962910 (__DATA_CONST,__const) external _PSUSpotlightMessageTypeSticker
00007ffd089e7e3e (__TEXT,__text) external _PSUSummarizationLogging
00007ffd42f65de0 (__DATA,__bss) non-external _PSUSummarizationLogging._pasExprOnceResult
00007ffd42f65de8 (__DATA,__bss) non-external _PSUSummarizationLogging._pasOnceToken2
00007ffd089fa180 (__TEXT,__const) external _ProactiveSummarizationVersionNumber
00007ffd089fa140 (__TEXT,__const) external _ProactiveSummarizationVersionString
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _TCTextCompositionAssistantDocumentTypeTextMessage (from TextComposer)
                 (undefined) external _TCTextCompositionAssistantResponseAll (from TextComposer)
                 (undefined) external _TCTextCompositionAssistantResponseSmartReply (from TextComposer)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd089e9950 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_PSUSummarizationAnalytics
00007ffd089e9968 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_PSUSummarizationXPCServer
00007ffd42f4e158 (__DATA,__objc_data) non-external __DATA_PSUSummarizationAnalytics
00007ffd42f4e110 (__DATA,__objc_data) non-external __DATA_PSUSummarizationPipeline
00007ffd42f4e038 (__DATA,__objc_data) non-external __DATA_PSUSummarizationXPCServer
00007ffd40965970 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization11PowerBudget
00007ffd40963ed0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization12AssetManager
00007ffd422ff0a0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22ProactiveSummarization12PowerTracker
00007ffd409644d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization14FocusModeState
00007ffd40963810 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization14UrgencyManager
00007ffd40965720 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization15SpotlightReader
00007ffd409633e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization15SpotlightWriter
00007ffd40964ee8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization16BundleIdRedactor
00007ffd40965640 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization18DeviceContactStore
00007ffd40963568 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization18RealFeedbackClient
00007ffd409641d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization19AvailabilityManager
00007ffd40964368 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization19SmartRepliesManager
00007ffd40964f78 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization20AppIntentMailFetcher
00007ffd40964858 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization20SummarizationManager
00007ffd40964c58 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization21SummarizationPipeline
00007ffd40963b20 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization22QuotedRegionHtmlParser
00007ffd422ff050 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22ProactiveSummarization22SummarizationAnalytics
00007ffd40963a48 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization22SummarizationXPCServer
00007ffd409634d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization24InMemoryContactNameCache
00007ffd40963e40 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization24ModelInputContentBuilder
00007ffd42f4e0c8 (__DATA,__objc_data) non-external __DATA__TtC22ProactiveSummarization24UserNotificationSettings
00007ffd40962f80 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization25EmailFrameworkMailFetcher
00007ffd409638c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization25GenerativeModelSummarizer
00007ffd40963d08 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization25RecentInteractionDetector
00007ffd40963c78 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization26MailUrgencyContextProducer
00007ffd409640f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization28SummarizationFeedbackManager
00007ffd40964910 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization29ATXSenderImportanceDeterminer
00007ffd42f4e080 (__DATA,__objc_data) non-external __DATA__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffd40965838 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization30GenerativeModelsHandleResolver
00007ffd40964e10 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization32GenerativeModelUrgencyClassifier
00007ffd40964d30 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization32UserActivityConversationDetector
00007ffd40964420 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarizationP33_C546C37C5D5B7EEA8498BC1C2DED9ADB13TaskReference
00007ffd40963308 (__DATA_CONST,__objc_const) non-external __DATA__TtCC22ProactiveSummarization15SpotlightWriter23InMemoryMailResultCache
00007ffd40965528 (__DATA_CONST,__objc_const) non-external __DATA__TtCC22ProactiveSummarization22SummarizationAnalyticsP33_D79230A5D231979DEC02012E11A9965A11GuardedData
                 (undefined) external __INMessageReactionTypeTapbackDislikedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackEmphasizedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackLaughedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackLikedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackLovedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackQuestionedReaction (from Intents)
00007ffd089e9980 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_PSUSummarizationAnalytics
00007ffd089e9998 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_PSUSummarizationPipeline
00007ffd089e99e0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_PSUSummarizationXPCServer
00007ffd089e99f8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22ProactiveSummarization24UserNotificationSettings
00007ffd089e9a10 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffd409649a0 (__DATA_CONST,__objc_const) non-external __IVARS_PSUSummarizationPipeline
00007ffd409658c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization11PowerBudget
