00007ff80dd2fa2c (__TEXT,__text) external _CCAESCmac
00007ff80dd2e932 (__TEXT,__text) external _CCCryptorChaCha20Poly1305OneshotEncrypt
00007ff80dd2c8b9 (__TEXT,__text) external _CCCryptorCreate
00007ff80dd3020c (__TEXT,__text) external _CCCryptorCreateFromData
00007ff80dd302a0 (__TEXT,__text) external _CCCryptorCreateFromDataWithMode
00007ff80dd2b8a9 (__TEXT,__text) external _CCCryptorCreateWithMode
00007ff80dd30562 (__TEXT,__text) external _CCCryptorDecryptDataBlock
00007ff80dd3049c (__TEXT,__text) external _CCCryptorEncryptDataBlock
00007ff80dd2d13f (__TEXT,__text) external _CCCryptorFinal
00007ff80dd2b7e7 (__TEXT,__text) external _CCCryptorGCM
00007ff80dd2c507 (__TEXT,__text) external _CCCryptorGCMAddAAD
00007ff80dd31c40 (__TEXT,__text) external _CCCryptorGCMAddADD
00007ff80dd2c4b7 (__TEXT,__text) external _CCCryptorGCMAddIV
00007ff80dd2e6d0 (__TEXT,__text) external _CCCryptorGCMDecrypt
00007ff80dd2e758 (__TEXT,__text) external _CCCryptorGCMEncrypt
00007ff80dd2c5b7 (__TEXT,__text) external _CCCryptorGCMFinal
00007ff80dd31c54 (__TEXT,__text) external _CCCryptorGCMFinalize
00007ff80dd31e36 (__TEXT,__text) external _CCCryptorGCMOneshotDecrypt
00007ff80dd31d62 (__TEXT,__text) external _CCCryptorGCMOneshotEncrypt
00007ff80dd31d1f (__TEXT,__text) external _CCCryptorGCMReset
00007ff80dd31bf0 (__TEXT,__text) external _CCCryptorGCMSetIV
00007ff80dd31c4a (__TEXT,__text) external _CCCryptorGCMaddAAD
00007ff80dd303fe (__TEXT,__text) external _CCCryptorGetIV
00007ff80dd2d08f (__TEXT,__text) external _CCCryptorGetOutputLength
00007ff80dd307cc (__TEXT,__text) external _CCCryptorGetParameter
00007ff80dd2c601 (__TEXT,__text) external _CCCryptorRelease
00007ff80dd2ce0b (__TEXT,__text) external _CCCryptorReset
00007ff80dd3030d (__TEXT,__text) external _CCCryptorReset_binary_compatibility
00007ff80dd2c96e (__TEXT,__text) external _CCCryptorUpdate
00007ff80dd3090d (__TEXT,__text) external _CCDHComputeKey
00007ff80dd30830 (__TEXT,__text) external _CCDHCreate
00007ff80dd3088a (__TEXT,__text) external _CCDHGenerateKey
00007ff80dd30880 (__TEXT,__text) external _CCDHRelease
00007ff80dd2ee08 (__TEXT,__text) external _CCDeriveKey
00007ff80dd34160 (__TEXT,__text) external _CCDesCBCCksum
00007ff80dd2e723 (__TEXT,__text) external _CCDesIsWeakKey
00007ff80dd2e719 (__TEXT,__text) external _CCDesSetOddParity
00007ff80dd2b140 (__TEXT,__text) external _CCDigest
00007ff80dd30a8a (__TEXT,__text) external _CCDigestBlockSize
00007ff80dd2c769 (__TEXT,__text) external _CCDigestCreate
00007ff80dd30af0 (__TEXT,__text) external _CCDigestCreateByOID
00007ff80dd2c88f (__TEXT,__text) external _CCDigestDestroy
00007ff80dd2c84d (__TEXT,__text) external _CCDigestFinal
00007ff80dd30a36 (__TEXT,__text) external _CCDigestGetBlockSize
00007ff80dd30a6f (__TEXT,__text) external _CCDigestGetBlockSizeFromRef
00007ff80dd2aac0 (__TEXT,__text) non-external (was a private external) _CCDigestGetDigestInfo
00007ff80dd34983 (__TEXT,__text) non-external _CCDigestGetDigestInfo.cold.1
00007ff80dd34a0d (__TEXT,__text) non-external _CCDigestGetDigestInfo.cold.2
00007ff80dd34a97 (__TEXT,__text) non-external _CCDigestGetDigestInfo.cold.3
00007ff80dd30a53 (__TEXT,__text) external _CCDigestGetOutputSize
00007ff80dd30aaf (__TEXT,__text) external _CCDigestGetOutputSizeFromRef
00007ff80dd2c7ac (__TEXT,__text) external _CCDigestInit
00007ff80dd30ad6 (__TEXT,__text) external _CCDigestOID
00007ff80dd30ae3 (__TEXT,__text) external _CCDigestOIDLen
00007ff80dd2c7f5 (__TEXT,__text) external _CCDigestOutputSize
00007ff80dd30b54 (__TEXT,__text) external _CCDigestReset
00007ff80dd2c813 (__TEXT,__text) external _CCDigestUpdate
00007ff80dd31b3b (__TEXT,__text) external _CCECCryptorBlind
00007ff80dd31b0d (__TEXT,__text) external _CCECCryptorBlindingKeysRelease
00007ff80dd3185b (__TEXT,__text) external _CCECCryptorComputeSharedSecret
00007ff80dd313e2 (__TEXT,__text) external _CCECCryptorCreateFromData
00007ff80dd3168a (__TEXT,__text) external _CCECCryptorExportKey
00007ff80dd31668 (__TEXT,__text) external _CCECCryptorExportPublicKey
00007ff80dd31a6e (__TEXT,__text) external _CCECCryptorGenerateBlindingKeys
00007ff80dd31080 (__TEXT,__text) external _CCECCryptorGeneratePair
00007ff80dd3139f (__TEXT,__text) external _CCECCryptorGetKeyComponents
00007ff80dd311f3 (__TEXT,__text) external _CCECCryptorGetPublicKeyFromPrivateKey
00007ff80dd319c3 (__TEXT,__text) external _CCECCryptorH2C
00007ff80dd314c0 (__TEXT,__text) external _CCECCryptorImportKey
00007ff80dd314a9 (__TEXT,__text) external _CCECCryptorImportPublicKey
00007ff80dd3149f (__TEXT,__text) external _CCECCryptorRelease
00007ff80dd31775 (__TEXT,__text) external _CCECCryptorSignHash
00007ff80dd318b6 (__TEXT,__text) external _CCECCryptorTwinDiversifyEntropySize
00007ff80dd318ca (__TEXT,__text) external _CCECCryptorTwinDiversifyKey
00007ff80dd31b93 (__TEXT,__text) external _CCECCryptorUnblind
00007ff80dd31850 (__TEXT,__text) external _CCECCryptorUnwrapKey
00007ff80dd317e3 (__TEXT,__text) external _CCECCryptorVerifyHash
00007ff80dd31845 (__TEXT,__text) external _CCECCryptorWrapKey
00007ff80dd3148b (__TEXT,__text) external _CCECGetKeySize
00007ff80dd3146c (__TEXT,__text) external _CCECGetKeyType
00007ff80dd2f01b (__TEXT,__text) external _CCHKDFExpand
00007ff80dd2ef9c (__TEXT,__text) external _CCHKDFExtract
00007ff80dd2b1cd (__TEXT,__text) external _CCHmac
00007ff80dd32063 (__TEXT,__text) external _CCHmacClone
00007ff80dd31fac (__TEXT,__text) external _CCHmacCreate
00007ff80dd31f72 (__TEXT,__text) external _CCHmacDestroy
00007ff80dd2e6b9 (__TEXT,__text) external _CCHmacFinal
00007ff80dd2e643 (__TEXT,__text) external _CCHmacInit
00007ff80dd3201c (__TEXT,__text) external _CCHmacOneShot
00007ff80dd31fa2 (__TEXT,__text) external _CCHmacOutputSize
00007ff80dd31f96 (__TEXT,__text) external _CCHmacOutputSizeFromRef
00007ff80dd2e6a2 (__TEXT,__text) external _CCHmacUpdate
00007ff80dd2ebf6 (__TEXT,__text) external _CCKDFParametersCreateAnsiX963
00007ff80dd2eab4 (__TEXT,__text) external _CCKDFParametersCreateCtrHmac
00007ff80dd2eb2a (__TEXT,__text) external _CCKDFParametersCreateCtrHmacFixed
00007ff80dd2eb80 (__TEXT,__text) external _CCKDFParametersCreateHkdf
00007ff80dd2ea54 (__TEXT,__text) external _CCKDFParametersCreatePbkdf2
00007ff80dd2ec4c (__TEXT,__text) external _CCKDFParametersDestroy
00007ff80dd2ec70 (__TEXT,__text) external _CCKeyDerivationHMac
00007ff80dd2e762 (__TEXT,__text) external _CCKeyDerivationPBKDF
00007ff80dd32da7 (__TEXT,__text) external _CCRSACryptorCreateFromData
00007ff80dd327e3 (__TEXT,__text) external _CCRSACryptorCreatePublicKeyFromPrivateKey
00007ff80dd32c70 (__TEXT,__text) external _CCRSACryptorCrypt
00007ff80dd32bc2 (__TEXT,__text) external _CCRSACryptorDecrypt
00007ff80dd32ae2 (__TEXT,__text) external _CCRSACryptorEncrypt
00007ff80dd32a2d (__TEXT,__text) external _CCRSACryptorExport
00007ff80dd3264b (__TEXT,__text) external _CCRSACryptorGeneratePair
00007ff80dd328a0 (__TEXT,__text) external _CCRSACryptorGetPublicKeyFromPrivateKey
00007ff80dd328dc (__TEXT,__text) external _CCRSACryptorImport
00007ff80dd32fa5 (__TEXT,__text) external _CCRSACryptorRecoverPrivateKey
00007ff80dd32896 (__TEXT,__text) external _CCRSACryptorRelease
00007ff80dd3352f (__TEXT,__text) external _CCRSACryptorSign
00007ff80dd3365a (__TEXT,__text) external _CCRSACryptorVerify
00007ff80dd332b5 (__TEXT,__text) external _CCRSAGetCRTComponents
00007ff80dd33131 (__TEXT,__text) external _CCRSAGetCRTComponentsSizes
00007ff80dd330af (__TEXT,__text) external _CCRSAGetKeyComponents
00007ff80dd328c9 (__TEXT,__text) external _CCRSAGetKeySize
00007ff80dd328aa (__TEXT,__text) external _CCRSAGetKeyType
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libcorecrypto)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libcorecrypto)
00007ff80dd2c6e9 (__TEXT,__text) external _CCRandomCopyBytes
00007ff80dd2c6f9 (__TEXT,__text) external _CCRandomGenerateBytes
00007ff80dd32610 (__TEXT,__text) external _CCRandomUniform
00007ff80dd33906 (__TEXT,__text) external _CCSymmetricKeyUnwrap
00007ff80dd337c0 (__TEXT,__text) external _CCSymmetricKeyWrap
00007ff80dd33b14 (__TEXT,__text) external _CCSymmetricUnwrappedSize
00007ff80dd33b07 (__TEXT,__text) external _CCSymmetricWrappedSize
00007ff80dd2e6e9 (__TEXT,__text) external _CC_MD2
00007ff80dd30de0 (__TEXT,__text) external _CC_MD2_Final
00007ff80dd30c41 (__TEXT,__text) external _CC_MD2_Init
00007ff80dd30cee (__TEXT,__text) external _CC_MD2_Update
00007ff80dd30b73 (__TEXT,__text) external _CC_MD4
00007ff80dd2e53b (__TEXT,__text) external _CC_MD4_Final
00007ff80dd2e369 (__TEXT,__text) external _CC_MD4_Init
00007ff80dd2e42c (__TEXT,__text) external _CC_MD4_Update
00007ff80dd2b19d (__TEXT,__text) external _CC_MD5
00007ff80dd2aff5 (__TEXT,__text) external _CC_MD5_Final
00007ff80dd2a9f3 (__TEXT,__text) external _CC_MD5_Init
00007ff80dd2aee6 (__TEXT,__text) external _CC_MD5_Update
00007ff80dd2b107 (__TEXT,__text) external _CC_SHA1
00007ff80dd2b6af (__TEXT,__text) external _CC_SHA1_Final
00007ff80dd2b4dd (__TEXT,__text) external _CC_SHA1_Init
00007ff80dd2b5a0 (__TEXT,__text) external _CC_SHA1_Update
00007ff80dd30ba7 (__TEXT,__text) external _CC_SHA224
00007ff80dd30f45 (__TEXT,__text) external _CC_SHA224_Final
00007ff80dd30ed5 (__TEXT,__text) external _CC_SHA224_Init
00007ff80dd30f35 (__TEXT,__text) external _CC_SHA224_Update
00007ff80dd2b7b7 (__TEXT,__text) external _CC_SHA256
00007ff80dd2b3c3 (__TEXT,__text) external _CC_SHA256_Final
00007ff80dd2b24e (__TEXT,__text) external _CC_SHA256_Init
00007ff80dd2b2ae (__TEXT,__text) external _CC_SHA256_Update
00007ff80dd30bd7 (__TEXT,__text) external _CC_SHA384
00007ff80dd3100f (__TEXT,__text) external _CC_SHA384_Final
00007ff80dd30fa0 (__TEXT,__text) external _CC_SHA384_Init
00007ff80dd30fff (__TEXT,__text) external _CC_SHA384_Update
00007ff80dd30c07 (__TEXT,__text) external _CC_SHA512
00007ff80dd2d3c8 (__TEXT,__text) external _CC_SHA512_Final
00007ff80dd2d303 (__TEXT,__text) external _CC_SHA512_Init
00007ff80dd2d363 (__TEXT,__text) external _CC_SHA512_Update
00007ff8423e9620 (__DATA,__const) non-external (was a private external) _CC_adler32
00007ff8423e98e0 (__DATA,__const) non-external (was a private external) _CC_crc16
00007ff8423e9660 (__DATA,__const) non-external (was a private external) _CC_crc16_a
00007ff8423e96a0 (__DATA,__const) non-external (was a private external) _CC_crc16_b
00007ff8423e96e0 (__DATA,__const) non-external (was a private external) _CC_crc16_ccitt_false
00007ff8423e9720 (__DATA,__const) non-external (was a private external) _CC_crc16_ccitt_true
00007ff8423e9760 (__DATA,__const) non-external (was a private external) _CC_crc16_dect_r
00007ff8423e97a0 (__DATA,__const) non-external (was a private external) _CC_crc16_dect_x
00007ff8423e97e0 (__DATA,__const) non-external (was a private external) _CC_crc16_icode
00007ff8423e9820 (__DATA,__const) non-external (was a private external) _CC_crc16_usb
00007ff8423e9860 (__DATA,__const) non-external (was a private external) _CC_crc16_verifone
00007ff8423e98a0 (__DATA,__const) non-external (was a private external) _CC_crc16_xmodem
00007ff8423e9a60 (__DATA,__const) non-external (was a private external) _CC_crc32
00007ff8423e9920 (__DATA,__const) non-external (was a private external) _CC_crc32_bzip2
00007ff8423e9960 (__DATA,__const) non-external (was a private external) _CC_crc32_castagnoli
00007ff8423e99a0 (__DATA,__const) non-external (was a private external) _CC_crc32_mpeg_2
00007ff8423e99e0 (__DATA,__const) non-external (was a private external) _CC_crc32_posix
00007ff8423e9a20 (__DATA,__const) non-external (was a private external) _CC_crc32_xfer
00007ff8423e9aa0 (__DATA,__const) non-external (was a private external) _CC_crc64_ecma_182
00007ff8423e9be0 (__DATA,__const) non-external (was a private external) _CC_crc8
00007ff8423e9ae0 (__DATA,__const) non-external (was a private external) _CC_crc8_icode
00007ff8423e9b20 (__DATA,__const) non-external (was a private external) _CC_crc8_itu
00007ff8423e9b60 (__DATA,__const) non-external (was a private external) _CC_crc8_rohc
00007ff8423e9ba0 (__DATA,__const) non-external (was a private external) _CC_crc8_wcdma
00007ff8423e9c90 (__DATA,__const) external _CCrfc3394_iv
00007ff80dd35930 (__TEXT,__const) external _CCrfc3394_ivLen
00007ff80dd2d6ee (__TEXT,__text) non-external (was a private external) _CNBufferCreate
00007ff80dd34970 (__TEXT,__text) non-external (was a private external) _CNBufferEmpty
00007ff80dd2dc66 (__TEXT,__text) non-external (was a private external) _CNBufferFlushData
00007ff80dd2d7b7 (__TEXT,__text) non-external (was a private external) _CNBufferProcessData
00007ff80dd2dd40 (__TEXT,__text) non-external (was a private external) _CNBufferRelease
00007ff80dd2ddcc (__TEXT,__text) external _CNCRC
00007ff80dd3429e (__TEXT,__text) external _CNCRCDumpTable
00007ff80dd34253 (__TEXT,__text) external _CNCRCFinal
00007ff80dd3416a (__TEXT,__text) external _CNCRCInit
00007ff80dd341f5 (__TEXT,__text) external _CNCRCRelease
00007ff80dd34202 (__TEXT,__text) external _CNCRCUpdate
00007ff80dd342f0 (__TEXT,__text) external _CNCRCWeakTest
00007ff80dd2d445 (__TEXT,__text) external _CNEncode
00007ff80dd34883 (__TEXT,__text) external _CNEncoderBlocksize
00007ff80dd34913 (__TEXT,__text) external _CNEncoderBlocksizeFromRef
00007ff80dd2d4ee (__TEXT,__text) external _CNEncoderCreate
00007ff80dd34cce (__TEXT,__text) non-external _CNEncoderCreate.cold.1
00007ff80dd34d58 (__TEXT,__text) non-external _CNEncoderCreate.cold.2
00007ff80dd34de2 (__TEXT,__text) non-external _CNEncoderCreate.cold.3
00007ff80dd34356 (__TEXT,__text) external _CNEncoderCreateCustom
00007ff80dd2db6f (__TEXT,__text) external _CNEncoderFinal
00007ff80dd34573 (__TEXT,__text) external _CNEncoderGetOutputLength
00007ff80dd34669 (__TEXT,__text) external _CNEncoderGetOutputLengthFromEncoding
00007ff80dd2dcd6 (__TEXT,__text) external _CNEncoderRelease
00007ff80dd2d73a (__TEXT,__text) external _CNEncoderUpdate
00007ff80dd30c37 (__TEXT,__text) external _MD5Final
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff80dd2aec0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80dd301e0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
                 (undefined) external __os_crash (from libsystem_c)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
00007ff80dd2e864 (__TEXT,__text) non-external _adler32_final
00007ff80dd2e801 (__TEXT,__text) non-external _adler32_implementation
00007ff80dd2e86d (__TEXT,__text) non-external _adler32_oneshot
00007ff80dd2e8d0 (__TEXT,__text) non-external _adler32_setup
00007ff80dd2c632 (__TEXT,__text) non-external _ccClearCryptor
00007ff80dd2c748 (__TEXT,__text) external _ccDRBGGetRngState
00007ff80dd2e72d (__TEXT,__text) external _ccDevRandomGetRngState
00007ff80dd31325 (__TEXT,__text) non-external _ccECCryptorFree
00007ff80dd31263 (__TEXT,__text) non-external _ccECpairwiseConsistencyCheck
00007ff80dd31156 (__TEXT,__text) non-external _ccMallocECCryptor
00007ff80dd32783 (__TEXT,__text) non-external _ccMallocRSACryptor
00007ff80dd32842 (__TEXT,__text) non-external _ccRSACryptorClear
00007ff80dd35920 (__TEXT,__const) non-external _ccRandomDefaultStruct
00007ff80dd2cd0d (__TEXT,__text) non-external _ccSimpleUpdate
00007ff80dd2f9b3 (__TEXT,__text) non-external _cc_alloc
                 (undefined) external _cc_clear (from libcorecrypto)
                 (undefined) external _cc_cmp_safe (from libcorecrypto)
00007ff80dd2fa0a (__TEXT,__text) non-external _cc_free
00007ff80dd33b38 (__TEXT,__text) non-external _cc_rc4_crypt_mode
00007ff80dd2f9c0 (__TEXT,__text) non-external _cc_realloc
                 (undefined) external _ccaes_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ccm_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ccm_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ofb_crypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_xts_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_xts_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccansikdf_x963 (from libcorecrypto)
                 (undefined) external _ccblowfish_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ofb_crypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ofb_crypt_mode (from libcorecrypto)
00007ff80dd33b96 (__TEXT,__text) non-external _cccbc_getiv
00007ff8423ea0e0 (__DATA,__const) non-external (was a private external) _cccbc_mode
00007ff80dd2cdde (__TEXT,__text) non-external _cccbc_mode_crypt
00007ff80dd2cc72 (__TEXT,__text) non-external _cccbc_mode_get_block_size
00007ff80dd2c915 (__TEXT,__text) non-external _cccbc_mode_get_ctx_size
00007ff80dd2c92c (__TEXT,__text) non-external _cccbc_mode_setup
00007ff80dd2cf69 (__TEXT,__text) non-external _cccbc_setiv
                 (undefined) external _ccccm_cbcmac (from libcorecrypto)
00007ff8423ea310 (__DATA,__const) non-external (was a private external) _ccccm_mode
00007ff80dd33f30 (__TEXT,__text) non-external _ccccm_mode_crypt
00007ff80dd33f56 (__TEXT,__text) non-external _ccccm_mode_done
00007ff80dd33ef5 (__TEXT,__text) non-external _ccccm_mode_get_block_size
00007ff80dd33ee7 (__TEXT,__text) non-external _ccccm_mode_get_ctx_size
00007ff80dd33eff (__TEXT,__text) non-external _ccccm_mode_setup
                 (undefined) external _ccccm_set_iv (from libcorecrypto)
00007ff8423ea180 (__DATA,__const) non-external (was a private external) _cccfb8_mode
00007ff80dd33c40 (__TEXT,__text) non-external _cccfb8_mode_crypt
00007ff80dd33c1a (__TEXT,__text) non-external _cccfb8_mode_get_block_size
00007ff80dd33c11 (__TEXT,__text) non-external _cccfb8_mode_get_ctx_size
00007ff80dd33c24 (__TEXT,__text) non-external _cccfb8_mode_setup
00007ff8423ea130 (__DATA,__const) non-external (was a private external) _cccfb_mode
00007ff80dd33bed (__TEXT,__text) non-external _cccfb_mode_crypt
00007ff80dd33bc7 (__TEXT,__text) non-external _cccfb_mode_get_block_size
00007ff80dd33bbe (__TEXT,__text) non-external _cccfb_mode_get_ctx_size
00007ff80dd33bd1 (__TEXT,__text) non-external _cccfb_mode_setup
                 (undefined) external _ccchacha20 (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_decrypt_oneshot (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_encrypt_oneshot (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_info (from libcorecrypto)
                 (undefined) external _ccckg_contributor_commit (from libcorecrypto)
                 (undefined) external _ccckg_contributor_finish (from libcorecrypto)
                 (undefined) external _ccckg_init (from libcorecrypto)
                 (undefined) external _ccckg_owner_finish (from libcorecrypto)
                 (undefined) external _ccckg_owner_generate_share (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_commitment (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_ctx (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_opening (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_share (from libcorecrypto)
                 (undefined) external _cccmac_final_generate (from libcorecrypto)
                 (undefined) external _cccmac_init (from libcorecrypto)
                 (undefined) external _cccmac_one_shot_generate (from libcorecrypto)
                 (undefined) external _cccmac_update (from libcorecrypto)
00007ff8423e9c20 (__DATA,__const) non-external (was a private external) _ccconversionTable
00007ff8423ea1d0 (__DATA,__const) non-external (was a private external) _ccctr_mode
00007ff80dd33c93 (__TEXT,__text) non-external _ccctr_mode_crypt
00007ff80dd33c6d (__TEXT,__text) non-external _ccctr_mode_get_block_size
00007ff80dd33c64 (__TEXT,__text) non-external _ccctr_mode_get_ctx_size
00007ff80dd33c77 (__TEXT,__text) non-external _ccctr_mode_setup
00007ff80dd33cb7 (__TEXT,__text) non-external _ccctr_setiv
00007ff80dd3406d (__TEXT,__text) non-external _cccts3_decrypt_pad
00007ff80dd3403d (__TEXT,__text) non-external _cccts3_encrypt_pad
00007ff8423ea3a0 (__DATA,__const) non-external (was a private external) _cccts3_pad
