
/System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd (for architecture x86_64):
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_8RawValueSYs17FixedWidthIntegerTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_AA06_ErrorE8ProtocolTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_SYTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorSo0D0CvgTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorxSo0D0C_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA06CustomD0Tb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA26_ObjectiveCBridgeableErrorTb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE012_getEmbeddedD0yXlSgyF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE08_bridgedD0xSgSo0D0C_tcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE13errorUserInfoSDySSypGvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE2eeoiySbx_xtFZ (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE_8userInfox4CodeQz_SDySSypGtcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPSHTb (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation24NSKeyValueObservedChangeV03newC0xSgvg (from Foundation)
                 (undefined) external _$s10Foundation24NSKeyValueObservedChangeVMn (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorV4nextypSgyF (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorVMa (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorVStAAMc (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorMp (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorP15_bridgedNSErrorxSgSo0F0Ch_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorPs0D0Tb (from Foundation)
                 (undefined) external _$s10Foundation27_KeyValueCodingAndObservingPAAE7observe_7options13changeHandlerAA05NSKeyC11ObservationCs0B4PathCyxqd__G_So0kcF7OptionsVyx_AA0kC14ObservedChangeVyqd__GtctlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV12relativePathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPath11isDirectoryACSSh_SbtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponentyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV06InlineB0VyAESWcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceVyAESWcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV11InlineSliceVyAESWcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV11descriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation4DataV14RangeReferenceCMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO15replaceSubrange_4with5countySnySiG_SVSgSitF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO5countAESi_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO6append10contentsOfySW_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationON (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationOys5UInt8VSicig (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV5countSivg (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataV9copyBytes2to5countySpys5UInt8VG_SitF (from Foundation)
                 (undefined) external _$s10Foundation4DataV9hashValueSivg (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA0B8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA15ContiguousBytesAAWP (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DataVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV17timeIntervalSinceySdACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1poiyA2C_SdtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowSdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV7compareySo18NSComparisonResultVACF (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMn (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV4date8byAdding5value2to18wrappingComponentsAA4DateVSgAC9ComponentO_SiAJSbtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO4houryA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s12CoreGraphics7CGFloatVMn (from libswiftCoreFoundation)
                 (undefined) external _$s12CoreGraphics7CGFloatVN (from libswiftCoreFoundation)
                 (undefined) external _$s12CoreGraphics7CGFloatVSEAAMc (from libswiftCoreFoundation)
                 (undefined) external _$s12CoreGraphics7CGFloatVSeAAMc (from libswiftCoreFoundation)
                 (undefined) external _$s14CopresenceCore15ActivitySessionC8activitySo014TUConversationC0CvgTj (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore15ActivitySessionCMa (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore17CPCarPlayObserverC5queueACSo012OS_dispatch_F0C_tcfc (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore17CPCarPlayObserverC8delegateAA0cdE8Delegate_pSgvsTj (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore17CPCarPlayObserverCMa (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore17CPCarPlayObserverCMn (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore20SimulatedDataCryptorCMa (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore22ActivitySessionManagerC23requestTopicTermination04withG4NameySS_tFTj (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore22ActivitySessionManagerCMa (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore22ActivitySessionManagerCMn (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore23CPForegroundApplicationC16bundleIdentifierSSvg (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore23CPForegroundApplicationCMa (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore25CPCarPlayObserverDelegateMp (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore25CPCarPlayObserverDelegateP03carD10DidConnectyyFTq (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore25CPCarPlayObserverDelegateP03carD13DidDisconnectyyFTq (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore25CPCarPlayObserverDelegateP03carD24StartedConnectionAttemptyyFTq (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore25CPCarPlayObserverDelegateP03carD24StoppedConnectionAttemptyyFTq (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore25CPCarPlayObserverDelegatePAAE03carD24StoppedConnectionAttemptyyF (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore4LockC04withC0yxxyKXEKlF (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore4LockCACycfc (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore4LockCMa (from CopresenceCore)
                 (undefined) external _$s14CopresenceCore4LockCMn (from CopresenceCore)
                 (undefined) external _$s14CoreFoundation9_CFObjectMp (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE2eeoiySbx_xtFZ (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE4hash4intoys6HasherVz_tF (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE9hashValueSivg (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPSHTb (from libswiftCoreFoundation)
                 (undefined) external _$s14TipKitServices0A10EventProxyC6donate15eventIdentifier3for4withySS_SSSDySSSe_SESQs8SendablepGSgtYaKFZ (from TipKitServices)
                 (undefined) external _$s14TipKitServices0A10EventProxyC6donate15eventIdentifier3for4withySS_SSSDySSSe_SESQs8SendablepGSgtYaKFZTu (from TipKitServices)
                 (undefined) external _$s14TipKitServices0A10EventProxyCMa (from TipKitServices)
                 (undefined) external _$s15GroupActivities0A15SessionObserverV3for5queueACyxGxm_So012OS_dispatch_F0CtcfC (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A15SessionObserverVMn (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A15SessionObserverVyxG7Combine9PublisherAAMc (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16ActivityMetadataV0C4TypeV13screenSharingAEvgZ (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16ActivityMetadataV0C4TypeVMa (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16ActivityMetadataV14localizedTitleSSSgvs (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16ActivityMetadataV17localizedSubtitleSSSgvs (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16ActivityMetadataV24sceneAssociationBehaviorAA05ScenefG0Vvs (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16ActivityMetadataV24supportsContinuationOnTVSbvs (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16ActivityMetadataV4typeAC0C4TypeVvs (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16ActivityMetadataVACycfC (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerC13MessageStreamVMn (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerC13MessageStreamVy_xG7Combine9PublisherAAMc (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerC14MessageContextV6sourceAA11ParticipantVvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerC14MessageContextVMa (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerC14MessageContextVMn (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerC4send_2to10completionyx_AA12ParticipantsOys5Error_pSgctSeRzSERzlF (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerC7receiveyAC13MessageStreamVy_xGxmSeRzSERzlF (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerC7sessionAcA0aC0CyxG_tcAA0A8ActivityRzlufc (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerCMa (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A16SessionMessengerCMn (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC16localParticipantAA0E0Vvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC18activeParticipantsShyAA11ParticipantVGvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC18isLocallyInitiatedSbvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC19$activeParticipants7Combine9PublishedV9PublisherVyShyAA11ParticipantVG_Gvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC2id10Foundation4UUIDVvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC3endyyF (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC4joinyyF (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC5StateO11invalidatedyAEyx_Gs5Error_p_tcAGmAA0A8ActivityRzlFWC (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC5StateO2eeoiySbAEyx_G_AGtFZ (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC5StateO6joinedyAEyx_GAGmAA0A8ActivityRzlFWC (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC5StateO7waitingyAEyx_GAGmAA0A8ActivityRzlFWC (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC5StateOMn (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC5stateAC5StateOyx_Gvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC6$state7Combine9PublishedV9PublisherVyAC5StateOyx_G_Gvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC8activityxvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionC9$activity7Combine9PublishedV9PublisherVyx_Gvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A7SessionCMn (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A8ActivityMp (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A8ActivityP13_identifiable2bySbSS_tFZTq (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A8ActivityP18activityIdentifierSSvgZTq (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A8ActivityP8metadataAA0aC8MetadataVvgTq (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A8ActivityPAAE13_identifiable2bySbSS_tFZ (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A8ActivityPAAE8activateyyF (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A8ActivityPSETb (from GroupActivities)
                 (undefined) external _$s15GroupActivities0A8ActivityPSeTb (from GroupActivities)
                 (undefined) external _$s15GroupActivities11ParticipantV2id10Foundation4UUIDVvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities11ParticipantV6handleSSvg (from GroupActivities)
                 (undefined) external _$s15GroupActivities11ParticipantVMa (from GroupActivities)
                 (undefined) external _$s15GroupActivities11ParticipantVMn (from GroupActivities)
                 (undefined) external _$s15GroupActivities11ParticipantVSHAAMc (from GroupActivities)
                 (undefined) external _$s15GroupActivities11ParticipantVSQAAMc (from GroupActivities)
                 (undefined) external _$s15GroupActivities11ParticipantVs23CustomStringConvertibleAAMc (from GroupActivities)
                 (undefined) external _$s15GroupActivities12ParticipantsO3allyA2CmFWC (from GroupActivities)
                 (undefined) external _$s15GroupActivities12ParticipantsO4onlyyACShyAA11ParticipantVGcACmFWC (from GroupActivities)
                 (undefined) external _$s15GroupActivities12ParticipantsO4onlyyAcA11ParticipantVFZ (from GroupActivities)
                 (undefined) external _$s15GroupActivities12ParticipantsOMa (from GroupActivities)
                 (undefined) external _$s15GroupActivities24SceneAssociationBehaviorV4noneACvgZ (from GroupActivities)
                 (undefined) external _$s15GroupActivities24SceneAssociationBehaviorVMa (from GroupActivities)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s18TelephonyUtilities15LanguageManagerV12featureFlags14localeOverrideACSo09TUFeatureF0_p_10Foundation6LocaleVSgtcfC (from TelephonyUtilities)
                 (undefined) external _$s18TelephonyUtilities15LanguageManagerV27mappedASRLanguageIdentifier18supportedLanguagesSSSaySSGSg_tF (from TelephonyUtilities)
                 (undefined) external _$s18TelephonyUtilities15LanguageManagerVMa (from TelephonyUtilities)
                 (undefined) external _$s18TelephonyUtilities15LanguageManagerVMn (from TelephonyUtilities)
                 (undefined) external _$s19ArrayLiteralElements013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s20FaceTimeMessageStore12BadgeManagerC017startObservingFordE11CountUpdateyyF (from FaceTimeMessageStore)
                 (undefined) external _$s20FaceTimeMessageStore12BadgeManagerC03setE6Counts_17shouldForceUpdate11isAmbiguousySayAA0E13CountCategoryO_SitG_S2bSgtF (from FaceTimeMessageStore)
                 (undefined) external _$s20FaceTimeMessageStore12BadgeManagerC05mergeE9CountDatayySbF (from FaceTimeMessageStore)
                 (undefined) external _$s20FaceTimeMessageStore12BadgeManagerC5queueACSo012OS_dispatch_G0CSg_tcfC (from FaceTimeMessageStore)
                 (undefined) external _$s20FaceTimeMessageStore12BadgeManagerCMa (from FaceTimeMessageStore)
                 (undefined) external _$s20FaceTimeMessageStore12BadgeManagerCMn (from FaceTimeMessageStore)
                 (undefined) external _$s20FaceTimeMessageStore18BadgeCountCategoryO06missedaB10GroupCallsyA2CmFWC (from FaceTimeMessageStore)
                 (undefined) external _$s20FaceTimeMessageStore18BadgeCountCategoryO06missedaB5CallsyA2CmFWC (from FaceTimeMessageStore)
                 (undefined) external _$s20FaceTimeMessageStore18BadgeCountCategoryO15legacyVoicemailyA2CmFWC (from FaceTimeMessageStore)
                 (undefined) external _$s20FaceTimeMessageStore18BadgeCountCategoryO20missedTelephonyCallsyA2CmFWC (from FaceTimeMessageStore)
                 (undefined) external _$s20FaceTimeMessageStore18BadgeCountCategoryOMa (from FaceTimeMessageStore)
                 (undefined) external _$s20FaceTimeMessageStore18BadgeCountCategoryOMn (from FaceTimeMessageStore)
                 (undefined) external _$s20FaceTimeMessageStore18BadgeCountCategoryOSQAAMc (from FaceTimeMessageStore)
                 (undefined) external _$s22FaceTimeFeatureControl27DeviceRestrictionControllerV17resetRestrictionsyyF (from FaceTimeFeatureControl)
                 (undefined) external _$s22FaceTimeFeatureControl27DeviceRestrictionControllerVACycfC (from FaceTimeFeatureControl)
                 (undefined) external _$s22FaceTimeFeatureControl27DeviceRestrictionControllerVMa (from FaceTimeFeatureControl)
                 (undefined) external _$s24MessagesBlastDoorSupport0abC9InterfaceC20generateImagePreview3for17maxPixelDimension5scale0bC0012_ObjCPreviewG7WrapperC10Foundation3URLV_S2ftKFTj (from MessagesBlastDoorSupport)
                 (undefined) external _$s24MessagesBlastDoorSupport0abC9InterfaceC4withACSo0bC12InstanceTypea_tcfc (from MessagesBlastDoorSupport)
