00007ffb1368a7d0 (__TEXT,__text) external _Blizzard-d15
00007ffb13688610 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim
00007ffb13688690 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim_argv
00007ffb136886b0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim_metadata
00007ffb136892d0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_metadata
00007ffb136884b0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape
00007ffb136885e0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape_argv
00007ffb13688600 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape_metadata
                 (undefined) external _free (from libSystem)
00007ffb13687ce0 (__TEXT,__text) weak external _halide_default_free
00007ffb13687cb0 (__TEXT,__text) weak external _halide_default_malloc
00007ffb13687c97 (__TEXT,__text) external _halide_error_buffer_argument_is_null
00007ffb13687c8a (__TEXT,__text) external _halide_free
00007ffb13687d80 (__TEXT,__text) weak external _halide_iterate
00007ffb13688120 (__TEXT,__text) weak external _halide_iterate_sb
00007ffb13687c78 (__TEXT,__text) external _halide_malloc
00007ffb13687d50 (__TEXT,__text) weak external _halide_named_malloc
00007ffb13687d10 (__TEXT,__text) weak external _halide_set_custom_free
00007ffb13687cf0 (__TEXT,__text) weak external _halide_set_custom_malloc
00007ffb13687d30 (__TEXT,__text) weak external _halide_set_custom_named_malloc
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
