                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOIteratorIsValid (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryCreateIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetChildEntry (from IOKit)
                 (undefined) external _IORegistryEntryGetChildIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetName (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IORegistryGetRootEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00007ffb1c0f7014 (__TEXT,__text) external _NFCalibrationGetData
00007ffb1c0ef87b (__TEXT,__text) external _NFHardwareInterfaceIsHostWakeCapable
00007ffb1c0ef956 (__TEXT,__text) external _NFHardwareInterfaceIsSupported
00007ffb1c0eeb29 (__TEXT,__text) external _NFHardwareInterfaceOpen
00007ffb1c0ef8bd (__TEXT,__text) external _NFHardwareInterfaceQuerySPMIError
00007ffb1c0ef4a2 (__TEXT,__text) external _NFHardwareInterfaceRead
00007ffb1c0ef79a (__TEXT,__text) external _NFHardwareInterfaceReadAbort
00007ffb1c0ef596 (__TEXT,__text) external _NFHardwareInterfaceReadBlock
00007ffb1c0ef7bc (__TEXT,__text) external _NFHardwareInterfaceReadBlockAbort
00007ffb1c0ef2b2 (__TEXT,__text) external _NFHardwareInterfaceResetSerial
00007ffb1c0ef484 (__TEXT,__text) external _NFHardwareInterfaceSetBaudRate
00007ffb1c0ef837 (__TEXT,__text) external _NFHardwareInterfaceSetCRCEnabled
00007ffb1c0ef441 (__TEXT,__text) external _NFHardwareInterfaceSetDeviceWake
00007ffb1c0ef3f7 (__TEXT,__text) external _NFHardwareInterfaceSetDownloadRequest
00007ffb1c0ef466 (__TEXT,__text) external _NFHardwareInterfaceSetLogFunction
00007ffb1c0ef859 (__TEXT,__text) external _NFHardwareInterfaceSetOnDemandClientMode
00007ffb1c0ef3ad (__TEXT,__text) external _NFHardwareInterfaceSetPMUStandbyEnabled
00007ffb1c0ef41c (__TEXT,__text) external _NFHardwareInterfaceSetPMUStandbyPowerEnabled
00007ffb1c0ef388 (__TEXT,__text) external _NFHardwareInterfaceSetPower
00007ffb1c0ef90a (__TEXT,__text) external _NFHardwareInterfaceSetSPMIConfig
00007ffb1c0ef3d2 (__TEXT,__text) external _NFHardwareInterfaceSetVBAT
00007ffb1c0ef89c (__TEXT,__text) external _NFHardwareInterfaceSlaveReset
00007ffb1c0ef8e9 (__TEXT,__text) external _NFHardwareInterfaceValidateSPMIConfig
00007ffb1c0ef935 (__TEXT,__text) external _NFHardwareInterfaceWasItNACK
00007ffb1c0ef689 (__TEXT,__text) external _NFHardwareInterfaceWrite
00007ffb1c0ef6a7 (__TEXT,__text) external _NFHardwareInterfaceWriteBlock
00007ffb1c0ef7da (__TEXT,__text) external _NFHardwareInterfaceWriteBlockAbort
00007ffb1c0e748c (__TEXT,__text) external _NFHardwareLoad
00007ffb1c0e59ae (__TEXT,__text) external _NFHardwareRelayClose
00007ffb1c0e345e (__TEXT,__text) external _NFHardwareRelayDataClose
00007ffb1c0e3d03 (__TEXT,__text) external _NFHardwareRelayDataFlush
00007ffb1c0e33e4 (__TEXT,__text) external _NFHardwareRelayDataOpen
00007ffb1c0e37b1 (__TEXT,__text) external _NFHardwareRelayDataRead
00007ffb1c0e3a23 (__TEXT,__text) external _NFHardwareRelayDataReadAbort
00007ffb1c0e3d55 (__TEXT,__text) external _NFHardwareRelayDataReset
00007ffb1c0e34c1 (__TEXT,__text) external _NFHardwareRelayDataSetBaudRate
00007ffb1c0e34b1 (__TEXT,__text) external _NFHardwareRelayDataSetLogFunction
00007ffb1c0e3a5a (__TEXT,__text) external _NFHardwareRelayDataWrite
00007ffb1c0e3ef8 (__TEXT,__text) external _NFHardwareRelayGPIOClose
00007ffb1c0e4087 (__TEXT,__text) external _NFHardwareRelayGPIOIsHostWakeCapable
00007ffb1c0e3d5d (__TEXT,__text) external _NFHardwareRelayGPIOOpen
00007ffb1c0e4034 (__TEXT,__text) external _NFHardwareRelayGPIOSetDeviceWake
00007ffb1c0e3f8e (__TEXT,__text) external _NFHardwareRelayGPIOSetDownloadRequest
00007ffb1c0e3fe1 (__TEXT,__text) external _NFHardwareRelayGPIOSetPMUStandbyPowerEnabled
00007ffb1c0e3f3e (__TEXT,__text) external _NFHardwareRelayGPIOSetPower
00007ffb1c0e40b6 (__TEXT,__text) external _NFHardwareRelayIsSupported
00007ffb1c0e5bcc (__TEXT,__text) external _NFHardwareRelayOpen
00007ffb1c0e57a2 (__TEXT,__text) external _NFHardwareRelayRPC
00007ffb1c0e68ac (__TEXT,__text) external _NFHardwareRelayRead
00007ffb1c0e6e0e (__TEXT,__text) external _NFHardwareRelayReadAbort
00007ffb1c0e7209 (__TEXT,__text) external _NFHardwareRelayReceiveMessage
00007ffb1c0e70bd (__TEXT,__text) external _NFHardwareRelaySendMessage
00007ffb1c0e7400 (__TEXT,__text) external _NFHardwareRelaySendMessageWithReply
00007ffb1c0ec0ca (__TEXT,__text) external _NFHardwareSerialClose
00007ffb1c0ee9ef (__TEXT,__text) external _NFHardwareSerialDebugDump
00007ffb1c0ee28c (__TEXT,__text) external _NFHardwareSerialDebugDump_wCB
00007ffb1c0edf6b (__TEXT,__text) external _NFHardwareSerialDebugLastMessage
00007ffb1c0edf78 (__TEXT,__text) external _NFHardwareSerialDebugLog
00007ffb1c0ee9fb (__TEXT,__text) external _NFHardwareSerialDebugMaxEntriesPrinted
00007ffb1c0e956f (__TEXT,__text) external _NFHardwareSerialDump
00007ffb1c0e9ef1 (__TEXT,__text) external _NFHardwareSerialFlush
00007ffb1c0ec2b5 (__TEXT,__text) external _NFHardwareSerialGetCTS
00007ffb1c0e82e1 (__TEXT,__text) external _NFHardwareSerialGetDefaultInterfaceType
00007ffb1c0ec297 (__TEXT,__text) external _NFHardwareSerialHasCTS
00007ffb1c0e91b2 (__TEXT,__text) external _NFHardwareSerialIsHammerfestAlive
00007ffb1c0e9460 (__TEXT,__text) external _NFHardwareSerialIsSupported
00007ffb1c0eaec4 (__TEXT,__text) external _NFHardwareSerialOpen
00007ffb1c0ec28f (__TEXT,__text) external _NFHardwareSerialPower
00007ffb1c0ecbc0 (__TEXT,__text) external _NFHardwareSerialQuerySPMIError
00007ffb1c0e9607 (__TEXT,__text) external _NFHardwareSerialReadBlock
00007ffb1c0e9579 (__TEXT,__text) external _NFHardwareSerialReadBlockAbort
00007ffb1c0ea657 (__TEXT,__text) external _NFHardwareSerialReset
00007ffb1c0ea934 (__TEXT,__text) external _NFHardwareSerialSetBaudRate
00007ffb1c0ec73c (__TEXT,__text) external _NFHardwareSerialSetCRCEnabled
00007ffb1c0eaeb4 (__TEXT,__text) external _NFHardwareSerialSetLogFunction
00007ffb1c0ec98a (__TEXT,__text) external _NFHardwareSerialSetOnDemandClientMode
00007ffb1c0edf65 (__TEXT,__text) external _NFHardwareSerialSetPrimary
00007ffb1c0e9ac3 (__TEXT,__text) external _NFHardwareSerialWriteBlock
00007ffb1c0e95b3 (__TEXT,__text) external _NFHardwareSerialWriteBlockAbort
00007ffb1c0e749b (__TEXT,__text) external _NFHardwareUnload
                 (undefined) external _NFIsRestoreOS (from libnfshared)
                 (undefined) external _NFLogGetLogger (from libnfshared)
                 (undefined) external _NFProductIsDevBoard (from libnfshared)
                 (undefined) external _NFSharedDumpTransport (from libnfshared)
                 (undefined) external _NFSharedLogGetLogger (from libnfshared)
                 (undefined) external _NFSharedMiddlewareSignpostLog (from libnfshared)
                 (undefined) external _NFSimulateCrash (from libnfshared)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __dispatch_source_type_read (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_write (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cfmakeraw (from libSystem)
                 (undefined) external _cfsetispeed (from libSystem)
                 (undefined) external _cfsetospeed (from libSystem)
                 (undefined) external _cfsetspeed (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_get_data (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
00007ffb1c0f75d8 (__TEXT,__text) external _phOsalNf_GetTimestamp
00007ffb1c0f75d0 (__TEXT,__text) external _phOsalNfc_CloseLogFile
00007ffb1c0f75e2 (__TEXT,__text) external _phOsalNfc_DeInit
00007ffb1c0f724a (__TEXT,__text) external _phOsalNfc_Delay
00007ffb1c0f794a (__TEXT,__text) external _phOsalNfc_FreeLibrary
00007ffb1c0f7236 (__TEXT,__text) external _phOsalNfc_FreeMemory
00007ffb1c0f7222 (__TEXT,__text) external _phOsalNfc_GetMemory
00007ffb1c0f743f (__TEXT,__text) external _phOsalNfc_Init
00007ffb1c0f7618 (__TEXT,__text) external _phOsalNfc_LoadLibrary
00007ffb1c0f4acc (__TEXT,__text) external _phOsalNfc_LogBool
00007ffb1c0f4e68 (__TEXT,__text) external _phOsalNfc_LogFunc
00007ffb1c0f4f78 (__TEXT,__text) external _phOsalNfc_LogHexData
00007ffb1c0f3f0c (__TEXT,__text) external _phOsalNfc_LogStr
00007ffb1c0f41cc (__TEXT,__text) external _phOsalNfc_LogU32
00007ffb1c0f44cc (__TEXT,__text) external _phOsalNfc_LogX32
00007ffb1c0f47cc (__TEXT,__text) external _phOsalNfc_LogX64
00007ffb1c0f725a (__TEXT,__text) external _phOsalNfc_MemCompare
00007ffb1c0f72b2 (__TEXT,__text) external _phOsalNfc_MemCopy
00007ffb1c0f75c8 (__TEXT,__text) external _phOsalNfc_OpenLogFile
00007ffb1c0f7424 (__TEXT,__text) external _phOsalNfc_RaiseException
00007ffb1c0f72c8 (__TEXT,__text) external _phOsalNfc_RaiseExceptionWithDescription
00007ffb1c0f7290 (__TEXT,__text) external _phOsalNfc_SetMemory
00007ffb1c0f56c8 (__TEXT,__text) external _phOsalNfc_SignPostLogFunc
00007ffb1c0f6e90 (__TEXT,__text) external _phOsalNfc_SignPostLogHexData
00007ffb1c0f4f7e (__TEXT,__text) external _phOsalNfc_SignPostLogStr
00007ffb1c0f5faa (__TEXT,__text) external _phOsalNfc_SignPostLogTimerEvents
00007ffb1c0f533c (__TEXT,__text) external _phOsalNfc_SignPostLogX32
00007ffb1c0f38cc (__TEXT,__text) external _phOsalNfc_Timer_Create
00007ffb1c0f37b0 (__TEXT,__text) external _phOsalNfc_Timer_Deinit
00007ffb1c0f3d73 (__TEXT,__text) external _phOsalNfc_Timer_Delete
00007ffb1c0f3531 (__TEXT,__text) external _phOsalNfc_Timer_Init
00007ffb1c0f395f (__TEXT,__text) external _phOsalNfc_Timer_Start
00007ffb1c0f3cfa (__TEXT,__text) external _phOsalNfc_Timer_Stop
00007ffb1c0f7a3d (__TEXT,__text) external _phOsalNfc_setHardwareType
00007ffb1c0f2ae7 (__TEXT,__text) external _phTmlNfc_ConfigHsuBaudRate
00007ffb1c0f3526 (__TEXT,__text) external _phTmlNfc_ConfigureSpmi
00007ffb1c0f1802 (__TEXT,__text) external _phTmlNfc_FlushTxRxBuffers
00007ffb1c0f32c8 (__TEXT,__text) external _phTmlNfc_GetHsuMaxBaudRate
00007ffb1c0efc84 (__TEXT,__text) external _phTmlNfc_Init
00007ffb1c0f19c1 (__TEXT,__text) external _phTmlNfc_IoCtl
00007ffb1c0f0e75 (__TEXT,__text) external _phTmlNfc_Read
00007ffb1c0f163f (__TEXT,__text) external _phTmlNfc_ReadAbort
00007ffb1c0f3465 (__TEXT,__text) external _phTmlNfc_SetGetSpmiDrvConfigRegs
00007ffb1c0f0166 (__TEXT,__text) external _phTmlNfc_Shutdown
00007ffb1c0f33a4 (__TEXT,__text) external _phTmlNfc_SpmiDrvErrorStatus
00007ffb1c0f06b0 (__TEXT,__text) external _phTmlNfc_Write
00007ffb1c0f148f (__TEXT,__text) external _phTmlNfc_WriteAbort
                 (undefined) external _postAnalyticsMiddlewareExceptionEvent (from libnfshared)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _recv (from libSystem)
                 (undefined) external _remote_device_cancel (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_copy_service (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_copy_unique_of_type (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_set_connected_callback (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_set_disconnected_callback (from RemoteServiceDiscovery)
                 (undefined) external _remote_service_create_connected_socket (from RemoteServiceDiscovery)
                 (undefined) external _remote_service_set_connect_timeout (from RemoteServiceDiscovery)
                 (undefined) external _select$1050 (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _tcgetattr (from libSystem)
                 (undefined) external _tcsetattr (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _write (from libSystem)
