00000001dfd5f200 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
                 (undefined) external _CEMCreateEmojiLocaleData (from CoreEmoji)
                 (undefined) external _CEMCreateStringByTranslatingEmojiCharactersToNameInString (from CoreEmoji)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGColorSpaceSupportsOutput (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGDataProviderCopyData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetPrimaryImageIndex (from ImageIO)
                 (undefined) external _CGPathCreateCopyByTransformingPath (from CoreGraphics)
                 (undefined) external _CGPointApplyAffineTransform (from CoreGraphics)
00000001dfd67b54 (__TEXT,__text) non-external _CGPointMake
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
00000001dfd67b54 (__TEXT,__text) non-external _CGRectMake
00000001dfd67b54 (__TEXT,__text) non-external _CGRectMake
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _GESummarizationClientErrorDomain (from Sage)
                 (undefined) external _IAChannelGenmojiCreation (from InputAnalytics)
00000001e0299220 (__TEXT,__const) external _ImagePlaygroundVersionNumber
00000001e02991e0 (__TEXT,__const) external _ImagePlaygroundVersionString
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceClassNumber (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_wapiCapability (from libMobileGestalt)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
                 (undefined) external _NSApplicationWillBecomeActiveNotification (from AppKit)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProcessInfoThermalStateDidChangeNotification (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSWindowDidChangeOcclusionStateNotification (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDevice (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceDiscoverySession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCapturePhotoOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCapturePhotoSettings (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureVideoPreviewLayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AXMTextDetectionOptions (from AXMediaUtilities)
                 (undefined) external _OBJC_CLASS_$_AXMVisionAnalysisOptions (from AXMediaUtilities)
                 (undefined) external _OBJC_CLASS_$_AXMVisionFeature (from AXMediaUtilities)
                 (undefined) external _OBJC_CLASS_$_AXMVoiceOverVisionEngine (from AXMediaUtilities)
                 (undefined) external _OBJC_CLASS_$_AXSSImageDescriptionViewController (from AccessibilitySharedUISupport)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskCheckpoints (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
00000001eac54020 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPAppleConnectTokenProvider
00000001eac53ff8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPDataConversionUtils
00000001eac543e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPDrawOnImageRecipe
00000001eac56150 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPExportablePhotoAsset
00000001eac56c88 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPGenerationRecipeData
00000001eac54ae0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPImageAndFormat
00000001eac54070 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPImageEditionViewController
00000001eac549e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPImageFormat
00000001eac56938 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPImagePickerViewController
00000001eac56678 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPInProcessGenerationProgressViewController
00000001eac55020 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPInProcessImageEditionViewController
00000001eac54458 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPInProcessImagePickerViewController
00000001eac54ba0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPInProcessMagicPaperViewController
00000001eac540c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPMagicPaperState
00000001eac53f80 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPPromptElement
00000001eac54110 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPRecipe
                 (undefined) external _OBJC_CLASS_$_IASignalAnalytics (from InputAnalytics)
                 (undefined) external _OBJC_CLASS_$_ITKLexiconChecker (from InputToolKit)
                 (undefined) external _OBJC_CLASS_$_LSBundleRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextEmbeddingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextEmbeddingResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCIImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSListFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSecurityScopedURLWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OBTemplateContainerViewController (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBTemplatePartBulletList (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBTemplateView (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHAdjustmentData (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAsset (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetChangeRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetCreationOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetCreationRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetDeleteOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetExportRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetExportRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResource (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHFace (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHImageManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHImageRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHMoment (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHObject (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPerson (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryAttributesChangeRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryCreationOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryDeletionOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryIdentifier (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryOpenOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PXPeopleFaceCropFetchOptions (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPeopleFaceCropManager (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPeopleUtilities (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_VCPMediaAnalyzer (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VFXBehaviorGraph (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXClientTextureAsset (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXMaterial (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXTimingFunction (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXTransaction (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXView (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXWorld (from VFX)
                 (undefined) external _OBJC_CLASS_$__EXHostViewController (from ExtensionKit)
00000001eac54870 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground15VFXSceneManager
00000001eac56a68 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground16_PeopleRetrieval
00000001eac55b50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground17CameraCaptureView
00000001eac56390 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground19CameraAuthViewModel
00000001eac55520 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground22CameraCaptureViewModel
00000001eac55c18 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground24CameraCaptureCoordinator
00000001eac54cd0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ImagePlayground29ImagePlaygroundViewController
00000001eac56228 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00000001eac55fa8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground32GPImageDescriptionViewController
00000001eac56538 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ImagePlayground32GenerativePlaygroundPhotoLibrary
00000001eac550a8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ImagePlayground33GPAppleConnectTokenProvider_Swift
00000001eac544e0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground9GPVFXView
00000001eac547b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground9VFXLoader
00000001eac553b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
00000001eac56058 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV15ImagePlayground33ImageDescriptionViewRepresentable11Coordinator
