                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
00000001ec2767c8 (__DATA,__bss) non-external _MachTimebase.info
00000001ec276798 (__DATA,__bss) non-external _SPCheckHIDResponseTime2.lastTelemetryHIDEventEndTimestamp_MachAbs
00000001902e4118 (__TEXT,__text) external _SPExpectedHIDResponseDelayUntil
00000001902e3be4 (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.1
00000001902e744c (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.2
00000001902e3be4 (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.3
00000001902e74c0 (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.4
00000001902e3be4 (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.5
00000001902e7540 (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.6
00000001902e75b4 (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.7
00000001902e75dc (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.8
00000001902e55fc (__TEXT,__text) external _SPGenerateSpindump
00000001902e3be4 (__TEXT,__text) non-external _SPGenerateSpindump.cold.1
00000001902e75b4 (__TEXT,__text) non-external _SPGenerateSpindump.cold.2
00000001902e7bbc (__TEXT,__text) non-external _SPGenerateSpindump.cold.3
00000001902e40e0 (__TEXT,__text) external _SPHIDResponseDelayThreshold
00000001902e7438 (__TEXT,__text) non-external _SPHIDResponseDelayThreshold.cold.1
00000001ec2767b8 (__DATA,__bss) non-external _SPHIDResponseDelayThresholdMachAbs.onceToken
00000001ec2767c0 (__DATA,__bss) non-external _SPHIDResponseDelayThresholdMachAbs.thresholdMachAbs
00000001ec27689c (__DATA,__bss) non-external _SPIsNewUserAction.lastKeyDownWasExplicitAction
00000001ec276894 (__DATA,__bss) non-external _SPIsNewUserAction.numContiguousScrollWheelEvents
00000001ec276898 (__DATA,__bss) non-external _SPIsNewUserAction.previousEventType
00000001902e4020 (__TEXT,__text) external _SPNotifyLeavingFullWake
00000001902e7424 (__TEXT,__text) non-external _SPNotifyLeavingFullWake.cold.1
00000001ec276768 (__DATA,__bss) non-external _SPNotifyLeavingFullWake.onceToken
00000001ec276760 (__DATA,__bss) non-external _SPNotifyLeavingFullWake.shouldNotifySpindumpOfFullWake
00000001902e42ac (__TEXT,__text) external _SPPauseMonitoringHIDResponsiveness
00000001902e3be4 (__TEXT,__text) non-external _SPPauseMonitoringHIDResponsiveness.cold.1
00000001902e76a0 (__TEXT,__text) non-external _SPPauseMonitoringHIDResponsiveness.cold.2
00000001902e5b40 (__TEXT,__text) external _SPReportCPUUsageResource
00000001902e3be4 (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.1
00000001902e75b4 (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.2
00000001902e7bbc (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.3
00000001902e3be4 (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.4
00000001902e7c04 (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.5
00000001902e5e80 (__TEXT,__text) external _SPReportCPUWakeupsResource
00000001902e5e84 (__TEXT,__text) external _SPReportDiskWritesResource
00000001902e3be4 (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.1
00000001902e75b4 (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.2
00000001902e7bbc (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.3
00000001902e3be4 (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.4
00000001902e7c38 (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.5
00000001902e6190 (__TEXT,__text) external _SPReportFileDescriptorExhaustion
00000001902e6430 (__TEXT,__text) external _SPReportFileDescriptorExhaustion_FatalPort
00000001902e3ad8 (__TEXT,__text) external _SPReportHIDResponseDelay
00000001902e66d8 (__TEXT,__text) external _SPReportKQWorkLoopExhaustion
00000001902e6978 (__TEXT,__text) external _SPReportKQWorkLoopExhaustion_FatalPort
00000001902e6434 (__TEXT,__text) external _SPReportPortExhaustion
00000001902e66d4 (__TEXT,__text) external _SPReportPortExhaustion_FatalPort
00000001902e3ecc (__TEXT,__text) external _SPReportStuckProcess
00000001902e3bf8 (__TEXT,__text) external _SPReportStuckProcessWithCallback
00000001902e3ed4 (__TEXT,__text) external _SPReportUnstuckProcess
00000001902e6980 (__TEXT,__text) external _SPReportWorkflowResponsivenessDelay
00000001902e3be4 (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.1
00000001902e7bbc (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.2
00000001902e3be4 (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.3
00000001902e7d08 (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.4
00000001902e3be4 (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.5
00000001902e7d3c (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.6
00000001902e4420 (__TEXT,__text) external _SPResumeMonitoringHIDResponsiveness
00000001902e76e0 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.1
00000001902e3be4 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.2
00000001902e7720 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.3
00000001902e3be4 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.4
00000001902e77e0 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.5
00000001902e3be4 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.6
00000001902e78c0 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.7
00000001902e796c (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.8
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00000001902e6198 (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion
00000001902e3be4 (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.1
00000001902e75b4 (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.2
00000001902e7bbc (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.3
00000001902e3be4 (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.4
00000001902e7c6c (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.5
00000001902e66e0 (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion
00000001902e3be4 (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.1
00000001902e75b4 (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.2
00000001902e7bbc (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.3
00000001902e3be4 (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.4
00000001902e7cd4 (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.5
00000001902e643c (__TEXT,__text) non-external __SPReportPortExhaustion
00000001902e3be4 (__TEXT,__text) non-external __SPReportPortExhaustion.cold.1
00000001902e75b4 (__TEXT,__text) non-external __SPReportPortExhaustion.cold.2
00000001902e7bbc (__TEXT,__text) non-external __SPReportPortExhaustion.cold.3
00000001902e3be4 (__TEXT,__text) non-external __SPReportPortExhaustion.cold.4
00000001902e7ca0 (__TEXT,__text) non-external __SPReportPortExhaustion.cold.5
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001902e6bbc (__TEXT,__text) non-external ___MachTimebase_block_invoke
00000001902e6c7c (__TEXT,__text) non-external ___SPAddToHIDTelemetry_block_invoke
00000001902e3be4 (__TEXT,__text) non-external ___SPAddToHIDTelemetry_block_invoke.cold.1
00000001902e5a60 (__TEXT,__text) non-external ___SPGenerateSpindump_block_invoke
00000001902e5b24 (__TEXT,__text) non-external ___SPGenerateSpindump_block_invoke_2
00000001902e6acc (__TEXT,__text) non-external ___SPHIDResponseDelayThresholdMachAbs_block_invoke
00000001902e40b8 (__TEXT,__text) non-external ___SPNotifyLeavingFullWake_block_invoke
00000001902e3e38 (__TEXT,__text) non-external ___SPReportStuckProcessWithCallback_block_invoke
00000001902e400c (__TEXT,__text) non-external ___SPReportStuckProcessWithCallback_block_invoke.8
00000001902e6ffc (__TEXT,__text) non-external ___SPSubmitHIDTelemetry_block_invoke
00000001e8753d40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_200_e30_"NSObject<OS_xpc_object>"8?0l
00000001e8753d20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001e8753d00 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001f076dc78 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32b_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001f076dca8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32b_e5_v8?0l
00000001f076dcf8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32b_e5_v8?0l
00000001f076dcd8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f076dd28 (__AUTH_CONST,__const) non-external ___block_literal_global.40
00000001f076dd48 (__AUTH_CONST,__const) non-external ___block_literal_global.43
00000001f076dd68 (__AUTH_CONST,__const) non-external ___block_literal_global.45
00000001f076dd88 (__AUTH_CONST,__const) non-external ___block_literal_global.48
00000001f076dda8 (__AUTH_CONST,__const) non-external ___block_literal_global.50
00000001f076ddc8 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001f076dde8 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001902e3ff0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001902e4000 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
                 (undefined) external ___error (from libSystem)
00000001902e6c44 (__TEXT,__text) non-external ___libspindump_log_block_invoke
00000001902e7e1c (__TEXT,__text) non-external ___libspindump_log_block_invoke.cold.1
00000001902e72d4 (__TEXT,__text) non-external ___procname_btd_block_invoke
00000001902e3be4 (__TEXT,__text) non-external ___procname_btd_block_invoke.cold.1
00000001902e7e38 (__TEXT,__text) non-external ___procname_btd_block_invoke.cold.2
00000001902e3aec (__TEXT,__text) non-external ___spindump_connection_block_invoke
00000001902e3b54 (__TEXT,__text) non-external ___spindump_connection_block_invoke_2
00000001902e3be4 (__TEXT,__text) non-external ___spindump_connection_block_invoke_2.cold.1
00000001902e7d70 (__TEXT,__text) non-external ___spindump_connection_block_invoke_2.cold.2
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __kCFBundleShortVersionStringKey (from CoreFoundation)
                 (undefined) external __os_assert_log (from libSystem)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) weak external _analytics_is_event_used (from CoreAnalytics)
                 (undefined) weak external _analytics_send_event_lazy (from CoreAnalytics)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
00000001ec276878 (__DATA,__bss) non-external _gActionCount
00000001ec276720 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001ec276888 (__DATA,__bss) non-external _gDurationHandlingHIDEvents_MachAbs_legacyEvents
00000001ec276780 (__DATA,__bss) non-external _gEarliestPauseMachAbs
00000001ec276770 (__DATA,__bss) non-external _gExpectedHIDResponseDelayEndMachAbs
00000001ec2767e8 (__DATA,__bss) non-external _gHIDEventCountBuckets
00000001ec276830 (__DATA,__bss) non-external _gHIDEventDurationMachAbsBuckets
00000001ec276880 (__DATA,__bss) non-external _gNumHIDEvents_legacyEvents
00000001ec27677c (__DATA,__bss) non-external _gNumPauseReceipts
00000001ec276778 (__DATA,__bss) non-external _gPauseReceiptLock
00000001ec276788 (__DATA,__bss) non-external _gPauseReceipts
00000001ec276790 (__DATA,__bss) non-external _gTimeMonitoringLastResumed
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kdebug_trace (from libSystem)
00000001ec2767d8 (__DATA,__bss) non-external _libspindump_log.logt
00000001ec2767e0 (__DATA,__bss) non-external _libspindump_log.onceToken
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_get_times (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001902e95a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001902e95c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
00000001902e95e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoDictionary
00000001902e9600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:
00000001902e9620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001902e9640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainBundle
00000001902e9660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _proc_name (from libSystem)
00000001902e59cc (__TEXT,__text) non-external _procname_btd
00000001ec27689d (__DATA,__bss) non-external _procname_btd.avoid_proc_name
00000001902e7bf0 (__TEXT,__text) non-external _procname_btd.cold.1
00000001ec276aa8 (__DATA,__bss) non-external _procname_btd.index
00000001ec2768a8 (__DATA,__bss) non-external _procname_btd.names
00000001ec2768a0 (__DATA,__bss) non-external _procname_btd.onceToken
                 (undefined) external _sandbox_check (from libSystem)
00000001902e82e8 (__TEXT,__const) non-external (was a private external) _spindumpVersionNumber
00000001902e82b8 (__TEXT,__const) non-external (was a private external) _spindumpVersionString
00000001902e3f70 (__TEXT,__text) non-external _spindump_connection
00000001902e73dc (__TEXT,__text) non-external _spindump_connection.cold.1
00000001902e3be4 (__TEXT,__text) non-external _spindump_connection.cold.2
00000001902e73f0 (__TEXT,__text) non-external _spindump_connection.cold.3
00000001ec2767a8 (__DATA,__bss) non-external _spindump_connection.connection
00000001ec2767b0 (__DATA,__bss) non-external _spindump_connection.once
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_dictionary_create_empty (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_double (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
