0000000206c0d8ac (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000206c0db90 (__TEXT,__text) non-external -[WCDefaultCity description]
0000000206c0dcf4 (__TEXT,__text) non-external -[WCDefaultCity latitude]
0000000206c0dcc4 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
0000000206c0dce4 (__TEXT,__text) non-external -[WCDefaultCity longitude]
0000000206c0dd04 (__TEXT,__text) non-external -[WCDefaultCity name]
0000000206c0dd2c (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
0000000206c0dd4c (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
0000000206c0dcfc (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
0000000206c0dccc (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
0000000206c0dcec (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
0000000206c0dd0c (__TEXT,__text) non-external -[WCDefaultCity setName:]
0000000206c0dcdc (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
0000000206c0dd3c (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
0000000206c0dd5c (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
0000000206c0dd1c (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
0000000206c0dcd4 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
0000000206c0dd34 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
0000000206c0dd54 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
0000000206c0dd14 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
0000000206c0fb0c (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
0000000206c0fae4 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
0000000206c0f1ec (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
0000000206c0f274 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
0000000206c0f050 (__TEXT,__text) non-external -[WCDefaultCityManager init]
0000000206c0f33c (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
0000000206c0faf8 (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
0000000206c0faec (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
0000000206c0fb00 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
0000000206c0d88c (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
0000000206c0d884 (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
0000000206c0cf8c (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
0000000206c0cf24 (__TEXT,__text) non-external -[WCDeviceLookup init]
0000000206c0cd58 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
0000000206c0cbd0 (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
0000000206c0c954 (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
0000000206c0cd3c (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
0000000206c0c6a0 (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
0000000206c0cd44 (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
0000000206c0c890 (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
0000000206c0c7cc (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
0000000206c0c9f0 (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
0000000206c0cd4c (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
0000000206c0cacc (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
0000000206c0e4f4 (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer .cxx_destruct]
0000000206c0e28c (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer copyFramesFromArchiveData:error:]
0000000206c0e1c4 (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer frameAtIndex:]
0000000206c0e174 (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer frameCount]
0000000206c0e4e0 (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer frames]
0000000206c0e070 (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer initWithData:error:]
0000000206c0e4e8 (__TEXT,__text) non-external -[WCWeatherMapAnimatedOverlayContainer setFrames:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _GEOCountryConfigurationCountryCodeDidChangeNotification (from GeoServices)
                 (undefined) external _GEODeviceCountryCodeKey (from GeoServices)
0000000206d1c810 (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _GEOMapPointForCoordinate (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MKMapRectIntersection (from MapKit)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_ALCityManager (from AppSupport)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapRegion (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearch (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchCompleter (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchCompletion (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKLocalSearchRequest (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKMapItem (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKMultiPolygon (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKPlacemark (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKPolygon (from MapKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCache (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionTaskTransactionMetrics (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationManager (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationSettings (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDebugOverrides (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDeviceInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNTimeIntervalNotificationTrigger (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
000000020fd22358 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCCloudMigrator
000000020fd222b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCDefaultCity
000000020fd223a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCDefaultCityManager
000000020fd22268 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCDeviceLookup
000000020fd22218 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCDistributedNotificationCenter
000000020fd22308 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCWeatherMapAnimatedOverlayContainer
000000020fd22770 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15LocationManager
000000020fd22ca8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15ManagerAssembly
000000020fd22ab8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15MonitorAssembly
000000020fd22450 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15ServiceAssembly
000000020fd22bb0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore18AutomationAssembly
000000020fd224f8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore21SavedLocationsManager
000000020fd225f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore23LocationSearchCompleter
000000020fd22898 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore24NotificationManagerProxy
000000020fd229a8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore28DaemonDecommissioningService
000000020fd226c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore8Assembly
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000020ef53e88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCCloudMigrator._deviceLookup
000000020ef53e74 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryName
000000020ef53e7c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryOverride
000000020ef53e60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._latitude
000000020ef53e64 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._localeCode
000000020ef53e5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._longitude
000000020ef53e6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._name
000000020ef53e68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._timeZone
000000020ef53e78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryName
000000020ef53e80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryOverride
000000020ef53e70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedName
000000020ef53e8c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._dataSynchronizationLock
000000020ef53e90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._defaultCities
000000020ef53e94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._reloadQueue
000000020ef53e58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDeviceLookup._accountStore
000000020ef53e50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._dataSynchronizationLock
000000020ef53e54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._observers
000000020ef53e84 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCWeatherMapAnimatedOverlayContainer._frames
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000020fd22380 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCCloudMigrator
000000020fd222e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCDefaultCity
000000020fd223d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCDefaultCityManager
000000020fd22290 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCDeviceLookup
000000020fd22240 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCDistributedNotificationCenter
000000020fd22330 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCWeatherMapAnimatedOverlayContainer
000000020fd23960 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15LocationManager
000000020fd25c38 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15ManagerAssembly
000000020fd24f80 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15MonitorAssembly
000000020fd23208 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15ServiceAssembly
000000020fd257b8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore18AutomationAssembly
000000020fd233e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore21SavedLocationsManager
000000020fd23730 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore23LocationSearchCompleter
000000020fd244a0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore24NotificationManagerProxy
000000020fd24958 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore28DaemonDecommissioningService
000000020fd23938 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore8Assembly
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000206c0eff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000206c0fb50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000206c0f010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000206c0fb70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000206c0ce1c (__TEXT,__text) external _WCLogForCategory
0000000206d4483c (__TEXT,__text) non-external _WCLogForCategory.cold.1
000000020ef5a4a0 (__DATA,__bss) non-external _WCLogForCategory.logObjects
000000020ef5a4b8 (__DATA,__bss) non-external _WCLogForCategory.onceToken
0000000206c0de14 (__TEXT,__text) external _WCPowerLogPrecipitationFetch
000000020f50e0e8 (__DATA_CONST,__const) external _WCWeatherMapAnimatedOverlayContainerErrorDomain
                 (undefined) external _WDDeviceUnlockedSinceBoot (from WeatherDaemon)
                 (undefined) external _WDWeatherAppIsInstalled (from WeatherDaemon)
                 (undefined) external _WDWeatherLibraryDirectory (from WeatherDaemon)
0000000206d47fb0 (__TEXT,__const) external _WeatherCoreVersionNumber
0000000206d47f80 (__TEXT,__const) external _WeatherCoreVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002102e7bb8 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore15LocationManager_$_WeatherCore
00000002102e7d88 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore15ManagerAssembly_$_WeatherCore
00000002102e7cc0 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore15MonitorAssembly_$_WeatherCore
00000002102e7af8 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore15ServiceAssembly_$_WeatherCore
00000002102e7d48 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore18AutomationAssembly_$_WeatherCore
00000002102e7b38 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore21SavedLocationsManager_$_WeatherCore
00000002102e7b78 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore23LocationSearchCompleter_$_WeatherCore
00000002102e7bf8 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore24NotificationManagerProxy_$_WeatherCore
00000002102e7c80 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
000000020f510718 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore12GeocodeStore
00000002102e7dc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14AccountMonitor
000000020f5142d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeManager
000000020f511298 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeService
000000020fd22718 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore15LocationManager
000000020fd22c50 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore15ManagerAssembly
000000020fd22a60 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore15MonitorAssembly
000000020fd223f8 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore15ServiceAssembly
000000020f5135c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16StubGeocodeStore
000000020f510eb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17NotificationStore
000000020fd22b58 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore18AutomationAssembly
000000020f5103d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeManager
000000020f513c40 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeService
000000020f511ac0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19MemoryKeyValueStore
000000020f512fe0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19NotificationManager
000000020f512668 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PermanentURLFactory
000000020f512e38 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20LocationModelFactory
000000020f510bc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20SavedLocationsReader
000000020f512128 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppConfigurationStore
000000020f511b98 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AutomationDataService
000000020f5136b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21IdentificationManager
000000020f512378 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21IdentificationService
000000020f514058 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationMetadataStore
000000020fd224a0 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore21SavedLocationsManager
000000020fd22b08 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore22StubWeatherDataBuilder
000000020fd22c00 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore23AppConfigurationManager
000000020f50eb88 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23AppConfigurationService
00000002102e7d00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23LocationMetadataManager
000000020fd22598 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore23LocationSearchCompleter
000000020fd22840 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore24NotificationManagerProxy
000000020f510618 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24SavedLocationsReconciler
000000020f510d00 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24WeatherMapOverlayService
000000020f513180 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationPolicyHandler
000000020f5121e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsOptInManager
000000020f512cf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25StubPPTWeatherDataManager
000000020f5137b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25WeatherMapOverlayProgress
000000020f510800 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26NotificationContentFactory
000000020f511e08 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26NotificationFetchScheduler
000000020fd22a10 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore27CachedIdentificationService
000000020f511fb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28AutomationWeatherDataManager
000000020f513b68 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningManager
000000020fd22950 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningService
000000020f5110c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationManagerObserverProxy
000000020f510db8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
000000020f511a08 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28WeatherMapOverlayDataManager
000000020f5118b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29NotificationDeliveryScheduler
000000020f512b98 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
000000020f5104a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31NotificationSubscriptionManager
000000020f512890 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31StubAppConfigurationDataService
00000002102e7c38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
000000020f513f40 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationAuthorizationManager
000000020f511d30 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32WeatherMapOverlayMetadataManager
000000020f5138e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33WeatherMapOverlayProgressReporter
000000020f5143e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34IdentificationServiceObserverProxy
000000020f511ec0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
