                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffb1ff34cf1 (__TEXT,__text) external _DRBufferAsResource
00007ffb1ff34755 (__TEXT,__text) external _DRContextSetOnCommitComplete
00007ffb1ff33855 (__TEXT,__text) external _DRFenceCreate
00007ffb1ff338a7 (__TEXT,__text) external _DRFenceGetLabel
00007ffb1ff33892 (__TEXT,__text) external _DRFenceInvalidate
00007ffb1ff34d5c (__TEXT,__text) external _DRMaterialAsResource
00007ffb1ff36a28 (__TEXT,__const) external _DRMaxVertexBuffers
00007ffb1ff350ba (__TEXT,__text) external _DRMemoryResourceCopyBuffer
00007ffb1ff350e4 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
00007ffb1ff3508a (__TEXT,__text) external _DRMemoryResourceCreate
00007ffb1ff351e7 (__TEXT,__text) external _DRMemoryResourceCreateFromSharedTextureHandle
00007ffb1ff35102 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
00007ffb1ff35188 (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
00007ffb1ff35173 (__TEXT,__text) external _DRMemoryResourceGetBytes
00007ffb1ff3515e (__TEXT,__text) external _DRMemoryResourceGetLength
00007ffb1ff35146 (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
00007ffb1ff34c0b (__TEXT,__text) external _DRMeshAsResource
00007ffb1ff32cd8 (__TEXT,__text) external _DRMeshCopyDescriptor
00007ffb1ff32c08 (__TEXT,__text) external _DRMeshCreateUnmanaged
00007ffb1ff332ee (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
00007ffb1ff32648 (__TEXT,__text) external _DRMeshDescriptorCreate
00007ffb1ff32711 (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
00007ffb1ff3273b (__TEXT,__text) external _DRMeshDescriptorGetIndexType
00007ffb1ff32765 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
00007ffb1ff32921 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
00007ffb1ff326bd (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
00007ffb1ff326e7 (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
00007ffb1ff32b6f (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
00007ffb1ff329ad (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
00007ffb1ff32726 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
00007ffb1ff32750 (__TEXT,__text) external _DRMeshDescriptorSetIndexType
00007ffb1ff32782 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
00007ffb1ff32972 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
00007ffb1ff326d2 (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
00007ffb1ff326fc (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
00007ffb1ff32bc3 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
00007ffb1ff329d8 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
00007ffb1ff32f1a (__TEXT,__text) external _DRMeshGetIndexCapacity
00007ffb1ff330d4 (__TEXT,__text) external _DRMeshGetPartAt
00007ffb1ff32f2f (__TEXT,__text) external _DRMeshGetPartCount
00007ffb1ff331a9 (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
00007ffb1ff32f05 (__TEXT,__text) external _DRMeshGetVertexCapacity
00007ffb1ff33582 (__TEXT,__text) external _DRMeshReadIndices
00007ffb1ff3378c (__TEXT,__text) external _DRMeshReadIndicesUsing
00007ffb1ff33373 (__TEXT,__text) external _DRMeshReadVertices
00007ffb1ff3374d (__TEXT,__text) external _DRMeshReadVerticesUsing
00007ffb1ff3361b (__TEXT,__text) external _DRMeshReplaceIndices
00007ffb1ff337b6 (__TEXT,__text) external _DRMeshReplaceIndicesUsing
00007ffb1ff3343c (__TEXT,__text) external _DRMeshReplaceVertices
00007ffb1ff33777 (__TEXT,__text) external _DRMeshReplaceVerticesUsing
00007ffb1ff32fa4 (__TEXT,__text) external _DRMeshSetPartAt
00007ffb1ff32f84 (__TEXT,__text) external _DRMeshSetPartCount
00007ffb1ff33229 (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
00007ffb1ff336b4 (__TEXT,__text) external _DRMeshUpdateIndices
00007ffb1ff337a1 (__TEXT,__text) external _DRMeshUpdateIndicesUsing
00007ffb1ff334df (__TEXT,__text) external _DRMeshUpdateVertices
00007ffb1ff33762 (__TEXT,__text) external _DRMeshUpdateVerticesUsing
00007ffb1ff3263e (__TEXT,__text) external _DRRelease
00007ffb1ff34c9b (__TEXT,__text) external _DRResourceAsBuffer
00007ffb1ff34d06 (__TEXT,__text) external _DRResourceAsMaterial
00007ffb1ff34bb5 (__TEXT,__text) external _DRResourceAsMesh
00007ffb1ff34c30 (__TEXT,__text) external _DRResourceAsTexture
00007ffb1ff34ba0 (__TEXT,__text) external _DRResourceGetClientIdentifier
00007ffb1ff34b81 (__TEXT,__text) external _DRResourceGetIdentifier
00007ffb1ff34d71 (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
00007ffb1ff35af3 (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
00007ffb1ff35ad5 (__TEXT,__text) external _DRResourcesCommitCopyToXPC
00007ffb1ff35b5b (__TEXT,__text) external _DRResourcesCommitGetId
00007ffb1ff35b70 (__TEXT,__text) external _DRResourcesCommitGetUserPayload
00007ffb1ff35b42 (__TEXT,__text) external _DRResourcesCommitHasEvent
00007ffb1ff32634 (__TEXT,__text) external _DRRetain
00007ffb1ff34c86 (__TEXT,__text) external _DRTextureAsResource
00007ffb1ff33b44 (__TEXT,__text) external _DRTextureCopyDescriptor
00007ffb1ff338d2 (__TEXT,__text) external _DRTextureCreateUnmanaged
00007ffb1ff339a5 (__TEXT,__text) external _DRTextureDescriptorCreate
00007ffb1ff33af2 (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
00007ffb1ff33a20 (__TEXT,__text) external _DRTextureDescriptorGetDepth
00007ffb1ff339f6 (__TEXT,__text) external _DRTextureDescriptorGetHeight
00007ffb1ff33a4a (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
00007ffb1ff33a74 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
00007ffb1ff33b1c (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
00007ffb1ff33a9e (__TEXT,__text) external _DRTextureDescriptorGetTextureType
00007ffb1ff33ac8 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
00007ffb1ff339cc (__TEXT,__text) external _DRTextureDescriptorGetWidth
00007ffb1ff33b07 (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
00007ffb1ff33a35 (__TEXT,__text) external _DRTextureDescriptorSetDepth
00007ffb1ff33a0b (__TEXT,__text) external _DRTextureDescriptorSetHeight
00007ffb1ff33a5f (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
00007ffb1ff33a89 (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
00007ffb1ff33b30 (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
00007ffb1ff33ab3 (__TEXT,__text) external _DRTextureDescriptorSetTextureType
00007ffb1ff33add (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
00007ffb1ff339e1 (__TEXT,__text) external _DRTextureDescriptorSetWidth
00007ffb1ff33bd8 (__TEXT,__text) external _DRTextureReadTexture
00007ffb1ff33c24 (__TEXT,__text) external _DRTextureReplaceTexture
00007ffb1ff33cb2 (__TEXT,__text) external _DRTextureReplaceWithMemoryResource
00007ffb1ff33c6b (__TEXT,__text) external _DRTextureTryReplaceTexture
00007ffb1ff338c8 (__TEXT,__text) external _DRValidateIndices
00007ffb1ff36a20 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
00007ffb1ff369e0 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb1ff2fa76 (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
00007ffb1ff364bb (__TEXT,__text) non-external __Z14ArcObjectClassv.cold.1
00007ffb1ff2f9a0 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
00007ffb1ff2f9b6 (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
00007ffb1ff2fa16 (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
00007ffb44a772e8 (__DATA,__bss) non-external __ZGVZ14ArcObjectClassvE3cls
00007ffb44a772c8 (__DATA,__bss) non-external __ZGVZN2re17directResourceLogEvE3log
00007ffb44a772d8 (__DATA,__bss) non-external __ZGVZN2re20DirectMemoryResource26allocatePrivatePageAlignedEmE21kMetalBufferAlignment
00007ffb1ff36810 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffb1ff36820 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffb1ff368f0 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffb1ff36910 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffb1ff349f4 (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
00007ffb1ff349bc (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
00007ffb1ff2fbd4 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
00007ffb1ff2fb32 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
00007ffb1ff2fba0 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
00007ffb1ff2fb88 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
00007ffb1ff2fb70 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
00007ffb1ff35802 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
00007ffb1ff357ac (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
00007ffb1ff35778 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
00007ffb1ff35756 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
00007ffb1ff37e86 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
00007ffb1ff37de0 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
00007ffb42da9ab8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
00007ffb1ff37dc4 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
00007ffb42da9ab0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
00007ffb1ff380b0 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
00007ffb42da9aa8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
00007ffb1ff37ee0 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
00007ffb42da9aa0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
00007ffb42da9a98 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
00007ffb1ff20910 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
00007ffb1ff26e1c (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
00007ffb1ff20910 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
00007ffb1ff20910 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
00007ffb1ff20910 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
00007ffb1ff20910 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
00007ffb1ff20910 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
00007ffb1ff31e0e (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb1ff320a2 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
00007ffb1ff31f1a (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
00007ffb1ff3650c (__TEXT,__text) non-external __ZN2re10DirectMesh12setPartCountEm.cold.1
00007ffb1ff323d8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
00007ffb1ff32184 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
00007ffb1ff32458 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
00007ffb1ff322ac (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
00007ffb1ff32428 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
00007ffb1ff32212 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
00007ffb1ff3197c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
00007ffb1ff324aa (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
00007ffb1ff3233e (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
00007ffb1ff31828 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffb1ff324de (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
00007ffb1ff3226e (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
00007ffb1ff317a8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffb1ff31d80 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
00007ffb1ff31af6 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
00007ffb1ff31a84 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
00007ffb1ff31bb2 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
00007ffb1ff31ba8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
00007ffb1ff31b00 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
00007ffb1ff19c48 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
00007ffb1ff35bab (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
00007ffb1ff19cac (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
00007ffb1ff19a6e (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
00007ffb1ff19bc2 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
00007ffb1ff19ac6 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
00007ffb1ff19c22 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
00007ffb1ff19c18 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
00007ffb1ff19bcc (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
00007ffb1ff35b8a (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
00007ffb1ff21585 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
00007ffb1ff21863 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
00007ffb1ff21510 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
00007ffb1ff21727 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
00007ffb1ff218d3 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
00007ffb1ff1ada0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb1ff1aed4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
00007ffb1ff1ab4a (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
00007ffb1ff1aade (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffb1ff1acc2 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer23replaceContentsInternalENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb1ff1aa46 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffb1ff1af4e (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
00007ffb1ff1b014 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
00007ffb1ff1af9c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
00007ffb1ff1abee (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
00007ffb1ff1ac5c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
00007ffb1ff1ac52 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
00007ffb1ff1ac20 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
00007ffb1ff2391a (__TEXT,__text) non-external (was a private external) __ZN2re12commandCountERKNS_22DirectResourceCommandsE
00007ffb1ff2192e (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
00007ffb1ff3142c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb1ff3127a (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
00007ffb1ff36920 (__TEXT,__const) non-external (was a private external) __ZN2re13DirectTexture14kContentsUsageE
00007ffb1ff30eca (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorEPN3MTL7TextureE
00007ffb1ff30d8a (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorERKNS_24DirectTextureDescriptionE
00007ffb1ff31544 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
00007ffb1ff31028 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffb1ff31588 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture17tryReplaceTextureEPN3MTL13CommandBufferE
00007ffb1ff3128e (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
00007ffb1ff31084 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb1ff30fa4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffb1ff3111e (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
00007ffb1ff3162c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
00007ffb1ff315de (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
00007ffb1ff1a928 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
00007ffb1ff1a946 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
00007ffb1ff1b0b4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
