                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028fa92638 (__DATA_CONST,__const) external _MTRArrayValueType
0000000299ab72e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
0000000299ab7298 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
0000000299ab7338 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
0000000299ac69f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
0000000299ac6978 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationStruct
0000000299ac68b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplication
0000000299ac6950 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEP
0000000299ac68d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
0000000299ac6838 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationStruct
0000000299abc1a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterHideAppParams
0000000299abc108 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLaunchAppParams
0000000299abc1f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
0000000299abc158 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterStopAppParams
0000000299accaf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackQueueWorkItem
0000000299accaa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackWorkQueue
0000000299acc5a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeCacheContainer
0000000299ac84a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributePath
0000000299ac84d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeReport
0000000299ac8480 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeRequestPath
0000000299acbba8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeValueWaiter
0000000299ac6810 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfo
0000000299ac6798 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfoStruct
0000000299abc0b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterRenameOutputParams
0000000299abc068 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterSelectOutputParams
0000000299acc1e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
0000000299acc238 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlStopParams
0000000299ac8c50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccessControl
0000000299acaff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccountLogin
0000000299ac8ca0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActions
0000000299ac9d80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActivatedCarbonFilterMonitoring
0000000299ac9420 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAdministratorCommissioning
0000000299ac9a60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAirQuality
0000000299acb5e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAppleDeviceInformation
0000000299acb630 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAppleLockCluster
0000000299acafa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationBasic
0000000299acaf50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationLauncher
0000000299acaf00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAudioOutput
0000000299aca5a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBallastConfiguration
0000000299acc170 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBarrierControl
0000000299ac8d40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasic
0000000299ac8cf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasicInformation
0000000299acc0d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinaryInputBasic
0000000299ac8c00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinding
0000000299ac95b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanState
0000000299ac9dd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanStateConfiguration
0000000299ac9380 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasic
0000000299ac9330 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
0000000299acb180 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCameraAVSettingsUserLevelManagement
0000000299acb130 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCameraAVStreamManagement
0000000299aca820 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
0000000299aca7d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
0000000299acacd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChannel
0000000299acb2c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChime
0000000299aca320 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterClosureControl
0000000299aca370 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterClosureDimension
0000000299aca550 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterColorControl
0000000299acb3b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommissionerControl
0000000299acb590 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommodityMetering
0000000299ac9f60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommodityPrice
0000000299acb310 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommodityTariff
0000000299acb090 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentAppObserver
0000000299acb040 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentControl
0000000299acaeb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentLauncher
0000000299ac8bb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDescriptor
0000000299aca000 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagement
0000000299aca1e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagementMode
0000000299ac9100 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDiagnosticLogs
0000000299ac9b00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherAlarm
0000000299ac9a10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherMode
0000000299aca280 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDoorLock
0000000299acb360 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEcosystemInformation
0000000299ac9ec0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalEnergyMeasurement
0000000299aca230 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalGridConditions
0000000299acc2b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalMeasurement
0000000299ac9e70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalPowerMeasurement
0000000299aca050 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSE
0000000299aca140 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSEMode
0000000299aca0a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyPreference
0000000299ac9290 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
0000000299aca4b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFanControl
0000000299ac9510 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFixedLabel
0000000299aca6e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFlowMeasurement
0000000299aca960 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
0000000299ac9060 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralCommissioning
0000000299ac9150 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralDiagnostics
0000000299ac94c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroupKeyManagement
0000000299ac9ce0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroupcast
0000000299ac8a70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroups
0000000299ac9d30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterHEPAFilterMonitoring
0000000299ac9600 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterICDManagement
0000000299ac8a20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIdentify
0000000299aca5f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIlluminanceMeasurement
0000000299acb450 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterJointFabricAdministrator
0000000299acb400 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterJointFabricDatastore
0000000299acae60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterKeypadInput
0000000299ac9740 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryDryerControls
0000000299ac9880 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherControls
0000000299ac97e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherMode
0000000299ac8b10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLevelControl
0000000299ac8ed0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLocalizationConfiguration
0000000299acae10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLowPower
0000000299acadc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaInput
0000000299acad70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaPlayback
0000000299ac9fb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMessages
0000000299acb540 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMeterIdentification
0000000299ac9ba0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenControl
0000000299ac9b50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenMode
0000000299ac9790 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterModeSelect
0000000299ac90b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNetworkCommissioning
0000000299aca870 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
0000000299ac8d90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
0000000299ac8e30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
0000000299aca780 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOccupancySensing
0000000299ac8ac0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOff
0000000299acc030 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOffSwitchConfiguration
0000000299ac9470 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalCredentials
0000000299ac9bf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalState
0000000299ac8de0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
0000000299ac8e80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
0000000299ac96a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenCavityOperationalState
0000000299ac96f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenMode
0000000299aca8c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
0000000299acaa00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
0000000299aca9b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
0000000299aca910 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
0000000299ac9010 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSource
0000000299ac8fc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSourceConfiguration
0000000299aca0f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerTopology
0000000299aca690 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPressureMeasurement
0000000299ac8b60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPulseWidthModulation
0000000299aca410 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPumpConfigurationAndControl
0000000299acb270 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPushAVStreamTransport
0000000299ac9920 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCCleanMode
0000000299ac9c40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCOperationalState
0000000299ac98d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCRunMode
0000000299acaaa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRadonConcentrationMeasurement
