                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
0000000284c393a4 (__TEXT,__text) non-external _xo_anchor_stop
000000029a0440c8 (__AUTH,__thread_bss) non-external _xo_default_inited$tlv$init
0000000284c32fa4 (__TEXT,__text) non-external _xo_depth_change
0000000284c32778 (__TEXT,__text) non-external _xo_depth_check
0000000284c2f020 (__TEXT,__text) external _xo_destroy
0000000284c331d8 (__TEXT,__text) non-external _xo_do_close
0000000284c33550 (__TEXT,__text) non-external _xo_do_close_all
0000000284c3a768 (__TEXT,__text) non-external _xo_do_close_container
0000000284c35de4 (__TEXT,__text) non-external _xo_do_close_instance
0000000284c3a538 (__TEXT,__text) non-external _xo_do_close_leaf_list
0000000284c36098 (__TEXT,__text) non-external _xo_do_close_list
0000000284c30820 (__TEXT,__text) non-external _xo_do_emit
0000000284c31270 (__TEXT,__text) non-external _xo_do_emit_fields
0000000284c366ec (__TEXT,__text) non-external _xo_do_format_field
0000000284c3a1cc (__TEXT,__text) non-external _xo_do_open_container
0000000284c35b64 (__TEXT,__text) non-external _xo_do_open_instance
0000000284c3aa44 (__TEXT,__text) non-external _xo_do_open_leaf_list
0000000284c35920 (__TEXT,__text) non-external _xo_do_open_list
0000000284c34f94 (__TEXT,__text) external _xo_dump_stack
0000000292067fd8 (__DATA_CONST,__const) non-external _xo_effect_names
0000000292068008 (__DATA_CONST,__const) non-external _xo_effect_on_codes
0000000284c30b3c (__TEXT,__text) external _xo_emit
0000000284c355ac (__TEXT,__text) external _xo_emit_err
0000000284c35574 (__TEXT,__text) external _xo_emit_err_v
0000000284c35610 (__TEXT,__text) external _xo_emit_errc
0000000284c355e8 (__TEXT,__text) external _xo_emit_errx
0000000284c30cbc (__TEXT,__text) external _xo_emit_f
0000000284c321c4 (__TEXT,__text) external _xo_emit_field
0000000284c32198 (__TEXT,__text) external _xo_emit_field_h
0000000284c30d34 (__TEXT,__text) external _xo_emit_field_hv
0000000284c30ac4 (__TEXT,__text) external _xo_emit_h
0000000284c30c38 (__TEXT,__text) external _xo_emit_hf
0000000284c3079c (__TEXT,__text) external _xo_emit_hv
0000000284c30ba8 (__TEXT,__text) external _xo_emit_hvf
0000000284c3ac04 (__TEXT,__text) non-external _xo_emit_top
0000000284c354ec (__TEXT,__text) external _xo_emit_warn
0000000284c354b0 (__TEXT,__text) external _xo_emit_warn_c
0000000284c35478 (__TEXT,__text) external _xo_emit_warn_hc
0000000284c351c4 (__TEXT,__text) external _xo_emit_warn_hcv
0000000284c35538 (__TEXT,__text) external _xo_emit_warnx
0000000284c3b54c (__TEXT,__text) external _xo_encoder_create
0000000284c3cc38 (__TEXT,__const) non-external _xo_encoder_discover.fmt
0000000284c3b094 (__TEXT,__text) non-external _xo_encoder_find
0000000284c3b4b4 (__TEXT,__text) external _xo_encoder_handle
0000000284c3b214 (__TEXT,__text) external _xo_encoder_init
0000000284c3b0f0 (__TEXT,__text) non-external _xo_encoder_list_add
0000000284c3b59c (__TEXT,__text) external _xo_encoder_op_name
00000002920680d8 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
00000002981a7170 (__DATA,__bss) non-external _xo_encoder_path
0000000284c3ae98 (__TEXT,__text) external _xo_encoder_path_add
0000000284c3b050 (__TEXT,__text) external _xo_encoder_register
0000000284c3af3c (__TEXT,__text) non-external _xo_encoder_setup
00000002981a7190 (__DATA,__bss) non-external _xo_encoder_setup.initted
0000000284c3b1a0 (__TEXT,__text) external _xo_encoder_unregister
00000002981a7180 (__DATA,__bss) non-external _xo_encoders
0000000284c3af90 (__TEXT,__text) external _xo_encoders_clean
0000000284c2d010 (__TEXT,__text) external _xo_err
0000000284c2d0a8 (__TEXT,__text) external _xo_errc
0000000284c34d08 (__TEXT,__text) external _xo_error
0000000284c34cc4 (__TEXT,__text) external _xo_error_h
0000000284c34cf8 (__TEXT,__text) external _xo_error_hv
0000000284c34d74 (__TEXT,__text) external _xo_errorn
0000000284c34d40 (__TEXT,__text) external _xo_errorn_h
0000000284c336b0 (__TEXT,__text) external _xo_errorn_hv
0000000284c2d064 (__TEXT,__text) external _xo_errx
0000000284c37b44 (__TEXT,__text) non-external _xo_escape_json
0000000284c37ca0 (__TEXT,__text) non-external _xo_escape_sdparams
0000000284c2d954 (__TEXT,__text) non-external _xo_escape_xml
0000000284c35770 (__TEXT,__text) external _xo_explicit_transition
0000000284c2ecb8 (__TEXT,__text) external _xo_failure
0000000284c39f40 (__TEXT,__text) non-external _xo_find_width
0000000284c2d05c (__TEXT,__text) external _xo_finish
0000000284c336a8 (__TEXT,__text) external _xo_finish_atexit
0000000284c3341c (__TEXT,__text) external _xo_finish_h
0000000284c33414 (__TEXT,__text) external _xo_flush
0000000284c2ef68 (__TEXT,__text) non-external _xo_flush_file
0000000284c2eb30 (__TEXT,__text) external _xo_flush_h
0000000284c391d0 (__TEXT,__text) non-external _xo_format_content
0000000284c38610 (__TEXT,__text) non-external _xo_format_gettext
0000000284c37694 (__TEXT,__text) non-external _xo_format_humanize
0000000284c3c358 (__TEXT,__text) non-external _xo_format_humanize.cold.1
0000000284c3ad88 (__TEXT,__text) non-external _xo_format_is_numeric
00000002981a6e28 (__DATA,__data) non-external _xo_format_string.null
00000002981a6e2f (__DATA,__data) non-external _xo_format_string.null_no_quotes
0000000284c37ddc (__TEXT,__text) non-external _xo_format_string_direct
0000000284c38d64 (__TEXT,__text) non-external _xo_format_text
0000000284c395dc (__TEXT,__text) non-external _xo_format_title
00000002981a708d (__DATA,__data) non-external _xo_format_title.div_close
00000002981a708a (__DATA,__data) non-external _xo_format_title.div_middle
00000002981a7078 (__DATA,__data) non-external _xo_format_title.div_open
0000000284c39c08 (__TEXT,__text) non-external _xo_format_units
00000002981a70a1 (__DATA,__data) non-external _xo_format_units.units_start_html
00000002981a7098 (__DATA,__data) non-external _xo_format_units.units_start_xml
0000000284c33a10 (__TEXT,__text) non-external _xo_format_value
00000002981a70c9 (__DATA,__data) non-external _xo_format_value.attr
00000002981a70b6 (__DATA,__data) non-external _xo_format_value.missing
00000002981a70d4 (__DATA,__data) non-external _xo_format_value.missing.219
00000002981a70e7 (__DATA,__data) non-external _xo_format_value.missing.221
00000002981a70fa (__DATA,__data) non-external _xo_format_value.missing.225
000000029a044030 (__AUTH,__data) external _xo_free
0000000284c356cc (__TEXT,__text) external _xo_get_encoder
0000000284c2fad8 (__TEXT,__text) external _xo_get_flags
0000000284c35630 (__TEXT,__text) external _xo_get_private
0000000284c2f230 (__TEXT,__text) external _xo_get_style
0000000284c38c64 (__TEXT,__text) non-external _xo_info_compare
0000000284c375c4 (__TEXT,__text) non-external _xo_info_find
0000000284c2eda0 (__TEXT,__text) non-external _xo_init_handle
0000000284c338e4 (__TEXT,__text) non-external _xo_line_close
00000002981a70af (__DATA,__data) non-external _xo_line_close.div_close
0000000284c3748c (__TEXT,__text) non-external _xo_line_ensure_open
00000002981a6e34 (__DATA,__data) non-external _xo_line_ensure_open.div_open
00000002981a7160 (__DATA,__bss) non-external _xo_locale_inited
00000002981a7158 (__DATA,__data) non-external _xo_logfacility
00000002981a7150 (__DATA,__data) non-external _xo_logfile
00000002981a7154 (__DATA,__data) non-external _xo_logmask
00000002981a71d8 (__DATA,__bss) non-external _xo_logstat
00000002981a71a8 (__DATA,__bss) non-external _xo_logtag
0000000284c2ec80 (__TEXT,__text) external _xo_message
0000000284c2ec00 (__TEXT,__text) external _xo_message_c
0000000284c2ec38 (__TEXT,__text) external _xo_message_e
0000000284c2ebd4 (__TEXT,__text) external _xo_message_hc
0000000284c2d0e8 (__TEXT,__text) external _xo_message_hcv
00000002981a6b45 (__DATA,__data) non-external _xo_message_hcv.div_close
00000002981a6b3a (__DATA,__data) non-external _xo_message_hcv.msg_close
00000002981a6b30 (__DATA,__data) non-external _xo_message_hcv.msg_open
00000002981a6f18 (__DATA,__data) non-external _xo_modifier_names
0000000284c364d8 (__TEXT,__text) non-external _xo_name_lookup
0000000284c2f2fc (__TEXT,__text) non-external _xo_name_to_style
0000000284c2c7c8 (__TEXT,__text) external _xo_no_setlocale
0000000284c32d70 (__TEXT,__text) external _xo_open_container
0000000284c32d94 (__TEXT,__text) external _xo_open_container_d
0000000284c32d60 (__TEXT,__text) external _xo_open_container_h
0000000284c32d84 (__TEXT,__text) external _xo_open_container_hd
0000000284c32834 (__TEXT,__text) external _xo_open_container_hf
0000000284c32ea0 (__TEXT,__text) external _xo_open_instance
0000000284c32ec4 (__TEXT,__text) external _xo_open_instance_d
0000000284c32e90 (__TEXT,__text) external _xo_open_instance_h
0000000284c32eb4 (__TEXT,__text) external _xo_open_instance_hd
0000000284c32e88 (__TEXT,__text) external _xo_open_instance_hf
0000000284c32e08 (__TEXT,__text) external _xo_open_list
0000000284c32e2c (__TEXT,__text) external _xo_open_list_d
0000000284c32df8 (__TEXT,__text) external _xo_open_list_h
0000000284c32e1c (__TEXT,__text) external _xo_open_list_hd
0000000284c32df0 (__TEXT,__text) external _xo_open_list_hf
0000000284c3b5fc (__TEXT,__text) external _xo_open_log
0000000284c3b660 (__TEXT,__text) non-external _xo_open_log_unlocked
0000000284c33154 (__TEXT,__text) external _xo_open_marker
0000000284c32f20 (__TEXT,__text) external _xo_open_marker_h
00000002981a71dc (__DATA,__bss) non-external _xo_opened
0000000284c34dac (__TEXT,__text) external _xo_parse_args
0000000284c3c344 (__TEXT,__text) non-external _xo_parse_args.cold.1
0000000284c3c757 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
00000002981a6b4c (__DATA,__data) non-external _xo_parse_args.libxo_opt
0000000284c3037c (__TEXT,__text) non-external _xo_parse_fields
0000000284c30ea0 (__TEXT,__text) non-external _xo_parse_roles
0000000284c38c6c (__TEXT,__text) non-external _xo_printable
000000029a0440b0 (__AUTH,__thread_vars) non-external _xo_printable.bufnum
000000029a0440cc (__AUTH,__thread_bss) non-external _xo_printable.bufnum$tlv$init
000000029a044098 (__AUTH,__thread_vars) non-external _xo_printable.bufset
000000029a0444b4 (__AUTH,__thread_bss) non-external _xo_printable.bufset$tlv$init
0000000284c2eb04 (__TEXT,__text) non-external _xo_printf
0000000284c2ea08 (__TEXT,__text) non-external _xo_printf_v
00000002981a7168 (__DATA,__bss) non-external _xo_program
000000029a044028 (__AUTH,__data) external _xo_realloc
000000029a044038 (__AUTH,__thread_vars) non-external _xo_retain
000000029a0442b0 (__AUTH,__thread_bss) non-external _xo_retain$tlv$init
0000000284c2c858 (__TEXT,__text) external _xo_retain_clear
0000000284c2c7d8 (__TEXT,__text) external _xo_retain_clear_all
000000029a044050 (__AUTH,__thread_vars) non-external _xo_retain_count
000000029a0440d0 (__AUTH,__thread_bss) non-external _xo_retain_count$tlv$init
00000002981a6e48 (__DATA,__data) non-external _xo_role_names
0000000284c33400 (__TEXT,__text) external _xo_set_allocator
0000000284c2f8d0 (__TEXT,__text) non-external _xo_set_color_map
0000000284c326d0 (__TEXT,__text) external _xo_set_depth
0000000284c35714 (__TEXT,__text) external _xo_set_encoder
0000000284c2f014 (__TEXT,__text) external _xo_set_file
0000000284c2ef6c (__TEXT,__text) external _xo_set_file_h
0000000284c2fa7c (__TEXT,__text) external _xo_set_flags
0000000284c2fc9c (__TEXT,__text) external _xo_set_formatter
0000000284c2fc14 (__TEXT,__text) external _xo_set_info
0000000284c2fb20 (__TEXT,__text) external _xo_set_leading_xpath
0000000284c3b720 (__TEXT,__text) external _xo_set_logmask
0000000284c2f3b8 (__TEXT,__text) external _xo_set_options
0000000284c36330 (__TEXT,__text) non-external _xo_set_options_simple
0000000284c35678 (__TEXT,__text) external _xo_set_private
0000000284c350ac (__TEXT,__text) external _xo_set_program
0000000284c2f1dc (__TEXT,__text) external _xo_set_style
0000000284c2f278 (__TEXT,__text) external _xo_set_style_name
0000000284c3b5c0 (__TEXT,__text) external _xo_set_syslog_enterprise_id
0000000284c3b76c (__TEXT,__text) external _xo_set_syslog_handler
0000000284c3b788 (__TEXT,__text) external _xo_set_unit_test_mode
0000000284c351b8 (__TEXT,__text) external _xo_set_version
0000000284c350b8 (__TEXT,__text) external _xo_set_version_h
0000000284c33390 (__TEXT,__text) external _xo_set_writer
0000000284c2fd50 (__TEXT,__text) external _xo_simplify_format
0000000284c3c1a8 (__TEXT,__text) non-external _xo_snprintf
0000000292068038 (__DATA_CONST,__const) non-external _xo_state_name.names
00000002981a71b0 (__DATA,__bss) non-external _xo_status
0000000284c2fba4 (__TEXT,__text) non-external _xo_strndup
0000000284c3c0f4 (__TEXT,__text) external _xo_syslog
00000002981a71c8 (__DATA,__bss) non-external _xo_syslog_close
00000002981a7198 (__DATA,__bss) non-external _xo_syslog_enterprise_id
0000000284c3c19c (__TEXT,__text) non-external _xo_syslog_handle_close
0000000284c3c1a0 (__TEXT,__text) non-external _xo_syslog_handle_flush
0000000284c3c120 (__TEXT,__text) non-external _xo_syslog_handle_write
00000002981a7110 (__DATA,__data) non-external _xo_syslog_mutex
00000002981a71b8 (__DATA,__bss) non-external _xo_syslog_open
00000002981a71c0 (__DATA,__bss) non-external _xo_syslog_send
0000000284c3283c (__TEXT,__text) non-external _xo_transition
0000000284c38560 (__TEXT,__text) non-external _xo_trim_ws
00000002981a71d0 (__DATA,__bss) non-external _xo_unit_test
0000000284c3c770 (__TEXT,__const) non-external _xo_utf8_data_bits
0000000284c3cbe8 (__TEXT,__const) non-external _xo_utf8_len_bits
0000000284c3c750 (__TEXT,__const) external _xo_version
0000000284c3c756 (__TEXT,__const) external _xo_version_extra
0000000284c32538 (__TEXT,__text) non-external _xo_vsnprintf
0000000284c3b794 (__TEXT,__text) external _xo_vsyslog
00000002981a71d4 (__DATA,__bss) non-external _xo_vsyslog.my_pid
0000000284c2cf88 (__TEXT,__text) external _xo_warn
0000000284c2cf4c (__TEXT,__text) external _xo_warn_c
0000000284c2c8fc (__TEXT,__text) external _xo_warn_hc
0000000284c2c930 (__TEXT,__text) non-external _xo_warn_hcv
00000002981a6b60 (__DATA,__data) non-external _xo_warn_hcv.err_close
00000002981a6b54 (__DATA,__data) non-external _xo_warn_hcv.err_open
00000002981a6b73 (__DATA,__data) non-external _xo_warn_hcv.msg_close
00000002981a6b69 (__DATA,__data) non-external _xo_warn_hcv.msg_open
0000000284c2cfd4 (__TEXT,__text) external _xo_warnx
0000000284c388d4 (__TEXT,__text) non-external _xo_wcwidth
0000000284c3c778 (__TEXT,__const) non-external _xo_wcwidth.combining
0000000284c2db10 (__TEXT,__text) non-external _xo_write
0000000284c2ef34 (__TEXT,__text) non-external _xo_write_to_file
00000002981a6c3a (__DATA,__data) non-external _xo_xml_amp
00000002981a6c35 (__DATA,__data) non-external _xo_xml_gt
0000000284c3acdc (__TEXT,__text) non-external _xo_xml_leader_len
00000002981a6c30 (__DATA,__data) non-external _xo_xml_lt
00000002981a6c40 (__DATA,__data) non-external _xo_xml_quot
00000002981a6c48 (__DATA,__data) non-external _xo_xof_names
00000002981a6b80 (__DATA,__data) non-external _xo_xof_simple_names
