                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff812cffb83 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff812cffbd0 (__TEXT,__text) external _KClientAddRealmMapDeprecated
00007ff812cffbfc (__TEXT,__text) external _KClientAddServerMapDeprecated
00007ff812cffed9 (__TEXT,__text) external _KClientAddServiceKey
00007ff812cffba4 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007ff812cfff3c (__TEXT,__text) external _KClientDecrypt
00007ff812cffd6e (__TEXT,__text) external _KClientDecryptCompat
00007ff812cffc6a (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00007ff812cffbdb (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007ff812cffc07 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007ff812cffc49 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007ff812cfff89 (__TEXT,__text) external _KClientDisposePrincipal
00007ff812cffe1e (__TEXT,__text) external _KClientDisposeSession
00007ff812cffd0b (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff812cfff31 (__TEXT,__text) external _KClientEncrypt
00007ff812cffd63 (__TEXT,__text) external _KClientEncryptCompat
00007ff812cffeef (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff812cfff5d (__TEXT,__text) external _KClientGetCCacheReference
00007ff812cffe29 (__TEXT,__text) external _KClientGetClientPrincipal
00007ff812cffc54 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff812cfff1b (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff812cffc96 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff812cffe8c (__TEXT,__text) external _KClientGetExpirationTime
00007ff812cffe55 (__TEXT,__text) external _KClientGetLocalAddress
00007ff812cffbaf (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff812cffc80 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007ff812cffbe6 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff812cffbf1 (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff812cffc12 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff812cffc1d (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff812cffc3e (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff812cffc75 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff812cffc33 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff812cfff26 (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff812cffbc5 (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff812cffe6b (__TEXT,__text) external _KClientGetRemoteAddress
00007ff812cffe3f (__TEXT,__text) external _KClientGetServerPrincipal
00007ff812cffece (__TEXT,__text) external _KClientGetServiceKey
00007ff812cffe81 (__TEXT,__text) external _KClientGetSessionKey
00007ff812cffd58 (__TEXT,__text) external _KClientGetSessionKeyCompat
00007ff812cffdd1 (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff812cffee4 (__TEXT,__text) external _KClientGetTicketForService
00007ff812cffd16 (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff812cffd21 (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff812cffc8b (__TEXT,__text) external _KClientGetUserNameDeprecated
00007ff812cffdfd (__TEXT,__text) external _KClientGetVersion
00007ff812cffeb8 (__TEXT,__text) external _KClientKeyFileLogin
00007ff812cffea2 (__TEXT,__text) external _KClientLogin
00007ff812cffd2c (__TEXT,__text) external _KClientLoginCompat
00007ff812cffec3 (__TEXT,__text) external _KClientLogout
00007ff812cffd42 (__TEXT,__text) external _KClientLogoutCompat
00007ff812cffddc (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff812cffe08 (__TEXT,__text) external _KClientNewClientSession
00007ff812cffe13 (__TEXT,__text) external _KClientNewServerSession
00007ff812cffd00 (__TEXT,__text) external _KClientNewSessionCompat
00007ff812cffead (__TEXT,__text) external _KClientPasswordLogin
00007ff812cffd37 (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff812cfff73 (__TEXT,__text) external _KClientPrincipalToV4String
00007ff812cfff7e (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff812cfff47 (__TEXT,__text) external _KClientProtectIntegrity
00007ff812cffd79 (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff812cffe34 (__TEXT,__text) external _KClientSetClientPrincipal
00007ff812cffe97 (__TEXT,__text) external _KClientSetKeyFile
00007ff812cffe60 (__TEXT,__text) external _KClientSetLocalAddress
00007ff812cffbba (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff812cffc28 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff812cffe76 (__TEXT,__text) external _KClientSetRemoteAddress
00007ff812cffe4a (__TEXT,__text) external _KClientSetServerPrincipal
00007ff812cffd4d (__TEXT,__text) external _KClientStatusCompat
00007ff812cfff68 (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff812cfff10 (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff812cffefa (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff812cfff52 (__TEXT,__text) external _KClientVerifyIntegrity
00007ff812cffd84 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff812cfff05 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff812cffde7 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff812cffdf2 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff812cffcf5 (__TEXT,__text) external _KClientVersionCompat
00007ff812cfa7ee (__TEXT,__text) external _KLAcquireInitialTickets
00007ff812cfa94a (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff812cfb082 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff812cfa8c0 (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff812cfb0a8 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff812cfaa02 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff812cfa86b (__TEXT,__text) external _KLAcquireNewTickets
00007ff812cfa9bd (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff812cfa7ac (__TEXT,__text) external _KLAcquireTickets
00007ff812cfa905 (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff812cfab6b (__TEXT,__text) external _KLCacheHasValidTickets
00007ff812cfb81a (__TEXT,__text) external _KLCancelAllDialogs
00007ff812cfb077 (__TEXT,__text) external _KLChangePassword
00007ff812cfb822 (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff812cfbc40 (__TEXT,__text) external _KLComparePrincipal
00007ff812cfb91a (__TEXT,__text) external _KLCountKerberosRealms
00007ff812cfbcd5 (__TEXT,__text) external _KLCreateLoginOptions
00007ff812cfba0d (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff812cfba3c (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007ff812cfb985 (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff812cfb948 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff812cfb039 (__TEXT,__text) external _KLDestroyTickets
00007ff812cfbe91 (__TEXT,__text) external _KLDisposeLoginOptions
00007ff812cfbc99 (__TEXT,__text) external _KLDisposePrincipal
00007ff812cfbede (__TEXT,__text) external _KLDisposeString
00007ff812cfb853 (__TEXT,__text) external _KLFindKerberosRealmByName
00007ff812cfab60 (__TEXT,__text) external _KLGetApplicationOptions
00007ff812cfb83d (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff812cfbbb8 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff812cfb793 (__TEXT,__text) external _KLGetErrorString
00007ff812cfb835 (__TEXT,__text) external _KLGetIdleCallback
00007ff812cfb925 (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff812cfb8b9 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff812cfb8ed (__TEXT,__text) external _KLGetKerberosRealm
00007ff812cfbb30 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff812cfba6b (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff812cfb78b (__TEXT,__text) external _KLHandleError
00007ff812cfb90a (__TEXT,__text) external _KLInsertKerberosRealm
00007ff812cfb364 (__TEXT,__text) external _KLLastChangedTime
00007ff812cfbe14 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff812cfbd7e (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff812cfbdb0 (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff812cfbde2 (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff812cfbe4e (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff812cfbd4c (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff812cfbe31 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff812cfb912 (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff812cfb902 (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff812cfb0b3 (__TEXT,__text) external _KLRenewInitialTickets
00007ff812cfab58 (__TEXT,__text) external _KLSetApplicationOptions
00007ff812cfb848 (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff812cfb82d (__TEXT,__text) external _KLSetIdleCallback
00007ff812cfb938 (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff812cfb940 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff812cfb8fa (__TEXT,__text) external _KLSetKerberosRealm
00007ff812cfb6f5 (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff812cfb08d (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff812cfb648 (__TEXT,__text) external _KLTicketExpirationTime
00007ff812cfb59b (__TEXT,__text) external _KLTicketStartTime
00007ff812cfb35c (__TEXT,__text) external _KLValidateInitialTickets
00007ff812cfb0a0 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff812cfb098 (__TEXT,__text) external _KLVerifyInitialTickets
00007ff812cff890 (__TEXT,__text) external _KPCreatePreferencesFile
00007ff812cff874 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff812cff869 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff812cff85e (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff812cff87a (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff812cff885 (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff812cffdb0 (__TEXT,__text) external _KServerAddKeyCompat
00007ff812cffdbb (__TEXT,__text) external _KServerGetKeyCompat
00007ff812cffda5 (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff812cffdc6 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff812cffd8f (__TEXT,__text) external _KServerNewSessionCompat
00007ff812cffd9a (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff812cfe759 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff8437d98e0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff812cfbf14 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff812cfbf01 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff812cfbf2f (__TEXT,__text) external ___KLAllowRememberPassword
00007ff812cfbf93 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff812cfbf37 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff812cfbfc2 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff812cfbfd5 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff812cfbf65 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff812cfbff0 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff812cfbff0 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff812cfbff0 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff812cfbfcd (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff812cfbfe0 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff812cfbf24 (__TEXT,__text) external ___KLPromptMechanism
00007ff812cfbfe8 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff812cfbeeb (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff812cfbf0c (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff812cfbef3 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff812cfbf1c (__TEXT,__text) external ___KLSetPromptMechanism
00007ff812cfa160 (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff812cfa168 (__TEXT,__text) external ___KerberosDebugPrint
00007ff812cfa174 (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff812cfa17a (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff812cfa16e (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff8437d92e8 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff812cf6986 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8418187c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841818848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff841818808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff8418187e8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841818868 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ff841818828 (__DATA_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff812cf98bc (__TEXT,__text) non-external ___error_message_block_invoke
00007ff812cf5e53 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff812cf9029 (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff812cfac84 (__TEXT,__text) non-external _acquireticket_ui
00007ff812cfe010 (__TEXT,__text) non-external _add_data_to_buffer
00007ff812cf5f82 (__TEXT,__text) external _add_error_table
00007ff812cfcac4 (__TEXT,__text) non-external _add_to_list
00007ff812d0145a (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff812d01549 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
00007ff812cf5f8a (__TEXT,__text) external _cc_close
00007ff812cf5f92 (__TEXT,__text) external _cc_create
00007ff812cf5f9a (__TEXT,__text) external _cc_destroy
00007ff812cf5fa2 (__TEXT,__text) external _cc_free_NC_info
00007ff812cf5faa (__TEXT,__text) external _cc_free_creds
00007ff812cf5fb2 (__TEXT,__text) external _cc_free_name
00007ff812cf5fba (__TEXT,__text) external _cc_free_principal
00007ff8437d91c8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff812cf5fc2 (__TEXT,__text) external _cc_get_NC_info
00007ff812cf5fca (__TEXT,__text) external _cc_get_change_time
00007ff812cf5fd2 (__TEXT,__text) external _cc_get_cred_version
00007ff812cf5fda (__TEXT,__text) external _cc_get_name
00007ff812cf5fe2 (__TEXT,__text) external _cc_get_principal
00007ff812cf7854 (__TEXT,__text) external _cc_initialize
00007ff812cf884a (__TEXT,__text) non-external _cc_iterator_clone
00007ff812cf6f52 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff812cf880a (__TEXT,__text) non-external _cc_iterator_release
00007ff812cf5fea (__TEXT,__text) external _cc_open
00007ff812cf5ff2 (__TEXT,__text) external _cc_remove_cred
00007ff812cf5ffa (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff812cf6002 (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff812cf600a (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff812cf6012 (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff812cf601a (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff812cf6022 (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff812cf602a (__TEXT,__text) external _cc_set_principal
00007ff812cf6032 (__TEXT,__text) external _cc_shutdown
00007ff812cf603a (__TEXT,__text) external _cc_store
00007ff812cf875e (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff812cf8547 (__TEXT,__text) non-external _ccache_compare
00007ff812cf7902 (__TEXT,__text) non-external _ccache_destroy
00007ff8437d9230 (__DATA,__data) non-external _ccache_functions
00007ff812cf8500 (__TEXT,__text) non-external _ccache_get_change_time
00007ff812cf79db (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff812cf8620 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff812cf84ac (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff812cf79f4 (__TEXT,__text) non-external _ccache_get_name
00007ff812cf7a83 (__TEXT,__text) non-external _ccache_get_principal
00007ff8437d92d0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff812cf8472 (__TEXT,__text) non-external _ccache_lock
00007ff812cf83c0 (__TEXT,__text) non-external _ccache_move
00007ff812cf82f2 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff812cf6f0b (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff812cf811d (__TEXT,__text) non-external _ccache_remove_credentials
00007ff812cf7964 (__TEXT,__text) non-external _ccache_set_default
00007ff812cf86d3 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff812cf7ba1 (__TEXT,__text) non-external _ccache_set_principal
00007ff812cf7cb1 (__TEXT,__text) non-external _ccache_store_credentials
00007ff812cf848f (__TEXT,__text) non-external _ccache_unlock
00007ff812cf87bd (__TEXT,__text) non-external _ccache_wait_for_change
00007ff812cf87c8 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff8418188f0 (__DATA_CONST,__const) non-external _conf_no
00007ff8418188b0 (__DATA_CONST,__const) non-external _conf_yes
00007ff8437d9480 (__DATA,__bss) non-external _context_change_time
00007ff812cf7828 (__TEXT,__text) non-external _context_compare
00007ff812cf73af (__TEXT,__text) non-external _context_create_ccache
00007ff812cf74ec (__TEXT,__text) non-external _context_create_default_ccache
00007ff812cf7654 (__TEXT,__text) non-external _context_create_new_ccache
00007ff812cf7125 (__TEXT,__text) non-external _context_get_change_time
00007ff812cf7162 (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff812cf7818 (__TEXT,__text) non-external _context_lock
00007ff812cf7796 (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff812cf71e9 (__TEXT,__text) non-external _context_open_ccache
00007ff812cf72e1 (__TEXT,__text) non-external _context_open_default_ccache
00007ff812cf70f0 (__TEXT,__text) non-external _context_release
00007ff812cf7820 (__TEXT,__text) non-external _context_unlock
00007ff812cf7849 (__TEXT,__text) non-external _context_wait_for_change
00007ff812cf70ac (__TEXT,__text) non-external _create_ccache
00007ff812cf6a12 (__TEXT,__text) non-external _cred_compare
00007ff812cf6eb5 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff8437d91b0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff812cf6a23 (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff812cf6ec0 (__TEXT,__text) non-external _cred_iter_release
00007ff812cf69d3 (__TEXT,__text) non-external _cred_release
00007ff8437d91a0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff812cff8a6 (__TEXT,__text) external _decomp_ticket
00007ff812cffad4 (__TEXT,__text) external _dest_all_tkts
00007ff812cffaab (__TEXT,__text) external _dest_tkt
00007ff812cf904b (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff8437d94b0 (__DATA,__bss) non-external _do_log
00007ff812cfdbb8 (__TEXT,__text) non-external _dump_profile
00007ff812cfdfec (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff812cfdf49 (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff812cf6042 (__TEXT,__text) external _encode_krb5_as_req
00007ff812cfcb3f (__TEXT,__text) non-external _end_list
00007ff812cf9850 (__TEXT,__text) external _error_message
00007ff8437d94d0 (__DATA,__bss) non-external _error_message.buffer
00007ff8437d94c0 (__DATA,__bss) non-external _error_message.et_list
00007ff8437d94b8 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff812cfb403 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff8437d98d8 (__DATA,__bss) non-external _g_cc_change_time
00007ff8437d92f0 (__DATA,__data) non-external _g_change_time_mutex
00007ff8437d98d0 (__DATA,__bss) non-external _g_kl_change_time
00007ff812cff8e5 (__TEXT,__text) external _get_ad_tkt
00007ff812cff950 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff8437d90b0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff8437d90d0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff8437d9080 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff8437d9060 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff8437d9020 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff8437d9040 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00007ff8437d9000 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
