                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e13fc578 (__DATA_CONST,__const) external _MTRArrayValueType
00000001e63f1a68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasicInformation
00000001e63f1888 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinaryInputBasic
00000001e63f1978 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinding
00000001e63f2328 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanState
00000001e63f2af8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanStateConfiguration
00000001e63f20f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasic
00000001e63f20a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
00000001e63f34a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
00000001e63f3458 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
00000001e63f3908 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChannel
00000001e63f31d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterColorControl
00000001e63f3d18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommissionerControl
00000001e63f3cc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentAppObserver
00000001e63f3c78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentControl
00000001e63f3ae8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentLauncher
00000001e63f2c88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDemandResponseLoadControl
00000001e63f1928 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDescriptor
00000001e63f2d28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagement
00000001e63f2f08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagementMode
00000001e63f1e78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDiagnosticLogs
00000001e63f2878 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherAlarm
00000001e63f2788 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherMode
00000001e63f2f58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDoorLock
00000001e63f2be8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalEnergyMeasurement
00000001e63f3d68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalMeasurement
00000001e63f2b98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalPowerMeasurement
00000001e63f2d78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSE
00000001e63f2e68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSEMode
00000001e63f2dc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyPreference
00000001e63f2008 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00000001e63f3138 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFanControl
00000001e63f2288 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFixedLabel
00000001e63f3368 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFlowMeasurement
00000001e63f35e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
00000001e63f1dd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralCommissioning
00000001e63f1ec8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralDiagnostics
00000001e63f2238 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroupKeyManagement
00000001e63f1748 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroups
00000001e63f2a58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterHEPAFilterMonitoring
00000001e63f2378 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterICDManagement
00000001e63f16f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIdentify
00000001e63f3278 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIlluminanceMeasurement
00000001e63f3a98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterKeypadInput
00000001e63f24b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryDryerControls
00000001e63f25f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherControls
00000001e63f2558 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherMode
00000001e63f1838 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLevelControl
00000001e63f1c48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLocalizationConfiguration
00000001e63f3a48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLowPower
00000001e63f39f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaInput
00000001e63f39a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaPlayback
00000001e63f2cd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMessages
00000001e63f2918 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenControl
00000001e63f28c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenMode
00000001e63f2508 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterModeSelect
00000001e63f1e28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNetworkCommissioning
00000001e63f34f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
00000001e63f1b08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00000001e63f1ba8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00000001e63f3408 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOccupancySensing
00000001e63f1798 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOff
00000001e63f17e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOffSwitchConfiguration
00000001e63f21e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalCredentials
00000001e63f2968 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalState
00000001e63f1b58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
00000001e63f1bf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
00000001e63f2418 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenCavityOperationalState
00000001e63f2468 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenMode
00000001e63f3548 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
00000001e63f3688 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
00000001e63f3638 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
00000001e63f3598 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
00000001e63f1d88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSource
00000001e63f1d38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSourceConfiguration
00000001e63f2e18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerTopology
00000001e63f3318 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPressureMeasurement
00000001e63f18d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPulseWidthModulation
00000001e63f3098 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPumpConfigurationAndControl
00000001e63f2698 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCCleanMode
00000001e63f29b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCOperationalState
00000001e63f2648 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCRunMode
00000001e63f3728 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRadonConcentrationMeasurement
00000001e63f2738 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAlarm
00000001e63f25a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
00000001e63f33b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00000001e63f3e58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSampleMEI
00000001e63f2a08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterScenesManagement
00000001e63f3048 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterServiceArea
00000001e63f2828 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSmokeCOAlarm
00000001e63f1f18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSoftwareDiagnostics
00000001e63f2148 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSwitch
00000001e63f3958 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTargetNavigator
00000001e63f26e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureControl
00000001e63f32c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureMeasurement
00000001e63f3e08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTestCluster
00000001e63f30e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostat
00000001e63f3188 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00000001e63f37c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadBorderRouterManagement
00000001e63f1f68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDiagnostics
00000001e63f3818 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDirectory
00000001e63f1c98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeFormatLocalization
00000001e63f2058 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeSynchronization
00000001e63f23c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimer
00000001e63f36d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00000001e63f1ce8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitLocalization
00000001e63f3db8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitTesting
00000001e63f22d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUserLabel
00000001e63f2b48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterValveConfigurationAndControl
00000001e63f3868 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLAN
00000001e63f38b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLan
00000001e63f2c38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterManagement
00000001e63f2eb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterMode
00000001e63f1fb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00000001e63f3778 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkManagement
00000001e63f2fa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWindowCovering
