
/System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/Versions/A/Resources/AMSEngagementViewService.app/Contents/MacOS/AMSEngagementViewService (for architecture x86_64):
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo6CGRectV5JetUIE11subtracting6insetsABSo12NSEdgeInsetsV_tF (from JetUI)
                 (undefined) external _$sSo6NSFontC5JetUIE13preferredFont12forTextStyle14compatibleWithAbC0begH0V_So17JUTraitCollectionCSgtFZ (from JetUI)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE13_rawHashValue4seedS2i_tF (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSo9NSRunLoopC10FoundationE16SchedulerOptionsVMa (from Foundation)
                 (undefined) external _$sSo9NSRunLoopC10FoundationE16SchedulerOptionsVMn (from Foundation)
                 (undefined) external _$sSo9NSRunLoopC10FoundationE17SchedulerTimeTypeV6StrideV7secondsyAGSiFZ (from Foundation)
                 (undefined) external _$sSo9NSRunLoopC10FoundationE17SchedulerTimeTypeV6StrideVMa (from Foundation)
                 (undefined) external _$sSo9NSRunLoopC7Combine9Scheduler10FoundationMc (from Foundation)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraMp (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP10isDisjoint4withSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP10isSuperset2ofSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP11subtractingyxxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP12intersectionyxxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP16formIntersectionyyxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP19symmetricDifferenceyxxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP23formSymmetricDifferenceyyxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP5unionyxxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6insertySb8inserted_7ElementQz17memberAfterInserttAFnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6removey7ElementQzSgAEFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6update4with7ElementQzSgAFn_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP7isEmptySbvgTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8containsySb7ElementQzFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8isSubset2ofSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8subtractyyxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP9formUnionyyxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPSQTb (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPs25ExpressibleByArrayLiteralTb (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPsEyxqd__ncSTRd__7ElementQyd__ACRtzlufC (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPxycfCTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTq (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10_HashTableV8nextHole9atOrAfterAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5countSivg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV6member3foryXlSgyXl_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8IteratorC4nextyXlSgyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8containsySbyXlF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11CommandLineO10unsafeArgvSpySpys4Int8VGSgGvgZ (from libswiftCore)
                 (undefined) external _$ss11CommandLineO4argcs5Int32VvgZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC7convert_8capacityAByxGs07__CocoaA0V_SitFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss25ExpressibleByArrayLiteralMp (from libswiftCore)
                 (undefined) external _$ss25ExpressibleByArrayLiteralP05arrayD0x0cD7ElementQzd_tcfCTq (from libswiftCore)
                 (undefined) external _$ss27_bridgeAnythingToObjectiveCyyXlxlF (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss9OptionSetMp (from libswiftCore)
                 (undefined) external _$ss9OptionSetP8rawValuex03RawD0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9OptionSetPSYTb (from libswiftCore)
                 (undefined) external _$ss9OptionSetPs0B7AlgebraTb (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _AMSLogKey (from AppleMediaServices)
                 (undefined) external _AMSSystemEngagementTaskRemoteServiceName (from AppleMediaServices)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _OBJC_CLASS_$_AMSCampaignAttributionTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagementRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagementResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSSnapshotBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUICommonButton (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUICommonLabel (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUICommonView (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUICommonViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIEngagementTask (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_AMSUICommonView (from AppleMediaServicesUI)
                 (undefined) external _OBJC_METACLASS_$_AMSUICommonViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)

/System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/Versions/A/Resources/AMSEngagementViewService.app/Contents/MacOS/AMSEngagementViewService (for architecture arm64e):
                 (undefined) external _$s10Foundation12NotificationV36_unconditionallyBridgeFromObjectiveCyACSo14NSNotificationCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMa (from Foundation)
                 (undefined) external _$s10Foundation17NSLocalizedString_9tableName6bundle5value7commentS2S_SSSgSo8NSBundleCS2StF (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s12CoreGraphics7CGFloatVMn (from libswiftCoreFoundation)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV13stringLiteralACSS_tcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV4safeyACypSgFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV6prefixyACyp_SSSgtFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV5erroryyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV7defaultyyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV9subsystem8categoryACSS_SStcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogVMa (from AppleMediaServices)
                 (undefined) external _$s19ArrayLiteralElements013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s5JetUI0A13FontTextStyleV4bodyACvgZ (from JetUI)
                 (undefined) external _$s5JetUI0A13FontTextStyleV6title1ACvgZ (from JetUI)
                 (undefined) external _$s5JetUI0A13FontTextStyleVMa (from JetUI)
                 (undefined) external _$s6AppKit17NSApplicationMainys5Int32VAD_SpySpys4Int8VGSgGtF (from AppKit)
                 (undefined) external _$s7Combine10PublishersO8DebounceVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO8DebounceVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine14AnyCancellableCMn (from Combine)
                 (undefined) external _$s7Combine18PassthroughSubjectCACyxq_Gycfc (from Combine)
