00000001c6cf9b3c (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001e4d34e60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e4d34ee8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001e4d34ec8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001e4d34f80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4d34fa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e4d34fc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e4d34fe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001f19636b8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1963778 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1963798 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1963738 (__AUTH_CONST,__const) non-external ___block_literal_global.204
00000001f1963758 (__AUTH_CONST,__const) non-external ___block_literal_global.226
00000001f19636d8 (__AUTH_CONST,__const) non-external ___block_literal_global.38
00000001f19636f8 (__AUTH_CONST,__const) non-external ___block_literal_global.43
00000001f1963718 (__AUTH_CONST,__const) non-external ___block_literal_global.48
00000001c6cfab8c (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00000001c6cf4f54 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00000001c6cf9328 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00000001c6cf92f0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00000001c6cf3d24 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001c6cf85cc (__TEXT,__text) non-external __addContinuousCornerToPath
00000001c6cfbb90 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00000001c6cfbb88 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00000001c6cfbb80 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00000001c6cfbb78 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00000001c6cfbb70 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00000001c6ceec9c (__TEXT,__text) non-external __bundleIsAppleInternal
00000001c6ceed1c (__TEXT,__text) non-external __bundleIsRightToLeft
00000001c6cf0514 (__TEXT,__text) external __copyAppClipDefaultIconImages
00000001e7ab66a8 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00000001e7ab66b0 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00000001c6cf02e0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00000001e7ab6678 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00000001e7ab6680 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00000001c6ceff7c (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00000001c6cf0458 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00000001e7ab6698 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00000001e7ab66a0 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000001c6cf039c (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00000001e7ab6688 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00000001e7ab6690 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00000001c6cf1d90 (__TEXT,__text) non-external __createApplicationIconFromImage
00000001c6cf4a40 (__TEXT,__text) non-external __createCircleIconFromImage
00000001c6cf4afc (__TEXT,__text) non-external __createIcon
00000001c6cf0254 (__TEXT,__text) non-external __frameworkBundle
00000001e7ab66b8 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00000001e7ab66c0 (__DATA,__bss) non-external __frameworkBundle.onceToken
00000001c6cf8f5c (__TEXT,__text) non-external __interiorPointForCorner
00000001c6cecf40 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00000001c6cf78d8 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00000001c6cf75f8 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00000001c6cf73f4 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00000001c6cf7828 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00000001c6cf7750 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001c6cf48bc (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00000001c6cf46e4 (__TEXT,__text) non-external _addURLsForIconSpecifier
00000001c6cf460c (__TEXT,__text) non-external _addURLsForIconSpecifiers
00000001c6cf3744 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001c6cf6638 (__TEXT,__text) non-external _canonicalizePath
00000001c6ced5a8 (__TEXT,__text) non-external _composedImageBoundsForVariant
00000001c6cf5fd4 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00000001c6cedcd8 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00000001c6cee650 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00000001c6ceef9c (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00000001c6cf638c (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00000001c6cee920 (__TEXT,__text) non-external _copyPrimaryIconName
00000001c6cf5eb8 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00000001c6ced6c0 (__TEXT,__text) non-external _createApplicationIconFromImage
00000001c6cef230 (__TEXT,__text) non-external _createCGImageForURL
00000001c6cf53ac (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000001c6ced874 (__TEXT,__text) non-external _createCircleIconFromImage
00000001c6cf6b38 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00000001c6ceef20 (__TEXT,__text) non-external _createDefaultIconWithOptions
00000001c6ceda18 (__TEXT,__text) non-external _createDocumentIconFromImage
00000001c6cf4488 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00000001c6cedadc (__TEXT,__text) non-external _createMessagesIconFromImage
00000001c6cf6920 (__TEXT,__text) non-external _createURLForFormatInBundle
00000001c6cf66f4 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00000001c6cefd1c (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00000001c6cf5a68 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00000001c6cf57f4 (__TEXT,__text) non-external _documentBaseNameForVariant
00000001c6cec61c (__TEXT,__text) non-external _expectedInputSizeForVariant
00000001c6cf06f0 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00000001c6cefb40 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00000001c6cee278 (__TEXT,__text) non-external _iconOptionsForBundle
00000001c6cf6128 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00000001c6ceef88 (__TEXT,__text) non-external _isAppClipBundle
00000001c6cf6554 (__TEXT,__text) non-external _isFilePathContainedInPath
00000001c6cef52c (__TEXT,__text) non-external _isProbableBadInputImage
00000001c6cf5ccc (__TEXT,__text) non-external _isPropertyListBooleanTrue
00000001c6cf69f4 (__TEXT,__text) non-external _isRegularFileAtURL
00000001c6cf6a24 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00000001c6cf62ac (__TEXT,__text) non-external _isSystemURL
00000001c6cf4420 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
