                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb19a78dae (__TEXT,__text) external _PFCheckNATRule
00007ffb19a74b99 (__TEXT,__text) external _PFUserCopyRules_S
00007ffb19a72fcc (__TEXT,__text) external _PFUserCreate
00007ffb19a746e0 (__TEXT,__text) external _PFUserDeleteRule
00007ffb19a73e29 (__TEXT,__text) external _PFUserDeleteRules
00007ffb19a74950 (__TEXT,__text) external _PFUserGetRules
00007ffb19a741c5 (__TEXT,__text) external _PFUserInsertRule
00007ffb19a744a7 (__TEXT,__text) external _PFUserInsertRule_S
00007ffb19a74fae (__TEXT,__text) external _PFUserNATLook
00007ffb19a75269 (__TEXT,__text) external _PFUserNATLook_S
00007ffb19a74088 (__TEXT,__text) external _PFUserRelease
00007ffb19a79644 (__TEXT,__text) external _PFXPCCleanup
00007ffb19a7935c (__TEXT,__text) external _PFXPCGetResponse
00007ffb19a79369 (__TEXT,__text) external _PFXPCSetupAndSend
00007ffb19a79b38 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffb19a79b00 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb19a77100 (__TEXT,__text) non-external ___PFAddressCheck
00007ffb19a783b9 (__TEXT,__text) non-external ___PFAllowOptsCheck
00007ffb19a76f46 (__TEXT,__text) non-external ___PFDirCheck
00007ffb19a78653 (__TEXT,__text) non-external ___PFDummyNetCheck
00007ffb19a78c8c (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00007ffb19a7841e (__TEXT,__text) non-external ___PFExtFilterCheck
00007ffb19a78492 (__TEXT,__text) non-external ___PFExtMapCheck
00007ffb19a7706e (__TEXT,__text) non-external ___PFFamilyCheck
00007ffb19a7877a (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00007ffb19a757fc (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00007ffb19a75882 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00007ffb19a758f5 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00007ffb19a77776 (__TEXT,__text) non-external ___PFFlagsCheck
00007ffb19a77b1e (__TEXT,__text) non-external ___PFGroupCheck
00007ffb19a77eec (__TEXT,__text) non-external ___PFICMPCheck
00007ffb19a78f52 (__TEXT,__text) non-external ___PFIPAddressCheck
00007ffb19a78ecc (__TEXT,__text) non-external ___PFInterfaceExists
00007ffb19a77d75 (__TEXT,__text) non-external ___PFLogCheck
00007ffb40b2f828 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffb19a75fd8 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffb19a7607a (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffb19a79889 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffb19a76340 (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffb19a766fb (__TEXT,__text) non-external ___PFManagerRegister
00007ffb19a76714 (__TEXT,__text) non-external ___PFManagerRelease
00007ffb19a798c1 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffb19a785f0 (__TEXT,__text) non-external ___PFMaxStatesCheck
00007ffb19a7858b (__TEXT,__text) non-external ___PFNatPassCheck
00007ffb19a7916a (__TEXT,__text) non-external ___PFNegatedCheck
00007ffb19a79093 (__TEXT,__text) non-external ___PFOperatorCheck
00007ffb19a791c8 (__TEXT,__text) non-external ___PFParseFlags
00007ffb19a78fbd (__TEXT,__text) non-external ___PFPortCheck
00007ffb19a76fb4 (__TEXT,__text) non-external ___PFProtocolCheck
00007ffb19a75578 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
00007ffb19a78afc (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00007ffb19a78506 (__TEXT,__text) non-external ___PFRTableCheck
00007ffb19a79233 (__TEXT,__text) non-external ___PFRuleStrToNum
00007ffb19a781a8 (__TEXT,__text) non-external ___PFScrubOptionsCheck
00007ffb19a7834b (__TEXT,__text) non-external ___PFStateCheck
00007ffb19a78003 (__TEXT,__text) non-external ___PFTagCheck
00007ffb19a73832 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffb19a735a1 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffb19a778c7 (__TEXT,__text) non-external ___PFUserCheck
00007ffb40b2f658 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffb19a73d99 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffb19a74e0e (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffb19a74f21 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffb19a73a00 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffb19a73b61 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffb19a74c79 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffb19a733b9 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffb19a747ae (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffb19a748c3 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffb19a73ee8 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffb19a73ffb (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffb19a74a1d (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffb19a74af4 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffb19a738ba (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffb19a74612 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffb19a74326 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffb19a74402 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffb19a753b9 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffb19a750eb (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffb19a751c4 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffb19a75c1a (__TEXT,__text) non-external ___PFUserRegister
00007ffb19a75c33 (__TEXT,__text) non-external ___PFUserRelease
00007ffb19a74147 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffb19a73c01 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffb19a733ac (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffb19a796f1 (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffb19a75ce2 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffb19a75df2 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffb19a75cfa (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffb19a75d81 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffb19a75d10 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffb19a75d97 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffb19a75d26 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffb19a75e08 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffb19a79682 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffb19a7985e (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb40b2f188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40b2f8d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40b2f910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ffb40b2f1b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffb40b2f1e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffb40b2f218 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb40b2f248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffb40b2f278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffb40b2f2a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffb40b2f2d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffb40b2f308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffb40b2f338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffb40b2f368 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffb40b2f398 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffb40b2f3c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffb40b2f3f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffb40b2f428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ffb40b2f458 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffb40b2f488 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffb40b2f4b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffb40b2f4e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ffb40b2f518 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffb40b2f538 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffb40b2f568 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffb40b2f598 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ffb40b2f5c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ffb40b2f5f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ffb40b2f628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffb40b2f6b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffb40b2f6d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ffb40b2f708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ffb40b2f738 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffb40b2f768 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffb40b2f798 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffb40b2f7c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffb40b2f7f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ffb40b2f8f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb19a79872 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffb19a73c5f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffb19a73457 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffb19a73653 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffb19a73bee (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffb19a73c97 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffb19a7346e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffb19a7368b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffb42803610 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffb42803628 (__DATA,__bss) non-external ___pfLog
00007ffb42803630 (__DATA,__bss) non-external ___pfLogError
00007ffb42803240 (__DATA,__data) non-external ___pfLogInit
00007ffb42803620 (__DATA,__bss) non-external ___pfManager
00007ffb42803650 (__DATA,__bss) non-external ___pfManagerTypeID
00007ffb42803260 (__DATA,__data) non-external ___pfManagerTypeInit
00007ffb42803638 (__DATA,__bss) non-external ___pfQueue
00007ffb42803640 (__DATA,__bss) non-external ___pfQueueError
00007ffb42803250 (__DATA,__data) non-external ___pfQueueInit
00007ffb42803618 (__DATA,__bss) non-external ___pfUserTypeID
00007ffb42803230 (__DATA,__data) non-external ___pfUserTypeInit
00007ffb42803648 (__DATA,__bss) non-external ___pfXpcQueue
00007ffb42803660 (__DATA,__bss) non-external ___pfconnection
00007ffb42803658 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffb42803400 (__DATA,__data) external _kPFAction
00007ffb428033e8 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffb42803370 (__DATA,__data) external _kPFAirDrop
00007ffb428034a0 (__DATA,__data) external _kPFAllowOpts
00007ffb42803600 (__DATA,__data) external _kPFAny
00007ffb42803378 (__DATA,__data) external _kPFApplicationFirewall
00007ffb42803388 (__DATA,__data) external _kPFBase
00007ffb428033a8 (__DATA,__data) external _kPFBase_nat64
00007ffb428033b0 (__DATA,__data) external _kPFBase_nat66
00007ffb42803398 (__DATA,__data) external _kPFBase_v4
00007ffb428033a0 (__DATA,__data) external _kPFBase_v6
00007ffb428034f0 (__DATA,__data) external _kPFBytesIn
00007ffb428034f8 (__DATA,__data) external _kPFBytesOut
00007ffb428033f0 (__DATA,__data) external _kPFCustomFirewall
00007ffb428033e0 (__DATA,__data) external _kPFDefaultFirewall
00007ffb42803410 (__DATA,__data) external _kPFDirection
00007ffb428034b0 (__DATA,__data) external _kPFDummyNet
00007ffb428034b8 (__DATA,__data) external _kPFExtFilter
00007ffb428034c0 (__DATA,__data) external _kPFExtMap
00007ffb42803360 (__DATA,__data) external _kPFFTPProxy
00007ffb42803420 (__DATA,__data) external _kPFFamily
00007ffb42803468 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffb42803460 (__DATA,__data) external _kPFFlags
00007ffb42803438 (__DATA,__data) external _kPFFrom
00007ffb42803478 (__DATA,__data) external _kPFGroup
00007ffb428033c8 (__DATA,__data) external _kPFHost_v4
00007ffb428033d0 (__DATA,__data) external _kPFHost_v6
00007ffb42803488 (__DATA,__data) external _kPFICMP
00007ffb42803418 (__DATA,__data) external _kPFInterface
00007ffb42803348 (__DATA,__data) external _kPFInternetSharing
00007ffb42803498 (__DATA,__data) external _kPFKeepState
00007ffb42803480 (__DATA,__data) external _kPFLog
00007ffb428033d8 (__DATA,__data) external _kPFMDNS
00007ffb428034d8 (__DATA,__data) external _kPFMaxStates
00007ffb42803448 (__DATA,__data) external _kPFNATDest
00007ffb428034d0 (__DATA,__data) external _kPFNATPass
00007ffb42803458 (__DATA,__data) external _kPFNATRDRAddress
00007ffb42803440 (__DATA,__data) external _kPFNATSrc
00007ffb42803350 (__DATA,__data) external _kPFNLC
00007ffb428034e0 (__DATA,__data) external _kPFPacketsIn
00007ffb428034e8 (__DATA,__data) external _kPFPacketsOut
00007ffb42803390 (__DATA,__data) external _kPFPortMapping
00007ffb42803428 (__DATA,__data) external _kPFProtocol
00007ffb42803430 (__DATA,__data) external _kPFQuick
00007ffb428034c8 (__DATA,__data) external _kPFRTableID
00007ffb42803408 (__DATA,__data) external _kPFReturnOptions
00007ffb42803500 (__DATA,__data) external _kPFRuleID
00007ffb42803490 (__DATA,__data) external _kPFScrubOptions
00007ffb42803368 (__DATA,__data) external _kPFServerFirewall
00007ffb428033b8 (__DATA,__data) external _kPFShared_v4
00007ffb428033c0 (__DATA,__data) external _kPFShared_v6
00007ffb42803510 (__DATA,__data) external _kPFSubAddress
00007ffb42803508 (__DATA,__data) external _kPFSubAddressLabel
00007ffb428035f0 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffb428035f8 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffb42803518 (__DATA,__data) external _kPFSubDynInterface
00007ffb42803560 (__DATA,__data) external _kPFSubGroupName
00007ffb42803578 (__DATA,__data) external _kPFSubGroupOperator
00007ffb42803570 (__DATA,__data) external _kPFSubHighGroupID
00007ffb42803530 (__DATA,__data) external _kPFSubHighPort
00007ffb42803550 (__DATA,__data) external _kPFSubHighUserID
00007ffb42803598 (__DATA,__data) external _kPFSubICMPCode
00007ffb42803590 (__DATA,__data) external _kPFSubICMPType
00007ffb42803580 (__DATA,__data) external _kPFSubLogFlags
00007ffb42803588 (__DATA,__data) external _kPFSubLogTo
00007ffb42803568 (__DATA,__data) external _kPFSubLowGroupID
00007ffb42803528 (__DATA,__data) external _kPFSubLowPort
00007ffb42803548 (__DATA,__data) external _kPFSubLowUserID
00007ffb42803520 (__DATA,__data) external _kPFSubNegated
00007ffb428035d0 (__DATA,__data) external _kPFSubNotTagged
00007ffb42803538 (__DATA,__data) external _kPFSubPortOperator
00007ffb428035b8 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffb428035b0 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffb428035a8 (__DATA,__data) external _kPFSubReturnTTL
00007ffb428035a0 (__DATA,__data) external _kPFSubReturnType
00007ffb428035d8 (__DATA,__data) external _kPFSubScrubFlags
00007ffb428035e8 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffb428035e0 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffb428035c0 (__DATA,__data) external _kPFSubTag
00007ffb428035c8 (__DATA,__data) external _kPFSubTagged
00007ffb42803540 (__DATA,__data) external _kPFSubUserName
00007ffb42803558 (__DATA,__data) external _kPFSubUserOperator
00007ffb428034a8 (__DATA,__data) external _kPFTagDict
00007ffb42803380 (__DATA,__data) external _kPFThreadBR
00007ffb428033f8 (__DATA,__data) external _kPFThreadBR_nat64
00007ffb42803450 (__DATA,__data) external _kPFTo
00007ffb42803608 (__DATA,__data) external _kPFUnknown
00007ffb42803470 (__DATA,__data) external _kPFUser
00007ffb42803358 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffb42803270 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffb42803330 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00007ffb42803338 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00007ffb42803340 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00007ffb42803290 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffb42803288 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffb428032c8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffb428032c0 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00007ffb428032b0 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffb428032a8 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007ffb428032a0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffb42803298 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffb428032b8 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00007ffb42803280 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffb42803320 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
00007ffb42803328 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
00007ffb428032e8 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00007ffb428032f0 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00007ffb42803318 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
00007ffb42803300 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
00007ffb42803308 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
00007ffb428032f8 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
00007ffb42803310 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
00007ffb42803278 (__DATA,__data) non-external (was a private external) _pfXPCService
00007ffb428032d8 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
00007ffb428032e0 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
00007ffb428032d0 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
