                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff811ddf6f1 (__TEXT,__text) external _CMCloneProfileRef
00007ff84266b618 (__DATA,__bss) non-external _CMGetColorSyncVersion.func
00007ff84266b620 (__DATA,__bss) non-external _CMGetColorSyncVersion.predicate
00007ff811ddedc6 (__TEXT,__text) external _CMGetDefaultDevice
00007ff84266b608 (__DATA,__bss) non-external _CMGetDefaultDevice.func
00007ff84266b610 (__DATA,__bss) non-external _CMGetDefaultDevice.predicate
00007ff811dded40 (__TEXT,__text) external _CMGetDefaultProfileBySpace
00007ff84266b5f8 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.func
00007ff84266b600 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.predicate
00007ff811ddecba (__TEXT,__text) external _CMGetDefaultProfileByUse
00007ff84266b5e8 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.func
00007ff84266b5f0 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.predicate
00007ff811ddec1f (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00007ff84266b5d8 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.func
00007ff84266b5e0 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.predicate
00007ff811ddeb6c (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00007ff84266b5c8 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.func
00007ff84266b5d0 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.predicate
00007ff811ddead1 (__TEXT,__text) external _CMGetDeviceInfo
00007ff84266b5b8 (__DATA,__bss) non-external _CMGetDeviceInfo.func
00007ff84266b5c0 (__DATA,__bss) non-external _CMGetDeviceInfo.predicate
00007ff811ddea33 (__TEXT,__text) external _CMGetDeviceProfile
00007ff84266b5a8 (__DATA,__bss) non-external _CMGetDeviceProfile.func
00007ff84266b5b0 (__DATA,__bss) non-external _CMGetDeviceProfile.predicate
00007ff811dde998 (__TEXT,__text) external _CMGetDeviceState
00007ff84266b598 (__DATA,__bss) non-external _CMGetDeviceState.func
00007ff84266b5a0 (__DATA,__bss) non-external _CMGetDeviceState.predicate
00007ff811dde8fd (__TEXT,__text) external _CMGetDeviceTrackingByUse
00007ff84266b588 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.func
00007ff84266b590 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.predicate
00007ff811dde862 (__TEXT,__text) external _CMGetGammaByAVID
00007ff84266b578 (__DATA,__bss) non-external _CMGetGammaByAVID.func
00007ff84266b580 (__DATA,__bss) non-external _CMGetGammaByAVID.predicate
00007ff811dde75e (__TEXT,__text) external _CMGetIndNamedColorValue
00007ff84266b568 (__DATA,__bss) non-external _CMGetIndNamedColorValue.func
00007ff84266b570 (__DATA,__bss) non-external _CMGetIndNamedColorValue.predicate
00007ff811dde65a (__TEXT,__text) external _CMGetIndProfileElement
00007ff84266b558 (__DATA,__bss) non-external _CMGetIndProfileElement.func
00007ff84266b560 (__DATA,__bss) non-external _CMGetIndProfileElement.predicate
00007ff811dde54c (__TEXT,__text) external _CMGetIndProfileElementInfo
00007ff84266b548 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
00007ff84266b550 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.predicate
00007ff811dde458 (__TEXT,__text) external _CMGetNamedColorIndex
00007ff84266b538 (__DATA,__bss) non-external _CMGetNamedColorIndex.func
00007ff84266b540 (__DATA,__bss) non-external _CMGetNamedColorIndex.predicate
00007ff811dde33a (__TEXT,__text) external _CMGetNamedColorInfo
00007ff84266b528 (__DATA,__bss) non-external _CMGetNamedColorInfo.func
00007ff84266b530 (__DATA,__bss) non-external _CMGetNamedColorInfo.predicate
00007ff811dde246 (__TEXT,__text) external _CMGetNamedColorName
00007ff84266b518 (__DATA,__bss) non-external _CMGetNamedColorName.func
00007ff84266b520 (__DATA,__bss) non-external _CMGetNamedColorName.predicate
00007ff811dde142 (__TEXT,__text) external _CMGetNamedColorValue
00007ff84266b508 (__DATA,__bss) non-external _CMGetNamedColorValue.func
00007ff84266b510 (__DATA,__bss) non-external _CMGetNamedColorValue.predicate
00007ff811dddfc9 (__TEXT,__text) external _CMGetPS2ColorRendering
00007ff84266b4f8 (__DATA,__bss) non-external _CMGetPS2ColorRendering.func
00007ff84266b500 (__DATA,__bss) non-external _CMGetPS2ColorRendering.predicate
00007ff811dddebb (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00007ff84266b4e8 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.func
00007ff84266b4f0 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.predicate
00007ff811dddd52 (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00007ff84266b4d8 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.func
00007ff84266b4e0 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.predicate
00007ff811dddc44 (__TEXT,__text) external _CMGetPS2ColorSpace
00007ff84266b4c8 (__DATA,__bss) non-external _CMGetPS2ColorSpace.func
00007ff84266b4d0 (__DATA,__bss) non-external _CMGetPS2ColorSpace.predicate
00007ff811dddb36 (__TEXT,__text) external _CMGetPartialProfileElement
00007ff84266b4b8 (__DATA,__bss) non-external _CMGetPartialProfileElement.func
00007ff84266b4c0 (__DATA,__bss) non-external _CMGetPartialProfileElement.predicate
00007ff811dddab0 (__TEXT,__text) external _CMGetProfileByAVID
00007ff84266b4a8 (__DATA,__bss) non-external _CMGetProfileByAVID.func
00007ff84266b4b0 (__DATA,__bss) non-external _CMGetProfileByAVID.predicate
00007ff811ddd992 (__TEXT,__text) external _CMGetProfileDescriptions
00007ff84266b498 (__DATA,__bss) non-external _CMGetProfileDescriptions.func
00007ff84266b4a0 (__DATA,__bss) non-external _CMGetProfileDescriptions.predicate
00007ff811ddd88e (__TEXT,__text) external _CMGetProfileElement
00007ff84266b488 (__DATA,__bss) non-external _CMGetProfileElement.func
00007ff84266b490 (__DATA,__bss) non-external _CMGetProfileElement.predicate
00007ff811ddd768 (__TEXT,__text) external _CMGetProfileGamma
00007ff84266b478 (__DATA,__bss) non-external _CMGetProfileGamma.func
00007ff84266b480 (__DATA,__bss) non-external _CMGetProfileGamma.predicate
00007ff811ddd679 (__TEXT,__text) external _CMGetProfileHeader
00007ff84266b468 (__DATA,__bss) non-external _CMGetProfileHeader.func
00007ff84266b470 (__DATA,__bss) non-external _CMGetProfileHeader.predicate
00007ff811ddd5f3 (__TEXT,__text) external _CMGetProfileLocation
00007ff84266b458 (__DATA,__bss) non-external _CMGetProfileLocation.func
00007ff84266b460 (__DATA,__bss) non-external _CMGetProfileLocation.predicate
00007ff811ddd504 (__TEXT,__text) external _CMGetProfileMD5
00007ff84266b448 (__DATA,__bss) non-external _CMGetProfileMD5.func
00007ff84266b450 (__DATA,__bss) non-external _CMGetProfileMD5.predicate
00007ff811ddd415 (__TEXT,__text) external _CMGetProfileRefCount
00007ff84266b438 (__DATA,__bss) non-external _CMGetProfileRefCount.func
00007ff84266b440 (__DATA,__bss) non-external _CMGetProfileRefCount.predicate
00007ff811ddd2ff (__TEXT,__text) external _CMGetProfileTransformInfo
00007ff84266b428 (__DATA,__bss) non-external _CMGetProfileTransformInfo.func
00007ff84266b430 (__DATA,__bss) non-external _CMGetProfileTransformInfo.predicate
00007ff811ddd27c (__TEXT,__text) external _CMGetSystemProfile
00007ff84266b418 (__DATA,__bss) non-external _CMGetSystemProfile.func
00007ff84266b420 (__DATA,__bss) non-external _CMGetSystemProfile.predicate
00007ff811ddd1f9 (__TEXT,__text) external _CMGetSystemProfileAVID
00007ff84266b408 (__DATA,__bss) non-external _CMGetSystemProfileAVID.func
00007ff84266b410 (__DATA,__bss) non-external _CMGetSystemProfileAVID.predicate
00007ff811ddd175 (__TEXT,__text) external _CMGetSystemProfilePriv
00007ff84266b3f8 (__DATA,__bss) non-external _CMGetSystemProfilePriv.func
00007ff84266b400 (__DATA,__bss) non-external _CMGetSystemProfilePriv.predicate
00007ff811ddd0da (__TEXT,__text) external _CMIterateCMMInfo
00007ff84266b3e8 (__DATA,__bss) non-external _CMIterateCMMInfo.func
00007ff84266b3f0 (__DATA,__bss) non-external _CMIterateCMMInfo.predicate
00007ff811ddd03c (__TEXT,__text) external _CMIterateColorDevices
00007ff84266b3d8 (__DATA,__bss) non-external _CMIterateColorDevices.func
00007ff84266b3e0 (__DATA,__bss) non-external _CMIterateColorDevices.predicate
00007ff811ddcf9e (__TEXT,__text) external _CMIterateColorSyncFolder
00007ff84266b3c8 (__DATA,__bss) non-external _CMIterateColorSyncFolder.func
00007ff84266b3d0 (__DATA,__bss) non-external _CMIterateColorSyncFolder.predicate
00007ff811ddceeb (__TEXT,__text) external _CMIterateDeviceProfiles
00007ff84266b3b8 (__DATA,__bss) non-external _CMIterateDeviceProfiles.func
00007ff84266b3c0 (__DATA,__bss) non-external _CMIterateDeviceProfiles.predicate
00007ff811ddcee0 (__TEXT,__text) external _CMLaunchControlPanel
00007ff811ddce5a (__TEXT,__text) external _CMMakeProfile
00007ff84266b3a8 (__DATA,__bss) non-external _CMMakeProfile.func
00007ff84266b3b0 (__DATA,__bss) non-external _CMMakeProfile.predicate
00007ff811ddcdbf (__TEXT,__text) external _CMMatchFloatBitmap
00007ff84266b398 (__DATA,__bss) non-external _CMMatchFloatBitmap.func
00007ff84266b3a0 (__DATA,__bss) non-external _CMMatchFloatBitmap.predicate
00007ff811ddcd39 (__TEXT,__text) external _CMNewProfile
00007ff84266b388 (__DATA,__bss) non-external _CMNewProfile.func
00007ff84266b390 (__DATA,__bss) non-external _CMNewProfile.predicate
00007ff811ddccb3 (__TEXT,__text) external _CMOpenProfile
00007ff84266b378 (__DATA,__bss) non-external _CMOpenProfile.func
00007ff84266b380 (__DATA,__bss) non-external _CMOpenProfile.predicate
00007ff811ddfbfb (__TEXT,__text) external _CMPostLegacyDeviceNotification
00007ff84266b720 (__DATA,__bss) non-external _CMPostLegacyDeviceNotification.func
00007ff811ddcbc2 (__TEXT,__text) external _CMProfileCopyICCData
00007ff84266b368 (__DATA,__bss) non-external _CMProfileCopyICCData.func
00007ff84266b370 (__DATA,__bss) non-external _CMProfileCopyICCData.predicate
00007ff811ddcace (__TEXT,__text) external _CMProfileElementExists
00007ff84266b358 (__DATA,__bss) non-external _CMProfileElementExists.func
00007ff84266b360 (__DATA,__bss) non-external _CMProfileElementExists.predicate
00007ff811ddca48 (__TEXT,__text) external _CMProfileModified
00007ff84266b348 (__DATA,__bss) non-external _CMProfileModified.func
00007ff84266b350 (__DATA,__bss) non-external _CMProfileModified.predicate
00007ff811ddfbb9 (__TEXT,__text) external _CMProfileWriteToFile
00007ff84266b718 (__DATA,__bss) non-external _CMProfileWriteToFile.func
00007ff811ddc9aa (__TEXT,__text) external _CMRegisterColorDevice
00007ff84266b338 (__DATA,__bss) non-external _CMRegisterColorDevice.func
00007ff84266b340 (__DATA,__bss) non-external _CMRegisterColorDevice.predicate
00007ff811ddc926 (__TEXT,__text) external _CMRemoveProfileElement
00007ff84266b328 (__DATA,__bss) non-external _CMRemoveProfileElement.func
00007ff84266b330 (__DATA,__bss) non-external _CMRemoveProfileElement.predicate
00007ff811ddc8a2 (__TEXT,__text) external _CMSetDefaultDevice
00007ff84266b318 (__DATA,__bss) non-external _CMSetDefaultDevice.func
00007ff84266b320 (__DATA,__bss) non-external _CMSetDefaultDevice.predicate
00007ff811ddc809 (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00007ff84266b308 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.func
00007ff84266b310 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.predicate
00007ff811ddc76b (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00007ff84266b2f8 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.func
00007ff84266b300 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.predicate
00007ff811ddc6b8 (__TEXT,__text) external _CMSetDeviceProfile
00007ff84266b2e8 (__DATA,__bss) non-external _CMSetDeviceProfile.func
00007ff84266b2f0 (__DATA,__bss) non-external _CMSetDeviceProfile.predicate
00007ff811ddc61f (__TEXT,__text) external _CMSetDeviceState
00007ff84266b2d8 (__DATA,__bss) non-external _CMSetDeviceState.func
00007ff84266b2e0 (__DATA,__bss) non-external _CMSetDeviceState.predicate
00007ff811ddc586 (__TEXT,__text) external _CMSetDeviceTrackingByUse
00007ff84266b2c8 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.func
00007ff84266b2d0 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.predicate
00007ff811ddc500 (__TEXT,__text) external _CMSetGammaByAVID
00007ff84266b2b8 (__DATA,__bss) non-external _CMSetGammaByAVID.func
00007ff84266b2c0 (__DATA,__bss) non-external _CMSetGammaByAVID.predicate
00007ff811ddc44d (__TEXT,__text) external _CMSetPartialProfileElement
00007ff84266b2a8 (__DATA,__bss) non-external _CMSetPartialProfileElement.func
00007ff84266b2b0 (__DATA,__bss) non-external _CMSetPartialProfileElement.predicate
00007ff811ddc3c7 (__TEXT,__text) external _CMSetProfileByAVID
00007ff84266b298 (__DATA,__bss) non-external _CMSetProfileByAVID.func
00007ff84266b2a0 (__DATA,__bss) non-external _CMSetProfileByAVID.predicate
00007ff811ddc30b (__TEXT,__text) external _CMSetProfileDescriptions
00007ff84266b288 (__DATA,__bss) non-external _CMSetProfileDescriptions.func
00007ff84266b290 (__DATA,__bss) non-external _CMSetProfileDescriptions.predicate
00007ff811ddc26d (__TEXT,__text) external _CMSetProfileElement
00007ff84266b278 (__DATA,__bss) non-external _CMSetProfileElement.func
00007ff84266b280 (__DATA,__bss) non-external _CMSetProfileElement.predicate
00007ff811ddc1d4 (__TEXT,__text) external _CMSetProfileElementReference
00007ff84266b268 (__DATA,__bss) non-external _CMSetProfileElementReference.func
00007ff84266b270 (__DATA,__bss) non-external _CMSetProfileElementReference.predicate
00007ff811ddc13b (__TEXT,__text) external _CMSetProfileElementSize
00007ff84266b258 (__DATA,__bss) non-external _CMSetProfileElementSize.func
00007ff84266b260 (__DATA,__bss) non-external _CMSetProfileElementSize.predicate
00007ff811ddc0b5 (__TEXT,__text) external _CMSetProfileHeader
00007ff84266b248 (__DATA,__bss) non-external _CMSetProfileHeader.func
00007ff84266b250 (__DATA,__bss) non-external _CMSetProfileHeader.predicate
00007ff811ddc01a (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00007ff84266b238 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.func
00007ff84266b240 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.predicate
00007ff811ddbf97 (__TEXT,__text) external _CMSetSystemProfile
00007ff84266b228 (__DATA,__bss) non-external _CMSetSystemProfile.func
00007ff84266b230 (__DATA,__bss) non-external _CMSetSystemProfile.predicate
00007ff811ddfb38 (__TEXT,__text) external _CMSetSystemProfileAVID
00007ff84266b708 (__DATA,__bss) non-external _CMSetSystemProfileAVID.func
00007ff84266b710 (__DATA,__bss) non-external _CMSetSystemProfileAVID.predicate
00007ff811ddbf13 (__TEXT,__text) external _CMUnregisterColorDevice
00007ff84266b218 (__DATA,__bss) non-external _CMUnregisterColorDevice.func
00007ff84266b220 (__DATA,__bss) non-external _CMUnregisterColorDevice.predicate
00007ff811ddbe74 (__TEXT,__text) external _CMUpdateProfile
00007ff84266b208 (__DATA,__bss) non-external _CMUpdateProfile.func
00007ff84266b210 (__DATA,__bss) non-external _CMUpdateProfile.predicate
00007ff811ddbd80 (__TEXT,__text) external _CMValidateProfile
00007ff84266b1f8 (__DATA,__bss) non-external _CMValidateProfile.func
00007ff84266b200 (__DATA,__bss) non-external _CMValidateProfile.predicate
00007ff811ddbccd (__TEXT,__text) external _CWCheckBitmap
00007ff84266b1e8 (__DATA,__bss) non-external _CWCheckBitmap.func
00007ff84266b1f0 (__DATA,__bss) non-external _CWCheckBitmap.predicate
00007ff811ddbc2f (__TEXT,__text) external _CWCheckColors
00007ff84266b1d8 (__DATA,__bss) non-external _CWCheckColors.func
00007ff84266b1e0 (__DATA,__bss) non-external _CWCheckColors.predicate
00007ff811ddb088 (__TEXT,__text) external _CWColorWorldGetProperty
00007ff84266b108 (__DATA,__bss) non-external _CWColorWorldGetProperty.func
00007ff84266b110 (__DATA,__bss) non-external _CWColorWorldGetProperty.predicate
00007ff811ddaff2 (__TEXT,__text) external _CWColorWorldSetProperty
00007ff84266b0f8 (__DATA,__bss) non-external _CWColorWorldSetProperty.func
00007ff84266b100 (__DATA,__bss) non-external _CWColorWorldSetProperty.predicate
00007ff811ddbab4 (__TEXT,__text) external _CWConcatColorWorld
00007ff84266b1c8 (__DATA,__bss) non-external _CWConcatColorWorld.func
00007ff84266b1d0 (__DATA,__bss) non-external _CWConcatColorWorld.predicate
00007ff811ddba36 (__TEXT,__text) external _CWDisposeColorWorld
00007ff84266b1b8 (__DATA,__bss) non-external _CWDisposeColorWorld.func
00007ff84266b1c0 (__DATA,__bss) non-external _CWDisposeColorWorld.predicate
00007ff811ddb983 (__TEXT,__text) external _CWFillLookupTexture
00007ff84266b1a8 (__DATA,__bss) non-external _CWFillLookupTexture.func
00007ff84266b1b0 (__DATA,__bss) non-external _CWFillLookupTexture.predicate
00007ff811ddb903 (__TEXT,__text) external _CWGetCMMSignature
00007ff84266b198 (__DATA,__bss) non-external _CWGetCMMSignature.func
00007ff84266b1a0 (__DATA,__bss) non-external _CWGetCMMSignature.predicate
00007ff811ddb850 (__TEXT,__text) external _CWMatchBitmap
00007ff84266b188 (__DATA,__bss) non-external _CWMatchBitmap.func
00007ff84266b190 (__DATA,__bss) non-external _CWMatchBitmap.predicate
00007ff811ddb7b5 (__TEXT,__text) external _CWMatchColors
00007ff84266b178 (__DATA,__bss) non-external _CWMatchColors.func
00007ff84266b180 (__DATA,__bss) non-external _CWMatchColors.predicate
00007ff811ddb632 (__TEXT,__text) external _CWNewLinkProfile
00007ff84266b168 (__DATA,__bss) non-external _CWNewLinkProfile.func
00007ff84266b170 (__DATA,__bss) non-external _CWNewLinkProfile.predicate
00007ff811de0288 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
00007ff811de0250 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
00007ff811ddaa7f (__TEXT,__text) non-external (was a private external) _ColorSyncLoadLegacyFunction
00007ff84266b0d0 (__DATA,__bss) non-external _ColorSyncLoadLegacyFunction.handle
00007ff84266b080 (__DATA,__data) non-external _ColorSyncLoadLegacyFunction.mtx
00007ff811ddfc93 (__TEXT,__text) non-external (was a private external) _ColorSyncLog
00007ff811de00dc (__TEXT,__text) non-external _ColorSyncLog.cold.1
00007ff84266bb50 (__DATA,__bss) non-external _ColorSyncLog.log
00007ff84266bb58 (__DATA,__bss) non-external _ColorSyncLog.predicate
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
00007ff811ddb1c4 (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00007ff84266b730 (__DATA,__bss) non-external _CreateCMProfileFromColorSyncProfile.func
00007ff811ddfc52 (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00007ff84266b728 (__DATA,__bss) non-external _CreateColorSyncProfileFromCMProfile.func
00007ff811ddb481 (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
00007ff811ddb62c (__TEXT,__text) external _DisposeCMConcatCallBackUPP
00007ff811ddb626 (__TEXT,__text) external _DisposeCMFlattenUPP
00007ff811ddb620 (__TEXT,__text) external _DisposeCMMIterateUPP
00007ff811ddb61a (__TEXT,__text) external _DisposeCMProfileAccessUPP
00007ff811ddb614 (__TEXT,__text) external _DisposeCMProfileIterateUPP
00007ff811ddb60d (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
00007ff811ddb606 (__TEXT,__text) external _InvokeCMConcatCallBackUPP
00007ff811ddb5fe (__TEXT,__text) external _InvokeCMFlattenUPP
00007ff811ddb5f7 (__TEXT,__text) external _InvokeCMMIterateUPP
00007ff811ddb5ef (__TEXT,__text) external _InvokeCMProfileAccessUPP
00007ff811ddb5e8 (__TEXT,__text) external _InvokeCMProfileIterateUPP
00007ff811ddf90d (__TEXT,__text) external _NCMGetProfileLocation
00007ff84266b6e8 (__DATA,__bss) non-external _NCMGetProfileLocation.func
00007ff84266b6f0 (__DATA,__bss) non-external _NCMGetProfileLocation.predicate
00007ff811ddf9a8 (__TEXT,__text) external _NCWConcatColorWorld
00007ff84266b6f8 (__DATA,__bss) non-external _NCWConcatColorWorld.func
00007ff84266b700 (__DATA,__bss) non-external _NCWConcatColorWorld.predicate
00007ff811ddb487 (__TEXT,__text) external _NCWNewColorWorld
00007ff84266b158 (__DATA,__bss) non-external _NCWNewColorWorld.func
00007ff84266b160 (__DATA,__bss) non-external _NCWNewColorWorld.predicate
00007ff811ddf774 (__TEXT,__text) external _NCWNewLinkProfile
00007ff84266b6d8 (__DATA,__bss) non-external _NCWNewLinkProfile.func
00007ff84266b6e0 (__DATA,__bss) non-external _NCWNewLinkProfile.predicate
00007ff811ddb478 (__TEXT,__text) external _NewCMBitmapCallBackUPP
00007ff811ddb46f (__TEXT,__text) external _NewCMConcatCallBackUPP
00007ff811ddb466 (__TEXT,__text) external _NewCMFlattenUPP
00007ff811ddb45d (__TEXT,__text) external _NewCMMIterateUPP
00007ff811ddb454 (__TEXT,__text) external _NewCMProfileAccessUPP
00007ff811ddb44b (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
00007ff811ddb3ac (__TEXT,__text) external __CMGetProfileOfSuite
00007ff84266b148 (__DATA,__bss) non-external __CMGetProfileOfSuite.func
00007ff84266b150 (__DATA,__bss) non-external __CMGetProfileOfSuite.predicate
00007ff811ddb32b (__TEXT,__text) external __CMLoadProfileLutsByAVID
00007ff84266b138 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.func
00007ff84266b140 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.predicate
00007ff811ddb23d (__TEXT,__text) external __CMProfileGetProperty
00007ff84266b128 (__DATA,__bss) non-external __CMProfileGetProperty.func
00007ff84266b130 (__DATA,__bss) non-external __CMProfileGetProperty.predicate
00007ff811ddb10b (__TEXT,__text) external __CMProfileSetProperty
00007ff84266b118 (__DATA,__bss) non-external __CMProfileSetProperty.func
00007ff84266b120 (__DATA,__bss) non-external __CMProfileSetProperty.predicate
00007ff811ddaf6f (__TEXT,__text) external __CWColorWorldGetProperty
00007ff84266b0e8 (__DATA,__bss) non-external __CWColorWorldGetProperty.func
00007ff84266b0f0 (__DATA,__bss) non-external __CWColorWorldGetProperty.predicate
00007ff811ddaed9 (__TEXT,__text) external __CWColorWorldSetProperty
00007ff84266b0d8 (__DATA,__bss) non-external __CWColorWorldSetProperty.func
00007ff84266b0e0 (__DATA,__bss) non-external __CWColorWorldSetProperty.predicate
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff811ddf73c (__TEXT,__text) non-external ___CMCloneProfileRef_block_invoke
