                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
000000018ab4a9a4 (__TEXT,__text) external _BNNSAffineGridSample
000000018ab4e300 (__TEXT,__text) external _BNNSFilterCreateLayerGram
000000018ab50684 (__TEXT,__text) external _BNNSFilterCreateLayerLoss
000000018ab4ef88 (__TEXT,__text) external _BNNSFilterCreateLayerMultiheadAttention
000000018ab50688 (__TEXT,__text) external _BNNSFilterCreateLayerNormalization
000000018ab50870 (__TEXT,__text) external _BNNSFilterCreateLayerPadding
000000018ab50868 (__TEXT,__text) external _BNNSFilterCreateLayerPermute
000000018ab5067c (__TEXT,__text) external _BNNSFilterCreateLayerPooling
000000018ab4fc28 (__TEXT,__text) external _BNNSFilterCreateLayerReduction
000000018ab4ef84 (__TEXT,__text) external _BNNSFilterCreateLayerResize
000000018ab4b664 (__TEXT,__text) external _BNNSFilterCreateLayerSparseEmbedding
000000018ab50678 (__TEXT,__text) external _BNNSFilterCreateLayerSparseFullyConnected
000000018ab4e2dc (__TEXT,__text) external _BNNSFilterCreateLayerTensorContraction
000000018ab50664 (__TEXT,__text) external _BNNSFilterCreateLayerTransposedConvolution
000000018ab55604 (__TEXT,__text) external _BNNSFilterCreatePoolingLayer
000000018ab55620 (__TEXT,__text) external _BNNSFilterCreateVectorActivationLayer
000000018ab54d30 (__TEXT,__text) external _BNNSFilterDestroy
000000018ab503c4 (__TEXT,__text) external _BNNSFilterGetState
000000018ab4fe90 (__TEXT,__text) external _BNNSFilterGetStateSize
000000018ab500a8 (__TEXT,__text) external _BNNSFilterSetState
000000018ab5ef44 (__TEXT,__text) external _BNNSFunctionGRUFusedGates
000000018ab541a0 (__TEXT,__text) external _BNNSFusedFilterApplyBackwardBatch
000000018ab4d4ec (__TEXT,__text) external _BNNSFusedFilterApplyBackwardMultiInputBatch
000000018ab51664 (__TEXT,__text) external _BNNSFusedFilterApplyBatch
000000018ab4c620 (__TEXT,__text) external _BNNSFusedFilterApplyMultiInputBatch
000000018ab49f7c (__TEXT,__text) external _BNNSGather
000000018ab49f84 (__TEXT,__text) external _BNNSGatherND
000000018ab4fc30 (__TEXT,__text) external _BNNSGetPointer
000000018aa5c76c (__TEXT,__text) external _BNNSGraphCompileFromFile
000000018aa5d21c (__TEXT,__text) external _BNNSGraphContextExecute
000000018aa5d104 (__TEXT,__text) external _BNNSGraphContextGetArgPosition
000000018aa5cca4 (__TEXT,__text) external _BNNSGraphContextGetContextSize
000000018aa5d0fc (__TEXT,__text) external _BNNSGraphContextGetWorkspaceSize
000000018aa5ce28 (__TEXT,__text) external _BNNSGraphContextInitialize
000000018aa5d0cc (__TEXT,__text) external _BNNSGraphContextSetBatchSize
000000018aa5d09c (__TEXT,__text) external _BNNSGraphContextSetDynamicSizes
000000018aa5d210 (__TEXT,__text) external _BNNSGraphContextSetSignposts
000000018aa5d394 (__TEXT,__text) external _BNNSGraphExecute
000000018aa5c57c (__TEXT,__text) external _BNNSGraphGetArgPosition
000000018aa5c2ec (__TEXT,__text) external _BNNSGraphGetSize
000000018aa5c434 (__TEXT,__text) external _BNNSGraphGetWorkspaceSize
000000018aa5cc28 (__TEXT,__text) external _BNNSGraphOptionsCreateDefault
000000018aa5cc8c (__TEXT,__text) external _BNNSGraphOptionsGetDebugInfo
000000018aa5cc9c (__TEXT,__text) external _BNNSGraphOptionsGetPredefinedOptimizations
000000018aa5cc7c (__TEXT,__text) external _BNNSGraphOptionsGetSingleThread
000000018aa5cc84 (__TEXT,__text) external _BNNSGraphOptionsSetDebugInfo
000000018aa5cc94 (__TEXT,__text) external _BNNSGraphOptionsSetPredefinedOptimizations
000000018aa5cc74 (__TEXT,__text) external _BNNSGraphOptionsSetSingleThread
000000018ab4a9a0 (__TEXT,__text) external _BNNSGumbelMax
000000018ab54aa4 (__TEXT,__text) external _BNNSInitGumbel
000000018ab51254 (__TEXT,__text) external _BNNSLossFilterApplyBackwardBatch
000000018ab50e34 (__TEXT,__text) external _BNNSLossFilterApplyBatch
000000018ab499a0 (__TEXT,__text) external _BNNSMatMul
000000018ab498cc (__TEXT,__text) external _BNNSMatMulWorkspaceSize
000000018ab55644 (__TEXT,__text) external _BNNSNDArrayConvolutionSparsify
000000018ab55648 (__TEXT,__text) external _BNNSNDArrayConvolutionSparsifySparseCOO
000000018ab55628 (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsify
000000018ab5562c (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsifySparseCOO
000000018ab55638 (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsifySparseCSR
000000018ab55654 (__TEXT,__text) external _BNNSNDArrayGetDataSize
000000018ab53d3c (__TEXT,__text) external _BNNSNormalizationFilterApplyBackwardBatch
000000018ab4d008 (__TEXT,__text) external _BNNSNormalizationFilterApplyBatch
000000018ab4fe8c (__TEXT,__text) external _BNNSOptimizerStep
000000018ab527c8 (__TEXT,__text) external _BNNSPermuteFilterApplyBackwardBatch
000000018ab54744 (__TEXT,__text) external _BNNSPoolingFilterApplyBackwardBatch
000000018ab4a43c (__TEXT,__text) external _BNNSPoolingFilterApplyBackwardBatchEx
000000018ab52794 (__TEXT,__text) external _BNNSPoolingFilterApplyBatch
000000018ab49f8c (__TEXT,__text) external _BNNSPoolingFilterApplyBatchEx
000000018a9eb110 (__TEXT,__text) external _BNNSPose384InitFromPointers
000000018a9e8f90 (__TEXT,__text) external _BNNSPoseExecute
000000018a9e8b3c (__TEXT,__text) external _BNNSPoseInitFromPointers
000000018ab4c4a4 (__TEXT,__text) external _BNNSRandomFillNormalFloat
000000018ab4c1b0 (__TEXT,__text) external _BNNSRandomFillUniformFloat
000000018ab4c32c (__TEXT,__text) external _BNNSRandomFillUniformInt
000000018ab4c1a8 (__TEXT,__text) external _BNNSRandomGeneratorGetState
000000018ab4c1ac (__TEXT,__text) external _BNNSRandomGeneratorSetState
000000018ab4c1a4 (__TEXT,__text) external _BNNSRandomGeneratorStateSize
000000018ab498c8 (__TEXT,__text) external _BNNSRecommendDataLayoutsContraction
000000018ab498c4 (__TEXT,__text) external _BNNSRecommendDataLayoutsMultiHeadAttention
000000018ab49f80 (__TEXT,__text) external _BNNSScatter
000000018ab49f88 (__TEXT,__text) external _BNNSScatterND
000000018adbe9ac (__TEXT,__text) external _BNNSSetNetwork
000000018ad65a58 (__TEXT,__text) external _BNNSSetup
000000018ab4a990 (__TEXT,__text) external _BNNSShuffle
000000018ab4bae0 (__TEXT,__text) external _BNNSSparseEmbeddingApplyBackward
000000018ab4c004 (__TEXT,__text) external _BNNSSparseEmbeddingGetDense
000000018ab4be94 (__TEXT,__text) external _BNNSSparseEmbeddingOptimizerStep
000000018ab4b768 (__TEXT,__text) external _BNNSSparseGetRepresentation
000000018ab4b924 (__TEXT,__text) external _BNNSSparseSetRepresentation
000000018ab498bc (__TEXT,__text) external _BNNSTile
000000018ab498c0 (__TEXT,__text) external _BNNSTileBackward
000000018ab4f818 (__TEXT,__text) external _BNNSTranspose
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
000000018aa5d578 (__TEXT,__text) external __Z37BNNSGraphContextSetDebugIntermediatesPvPNSt3__13mapINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPKvNS0_4lessIS7_EENS5_INS0_4pairIKS7_S9_EEEEEE
                 (undefined) weak external __ZN3MIL13ParserOptions4MakeEv (from MIL)
                 (undefined) weak external __ZN3MIL4Text20ParseProgramFromFileENSt3__110shared_ptrINS_10MILContextEEERKNS_13ParserOptionsE (from MIL)
                 (undefined) weak external __ZN3MIL6Opsets6Common16CreateMILContextEv (from MIL)
000000018aa5c17c (__TEXT,__text) external __ZN4bnns12GraphCompileE16BNNSTargetSystemONSt3__110unique_ptrIN3MIL9IRProgramENS1_14default_deleteIS4_EEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKNS_12GraphOptionsE
000000018aa5d574 (__TEXT,__text) external __ZN4bnns12GraphExecuteEPvPS0_Pc
000000018aa5c2e8 (__TEXT,__text) external __ZN4bnns12GraphGetSizeEPv
000000018aa5b81c (__TEXT,__text) external __ZN4bnns12GraphOptions14DefaultOptionsEv
000000018aa5b874 (__TEXT,__text) external __ZN4bnns12GraphOptions17set_single_threadEb
000000018aa5b884 (__TEXT,__text) external __ZN4bnns12GraphOptions23set_generate_debug_infoEb
000000018aa5b894 (__TEXT,__text) external __ZN4bnns12GraphOptions28set_predefined_optimizationsEj
000000018aa5b818 (__TEXT,__text) external __ZN4bnns12GraphOptionsD0Ev
000000018aa5b814 (__TEXT,__text) external __ZN4bnns12GraphOptionsD1Ev
000000018aa5b810 (__TEXT,__text) external __ZN4bnns12GraphOptionsD2Ev
000000018aa5bb00 (__TEXT,__text) external __ZN4bnns13GraphInternalC1EPKc
000000018aa5b8a4 (__TEXT,__text) external __ZN4bnns13GraphInternalC2EPKc
000000018a9eb670 (__TEXT,__text) external __ZN4bnns15PoseInitFromMILEPvPKN3MIL9IRProgramE
000000018ae36f4c (__TEXT,__text) external __ZN4bnns16FirstMajorTensor11DeserializeERKNS_13GraphInternalEPKv
000000018aa5c578 (__TEXT,__text) external __ZN4bnns19GraphGetArgPositionEPvPKc
000000018aa5c430 (__TEXT,__text) external __ZN4bnns21GraphGetWorkspaceSizeEPv
                 (undefined) weak external __ZNK3MIL10MILContext8GetOpsetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from MIL)
                 (undefined) weak external __ZNK3MIL11IRListValue9GetValuesEv (from MIL)
                 (undefined) weak external __ZNK3MIL11IROperation14IsParameterSetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from MIL)
                 (undefined) weak external __ZNK3MIL11IROperation15GetArgumentNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEj (from MIL)
                 (undefined) weak external __ZNK3MIL11IROperation16GetArgumentValueERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEj (from MIL)
                 (undefined) weak external __ZNK3MIL11IROperation17GetParameterValueERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEj (from MIL)
                 (undefined) weak external __ZNK3MIL11IROperation20TryGetParameterValueERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEj (from MIL)
                 (undefined) weak external __ZNK3MIL11IRValueType12AsTensorTypeEv (from MIL)
                 (undefined) weak external __ZNK3MIL12IRTupleValue9GetValuesEv (from MIL)
                 (undefined) weak external __ZNK3MIL13IRTensorValue11GetDataViewINS_4Fp16EEENS_4Util4SpanIKT_Lm18446744073709551615EEEv (from MIL)
                 (undefined) weak external __ZNK3MIL13IRTensorValue11GetDataViewINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEENS_4Util4SpanIKT_Lm18446744073709551615EEEv (from MIL)
                 (undefined) weak external __ZNK3MIL13IRTensorValue11GetDataViewIbEENS_4Util4SpanIKT_Lm18446744073709551615EEEv (from MIL)
                 (undefined) weak external __ZNK3MIL13IRTensorValue11GetDataViewIfEENS_4Util4SpanIKT_Lm18446744073709551615EEEv (from MIL)
                 (undefined) weak external __ZNK3MIL13IRTensorValue11GetDataViewIhEENS_4Util4SpanIKT_Lm18446744073709551615EEEv (from MIL)
                 (undefined) weak external __ZNK3MIL13IRTensorValue11GetDataViewIiEENS_4Util4SpanIKT_Lm18446744073709551615EEEv (from MIL)
                 (undefined) weak external __ZNK3MIL16IRNamedValueType7GetNameEv (from MIL)
                 (undefined) weak external __ZNK3MIL16IRNamedValueType7GetTypeEv (from MIL)
                 (undefined) weak external __ZNK3MIL17IRDictionaryValue3endEv (from MIL)
                 (undefined) weak external __ZNK3MIL17IRDictionaryValue5beginEv (from MIL)
                 (undefined) weak external __ZNK3MIL17IRTensorValueType4RankEv (from MIL)
                 (undefined) weak external __ZNK3MIL4Fp168GetFloatEv (from MIL)
                 (undefined) weak external __ZNK3MIL7IROpset27GetReversedOperatorNamesMapEv (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue12TryGetScalarINS_4Fp16EEEPKT_v (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue12TryGetScalarIfEEPKT_v (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue12TryGetScalarIiEEPKT_v (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue6AsListEv (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue8AsTensorEv (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue9GetScalarINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEET_v (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue9GetScalarIbEET_v (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue9GetScalarIfEET_v (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue9GetScalarIiEET_v (from MIL)
                 (undefined) weak external __ZNK3MIL7IRValue9GetScalarIjEET_v (from MIL)
                 (undefined) weak external __ZNK3MIL8IRObject11GetLocationEv (from MIL)
                 (undefined) weak external __ZNK3MIL8IRObject13GetAttributesEv (from MIL)
                 (undefined) weak external __ZNK3MIL8IRObject15TryGetAttributeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from MIL)
000000018aa5b87c (__TEXT,__text) external __ZNK4bnns12GraphOptions17get_single_threadEv
000000018aa5b88c (__TEXT,__text) external __ZNK4bnns12GraphOptions23get_generate_debug_infoEv
000000018aa5b89c (__TEXT,__text) external __ZNK4bnns12GraphOptions28get_predefined_optimizationsEv
000000018ac73914 (__TEXT,__text) external __ZNK4bnns13GraphInternal12generate_dotEP7__sFILE
000000018ab07f14 (__TEXT,__text) external __ZNK4bnns13GraphInternal13estimated_opsEv
000000018aa5bf34 (__TEXT,__text) external __ZNK4bnns13GraphInternal15get_tensor_descEy
000000018ac72ce4 (__TEXT,__text) external __ZNK4bnns13GraphInternal7dump_irEP7__sFILE
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessImmEEPmEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__19to_stringEf (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__19to_stringEl (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
                 (undefined) external __ZNSt3__19to_stringEx (from libc++)
                 (undefined) external __ZNSt3__19to_stringEy (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00000001dd784ae8 (__AUTH_CONST,__const) external __ZTIN4bnns12GraphOptionsE
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
000000018af0e050 (__TEXT,__const) external __ZTSN4bnns12GraphOptionsE
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001dd784ac8 (__AUTH_CONST,__const) external __ZTVN4bnns12GraphOptionsE
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __ZnamSt11align_val_t (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sincospif_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___ulock_wait (from libSystem)
                 (undefined) external ___ulock_wake (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __simd_exp_f4 (from libSystem)
                 (undefined) external __simd_log_f4 (from libSystem)
                 (undefined) external __simd_pow_f4 (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _acoshf (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_apply_attr_destroy (from libSystem)
                 (undefined) external _dispatch_apply_attr_init (from libSystem)
                 (undefined) external _dispatch_apply_attr_query (from libSystem)
                 (undefined) external _dispatch_apply_attr_set_parallelism (from libSystem)
                 (undefined) external _dispatch_apply_with_attr (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _erfcf (from libSystem)
                 (undefined) external _erff (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strpbrk (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _valloc (from libSystem)
                 (undefined) external _vm_page_size (from libSystem)
