0000000196aade0c (__TEXT,__text) external _ACBSConfigCopy
0000000196aadfb8 (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
0000000196aaddd4 (__TEXT,__text) external _ACBSConfigCreate
0000000196aade08 (__TEXT,__text) external _ACBSConfigFree
0000000196aae0c0 (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
0000000196aae0c8 (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
0000000196aade30 (__TEXT,__text) external _ACBSConfigSetLocateMode
0000000196aade40 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
0000000196aade48 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
0000000196aade20 (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
0000000196aade28 (__TEXT,__text) external _ACBSConfigSetMaxQRPatternSets
0000000196aae0d0 (__TEXT,__text) external _ACBSConfigSetStopsAtFirstPyramidWith2DCode
0000000196aade50 (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
0000000196aade38 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
0000000196a5d9d4 (__TEXT,__text) external _ACBSCopyAllSupportedBarcodeTypes
0000000196aae0d8 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
0000000196aae408 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
0000000196aaebe4 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
0000000196aaea54 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCopyUserInfo (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFErrorGetDomain (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetTypeID (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGPointCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGPointMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInfinite (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsInfinite (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CMGetAttachment (from CoreMedia)
                 (undefined) external _CVBufferGetAttachment (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithBytes (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddressOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRowOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeightOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetTypeID (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidthOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferIsPlanar (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
0000000196a7b1a4 (__TEXT,__text) external _MRCDecoderCreateWithOptions
0000000196a7b214 (__TEXT,__text) external _MRCDecoderDecodeSample
0000000196a7b220 (__TEXT,__text) external _MRCDecoderDecodeSampleWithSegmentationMask
0000000196a7b154 (__TEXT,__text) external _MRCDecoderGetTypeID
00000001e68c1f18 (__DATA_CONST,__const) external _MRCDecoderOptionAccuracy
00000001e68c1f10 (__DATA_CONST,__const) external _MRCDecoderOptionLocatingMode
00000001e68c1f38 (__DATA_CONST,__const) external _MRCDecoderOptionMaximum1DSymbologyDecodingScanlineCount
00000001e68c1f30 (__DATA_CONST,__const) external _MRCDecoderOptionMaximum1DSymbologyDecodingTime
00000001e68c1f28 (__DATA_CONST,__const) external _MRCDecoderOptionMaximumQRFinderPatternTripletCount
00000001e68c1f20 (__DATA_CONST,__const) external _MRCDecoderOptionMaximumQRModuleSamplingCount
00000001e68c1f40 (__DATA_CONST,__const) external _MRCDecoderOptionMinimum1DSymbologyDecodingScanlineCount
00000001e68c1f50 (__DATA_CONST,__const) external _MRCDecoderOptionNeededResultAttributes
00000001e68c1f48 (__DATA_CONST,__const) external _MRCDecoderOptionShouldStopAtFirstPyramidWith2DSymbologies
00000001e68c1f08 (__DATA_CONST,__const) external _MRCDecoderOptionSymbologies
00000001e68c2040 (__DATA_CONST,__const) external _MRCDecoderResultAttributeDebugInfo
00000001e68c2030 (__DATA_CONST,__const) external _MRCDecoderResultAttributeFocusSharpness
00000001e68c2028 (__DATA_CONST,__const) external _MRCDecoderResultAttributeUnmatchedFinderPatternPoints
00000001e68c2038 (__DATA_CONST,__const) external _MRCDecoderResultAttributeUnrecognizedCornerPointQuadruplets
0000000196a8f24c (__TEXT,__text) external _MRCDecoderResultCopyAttribute
0000000196a8f16c (__TEXT,__text) external _MRCDecoderResultCopyAttributes
0000000196a8f0c0 (__TEXT,__text) external _MRCDecoderResultGetDescriptorAtIndex
0000000196a8f03c (__TEXT,__text) external _MRCDecoderResultGetDescriptorCount
0000000196a8efec (__TEXT,__text) external _MRCDecoderResultGetTypeID
00000001e68c2108 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecDataCodewordCount
00000001e68c20f8 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecIsCompact
00000001e68c2100 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecLayerCount
00000001e68c20c8 (__DATA_CONST,__const) external _MRCDescriptorAttributeConfidence
00000001e68c20d0 (__DATA_CONST,__const) external _MRCDescriptorAttributeCornerPoints
00000001e68c2118 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixColumnCount
00000001e68c2120 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixECCVersion
00000001e68c2110 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixRowCount
00000001e68c20c0 (__DATA_CONST,__const) external _MRCDescriptorAttributeErrorCorrectedPayload
00000001e68c20d8 (__DATA_CONST,__const) external _MRCDescriptorAttributeFinderPatternPoints
00000001e68c2138 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417ColumnCount
00000001e68c2128 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417IsCompact
00000001e68c2130 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417RowCount
00000001e68c20f0 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRErrorCorrectionLevel
00000001e68c20e8 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRMaskPattern
00000001e68c20e0 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRSymbolVersion
00000001e68c20b8 (__DATA_CONST,__const) external _MRCDescriptorAttributeSymbology
0000000196aa8644 (__TEXT,__text) external _MRCDescriptorCopyAttribute
0000000196aa8464 (__TEXT,__text) external _MRCDescriptorCopyAttributes
0000000196aa839c (__TEXT,__text) external _MRCDescriptorCreateWithAttributes
0000000196aa8748 (__TEXT,__text) external _MRCDescriptorDecodePayload
0000000196aa8754 (__TEXT,__text) external _MRCDescriptorDecodePayloadWithOptions
0000000196aa834c (__TEXT,__text) external _MRCDescriptorGetTypeID
00000001e68c2140 (__DATA_CONST,__const) external _MRCDescriptorPayloadDecodingOptionDefaultEncoding
00000001e68c2148 (__DATA_CONST,__const) external _MRCDescriptorPayloadDecodingOptionShouldForceInProcessDecoding
00000001e68c2020 (__DATA_CONST,__const) external _MRCErrorACBSReturnCodeKey
00000001e68c2018 (__DATA_CONST,__const) external _MRCErrorDomain
0000000196a7f390 (__TEXT,__text) external _MRCSampleCreateWithCVPixelBuffer
0000000196a7f398 (__TEXT,__text) external _MRCSampleCreateWithCVPixelBufferAndPyramid
0000000196a7f570 (__TEXT,__text) external _MRCSampleGeneratePyramidIfNotPresent
0000000196a7f3f0 (__TEXT,__text) external _MRCSampleGetCVPixelBuffer
0000000196a7f4f0 (__TEXT,__text) external _MRCSampleGetPyramid
0000000196a7f470 (__TEXT,__text) external _MRCSampleGetRegionOfInterest
0000000196a7f340 (__TEXT,__text) external _MRCSampleGetTypeID
0000000196a62770 (__TEXT,__text) external _MRCSegmentationMaskCreate
0000000196a59ac4 (__TEXT,__text) external _MRCSegmentationMaskCreateForSampleUsingNeuralNetwork
0000000196a6e428 (__TEXT,__text) external _MRCSegmentationMaskCreateJetColorMapImage
0000000196a629dc (__TEXT,__text) external _MRCSegmentationMaskGetBytesPerRow
0000000196a627ec (__TEXT,__text) external _MRCSegmentationMaskGetData
0000000196a62868 (__TEXT,__text) external _MRCSegmentationMaskGetDataType
0000000196a6dddc (__TEXT,__text) external _MRCSegmentationMaskGetEstimatedRegionOfInterest
0000000196a62960 (__TEXT,__text) external _MRCSegmentationMaskGetHeight
0000000196a62a58 (__TEXT,__text) external _MRCSegmentationMaskGetScalingMode
0000000196a62ad4 (__TEXT,__text) external _MRCSegmentationMaskGetSymbologies
0000000196a62720 (__TEXT,__text) external _MRCSegmentationMaskGetTypeID
0000000196a628e4 (__TEXT,__text) external _MRCSegmentationMaskGetWidth
0000000196a6de7c (__TEXT,__text) external _MRCSegmentationMaskWritePGMToFile
00000001e68c1da0 (__DATA_CONST,__const) external _MRCSegmentationNeuralNetworkBuiltinQR
00000001e68c1db8 (__DATA_CONST,__const) external _MRCSymbologyAztec
00000001e68c1df0 (__DATA_CONST,__const) external _MRCSymbologyCode128
00000001e68c1dc0 (__DATA_CONST,__const) external _MRCSymbologyCode39
00000001e68c1dc8 (__DATA_CONST,__const) external _MRCSymbologyCode39Checksum
00000001e68c1dd0 (__DATA_CONST,__const) external _MRCSymbologyCode39FullASCII
00000001e68c1dd8 (__DATA_CONST,__const) external _MRCSymbologyCode39FullASCIIChecksum
00000001e68c1de0 (__DATA_CONST,__const) external _MRCSymbologyCode93
00000001e68c1de8 (__DATA_CONST,__const) external _MRCSymbologyCode93i
0000000196a5dac0 (__TEXT,__text) external _MRCSymbologyCopySupported1DSymbologies
0000000196a5dae4 (__TEXT,__text) external _MRCSymbologyCopySupported2DSymbologies
0000000196a5d9d4 (__TEXT,__text) external _MRCSymbologyCopySupportedSymbologies
00000001e68c1df8 (__DATA_CONST,__const) external _MRCSymbologyDataMatrix
00000001e68c1e08 (__DATA_CONST,__const) external _MRCSymbologyEAN13
00000001e68c1e00 (__DATA_CONST,__const) external _MRCSymbologyEAN8
00000001e68c1e10 (__DATA_CONST,__const) external _MRCSymbologyI2of5
00000001e68c1e18 (__DATA_CONST,__const) external _MRCSymbologyI2of5Checksum
00000001e68c1e20 (__DATA_CONST,__const) external _MRCSymbologyITF14
00000001e68c1e28 (__DATA_CONST,__const) external _MRCSymbologyPDF417
00000001e68c1e30 (__DATA_CONST,__const) external _MRCSymbologyQR
00000001e68c1e38 (__DATA_CONST,__const) external _MRCSymbologyUPCE
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000196a7e950 (__TEXT,__text) external _Quagga_framework_build_date
0000000196a7e95c (__TEXT,__text) external _Quagga_version
                 (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
                 (undefined) external _VTSessionSetProperty (from VideoToolbox)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFURLComponentsCopyPath (from CoreFoundation)
                 (undefined) external __CFURLComponentsCopyQueryItems (from CoreFoundation)
                 (undefined) external __CFURLComponentsCopyScheme (from CoreFoundation)
                 (undefined) external __CFURLComponentsCreateWithString (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_out_of_rangeEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9has_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt19bad_optional_accessD1Ev (from libc++)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE4syncEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5uflowEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeC1ERKS0_ (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__17codecvtIcc11__mbstate_tE2idE (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt8bad_castC1Ev (from libc++)
                 (undefined) external __ZNSt8bad_castD1Ev (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__113basic_ostreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__115basic_streambufIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt19bad_optional_access (from libc++)
                 (undefined) external __ZTISt8bad_cast (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTIi (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt19bad_optional_access (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __ZdlPvSt11align_val_t (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) weak external __ZnwmSt11align_val_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_call_unexpected (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __kCFURLComponentsNameKey (from CoreFoundation)
                 (undefined) external __kCFURLComponentsValueKey (from CoreFoundation)
