00007ff8185987c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff818598860 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff818598920 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff818598650 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81859893c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff818598584 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff818598608 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff818598454 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff818598618 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81859894c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8185984e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff818598504 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff818598594 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81859895c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff818598464 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8185987e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff818598444 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff818598628 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff818598474 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff818598660 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff8185985ac (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8185987f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8185986c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8185985c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8185985d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8185985e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8185985f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff8185986d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff8185986f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff818598704 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff818598720 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff818598498 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff8185984a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ff818598514 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ff818598524 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff818598534 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff818598544 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff818598554 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81859873c (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff818598808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff818598564 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ff818598574 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff81859874c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00007ff818598760 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8185984b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff818598820 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff818598770 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff818598780 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff818598790 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff8185987a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table89
00007ff8185987b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff818591e01 (__TEXT,__text) external _RXAdLibCreate
00007ff818589d40 (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
00007ff818589d30 (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
00007ff818589d20 (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
00007ff818589d69 (__TEXT,__text) non-external (was a private external) _RXAutomationSaveKeywordsAudio
00007ff818589d50 (__TEXT,__text) non-external (was a private external) _RXAutomationSimulateOpenMic
00007ff81858bd5a (__TEXT,__text) external _RXCopyAssetFallbackLocaleIdentifier
00007ff81858bc68 (__TEXT,__text) external _RXCopyAssetFallbackLocales
00007ff81858bef6 (__TEXT,__text) external _RXCopyLocalizedStringForSpacebar
00007ff818592460 (__TEXT,__text) external _RXCopyReplaceHyphensWithSpace
00007ff818589bf2 (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
00007ff81858b637 (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
00007ff818596712 (__TEXT,__text) non-external _RXEngineTypeForLocaleIdentifier.cold.1
00007ff81859672a (__TEXT,__text) non-external _RXEngineTypeForLocaleIdentifier.cold.2
00007ff81858bd2d (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
00007ff81858bb7a (__TEXT,__text) external _RXGetAssetFallbackLocales
00007ff81858ab10 (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
00007ff81859672a (__TEXT,__text) non-external _RXGetSupportedNashvilleLocaleIdentifiers.cold.1
00007ff81858a875 (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
00007ff818596712 (__TEXT,__text) non-external _RXGetSupportedQuasarLocaleIdentifiers.cold.1
00007ff81858b62d (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
00007ff818589ed7 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
00007ff8185966b1 (__TEXT,__text) non-external _RXIsAppleInternal.cold.1
00007ff81858ba89 (__TEXT,__text) external _RXIsAudioDonationOptedIn
00007ff81858ba71 (__TEXT,__text) external _RXIsAudioDonationSupported
00007ff81858ba0e (__TEXT,__text) external _RXIsKeywordSpotterEnabled
00007ff81858ba99 (__TEXT,__text) external _RXIsLocaleSupportingKeywordSpotter
00007ff81858b8fd (__TEXT,__text) external _RXIsLocaleSupportingOndeviceSpeechDetection
00007ff81858b756 (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
00007ff81858b84d (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
00007ff81858ba26 (__TEXT,__text) external _RXIsSpeechDetectorEnabled
00007ff81858b9f6 (__TEXT,__text) external _RXIsSpeechSPIEnabled
00007ff81858ba59 (__TEXT,__text) external _RXIsUseIndependentVADEnabled
00007ff81858b9de (__TEXT,__text) external _RXIsVoiceActionsVisionKWSEnabled
00007ff818591ad3 (__TEXT,__text) external _RXLanguageModelCreate
00007ff818591b8b (__TEXT,__text) external _RXLanguageModelCreateWithURL
00007ff818591eb0 (__TEXT,__text) external _RXLanguageModelWriteToURL
00007ff818591fd1 (__TEXT,__text) external _RXLanguageObjectAddObject
00007ff818592566 (__TEXT,__text) external _RXLanguageObjectAddPhrase
00007ff818592a66 (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
00007ff818592345 (__TEXT,__text) external _RXLanguageObjectApplyBlock
00007ff818591eef (__TEXT,__text) external _RXLanguageObjectGetCount
00007ff81859209b (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
00007ff818591ed9 (__TEXT,__text) external _RXLanguageObjectGetType
00007ff818591a91 (__TEXT,__text) external _RXLanguageObjectGetTypeID
00007ff818592286 (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
00007ff8185921ad (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
00007ff81858bd93 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
00007ff81858be63 (__TEXT,__text) external _RXLocalizedStringForSpacebar
00007ff818589cf2 (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
00007ff818589d03 (__TEXT,__text) non-external (was a private external) _RXLogPerformance
00007ff818589cd4 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
00007ff818589cc5 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
00007ff818589ce2 (__TEXT,__text) non-external (was a private external) _RXLogSound
00007ff81858a0e2 (__TEXT,__text) non-external (was a private external) _RXOSLog
00007ff8185966fa (__TEXT,__text) non-external _RXOSLog.cold.1
00007ff81858acd4 (__TEXT,__text) external _RXObjectCopyProperty
00007ff81858b191 (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
00007ff81858b2b1 (__TEXT,__text) external _RXObjectSetProperty
00007ff818591ca0 (__TEXT,__text) external _RXPathCreate
00007ff81858d866 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
00007ff81858d87b (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
00007ff81858d83c (__TEXT,__text) external _RXRecognitionSystemAddTraining
00007ff81858d8cf (__TEXT,__text) external _RXRecognitionSystemCopyPhoneticNeighborsForText
00007ff81858d7ba (__TEXT,__text) external _RXRecognitionSystemCreate
00007ff81858d794 (__TEXT,__text) external _RXRecognitionSystemGetTypeID
00007ff81858d890 (__TEXT,__text) external _RXRecognitionSystemReset
00007ff81858d8ba (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
00007ff81858d8a5 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
00007ff81858d851 (__TEXT,__text) external _RXRecognitionSystemSetSecureFieldFocused
00007ff81858f13f (__TEXT,__text) external _RXRecognizerCreate
00007ff81858f119 (__TEXT,__text) external _RXRecognizerGetTypeID
00007ff81858f1b7 (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
00007ff81859235a (__TEXT,__text) external _RXReplaceHyphensWithSpace
00007ff818589d5c (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
00007ff81858a0a4 (__TEXT,__text) external _RXSignpostLog
00007ff8185966e2 (__TEXT,__text) non-external _RXSignpostLog.cold.1
00007ff818589d14 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
00007ff81858f43b (__TEXT,__text) external _RXVocabularyCreateWithLocale
00007ff81858f4c2 (__TEXT,__text) external _RXVocabularyCreateWithURL
00007ff81858f415 (__TEXT,__text) external _RXVocabularyGetTypeID
00007ff818591d40 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __AXSAudioDonationSiriImprovementEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff818595296 (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
00007ff818589b29 (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
00007ff818594efe (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
00007ff818595033 (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
00007ff818594e90 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
00007ff818589bb2 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
00007ff81858a120 (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
00007ff81859510a (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
00007ff81858dfc8 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
00007ff81858f2d2 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
00007ff81858bfe9 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
00007ff818589b9f (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
00007ff81858f550 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
00007ff81858e081 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
00007ff81858f324 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
00007ff818596123 (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
00007ff81858bfc0 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
00007ff81859534a (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
00007ff81858f62f (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
00007ff81858bfd8 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
00007ff818595655 (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
00007ff818589b10 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
00007ff818589b8f (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
00007ff818589b78 (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00007ff8185955a4 (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff84256d820 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
00007ff81858ec92 (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00007ff84403c304 (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00007ff84403c109 (__DATA,__data) non-external __ZL15sResetTimeInSec
00007ff84403c305 (__DATA,__bss) non-external __ZL17sRXAutomationMode
00007ff81858b5dd (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
00007ff81858ae11 (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
00007ff818596712 (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj.cold.1
00007ff81858b12b (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
00007ff818595202 (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
00007ff818595053 (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
00007ff81858bc3f (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
00007ff818592d12 (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00007ff84403c108 (__DATA,__data) non-external __ZL28sRXAutomationSimulateOpenMic
00007ff84403c306 (__DATA,__bss) non-external __ZL30sRXAutomationSaveKeywordsAudio
00007ff8185926e6 (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00007ff818596748 (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale.cold.1
00007ff818592809 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00007ff818596761 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale.cold.1
00007ff818596779 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale.cold.2
00007ff818596748 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale.cold.3
00007ff81859679a (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale.cold.4
00007ff84403c300 (__DATA,__bss) non-external __ZL8sRXDebug
00007ff84403c358 (__DATA,__bss) non-external __ZL8sSystems
00007ff81858da82 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
00007ff81858caea (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
00007ff81858da66 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
00007ff81858caea (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
00007ff81858e7ae (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
00007ff81858ed90 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
00007ff81858eb60 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
00007ff81858efea (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
00007ff81858e25a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
00007ff81858e092 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
00007ff81858e18e (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
00007ff81858ed46 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
00007ff81858ef94 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
00007ff81858ee1a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
00007ff81858e586 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
00007ff818589af0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
