00007fff2ad059f0 (__TEXT,__const) non-external _SHA256_K
00007fff2ad07c00 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
00007fff2acf6545 (__TEXT,__text) non-external _index_cat_helper
00007fff2acf8d16 (__TEXT,__text) non-external _index_decode
00007fff2acf9014 (__TEXT,__text) non-external _index_decoder_end
00007fff2acf8b0b (__TEXT,__text) non-external _index_decoder_init
00007fff2acf9039 (__TEXT,__text) non-external _index_decoder_memconfig
00007fff2acf54b7 (__TEXT,__text) non-external _index_encode
00007fff2acf5d74 (__TEXT,__text) non-external _index_encoder_end
00007fff2acf538d (__TEXT,__text) non-external _index_file_size
00007fff2acf5ddc (__TEXT,__text) non-external _index_stream_end
00007fff2acefc3a (__TEXT,__text) non-external _index_tree_append
00007fff2acf5d7e (__TEXT,__text) non-external _index_tree_node_end
00007fff2acf0bb5 (__TEXT,__text) non-external _is_options_valid
00007fff2acf5918 (__TEXT,__text) non-external _iter_set_info
00007fff2acf4f28 (__TEXT,__text) non-external _length
00007fff2acf0bf4 (__TEXT,__text) non-external _length_encoder_reset
00007fff2acf0ca1 (__TEXT,__text) non-external _length_update_prices
00007fff2acfbda1 (__TEXT,__text) non-external _lz_decode
00007fff2acfbf0d (__TEXT,__text) non-external _lz_decoder_end
00007fff2acf1d97 (__TEXT,__text) non-external _lz_encode
00007fff2acf5cec (__TEXT,__text) non-external _lz_encoder_end
00007fff2acf0e41 (__TEXT,__text) non-external _lz_encoder_prepare
00007fff2acfb2e3 (__TEXT,__text) non-external _lz_encoder_update
00007fff2ad0040c (__TEXT,__text) non-external _lzma2_decode
00007fff2ad006fc (__TEXT,__text) non-external _lzma2_decoder_end
00007fff2ad002e1 (__TEXT,__text) non-external _lzma2_decoder_init
00007fff2acf1f76 (__TEXT,__text) non-external _lzma2_encode
00007fff2acf5d4c (__TEXT,__text) non-external _lzma2_encoder_end
00007fff2acf079d (__TEXT,__text) non-external _lzma2_encoder_init
00007fff2ad00261 (__TEXT,__text) non-external _lzma2_encoder_options_update
00007fff2ad01868 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
00007fff2ad01840 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
00007fff2acefb04 (__TEXT,__text) non-external (was a private external) _lzma_alloc
00007fff2acf7ce9 (__TEXT,__text) external _lzma_alone_decoder
00007fff2acf7904 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
00007fff2acf699d (__TEXT,__text) external _lzma_alone_encoder
00007fff2acf7d45 (__TEXT,__text) external _lzma_auto_decoder
00007fff2acf6c41 (__TEXT,__text) external _lzma_block_buffer_bound
00007fff2acf8020 (__TEXT,__text) external _lzma_block_buffer_decode
00007fff2acf6c7e (__TEXT,__text) external _lzma_block_buffer_encode
00007fff2acf5f9a (__TEXT,__text) external _lzma_block_compressed_size
00007fff2acf84f8 (__TEXT,__text) external _lzma_block_decoder
00007fff2acf8154 (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
00007fff2acf7156 (__TEXT,__text) external _lzma_block_encoder
00007fff2acf00f0 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
00007fff2acf854e (__TEXT,__text) external _lzma_block_header_decode
00007fff2acf17e9 (__TEXT,__text) external _lzma_block_header_encode
00007fff2aceff59 (__TEXT,__text) external _lzma_block_header_size
00007fff2acf5ff9 (__TEXT,__text) external _lzma_block_total_size
00007fff2acf1928 (__TEXT,__text) external _lzma_block_unpadded_size
00007fff2acf178e (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
00007fff2acfa199 (__TEXT,__text) non-external (was a private external) _lzma_check_finish
00007fff2acf024c (__TEXT,__text) non-external (was a private external) _lzma_check_init
00007fff2acf022e (__TEXT,__text) external _lzma_check_is_supported
00007fff2ad019a0 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
00007fff2acf50fa (__TEXT,__text) external _lzma_check_size
00007fff2ad019b0 (__TEXT,__const) non-external _lzma_check_size.check_sizes
00007fff2acf29c2 (__TEXT,__text) non-external (was a private external) _lzma_check_update
00007fff2acf121f (__TEXT,__text) external _lzma_code
00007fff2acefd26 (__TEXT,__text) external _lzma_crc32
00007fff2ad019c0 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
00007fff2acfa1c0 (__TEXT,__text) external _lzma_crc64
00007fff2ad039c0 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
00007fff2acfc5ae (__TEXT,__text) non-external _lzma_decode
00007fff2ad07b20 (__TEXT,__const) non-external _lzma_decode.next_state
00007fff2ad000a0 (__TEXT,__text) non-external _lzma_decoder_init
00007fff2acffdfc (__TEXT,__text) non-external _lzma_decoder_reset
00007fff2ad00082 (__TEXT,__text) non-external _lzma_decoder_uncompressed
00007fff2ad00721 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
00007fff2ad0080e (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
00007fff2ad009bf (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
00007fff2ad00841 (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
00007fff2ad00a4a (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
00007fff2ad00991 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
00007fff2acf71ac (__TEXT,__text) external _lzma_easy_buffer_encode
00007fff2acf8753 (__TEXT,__text) external _lzma_easy_decoder_memusage
00007fff2acef63c (__TEXT,__text) external _lzma_easy_encoder
00007fff2acf721d (__TEXT,__text) external _lzma_easy_encoder_memusage
00007fff2acef685 (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
00007fff2acfc185 (__TEXT,__text) non-external _lzma_encode
00007fff2acfc09f (__TEXT,__text) non-external _lzma_encoder_init
00007fff2acf5c00 (__TEXT,__text) external _lzma_end
00007fff2ad05b20 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
00007fff2acf88ff (__TEXT,__text) external _lzma_filter_decoder_is_supported
00007fff2acf734e (__TEXT,__text) external _lzma_filter_encoder_is_supported
00007fff2acf8a1f (__TEXT,__text) external _lzma_filter_flags_decode
00007fff2acf19a4 (__TEXT,__text) external _lzma_filter_flags_encode
00007fff2acf003a (__TEXT,__text) external _lzma_filter_flags_size
00007fff2acf109a (__TEXT,__text) external _lzma_filters_copy
00007fff2acf7378 (__TEXT,__text) external _lzma_filters_update
00007fff2ad01976 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
00007fff2acf1072 (__TEXT,__text) non-external (was a private external) _lzma_free
00007fff2acf5ea5 (__TEXT,__text) external _lzma_get_check
00007fff2ad01970 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
00007fff2acf5117 (__TEXT,__text) external _lzma_index_append
00007fff2acf5750 (__TEXT,__text) external _lzma_index_block_count
00007fff2acf8bfb (__TEXT,__text) external _lzma_index_buffer_decode
00007fff2acf7514 (__TEXT,__text) external _lzma_index_buffer_encode
00007fff2acf631c (__TEXT,__text) external _lzma_index_cat
00007fff2acf6229 (__TEXT,__text) external _lzma_index_checks
00007fff2acf8ab0 (__TEXT,__text) external _lzma_index_decoder
00007fff2acf65a9 (__TEXT,__text) external _lzma_index_dup
00007fff2acf74be (__TEXT,__text) external _lzma_index_encoder
00007fff2acf53e4 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
00007fff2acefb36 (__TEXT,__text) external _lzma_index_end
00007fff2acf61e4 (__TEXT,__text) external _lzma_index_file_size
00007fff2acf9156 (__TEXT,__text) external _lzma_index_hash_append
00007fff2acf92a6 (__TEXT,__text) external _lzma_index_hash_decode
00007fff2acf9124 (__TEXT,__text) external _lzma_index_hash_end
00007fff2acf908c (__TEXT,__text) external _lzma_index_hash_init
00007fff2acf912e (__TEXT,__text) external _lzma_index_hash_size
00007fff2acefb6f (__TEXT,__text) external _lzma_index_init
00007fff2acf548b (__TEXT,__text) external _lzma_index_iter_init
00007fff2acf685d (__TEXT,__text) external _lzma_index_iter_locate
00007fff2acf575a (__TEXT,__text) external _lzma_index_iter_next
00007fff2acf6839 (__TEXT,__text) external _lzma_index_iter_rewind
00007fff2acf60ce (__TEXT,__text) external _lzma_index_memusage
00007fff2acf6134 (__TEXT,__text) external _lzma_index_memused
00007fff2acf5b30 (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
00007fff2acf60b3 (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
00007fff2acf5b53 (__TEXT,__text) external _lzma_index_size
00007fff2acf61a1 (__TEXT,__text) external _lzma_index_stream_count
00007fff2acf6242 (__TEXT,__text) external _lzma_index_stream_flags
00007fff2acf62bb (__TEXT,__text) external _lzma_index_stream_padding
00007fff2acf61b4 (__TEXT,__text) external _lzma_index_stream_size
00007fff2acf61aa (__TEXT,__text) external _lzma_index_total_size
00007fff2acf621f (__TEXT,__text) external _lzma_index_uncompressed_size
00007fff2acfbbde (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
00007fff2acfbf5d (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
00007fff2acfbf6a (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_uncompressed
00007fff2acf059d (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
00007fff2acfb27d (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
00007fff2ad002d0 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
00007fff2ad0038e (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
00007fff2acf058c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
00007fff2ad00245 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
00007fff2ad0039f (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
00007fff2acf1b1f (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
00007fff2acfc538 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
00007fff2ad0008f (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
00007fff2ad0015c (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
00007fff2ad00149 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
00007fff2acf2330 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
00007fff2acf0893 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
00007fff2acfc08e (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
00007fff2acfc0b4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
00007fff2acf09a4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
00007fff2ad000fe (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
00007fff2acf50c0 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
00007fff2acfc1a2 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
00007fff2acf2e5c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
00007fff2acef6bd (__TEXT,__text) external _lzma_lzma_preset
00007fff2ad00193 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
00007fff2acfc12e (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
00007fff2acf5f07 (__TEXT,__text) external _lzma_memlimit_get
00007fff2acf5f4e (__TEXT,__text) external _lzma_memlimit_set
00007fff2acf5ec0 (__TEXT,__text) external _lzma_memusage
00007fff2acfb8ae (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
00007fff2acfb942 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
00007fff2acfb9be (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
00007fff2acfbb13 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
00007fff2acf48d7 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
00007fff2acf2a20 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
00007fff2acf484c (__TEXT,__text) non-external (was a private external) _lzma_mf_find
00007fff2acfb365 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
00007fff2acfb59d (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
00007fff2acfb628 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
00007fff2acfb802 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
00007fff2acfb33e (__TEXT,__text) external _lzma_mf_is_supported
00007fff2acfc173 (__TEXT,__text) external _lzma_mode_is_supported
00007fff2acefa8f (__TEXT,__text) non-external (was a private external) _lzma_next_end
00007fff2acf052d (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
00007fff2acf5e75 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
00007fff2acf60a9 (__TEXT,__text) external _lzma_physmem
00007fff2acf89e1 (__TEXT,__text) external _lzma_properties_decode
00007fff2acf1aed (__TEXT,__text) external _lzma_properties_encode
00007fff2acf008b (__TEXT,__text) external _lzma_properties_size
00007fff2acf878c (__TEXT,__text) external _lzma_raw_buffer_decode
00007fff2acf7256 (__TEXT,__text) external _lzma_raw_buffer_encode
00007fff2acf028d (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
00007fff2acf6014 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
00007fff2acf8969 (__TEXT,__text) external _lzma_raw_decoder
00007fff2acf8955 (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
00007fff2acf89cd (__TEXT,__text) external _lzma_raw_decoder_memusage
00007fff2acf7456 (__TEXT,__text) external _lzma_raw_encoder
00007fff2acf0276 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
00007fff2acf7442 (__TEXT,__text) external _lzma_raw_encoder_memusage
00007fff2ad07b50 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
00007fff2acfb18d (__TEXT,__text) non-external (was a private external) _lzma_sha256_finish
00007fff2acfa292 (__TEXT,__text) non-external (was a private external) _lzma_sha256_init
00007fff2ad059d0 (__TEXT,__const) non-external _lzma_sha256_init.s
00007fff2acfa2cc (__TEXT,__text) non-external (was a private external) _lzma_sha256_update
00007fff2ad014d2 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
00007fff2ad014af (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
00007fff2ad01599 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
00007fff2ad01576 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
00007fff2ad00a90 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
00007fff2ad012de (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
00007fff2ad012bb (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
00007fff2ad011ee (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
00007fff2ad011cb (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
00007fff2ad00f78 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
00007fff2ad00f63 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
00007fff2ad00f49 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
00007fff2ad016a0 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
00007fff2ad0167d (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
00007fff2ad01033 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
00007fff2ad00fdb (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
00007fff2acf75fc (__TEXT,__text) external _lzma_stream_buffer_bound
00007fff2acf9640 (__TEXT,__text) external _lzma_stream_buffer_decode
00007fff2acf7629 (__TEXT,__text) external _lzma_stream_buffer_encode
00007fff2acf9ee8 (__TEXT,__text) external _lzma_stream_decoder
00007fff2acf97b0 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
00007fff2acef7fd (__TEXT,__text) external _lzma_stream_encoder
00007fff2acef8f8 (__TEXT,__text) non-external (was a private external) _lzma_stream_encoder_init
00007fff2acf6918 (__TEXT,__text) external _lzma_stream_flags_compare
00007fff2acf9fc9 (__TEXT,__text) external _lzma_stream_footer_decode
00007fff2acf5b7b (__TEXT,__text) external _lzma_stream_footer_encode
00007fff2acf9f43 (__TEXT,__text) external _lzma_stream_header_decode
00007fff2acefcc8 (__TEXT,__text) external _lzma_stream_header_encode
00007fff2acef858 (__TEXT,__text) non-external (was a private external) _lzma_strm_init
00007fff2acf5e5c (__TEXT,__text) external _lzma_version_number
00007fff2acf5e67 (__TEXT,__text) external _lzma_version_string
00007fff2acfa03f (__TEXT,__text) external _lzma_vli_decode
00007fff2acf1a45 (__TEXT,__text) external _lzma_vli_encode
00007fff2acf00d8 (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc (from libSystem)
00007fff2acf4cef (__TEXT,__text) non-external _match
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007fff2acf2c0b (__TEXT,__text) non-external _move_pos
00007fff2ad01211 (__TEXT,__text) non-external _powerpc_code
00007fff2acfa334 (__TEXT,__text) non-external _process
00007fff2acf2c6e (__TEXT,__text) non-external _rc_encode
00007fff2ad00bf4 (__TEXT,__text) non-external _simple_code
00007fff2ad00e84 (__TEXT,__text) non-external _simple_coder_end
00007fff2ad00eb1 (__TEXT,__text) non-external _simple_coder_update
00007fff2ad016c3 (__TEXT,__text) non-external _sparc_code
00007fff2acf9917 (__TEXT,__text) non-external _stream_decode
00007fff2acf9e70 (__TEXT,__text) non-external _stream_decoder_end
00007fff2acf9ea4 (__TEXT,__text) non-external _stream_decoder_get_check
00007fff2acf9eb0 (__TEXT,__text) non-external _stream_decoder_memconfig
00007fff2acf148d (__TEXT,__text) non-external _stream_encode
00007fff2ad01990 (__TEXT,__const) non-external _stream_encode.convert
00007fff2acf5c58 (__TEXT,__text) non-external _stream_encoder_end
00007fff2acefe53 (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _sysctl (from libSystem)
00007fff2acf5df3 (__TEXT,__text) non-external (was a private external) _tuklib_physmem
00007fff2acf044d (__TEXT,__text) non-external _validate_chain
00007fff2ad0103f (__TEXT,__text) non-external _x86_code
00007fff2ad07bd0 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
00007fff2ad00fea (__TEXT,__text) non-external _x86_coder_init
                 (undefined) external dyld_stub_binder (from libSystem)
