
/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/Resources/get-network-info (for architecture x86_64):
                 (undefined) external _$s22ArgumentParserInternal0A4HelpV13stringLiteralACSS_tcfC (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal0A4HelpVMa (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal0A4HelpVMn (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal14CompletionKindVMa (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal14CompletionKindVMn (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal15ParsableCommandMp (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal15ParsableCommandP12_commandNameSSvgZTq (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal15ParsableCommandP13configurationAA0E13ConfigurationVvgZTq (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal15ParsableCommandP3runyyKFTq (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal15ParsableCommandPAA0D9ArgumentsTb (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal15ParsableCommandPAAE12_commandNameSSvgZ (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal15ParsableCommandPAAE4mainyyFZ (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal17NameSpecificationV11customShort_14allowingJoinedACSJ_SbtFZ (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal17NameSpecificationVMa (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal17NameSpecificationVMn (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal17ParsableArgumentsMp (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal17ParsableArgumentsP11_errorLabelSSvgZTq (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal17ParsableArgumentsP8validateyyKFTq (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal17ParsableArgumentsPAAE11_errorLabelSSvgZ (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal17ParsableArgumentsPAAE8validateyyKF (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal17ParsableArgumentsPSeTb (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal17ParsableArgumentsPxycfCTq (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal20CommandConfigurationV11commandName8abstract5usage10discussion7version13shouldDisplay11subcommands17defaultSubcommand9helpNamesACSSSg_SSAMS2SSbSayAA08ParsableD0_pXpGAaN_pXpSgAA0G13SpecificationVSgtcfC (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal4FlagV12wrappedValuexvg (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal4FlagVAASbRszlE12wrappedValue4name4helpACySbGSb_AA17NameSpecificationVAA0A4HelpVSgtcfC (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal4FlagVMa (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal4FlagVMn (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal4FlagVyxGSeAAMc (from ArgumentParserInternal)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVMn (from libswiftos)
                 (undefined) external _$s6Darwin7environSpySpys4Int8VGSgGvg (from libswiftDarwin)
                 (undefined) external _$s6System14FileDescriptorV5_open__7options11permissions16retryOnInterrupts6ResultOyAcA5ErrnoVGSPys4Int8VG_AC10AccessModeVAC11OpenOptionsVAA0B11PermissionsVSgSbtFZ (from libswiftSystem)
                 (undefined) external _$s6System14FileDescriptorV6_closes6ResultOyytAA5ErrnoVGyF (from libswiftSystem)
                 (undefined) external _$s6System14FileDescriptorVMn (from libswiftSystem)
                 (undefined) external _$s6System14FileDescriptorVN (from libswiftSystem)
                 (undefined) external _$s6System5ErrnoVN (from libswiftSystem)
                 (undefined) external _$s6System5ErrnoVs5ErrorAAMc (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV01_A11_FoundationEyACSg0D03URLVcfC (from Foundation)
                 (undefined) external _$s6System8FilePathV11descriptionSSvg (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV11withCStringyxxSPys4Int8VGKXEKlF (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV13lastComponentAC0E0VSgvg (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV13stringLiteralACSS_tcfC (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV6stringSSvg (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV9ComponentV4stemSSvg (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV9ComponentV9extensionSSSgvg (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV9ComponentVMa (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV9ComponentVMn (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV9appendingyA2C9ComponentVnF (from libswiftSystem)
                 (undefined) external _$s6System8FilePathV9appendingyACSSnF (from libswiftSystem)
                 (undefined) external _$s6System8FilePathVMa (from libswiftSystem)
                 (undefined) external _$s6System8FilePathVMn (from libswiftSystem)
                 (undefined) external _$s6System8FilePathVs23CustomStringConvertibleAAMc (from libswiftSystem)
                 (undefined) external _$s6System8FilePathVyACSScfC (from libswiftSystem)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi32_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSKsSS7ElementRtzrlE6joined9separatorS2S_tF (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE10contentsOf8encodingSSAA3URLVh_SSAAE8EncodingVtKcfC (from Foundation)
                 (undefined) external _$sSS10FoundationE14contentsOfFile8encodingS2Sh_SSAAE8EncodingVtKcfC (from Foundation)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE26_forceBridgeFromObjectiveC_6resultySo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE4data5using20allowLossyConversionAA4DataVSgSSAAE8EncodingV_SbtF (from Foundation)
                 (undefined) external _$sSS10FoundationE6format_S2Sh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingV4utf8ACvgZ (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingVMa (from Foundation)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS14_fromSubstringySSSshFZ (from libswiftCore)
                 (undefined) external _$sSS22ArgumentParserInternal013ExpressibleByA0AAWP (from ArgumentParserInternal)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6append10contentsOfyx_tSTRzSJ7ElementRtzlF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS9hasPrefixySbSSF (from libswiftCore)
                 (undefined) external _$sSS9hasSuffixySbSSF (from libswiftCore)
                 (undefined) external _$sSS9hashValueSivg (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSTsWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSs25LosslessStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSSySSxcs25LosslessStringConvertibleRzSTRzSJ7ElementSTRtzlufC (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSayxGSKsMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sSe4fromxs7Decoder_p_tKcfCTq (from libswiftCore)
                 (undefined) external _$sSeMp (from libswiftCore)
                 (undefined) external _$sSo12NSFileHandleC10FoundationE5write10contentsOfyx_tKAC12DataProtocolRzlF (from Foundation)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSsN (from libswiftCore)
                 (undefined) external _$sSy10FoundationE10components11separatedBySaySSGAA12CharacterSetV_tF (from Foundation)
                 (undefined) external _$sSy10FoundationE15appendingFormatySSqd___s7CVarArg_pdtSyRd__lF (from Foundation)
                 (undefined) external _$sSy10FoundationE8containsySbqd__SyRd__lF (from Foundation)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10ArraySliceVMn (from libswiftCore)
                 (undefined) external _$ss10ArraySliceVyxGSKsMc (from libswiftCore)
                 (undefined) external _$ss11CommandLineO9argumentsSaySSGvgZ (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_foreignCopyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_slowWithCStringyxxSPys4Int8VGKXEKlF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss16TextOutputStreamMp (from libswiftCore)
                 (undefined) external _$ss16TextOutputStreamP11_writeASCIIyySRys5UInt8VGFTq (from libswiftCore)
                 (undefined) external _$ss16TextOutputStreamP5_lockyyFTq (from libswiftCore)
                 (undefined) external _$ss16TextOutputStreamP5writeyySSFTq (from libswiftCore)
                 (undefined) external _$ss16TextOutputStreamP7_unlockyyFTq (from libswiftCore)
                 (undefined) external _$ss16TextOutputStreamPsE11_writeASCIIyySRys5UInt8VGF (from libswiftCore)
                 (undefined) external _$ss16TextOutputStreamPsE5_lockyyF (from libswiftCore)
                 (undefined) external _$ss16TextOutputStreamPsE7_unlockyyF (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperMp (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPSYTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPs35_HasCustomAnyHashableRepresentationTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE20_toCustomAnyHashables0hI0VSgyF (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableMp (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP016_forceBridgeFromA1C_6resulty01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP024_conditionallyBridgeFromA1C_6resultSb01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP026_unconditionallyBridgeFromA1Cyx01_A5CTypeQzSgFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP09_bridgeToA1C01_A5CTypeQzyFTq (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyqd__qd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationV06appendC0yyxlF (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleP16debugDescriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationMp (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationP03_tobcD0s0cD0VSgyFTq (from libswiftCore)
                 (undefined) external _$ss4Int8VMn (from libswiftCore)
                 (undefined) external _$ss5Int32VN (from libswiftCore)
                 (undefined) external _$ss5Int32Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss5print_9separator10terminator2toyypd_S2Sxzts16TextOutputStreamRzlF (from libswiftCore)
                 (undefined) external _$ss5print_9separator10terminatoryypd_S2StF (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeSymbolicLink (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _posix_spawn (from libSystem)
                 (undefined) external _posix_spawn_file_actions_addopen (from libSystem)
                 (undefined) external _posix_spawn_file_actions_destroy (from libSystem)
                 (undefined) external _posix_spawn_file_actions_init (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
                 (undefined) external _waitpid (from libSystem)

/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/Resources/get-network-info (for architecture arm64e):
                 (undefined) external _$s10Foundation12CharacterSetV22whitespacesAndNewlinesACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV8newlinesACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetVMa (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO13inferFromPathyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintOMa (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPath10relativeToACSSh_ACSghtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPathACSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV8filePath13directoryHint10relativeToACSS_AC09DirectoryF0OACSgtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending9component13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA0B8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
