                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
00000002608556d0 (__TEXT,__text) non-external _xo_anchor_stop
000000026084f734 (__TEXT,__text) non-external _xo_depth_change
000000026084eee8 (__TEXT,__text) non-external _xo_depth_check
000000026084b744 (__TEXT,__text) external _xo_destroy
000000026084f988 (__TEXT,__text) non-external _xo_do_close
000000026084fd40 (__TEXT,__text) non-external _xo_do_close_all
00000002608568ec (__TEXT,__text) non-external _xo_do_close_container
0000000260851f34 (__TEXT,__text) non-external _xo_do_close_instance
00000002608566d4 (__TEXT,__text) non-external _xo_do_close_leaf_list
0000000260852248 (__TEXT,__text) non-external _xo_do_close_list
000000026084cf4c (__TEXT,__text) non-external _xo_do_emit
000000026084d9a4 (__TEXT,__text) non-external _xo_do_emit_fields
00000002608528a4 (__TEXT,__text) non-external _xo_do_format_field
00000002608563c0 (__TEXT,__text) non-external _xo_do_open_container
0000000260851cf4 (__TEXT,__text) non-external _xo_do_open_instance
0000000260856c28 (__TEXT,__text) non-external _xo_do_open_leaf_list
0000000260851a68 (__TEXT,__text) non-external _xo_do_open_list
0000000260851114 (__TEXT,__text) external _xo_dump_stack
00000002727da4f8 (__DATA_CONST,__const) non-external _xo_effect_names
00000002727da528 (__DATA_CONST,__const) non-external _xo_effect_on_codes
000000026084d270 (__TEXT,__text) external _xo_emit
00000002608516e0 (__TEXT,__text) external _xo_emit_err
00000002608516a8 (__TEXT,__text) external _xo_emit_err_v
0000000260851744 (__TEXT,__text) external _xo_emit_errc
000000026085171c (__TEXT,__text) external _xo_emit_errx
000000026084d3f0 (__TEXT,__text) external _xo_emit_f
000000026084e928 (__TEXT,__text) external _xo_emit_field
000000026084e8fc (__TEXT,__text) external _xo_emit_field_h
000000026084d468 (__TEXT,__text) external _xo_emit_field_hv
000000026084d1f8 (__TEXT,__text) external _xo_emit_h
000000026084d36c (__TEXT,__text) external _xo_emit_hf
000000026084cec8 (__TEXT,__text) external _xo_emit_hv
000000026084d2dc (__TEXT,__text) external _xo_emit_hvf
0000000260856e1c (__TEXT,__text) non-external _xo_emit_top
0000000260851620 (__TEXT,__text) external _xo_emit_warn
00000002608515e4 (__TEXT,__text) external _xo_emit_warn_c
00000002608515ac (__TEXT,__text) external _xo_emit_warn_hc
0000000260851344 (__TEXT,__text) external _xo_emit_warn_hcv
000000026085166c (__TEXT,__text) external _xo_emit_warnx
0000000260857740 (__TEXT,__text) external _xo_encoder_create
0000000260858e08 (__TEXT,__const) non-external _xo_encoder_discover.fmt
0000000260857288 (__TEXT,__text) non-external _xo_encoder_find
00000002608576a8 (__TEXT,__text) external _xo_encoder_handle
000000026085740c (__TEXT,__text) external _xo_encoder_init
00000002608572e4 (__TEXT,__text) non-external _xo_encoder_list_add
0000000260857790 (__TEXT,__text) external _xo_encoder_op_name
00000002727da5f8 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
0000000277624be0 (__DATA,__bss) non-external _xo_encoder_path
0000000260857084 (__TEXT,__text) external _xo_encoder_path_add
0000000260857244 (__TEXT,__text) external _xo_encoder_register
0000000260857128 (__TEXT,__text) non-external _xo_encoder_setup
0000000277624c00 (__DATA,__bss) non-external _xo_encoder_setup.initted
0000000260857394 (__TEXT,__text) external _xo_encoder_unregister
0000000277624bf0 (__DATA,__bss) non-external _xo_encoders
000000026085717c (__TEXT,__text) external _xo_encoders_clean
0000000260849d2c (__TEXT,__text) external _xo_err
0000000260849dc4 (__TEXT,__text) external _xo_errc
0000000260850e84 (__TEXT,__text) external _xo_error
0000000260850e40 (__TEXT,__text) external _xo_error_h
0000000260850e74 (__TEXT,__text) external _xo_error_hv
0000000260850ef0 (__TEXT,__text) external _xo_errorn
0000000260850ebc (__TEXT,__text) external _xo_errorn_h
000000026084ff34 (__TEXT,__text) external _xo_errorn_hv
0000000260849d80 (__TEXT,__text) external _xo_errx
0000000260853e1c (__TEXT,__text) non-external _xo_escape_json
0000000260853f7c (__TEXT,__text) non-external _xo_escape_sdparams
000000026084a574 (__TEXT,__text) non-external _xo_escape_xml
00000002608518a4 (__TEXT,__text) external _xo_explicit_transition
000000026084b3e0 (__TEXT,__text) external _xo_failure
0000000260856128 (__TEXT,__text) non-external _xo_find_width
0000000260849d78 (__TEXT,__text) external _xo_finish
000000026084ff2c (__TEXT,__text) external _xo_finish_atexit
000000026084fc0c (__TEXT,__text) external _xo_finish_h
000000026084fc04 (__TEXT,__text) external _xo_flush
000000026084b68c (__TEXT,__text) non-external _xo_flush_file
000000026084b258 (__TEXT,__text) external _xo_flush_h
00000002608554f4 (__TEXT,__text) non-external _xo_format_content
000000026085491c (__TEXT,__text) non-external _xo_format_gettext
0000000260853958 (__TEXT,__text) non-external _xo_format_humanize
0000000260858554 (__TEXT,__text) non-external _xo_format_humanize.cold.1
0000000260856f6c (__TEXT,__text) non-external _xo_format_is_numeric
0000000277624897 (__DATA,__data) non-external _xo_format_string.null
000000027762489e (__DATA,__data) non-external _xo_format_string.null_no_quotes
00000002608540bc (__TEXT,__text) non-external _xo_format_string_direct
000000026085507c (__TEXT,__text) non-external _xo_format_text
0000000260855908 (__TEXT,__text) non-external _xo_format_title
0000000277624afd (__DATA,__data) non-external _xo_format_title.div_close
0000000277624afa (__DATA,__data) non-external _xo_format_title.div_middle
0000000277624ae8 (__DATA,__data) non-external _xo_format_title.div_open
0000000260855df0 (__TEXT,__text) non-external _xo_format_units
0000000277624b11 (__DATA,__data) non-external _xo_format_units.units_start_html
0000000277624b08 (__DATA,__data) non-external _xo_format_units.units_start_xml
00000002608501fc (__TEXT,__text) non-external _xo_format_value
0000000277624b39 (__DATA,__data) non-external _xo_format_value.attr
0000000277624b26 (__DATA,__data) non-external _xo_format_value.missing
0000000277624b44 (__DATA,__data) non-external _xo_format_value.missing.219
0000000277624b57 (__DATA,__data) non-external _xo_format_value.missing.221
0000000277624b6a (__DATA,__data) non-external _xo_format_value.missing.225
0000000278a768e0 (__AUTH,__data) external _xo_free
0000000260851800 (__TEXT,__text) external _xo_get_encoder
000000026084c210 (__TEXT,__text) external _xo_get_flags
0000000260851764 (__TEXT,__text) external _xo_get_private
000000026084b958 (__TEXT,__text) external _xo_get_style
000000026084fec0 (__TEXT,__text) non-external _xo_indent
0000000260854f78 (__TEXT,__text) non-external _xo_info_compare
0000000260853888 (__TEXT,__text) non-external _xo_info_find
000000026084b4c4 (__TEXT,__text) non-external _xo_init_handle
0000000260850168 (__TEXT,__text) non-external _xo_line_close
0000000277624b1f (__DATA,__data) non-external _xo_line_close.div_close
00000002608537ec (__TEXT,__text) non-external _xo_line_ensure_open
00000002776248a3 (__DATA,__data) non-external _xo_line_ensure_open.div_open
0000000277624bd0 (__DATA,__bss) non-external _xo_locale_inited
0000000277624bc8 (__DATA,__data) non-external _xo_logfacility
0000000277624bc0 (__DATA,__data) non-external _xo_logfile
0000000277624bc4 (__DATA,__data) non-external _xo_logmask
0000000277624c48 (__DATA,__bss) non-external _xo_logstat
0000000277624c18 (__DATA,__bss) non-external _xo_logtag
000000026084b3a8 (__TEXT,__text) external _xo_message
000000026084b328 (__TEXT,__text) external _xo_message_c
000000026084b360 (__TEXT,__text) external _xo_message_e
000000026084b2fc (__TEXT,__text) external _xo_message_hc
0000000260849e04 (__TEXT,__text) external _xo_message_hcv
00000002776245b5 (__DATA,__data) non-external _xo_message_hcv.div_close
00000002776245aa (__DATA,__data) non-external _xo_message_hcv.msg_close
00000002776245a0 (__DATA,__data) non-external _xo_message_hcv.msg_open
0000000277624988 (__DATA,__data) non-external _xo_modifier_names
000000026085266c (__TEXT,__text) non-external _xo_name_lookup
000000026084ba24 (__TEXT,__text) non-external _xo_name_to_style
00000002608494c0 (__TEXT,__text) external _xo_no_setlocale
000000026084f500 (__TEXT,__text) external _xo_open_container
000000026084f524 (__TEXT,__text) external _xo_open_container_d
000000026084f4f0 (__TEXT,__text) external _xo_open_container_h
000000026084f514 (__TEXT,__text) external _xo_open_container_hd
000000026084efa0 (__TEXT,__text) external _xo_open_container_hf
000000026084f630 (__TEXT,__text) external _xo_open_instance
000000026084f654 (__TEXT,__text) external _xo_open_instance_d
000000026084f620 (__TEXT,__text) external _xo_open_instance_h
000000026084f644 (__TEXT,__text) external _xo_open_instance_hd
000000026084f618 (__TEXT,__text) external _xo_open_instance_hf
000000026084f598 (__TEXT,__text) external _xo_open_list
000000026084f5bc (__TEXT,__text) external _xo_open_list_d
000000026084f588 (__TEXT,__text) external _xo_open_list_h
000000026084f5ac (__TEXT,__text) external _xo_open_list_hd
000000026084f580 (__TEXT,__text) external _xo_open_list_hf
00000002608577f0 (__TEXT,__text) external _xo_open_log
0000000260857854 (__TEXT,__text) non-external _xo_open_log_unlocked
000000026084f904 (__TEXT,__text) external _xo_open_marker
000000026084f6b0 (__TEXT,__text) external _xo_open_marker_h
0000000277624c4c (__DATA,__bss) non-external _xo_opened
0000000260850f28 (__TEXT,__text) external _xo_parse_args
0000000260858927 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
00000002776245bc (__DATA,__data) non-external _xo_parse_args.libxo_opt
000000026084cab4 (__TEXT,__text) non-external _xo_parse_fields
000000026084d5d0 (__TEXT,__text) non-external _xo_parse_roles
0000000260854f80 (__TEXT,__text) non-external _xo_printable
0000000278a76960 (__AUTH,__thread_vars) non-external _xo_printable.bufnum
0000000278a7715c (__AUTH,__thread_bss) non-external _xo_printable.bufnum$tlv$init
0000000278a76948 (__AUTH,__thread_vars) non-external _xo_printable.bufset
0000000278a76d5c (__AUTH,__thread_bss) non-external _xo_printable.bufset$tlv$init
000000026084b17c (__TEXT,__text) non-external _xo_printf
000000026084b080 (__TEXT,__text) non-external _xo_printf_v
0000000277624bd8 (__DATA,__bss) non-external _xo_program
0000000278a768d8 (__AUTH,__data) external _xo_realloc
0000000278a768e8 (__AUTH,__thread_vars) non-external _xo_retain
0000000278a76978 (__AUTH,__thread_bss) non-external _xo_retain$tlv$init
0000000260849550 (__TEXT,__text) external _xo_retain_clear
00000002608494d0 (__TEXT,__text) external _xo_retain_clear_all
0000000278a76900 (__AUTH,__thread_vars) non-external _xo_retain_count
0000000278a76b78 (__AUTH,__thread_bss) non-external _xo_retain_count$tlv$init
00000002776248b8 (__DATA,__data) non-external _xo_role_names
000000026084fbf0 (__TEXT,__text) external _xo_set_allocator
000000026084c000 (__TEXT,__text) non-external _xo_set_color_map
000000026084ee40 (__TEXT,__text) external _xo_set_depth
0000000260851848 (__TEXT,__text) external _xo_set_encoder
000000026084b738 (__TEXT,__text) external _xo_set_file
000000026084b690 (__TEXT,__text) external _xo_set_file_h
000000026084c1b4 (__TEXT,__text) external _xo_set_flags
000000026084c3d4 (__TEXT,__text) external _xo_set_formatter
000000026084c34c (__TEXT,__text) external _xo_set_info
000000026084c258 (__TEXT,__text) external _xo_set_leading_xpath
0000000260857910 (__TEXT,__text) external _xo_set_logmask
000000026084bae0 (__TEXT,__text) external _xo_set_options
00000002608524c8 (__TEXT,__text) non-external _xo_set_options_simple
00000002608517ac (__TEXT,__text) external _xo_set_private
000000026085122c (__TEXT,__text) external _xo_set_program
000000026084b904 (__TEXT,__text) external _xo_set_style
000000026084b9a0 (__TEXT,__text) external _xo_set_style_name
00000002608577b4 (__TEXT,__text) external _xo_set_syslog_enterprise_id
000000026085795c (__TEXT,__text) external _xo_set_syslog_handler
0000000260857978 (__TEXT,__text) external _xo_set_unit_test_mode
0000000260851338 (__TEXT,__text) external _xo_set_version
0000000260851238 (__TEXT,__text) external _xo_set_version_h
000000026084fb80 (__TEXT,__text) external _xo_set_writer
000000026084c488 (__TEXT,__text) external _xo_simplify_format
00000002608583b8 (__TEXT,__text) non-external _xo_snprintf
00000002727da558 (__DATA_CONST,__const) non-external _xo_state_name.names
0000000277624c20 (__DATA,__bss) non-external _xo_status
000000026084c2dc (__TEXT,__text) non-external _xo_strndup
0000000260858304 (__TEXT,__text) external _xo_syslog
0000000277624c38 (__DATA,__bss) non-external _xo_syslog_close
0000000277624c08 (__DATA,__bss) non-external _xo_syslog_enterprise_id
00000002608583ac (__TEXT,__text) non-external _xo_syslog_handle_close
00000002608583b0 (__TEXT,__text) non-external _xo_syslog_handle_flush
0000000260858330 (__TEXT,__text) non-external _xo_syslog_handle_write
0000000277624b80 (__DATA,__data) non-external _xo_syslog_mutex
0000000277624c28 (__DATA,__bss) non-external _xo_syslog_open
0000000277624c30 (__DATA,__bss) non-external _xo_syslog_send
000000026084efa8 (__TEXT,__text) non-external _xo_transition
0000000260854878 (__TEXT,__text) non-external _xo_trim_ws
0000000277624c40 (__DATA,__bss) non-external _xo_unit_test
0000000260858940 (__TEXT,__const) non-external _xo_utf8_data_bits
0000000260858db8 (__TEXT,__const) non-external _xo_utf8_len_bits
0000000260858920 (__TEXT,__const) external _xo_version
0000000260858926 (__TEXT,__const) external _xo_version_extra
000000026084ecac (__TEXT,__text) non-external _xo_vsnprintf
0000000260857984 (__TEXT,__text) external _xo_vsyslog
0000000277624c44 (__DATA,__bss) non-external _xo_vsyslog.my_pid
0000000260849ca4 (__TEXT,__text) external _xo_warn
0000000260849c68 (__TEXT,__text) external _xo_warn_c
00000002608495f8 (__TEXT,__text) external _xo_warn_hc
000000026084962c (__TEXT,__text) non-external _xo_warn_hcv
00000002776245d0 (__DATA,__data) non-external _xo_warn_hcv.err_close
00000002776245c4 (__DATA,__data) non-external _xo_warn_hcv.err_open
00000002776245e3 (__DATA,__data) non-external _xo_warn_hcv.msg_close
00000002776245d9 (__DATA,__data) non-external _xo_warn_hcv.msg_open
0000000260849cf0 (__TEXT,__text) external _xo_warnx
0000000260854be0 (__TEXT,__text) non-external _xo_wcwidth
0000000260858948 (__TEXT,__const) non-external _xo_wcwidth.combining
000000026084a734 (__TEXT,__text) non-external _xo_write
000000026084b658 (__TEXT,__text) non-external _xo_write_to_file
00000002776246aa (__DATA,__data) non-external _xo_xml_amp
00000002776246a5 (__DATA,__data) non-external _xo_xml_gt
0000000260856ec0 (__TEXT,__text) non-external _xo_xml_leader_len
00000002776246a0 (__DATA,__data) non-external _xo_xml_lt
00000002776246b0 (__DATA,__data) non-external _xo_xml_quot
00000002776246b8 (__DATA,__data) non-external _xo_xof_names
00000002776245f0 (__DATA,__data) non-external _xo_xof_simple_names
