000000025176ee68 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
0000000251771e10 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
000000025176f084 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
000000025176f230 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
000000025176f028 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
0000000251770c94 (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000002517716b0 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
00000002517716fc (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
0000000251770c34 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
000000025176ecf8 (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
000000025176dca0 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
000000025176cc24 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
000000025176dc28 (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
000000025176eb30 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
000000025176d7ec (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
000000025176ea84 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
000000025176ebb4 (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
000000025176e9bc (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
000000025176dd7c (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
000000025176ec4c (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
000000025176c6b8 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
000000025176ecb4 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
000000025176cc00 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
000000025176ec94 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
000000025176d1ec (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
000000025176ec70 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
000000025176ecd4 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
000000025176dce8 (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
000000025176ec08 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
000000025176ec18 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
000000025176cc08 (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
000000025176ebc4 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
000000025176ec5c (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
000000025176ecc4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
000000025176eca4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
000000025176ec80 (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
000000025176ece4 (__TEXT,__text) non-external -[NewsTransparencyViewController setNotificationObserver:]
000000025176ec38 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
000000025176e0bc (__TEXT,__text) non-external -[NewsTransparencyViewController setupMacCatalyst]
000000025176ec28 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
000000025176ebd8 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
000000025176ebe8 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
000000025176ebf8 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
000000025176de44 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
000000025176dff0 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
000000025176ca60 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLoad]
000000025176e184 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
000000025176db90 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
000000025176dbdc (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
000000025176dae0 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
000000025176efac (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
000000025176ef9c (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
000000025176ee00 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
000000025176efa4 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
000000025176eec0 (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
000000025176ef30 (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
000000025176c5c4 (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
000000025176ab60 (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
0000000251769ce0 (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
000000025176aae8 (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
000000025176bdf4 (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
000000025176a6e0 (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
000000025176c458 (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
000000025176a618 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
000000025176c538 (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
000000025176ac98 (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
0000000251769bec (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
000000025176c5a4 (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
000000025176b6b4 (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
000000025176c580 (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
000000025176c370 (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
000000025176a590 (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
000000025176c528 (__TEXT,__text) non-external -[UserTransparencyViewController renderingStatusForPAPermission]
0000000251769ee8 (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
000000025176c468 (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
000000025176c548 (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
000000025176c5b4 (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
000000025176c590 (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
000000025176c56c (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
000000025176c48c (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
000000025176c4cc (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
000000025176c4f0 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
000000025176c514 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
000000025176c4a8 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
000000025176c55c (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
000000025176c4bc (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
000000025176c47c (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
000000025176c4e0 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
000000025176c504 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
000000025176c498 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
000000025176b82c (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
000000025176aa50 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
000000025176aa9c (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
000000025176a9f8 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
0000000251773914 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000025177393c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000025e1dfee0 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
000000025e1dfe88 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADIDManager (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADServer (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_ADTransparencyDetails (from AdCore)
0000000259ba1a38 (__AUTH,__objc_data) external _OBJC_CLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
0000000259ba1998 (__AUTH,__objc_data) external _OBJC_CLASS_$_NewsTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_OBPrivacyPresenter (from OnBoardingKit)
0000000259ba19e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBarAppearance (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
0000000259ba1948 (__AUTH,__objc_data) external _OBJC_CLASS_$_UserTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_WKUserContentController (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKUserScript (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebView (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebViewConfiguration (from WebKit)
0000000258311f58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._delegate
0000000258311f5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._errorLabel
0000000258311f68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._isiPad
0000000258311f60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._myWebView
0000000258311f6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._notificationObserver
0000000258311f4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForLocationPermission
0000000258311f50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForPAPermission
0000000258311f3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetails
0000000258311f38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsData
0000000258311f40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsUnavailableMessage
0000000258311f64 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyNavBar
0000000258311f44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererPayload
0000000258311f48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererURL
0000000258311f54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController.activityIndicator
0000000258311f1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._delegate
0000000258311f20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._errorLabel
0000000258311f2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isClientTodayWidget
0000000258311f28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isiPad
0000000258311f24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._myNewsPrivacyWebView
0000000258311f30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._notificationObserver
0000000258311f08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForLocationPermission
0000000258311f0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForPAPermission
0000000258311ef8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsDictionary
0000000258311efc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsUnavailableMessage
0000000258311f00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererPayload
0000000258311f04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererURL
0000000258311f10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.activityIndicator
0000000258311f18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.debugViewController
0000000258311f14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.leftButton
0000000258311f34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TDVHomeButtonHandler._homeButtonHandlerCallback
0000000258311ed4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._delegate
0000000258311ee8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._errorLabel
0000000258311ef4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._isiPad
0000000258311ef0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._myUserPrivacyWebView
0000000258311ecc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._renderingStatusForPAPermission
0000000258311eec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._transparencyNavBar
0000000258311ec8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetails
0000000258311edc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetailsUnavailableMessage
0000000258311ee0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererPayload
0000000258311ee4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererURL
0000000258311ed8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyResponseData
0000000258311ed0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController.activityIndicator
0000000259ba1a60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000259ba19c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NewsTransparencyViewController
0000000259ba1a10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
0000000259ba1970 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UserTransparencyViewController
                 (undefined) external _PreferencesDefaultsBundleID (from AdCore)
00000002517729b0 (__TEXT,__const) external _TransparencyDetailsViewVersionNumber
0000000251772970 (__TEXT,__const) external _TransparencyDetailsViewVersionString
                 (undefined) external _UIFontTextStyleBody (from UIKit)
000000025e1dfd70 (__DATA_CONST,__const) external _UserTransparencyViewControllerErrorDomain
                 (undefined) external __ADLog (from AdCore)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
00000002517726f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TDVHomeButtonHandler
0000000251772758 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ADTransparencyViewController
00000002517724f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NewsTransparencyViewController
0000000251772708 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TDVHomeButtonHandler
0000000251772328 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UserTransparencyViewController
000000025e1e1418 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ADTransparencyViewController
000000025e1e0bd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NewsTransparencyViewController
000000025e1e0ec0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TDVHomeButtonHandler
000000025e1e0438 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UserTransparencyViewController
000000025e1e15e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ADTransparencyViewController
000000025e1e0110 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025e1e08a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025e1e10f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025e1e0db8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NewsTransparencyViewController
000000025e1e0ee8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TDVHomeButtonHandler
000000025e1e05c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UserTransparencyViewController
000000025e1dff20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025e1e06b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025e1e0f00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025e1e00f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000025e1e0888 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000025e1e10d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000025e1e0210 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
000000025e1e09a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
000000025e1e11f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
000000025e1e0158 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000025e1e08f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000025e1e1138 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000025e1e0368 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
000000025e1e0b00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
000000025e1e1348 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
000000025e1e01f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
000000025e1e0990 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
000000025e1e11d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
000000025e1e13b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ADTransparencyViewController
000000025e1e0b70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NewsTransparencyViewController
000000025e1e03d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_UserTransparencyViewController
000000025e1e2d28 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ADTransparencyViewController
000000025e1e2c50 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NewsTransparencyViewController
000000025e1e2ce0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TDVHomeButtonHandler
