00007ffe02a4a30a (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
00007ffe02a4b72e (__TEXT,__text) non-external -[CIDVUIProofingConfiguration credentialIdentifier]
00007ffe02a4b14e (__TEXT,__text) non-external -[CIDVUIProofingConfiguration encodeWithCoder:]
00007ffe02a4b7ae (__TEXT,__text) non-external -[CIDVUIProofingConfiguration extendedReviewURL]
00007ffe02a4b7c9 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration idType]
00007ffe02a4b43b (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithCoder:]
00007ffe02a4a315 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:]
00007ffe02a4a42b (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:]
00007ffe02a4a6ec (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:]
00007ffe02a4a9b2 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:]
00007ffe02a4ab5f (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:isPairedWatchUnsupported:]
00007ffe02a4ad33 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:isPairedWatchUnsupported:proofingErrorMessage:]
00007ffe02a4af2c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:isPairedWatchUnsupported:proofingErrorMessage:piiTokenIdentifier:]
00007ffe02a4a83c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:supplementalProvisioningData:]
00007ffe02a4a571 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:learnMoreURL:extendedReviewURL:]
00007ffe02a4b7f8 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration isPairedWatchUnsupported]
00007ffe02a4b793 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration learnMoreURL]
00007ffe02a4b826 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration piiTokenIdentifier]
00007ffe02a4b75d (__TEXT,__text) non-external -[CIDVUIProofingConfiguration productIdentifier]
00007ffe02a4b80b (__TEXT,__text) non-external -[CIDVUIProofingConfiguration proofingErrorMessage]
00007ffe02a4b782 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setAccountKeyIdentifier:]
00007ffe02a4b709 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setCountry:]
00007ffe02a4b738 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setCredentialIdentifier:]
00007ffe02a4b7b8 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setExtendedReviewURL:]
00007ffe02a4b7d3 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setIdType:]
00007ffe02a4b802 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setIsPairedWatchUnsupported:]
00007ffe02a4b79d (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setLearnMoreURL:]
00007ffe02a4b830 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setPiiTokenIdentifier:]
00007ffe02a4b767 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setProductIdentifier:]
00007ffe02a4b815 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setProofingErrorMessage:]
00007ffe02a4b6ee (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setState:]
00007ffe02a4b753 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setStatus:]
00007ffe02a4b7e7 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setSupplementalProvisioningData:]
00007ffe02a4b724 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setTarget:]
00007ffe02a4b6e4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration state]
00007ffe02a4b749 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration status]
00007ffe02a4b7dd (__TEXT,__text) non-external -[CIDVUIProofingConfiguration supplementalProvisioningData]
00007ffe02a4b71a (__TEXT,__text) non-external -[CIDVUIProofingConfiguration target]
00007ffe02a4b8f0 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager currentProofingEligibilityStatus]
00007ffe02a4b8c1 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager initWithDelegate:]
00007ffe02a4b9ac (__TEXT,__text) non-external -[CIDVUIProofingFlowManager proofingFlowAvailability:]
00007ffe02a4b97f (__TEXT,__text) non-external -[CIDVUIProofingFlowManager proofingFlowViewController]
00007ffe02a4ba37 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager proofingStatus:country:completion:]
00007ffe02a4b8fb (__TEXT,__text) non-external -[CIDVUIProofingFlowManager startProofing:completion:]
00007ffe02a49bc1 (__TEXT,__text) non-external -[IdentityHeroViewControllerWrapper .cxx_destruct]
00007ffe02a49b94 (__TEXT,__text) non-external -[IdentityHeroViewControllerWrapper identityHeroViewController:secondaryButtonClicked:]
00007ffe02a49a90 (__TEXT,__text) non-external -[IdentityHeroViewControllerWrapper initWithImageData:title:subtitle:primaryButtonTitle:secondaryButtonTitle:]
00007ffe02a4baf5 (__TEXT,__text) non-external -[UIButton(DIDeprecated) di_setTitleEdgeInsets:]
00007ffe02a4bad6 (__TEXT,__text) non-external -[UIButton(DIDeprecated) di_titleEdgeInsets]
                 (undefined) external _AVCaptureDeviceTypeBuiltInUltraWideCamera (from AVFoundation)
                 (undefined) external _AVCaptureDeviceTypeBuiltInWideAngleCamera (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetHigh (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspect (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeAffineTransform (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CATransform3DRotate (from QuartzCore)
                 (undefined) external _CATransform3DScale (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextDrawRadialGradient (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGPathGetBoundingBox (from CoreGraphics)
                 (undefined) external _CGPointFromString (from UIKit)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
00007ffe4040c870 (__DATA_CONST,__const) external _CIDVUIBiometricBindingEnrollmentErrorDomain
00007ffe4040c878 (__DATA_CONST,__const) external _CIDVUIIdentityProofingDataSharingErrorDomain
00007ffe4040c880 (__DATA_CONST,__const) external _CIDVUIProofingErrorDomain
                 (undefined) external _CMSampleBufferGetImageBuffer (from CoreMedia)
                 (undefined) external _CROutputTypeIDCardBack (from CoreRecognition)
                 (undefined) external _CROutputTypeIDCardFront (from CoreRecognition)
                 (undefined) external _CTFontCreateWithFontDescriptor (from CoreText)
                 (undefined) external _CTFontDescriptorCreateWithAttributes (from CoreText)
                 (undefined) external _CTFontManagerRegisterFontsForURL (from CoreText)
00007ffe02b41d50 (__TEXT,__const) non-external (was a private external) _CoreIDVUIVersionNumber
00007ffe02b41d20 (__TEXT,__const) non-external (was a private external) _CoreIDVUIVersionString
                 (undefined) external _LAErrorDomain (from LocalAuthentication)
                 (undefined) external _MSCMSContentTypeSignedData (from MessageSecurity)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDevice (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureVideoDataOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureVideoPreviewLayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerLayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AXHapticFeedbackManager (from AccessibilityUIUtilities)
                 (undefined) external _OBJC_CLASS_$_AXSettings (from AccessibilityUtilities)
                 (undefined) external _OBJC_CLASS_$_BKDevice (from BiometricKit)
                 (undefined) external _OBJC_CLASS_$_BKDeviceDescriptor (from BiometricKit)
                 (undefined) external _OBJC_CLASS_$_BKIdentity (from BiometricKit)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAEmitterCell (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAEmitterLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAFilter (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATextLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
00007ffe417527d8 (__DATA,__objc_data) external _OBJC_CLASS_$_CIDVUIBindingDetails
00007ffe41752710 (__DATA,__objc_data) external _OBJC_CLASS_$_CIDVUIBiometricBindingAttestations
00007ffe41752760 (__DATA,__objc_data) external _OBJC_CLASS_$_CIDVUIBiometricBindingEnrollmentProvider
00007ffe41752800 (__DATA,__objc_data) external _OBJC_CLASS_$_CIDVUIBiometricBindingFlowManager
00007ffe41752850 (__DATA,__objc_data) external _OBJC_CLASS_$_CIDVUIBiometricReplacementFlowManager
00007ffe417528a0 (__DATA,__objc_data) external _OBJC_CLASS_$_CIDVUIIdentityProofingDataSharingFlowManager
00007ffe417528f0 (__DATA,__objc_data) external _OBJC_CLASS_$_CIDVUIProofingConfiguration
00007ffe4175a438 (__DATA,__objc_data) external _OBJC_CLASS_$_CIDVUIProofingDisplayMessage
00007ffe4175a3c8 (__DATA,__objc_data) external _OBJC_CLASS_$_CIDVUIProofingDisplayMessageAction
00007ffe41752940 (__DATA,__objc_data) external _OBJC_CLASS_$_CIDVUIProofingFlowManager
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CRCameraReader (from CoreRecognition)
                 (undefined) external _OBJC_CLASS_$_CRCameraReaderOutput (from CoreRecognition)
                 (undefined) external _OBJC_CLASS_$_CRCameraReaderOutputIDCard (from CoreRecognition)
                 (undefined) external _OBJC_CLASS_$_DCBiometricStore (from CoreIDCred)
                 (undefined) external _OBJC_CLASS_$_DIPAmbientLightMonitor (from CoreIDVShared)
                 (undefined) external _OBJC_CLASS_$_EXHostViewController (from ExtensionKit)
                 (undefined) external _OBJC_CLASS_$_ISGraphicIconConfiguration (from IconServices)
                 (undefined) external _OBJC_CLASS_$_ISIcon (from IconServices)
00007ffe417526c0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_IdentityHeroViewControllerWrapper
                 (undefined) external _OBJC_CLASS_$_LAContext (from LocalAuthentication)
                 (undefined) external _OBJC_CLASS_$_LSAppLink (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MSCMSAttribute (from MessageSecurity)
                 (undefined) external _OBJC_CLASS_$_MSCMSContentInfo (from MessageSecurity)
                 (undefined) external _OBJC_CLASS_$_MSCMSSignedData (from MessageSecurity)
                 (undefined) external _OBJC_CLASS_$_MSCMSSignerInfo (from MessageSecurity)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextLineFragment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListenerEndpoint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OBPrivacyLinkController (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue_serial (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSProcessIdentity (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_SCNAction (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNCamera (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNGeometry (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNGeometryElement (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNGeometrySource (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNMaterial (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNNode (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNPlane (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNScene (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNTransaction (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNView (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SwiftNativeNSObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$_TKBERTLVRecord (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTLVRecord (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRenderer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRendererFormat (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISheetPresentationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISheetPresentationControllerDetent (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIStackView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableViewCell (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextField (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
00007ffe41759c90 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI13CheckmarkView
00007ffe41759d40 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI15CoreIDVUIButton
00007ffe41759bc8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI17AuthCodeTextField
00007ffe41755fe0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI17PassportSceneView
00007ffe413a72e8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI18IDScanCameraReader
00007ffe417574a0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI19SelfSizingTableView
00007ffe413a7ad0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI20IDScanViewController
00007ffe41759ea8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI25IDVTrailingAccessoryLabel
00007ffe41755450 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI25PassportCameraOverlayView
00007ffe417590e8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI25UsingYourIDViewController
00007ffe4175a6f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI28BaseBoardXPCListenerEndpoint
00007ffe41755670 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI28PassportMRZCameraPreviewView
00007ffe41754380 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI29ProvideFeedbackViewController
00007ffe413a8408 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI30IdentityProofingViewController
00007ffe417558e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI31PassportMRZReaderViewController
00007ffe413a7448 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI32IDScanConfirmationViewController
00007ffe413a8288 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI32IdentityProofingTCViewController
00007ffe4175a4c0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9CoreIDVUI33CIDVUIInternalProofingFlowManager
00007ffe4175a040 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9CoreIDVUI34CIDVUIInternalBiometricFlowManager
00007ffe41758150 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI34IdentityProofingBaseViewController
00007ffe417582b0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI35IdentityProofingErrorViewController
00007ffe41756870 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI37IdentityProofingPendingViewController
00007ffe41753448 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI38IdentityProofingAuthCodeViewController
00007ffe41758820 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI38IdentityProofingProgressViewController
00007ffe41752c58 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI40IdentityProofingErrorRetryViewController
00007ffe41752a90 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI41BiometricBindingReplacementViewController
00007ffe41753f90 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI42IdentityProofingFedStatsOptinTableViewCell
00007ffe417549e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI42IdentityProofingImagePreviewViewController
00007ffe41758d80 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI42IdentityProofingStatePendingViewController
00007ffe41757be8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI43IdentityProofingAddedToWalletViewController
00007ffe41752ee8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI43IdentityProofingAuthCodeRetryViewController
00007ffe41754100 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI43IdentityProofingFedStatsOptinViewController
