00007ffa0a2052fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa0a213634 (__TEXT,__text) non-external +[DDXMLNode processingInstructionWithName:stringValue:]
00007ffa0a214e9c (__TEXT,__text) non-external +[DDXMLNode recursiveStripDocPointersFromNode:]
00007ffa0a2150c1 (__TEXT,__text) non-external +[DDXMLNode removeAllAttributesFromNode:]
00007ffa0a215350 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromDoc:]
00007ffa0a2152f6 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromNode:]
00007ffa0a2151d2 (__TEXT,__text) non-external +[DDXMLNode removeAllNamespacesFromNode:]
00007ffa0a215090 (__TEXT,__text) non-external +[DDXMLNode removeAttribute:fromNode:]
00007ffa0a2152b6 (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00007ffa0a2151a0 (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00007ffa0a214e77 (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00007ffa0a21370e (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00007ffa0a134d26 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00007ffa0a1336be (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00007ffa0a135ae9 (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00007ffa0a137758 (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00007ffa0a137efa (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00007ffa0a137f0e (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00007ffa0a138f54 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00007ffa0a138f68 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00007ffa0a13821b (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00007ffa0a139a04 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00007ffa0a139a18 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00007ffa0a139eca (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00007ffa0a13b920 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00007ffa0a13bbee (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00007ffa0a13bb71 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00007ffa0a13c81c (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00007ffa0a135702 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00007ffa0a13dc23 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00007ffa0a134585 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00007ffa0a1345bd (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00007ffa0a140275 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00007ffa0a1468bc (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00007ffa0a148199 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00007ffa0a137459 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00007ffa0a13688d (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00007ffa0a1370b6 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00007ffa0a136e4d (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00007ffa0a14ed64 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00007ffa0a14eab8 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00007ffa0a14e7ec (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00007ffa0a14e68c (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00007ffa0a14e5e3 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00007ffa0a14e749 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00007ffa0a14e55d (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00007ffa0a14e40b (__TEXT,__text) non-external +[MCObjectBase initialize]
00007ffa0a14ecb4 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00007ffa0a14f7c4 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00007ffa0a152795 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00007ffa0a157a09 (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00007ffa0a1582cf (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00007ffa0a15e322 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00007ffa0a135da0 (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00007ffa0a1365df (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00007ffa0a1360bd (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00007ffa0a136331 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00007ffa0a16a70d (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00007ffa0a16b1b7 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00007ffa0a169030 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00007ffa0a1690bc (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00007ffa0a168f15 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00007ffa0a16a47d (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00007ffa0a16909d (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00007ffa0a169011 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00007ffa0a168d9f (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00007ffa0a168fa3 (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00007ffa0a1692a0 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00007ffa0a16950e (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00007ffa0a1695f5 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00007ffa0a169e07 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00007ffa0a16938b (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00007ffa0a168e5d (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00007ffa0a13514c (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00007ffa0a1c417f (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00007ffa0a1c3e5a (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00007ffa0a1c5b08 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00007ffa0a1c604d (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00007ffa0a1c3a33 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00007ffa0a15fb4d (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00007ffa0a15fde8 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00007ffa0a1606c4 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00007ffa0a1607b6 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00007ffa0a1607e5 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00007ffa0a160557 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00007ffa0a160970 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00007ffa0a160bea (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00007ffa0a160b7b (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00007ffa0a1b3a69 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00007ffa0a1b3a12 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00007ffa0a1b39b1 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00007ffa0a161a1c (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00007ffa0a1619b0 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00007ffa0a19dba7 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00007ffa0a19db3b (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00007ffa0a230316 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00007ffa0a230291 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00007ffa0a23295a (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00007ffa0a2328d5 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00007ffa09f7ae1c (__TEXT,__text) non-external +[MPAction action]
00007ffa09f7ae11 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00007ffa09f7d6a0 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00007ffa09f7d6b9 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00007ffa09f7c20e (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00007ffa09f7c203 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00007ffa09f7e57a (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00007ffa09f81e50 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00007ffa09f823fb (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00007ffa09f8243b (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00007ffa09f823f0 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00007ffa09f8289e (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00007ffa09f828e8 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00007ffa09f82893 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00007ffa09f83dd8 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00007ffa09f83d90 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00007ffa09f83d85 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00007ffa09f838d8 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00007ffa09f83913 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00007ffa09f838cd (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00007ffa09f84cad (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00007ffa09f84c3c (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00007ffa09f84d87 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00007ffa09f8529f (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00007ffa09f85294 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00007ffa09f8550e (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00007ffa09f85503 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00007ffa09f85e8e (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00007ffa09f85e83 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00007ffa09f7bcfe (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00007ffa09f7bcf3 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00007ffa09f896a4 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00007ffa09f89698 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00007ffa09f6675a (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00007ffa09f8a43d (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00007ffa09f8a725 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00007ffa09f8a5c2 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00007ffa09f8a944 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00007ffa09f8a913 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00007ffa09f8a939 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00007ffa09f8cb23 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00007ffa09f8cac4 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00007ffa09fcb13e (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00007ffa09fcd938 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00007ffa09fcbc14 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00007ffa09fce184 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00007ffa09fca891 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00007ffa09fca853 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00007ffa09fca8cf (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00007ffa09fcb3da (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00007ffa09fcde42 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00007ffa09fcdece (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00007ffa09fcb391 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00007ffa09fcdd2a (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00007ffa09fcd6df (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00007ffa09fcd34d (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00007ffa09fcb6c1 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00007ffa09fcb837 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00007ffa09fcbdac (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00007ffa09fcd173 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00007ffa09fcb1e8 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00007ffa09fca9ad (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00007ffa09fca907 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00007ffa09fcdbca (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00007ffa09fce3f7 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00007ffa09fcb56e (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00007ffa09fcae25 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00007ffa09fcd0b8 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00007ffa09fcbc57 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00007ffa09fcb77c (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00007ffa09fcc962 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00007ffa09fcca74 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00007ffa09fcca0a (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00007ffa09fcd8c2 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00007ffa09fcdbe9 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00007ffa09fcbb70 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00007ffa09fce165 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00007ffa09fcc4fe (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00007ffa09fca4e9 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00007ffa09fcbea5 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00007ffa09fcc01e (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00007ffa09fcc356 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00007ffa09fce0dd (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00007ffa09fce316 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00007ffa09fcacff (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00007ffa09fcad92 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00007ffa09fcac6a (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00007ffa09fcaeb8 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00007ffa09fcaa22 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00007ffa09fcaf6e (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00007ffa09fcab20 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00007ffa09fcabd5 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00007ffa09fcbcf3 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00007ffa09fcc733 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00007ffa09fcb006 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00007ffa09fccaeb (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00007ffa09fccc99 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00007ffa09fca81b (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00007ffa09fcb62d (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00007ffa09fcb2db (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00007ffa09fcd9f6 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00007ffa09fcb220 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00007ffa09fcc9a0 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00007ffa09fce055 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00007ffa09fcb4b3 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00007ffa09fcaadd (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00007ffa09fcc31b (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00007ffa09fcce88 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00007ffa09fccf49 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00007ffa09fcc2e3 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00007ffa09fccdcc (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00007ffa09fcd075 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00007ffa09fce418 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00007ffa09fcd449 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00007ffa09fccd57 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00007ffa09fcc167 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00007ffa09fcbf66 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00007ffa09fcd03d (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00007ffa09fcdb2e (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00007ffa09fcd590 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00007ffa09fcd4bc (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00007ffa09fcddb6 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00007ffa09fcd970 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00007ffa09fcc575 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00007ffa09fcbba8 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00007ffa09fcda6d (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00007ffa09fce2d5 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00007ffa09fcdaa8 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00007ffa09fcd250 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00007ffa09fcbde7 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00007ffa09fcb39f (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00007ffa09fcd7b3 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00007ffa09fcdc72 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00007ffa09fcc228 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00007ffa09fcdf5a (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00007ffa09fcc5d2 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007ffa09fcc8a4 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
