
/System/Library/Frameworks/SystemExtensions.framework/Versions/A/Helpers/sysextd (for architecture x86_64):
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV8filePath13directoryHint10relativeToACSS_AC09DirectoryF0OACSgtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV14RangeReferenceCMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DataVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSeAAMc (from Foundation)
                 (undefined) external _$s12FeatureFlags02isA7EnabledySbAA0aB3Key_pF (from FeatureFlags)
                 (undefined) external _$s12FeatureFlags0aB3KeyMp (from FeatureFlags)
                 (undefined) external _$s12FeatureFlags0aB3KeyP6domains12StaticStringVvgTq (from FeatureFlags)
                 (undefined) external _$s12FeatureFlags0aB3KeyP7features12StaticStringVvgTq (from FeatureFlags)
                 (undefined) external _$s14CoreFoundation9_CFObjectMp (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE2eeoiySbx_xtFZ (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE4hash4intoys6HasherVz_tF (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE9hashValueSivg (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPSHTb (from libswiftCoreFoundation)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s17_StringProcessing14AnyRegexOutputVMn (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing14RegexComponentP5regexAA0C0Vy0C6OutputQzGvgTj (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexV10firstMatch2inAC0E0Vyx_GSgSs_tKF (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexV5MatchV5rangeSnySS5IndexVGvg (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexV5MatchVMn (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexVA2A03AnyC6OutputVRszlEyACyAEGSSKcfC (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexVMn (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexVyxGAA0C9ComponentAAMc (from libswift_StringProcessing)
                 (undefined) external _$s2os0A4_log_3dso0B0__ySo0a1_B7_type_ta_SVSo03OS_a1_B0Cs12StaticStringVs7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVACycfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO10Foundation06_ErrorC8ProtocolADMc (from Foundation)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO8rawValueACSgs5Int32V_tcfC (from libswift_DarwinFoundation1)
                 (undefined) external _$s6Darwin14POSIXErrorCodeON (from libswift_DarwinFoundation1)
                 (undefined) external _$s6Darwin5errnos5Int32Vvg (from libswift_DarwinFoundation1)
                 (undefined) external _$s6Darwin5errnos5Int32Vvs (from libswift_DarwinFoundation1)
                 (undefined) external _$s6Darwin5noErrs5Int32Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin6S_IFMTs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IFDIRs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IFLNKs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IFREGs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IRGRPs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IROTHs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IRUSRs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IWGRPs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IWOTHs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IWUSRs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IXGRPs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IXOTHs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IXUSRs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s7ElementSTTl (from libswiftCore)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateO7onQueueyACSo17OS_dispatch_queueCcACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch25_dispatchPreconditionTestySbAA0A9PredicateOF (from libswiftDispatch)
                 (undefined) external _$s8IteratorSTTl (from libswiftCore)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo12NSDictionaryC_SDyxq_GSgztFZ (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSDyxq_GSEsSERzSER_rlMc (from libswiftCore)
                 (undefined) external _$sSDyxq_GSesSeRzSeR_rlMc (from libswiftCore)
                 (undefined) external _$sSE6encode2toys7Encoder_p_tKFTq (from libswiftCore)
                 (undefined) external _$sSEMp (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSKsSS7ElementRtzrlE6joined9separatorS2S_tF (from libswiftCore)
                 (undefined) external _$sSL1goiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSL1loiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSL1loiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSL2geoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSL2leoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSLMp (from libswiftCore)
                 (undefined) external _$sSLSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE26_forceBridgeFromObjectiveC_6resultySo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE5bytes8encodingSSSgxh_SSAAE8EncodingVtcSTRzs5UInt8V7ElementRtzlufC (from Foundation)
                 (undefined) external _$sSS10FoundationE6format_S2Sh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingV4utf8ACvgZ (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingV5asciiACvgZ (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingVMa (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS18_fromUTF8RepairingySS6result_Sb11repairsMadetSRys5UInt8VGFZ (from libswiftCore)
                 (undefined) external _$sSS18_uncheckedFromUTF8ySSSRys5UInt8VGFZ (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS5index5afterSS5IndexVAD_tF (from libswiftCore)
                 (undefined) external _$sSS6append10contentsOfyx_tSTRzSJ7ElementRtzlF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS6encode2toys7Encoder_p_tKF (from libswiftCore)
                 (undefined) external _$sSS7cStringSSSPys4Int8VG_tcfC (from libswiftCore)
                 (undefined) external _$sSS8IteratorV4nextSJSgyF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex5afterSS0D0VAF_tF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex_8offsetBySS0D0VAF_SitF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV16_foreignDistance4from2toSiSS5IndexV_AGtF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV17_foreignSubscript8positions5UInt8VSS5IndexV_tF (from libswiftCore)
                 (undefined) external _$sSS9UTF16ViewV5index_8offsetBySS5IndexVAF_SitF (from libswiftCore)
                 (undefined) external _$sSS9hasPrefixySbSSF (from libswiftCore)
                 (undefined) external _$sSS9hasSuffixySbSSF (from libswiftCore)
                 (undefined) external _$sSS9hashValueSivg (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSEsWP (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSTsWP (from libswiftCore)
                 (undefined) external _$sSSSesWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSs25LosslessStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSSySJSS5IndexVcig (from libswiftCore)
                 (undefined) external _$sSSySSxcs25LosslessStringConvertibleRzSTRzSJ7ElementSTRtzlufC (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sST12makeIterator0B0QzyFTj (from libswiftCore)
                 (undefined) external _$sST8IteratorST_StTn (from libswiftCore)
                 (undefined) external _$sSTMp (from libswiftCore)
                 (undefined) external _$sSTTL (from libswiftCore)
                 (undefined) external _$sSTsE10compactMapySayqd__Gqd__Sg7ElementQzKXEKlF (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTj (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSYsSERzSS8RawValueSYRtzrlE6encode2toys7Encoder_p_tKF (from libswiftCore)
                 (undefined) external _$sSYsSeRzSS8RawValueSYRtzrlE4fromxs7Decoder_p_tKcfC (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo7NSArrayC_SayxGSgztFZ (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa22_allocateUninitializedySayxG_SpyxGtSiFZ (from libswiftCore)
                 (undefined) external _$sSa28_allocateBufferUninitialized15minimumCapacitys06_ArrayB0VyxGSi_tFZ (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa6appendyyxnF (from libswiftCore)
                 (undefined) external _$sSaMa (from libswiftCore)
                 (undefined) external _$sSayxGSEsSERzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSKsMc (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSesSeRzlMc (from libswiftCore)
                 (undefined) external _$sSb10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sSe4fromxs7Decoder_p_tKcfCTq (from libswiftCore)
                 (undefined) external _$sSeMp (from libswiftCore)
                 (undefined) external _$sSh10FoundationE19_bridgeToObjectiveCSo5NSSetCyF (from Foundation)
                 (undefined) external _$sSh10FoundationE36_unconditionallyBridgeFromObjectiveCyShyxGSo5NSSetCSgFZ (from Foundation)
                 (undefined) external _$sSh11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSh8IteratorV6_cocoaAByx_Gs10__CocoaSetVAACn_tcfC (from libswiftCore)
                 (undefined) external _$sShyxGSEsSERzrlMc (from libswiftCore)
                 (undefined) external _$sShyxGSesSeRzrlMc (from libswiftCore)
                 (undefined) external _$sSi10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSis23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSo12NSEnumeratorC10FoundationE12makeIteratorAC017NSFastEnumerationD0VyF (from Foundation)
                 (undefined) external _$sSo13NSFileManagerC10FoundationE10enumerator2at26includingPropertiesForKeys7options12errorHandlerSo21NSDirectoryEnumeratorCSgAC3URLV_SaySo16NSURLResourceKeyaGSgSo0M18EnumerationOptionsVSbAM_s5Error_ptcSgtF (from Foundation)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5faultABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo17NSKeyedUnarchiverC10FoundationE31unarchiveTopLevelObjectWithDatayypSgAC0I0VKFZ (from Foundation)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo24OS_dispatch_queue_serialC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo24OS_dispatch_queue_serialC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo24OS_dispatch_queue_serialC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo24OS_dispatch_queue_serialC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0E3QoSVAbCE10AttributesVSo0a1_b1_C0CACE011AutoreleaseJ0OANSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo5NSSetC10FoundationE7objectsABypd_tcfC (from Foundation)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE13_rawHashValue4seedS2i_tF (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSo9OS_os_logC0B0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSs8UTF8ViewV8distance4from2toSiSS5IndexV_AGtF (from libswiftCore)
                 (undefined) external _$sSsN (from libswiftCore)
                 (undefined) external _$sSsSTsMc (from libswiftCore)
                 (undefined) external _$sSss25LosslessStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSt4next7ElementQzSgyFTj (from libswiftCore)
                 (undefined) external _$sSu10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSwN (from libswiftCore)
                 (undefined) external _$sSwSTsWP (from libswiftCore)
                 (undefined) external _$sSy10FoundationE13lengthOfBytes5usingSiSSAAE8EncodingV_tF (from Foundation)
                 (undefined) external _$sSy10FoundationE18trimmingCharacters2inSSAA12CharacterSetV_tF (from Foundation)
                 (undefined) external _$sSy10FoundationE8containsySbqd__SyRd__lF (from Foundation)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10_HashTableV11startBucketAB0D0Vvg (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10_HashTableV8nextHole9atOrAfterAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5countSivg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV6member3foryXlSgyXl_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8IteratorC4nextyXlSgyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8containsySbyXlF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC7convert_8capacityAByxGs07__CocoaA0V_SitFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_foreignCopyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_slowWithCStringyxxSPys4Int8VGKXEKlF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13ManagedBufferCMn (from libswiftCore)
