
/System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd (for architecture x86_64):
                 (undefined) external _$s11WeatherCore15LocationManagerCAA0cD4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore15LocationManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV12treatmentIDsSays5Int64VGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV13segmentSetIDsSays5Int32VGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV14endpointConfig3forAA08EndpointD0VAA18ContentEnvironmentO_tF (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV24locationDecimalPrecisionSivg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV26namedNetworkConfigurationsSayAA05NamedfD0VGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV7networkAA07NetworkD0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityV10identifier22subscriptionIdentifier08scheduleH0012notificationH08forecastACSS_S3SSg10Foundation4DataVtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityV12notification5TeaDB6ColumnCySSSgGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityV7created5TeaDB6ColumnCy10Foundation4DateVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityV8forecast5TeaDB6ColumnCy10Foundation4DataVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC12fetchResults5TeaDB5TableCyAA17FetchResultEntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC13weatherAlerts5TeaDB5TableCyAA0A11AlertEntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC16incomingMessages5TeaDB5TableCyAA21IncomingMessageEntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC19severeNotifications5TeaDB5TableCyAA06SevereC6EntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC8location5TeaDB8DatabaseC8LocationOvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreCMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore18ContentEnvironmentO11descriptionSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore18ContentEnvironmentOMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore18GeocodeServiceTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore18PrivacySamplerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore19IdentityServiceTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeP11addObserveryyAA0cdG0_pFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeP14removeObserveryyAA0cdG0_pFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeP18authorizationStateSo21CLAuthorizationStatusVvgTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore19PrivacySaltProviderC15identityServiceAcA08IdentityG4Type_p_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore19PrivacySaltProviderCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore19PrivacySaltProviderCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore20NetworkConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore20NetworkConfigurationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore21CachedIdentityServiceCAA0dE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore21CachedIdentityServiceCACycfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore21CachedIdentityServiceCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore21EndpointConfigurationV12analyticsURL10Foundation0F0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore21EndpointConfigurationV14weatherDataURL10Foundation0G0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore21EndpointConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityV2id9messageID7channel8userInfoACSS_S2SSgAHtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityV7channel5TeaDB6ColumnCySSSgGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityV9messageID5TeaDB6ColumnCySSGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreC18preferredCacheSize5TeaDB8DatabaseC0gH0OvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreC8database21configuredCountryCodeAC5TeaDB8DatabaseCSgyXA_SStcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreC8location5TeaDB8DatabaseC0C0OvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore22CoherenceContainerNameO8weatherdyA2CmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore22CoherenceContainerNameOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore22CoherenceContainerNameOMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore23AppConfigurationManagerC03appD7Service0fD5StoreAcA0cdG4Type_p_AA0cdhI0_ptcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore23AppConfigurationManagerCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore23AppConfigurationManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP07currentC13UpdateDidFail_5erroryAA0cD4Type_p_s5Error_ptFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP07currentC9DidUpdate_8locationyAA0cD4Type_p_AA0C0VtFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP07reducedC7UpdatesSbvgTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP11updateTypesSayAA0cD10UpdateTypeOGvgTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP22authorizationDidChange_0F6StatusyAA0cD4Type_p_So015CLAuthorizationI0VtFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP26currentCLLocationDidUpdate_8locationyAA0cD4Type_p_So0G0CtFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverPAAE07currentC13UpdateDidFail_5erroryAA0cD4Type_p_s5Error_ptF (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverPAAE07currentC9DidUpdate_8locationyAA0cD4Type_p_AA0C0VtF (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationMetadataManagerC14geocodeService5storeAcA07GeocodeG4Type_p_AA0cd5StoreJ0_ptcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationMetadataManagerCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationMetadataManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore23PrivacySaltProviderTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore24CloudChannelMapAssetTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore24CloudChannelMapAssetTypeP10identifierSSSgvgTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore24CloudChannelMapAssetTypeP11boundingBoxSaySdGSgvgTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV10identifierSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV13severeEnabledSbvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV4KindV6severeAEvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV4KindVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV16locationOverrideAaDVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV2idSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV8location0F8OverrideAeaDV_AHSgtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV8locationAaDVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8locationAC8LocationVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV10identifier22notificationIdentifier12subscription0G05alert0jH007messageH00J11Description10issuedTime06expireN016replacementAlertACSS_S2S10Foundation4DataVAQS3SAO4DateVASSSSgtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV14markAsReplaced2byACSS_tF (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV15alertIdentifier5TeaDB6ColumnCySSGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV16replacementAlert5TeaDB6ColumnCySSSgGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV17messageIdentifier5TeaDB6ColumnCySSGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV22notificationIdentifier5TeaDB6ColumnCySSGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV5alert5TeaDB6ColumnCy10Foundation4DataVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore25AppConfigurationStoreTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationManagerUpdateTypeO13authorizationyA2CmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationManagerUpdateTypeO17currentCLLocationyA2CmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationManagerUpdateTypeOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationManagerUpdateTypeOMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationMetadataStoreTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NamedNetworkConfigurationV07networkE0AA0dE0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NamedNetworkConfigurationV4nameSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NamedNetworkConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NamedNetworkConfigurationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NotificationConfigurationV013cloudChannelsD0SSSgvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NotificationConfigurationV24channelSubscriptionLimitSuvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NotificationConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore25PrecipitationNotificationV10identifierSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25PrecipitationNotificationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore25PrecipitationNotificationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP03appD0AA0cD0VvgTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP03appD0AA0cD0VvgTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP05fetchC6Config11cachePolicy13TeaFoundation7PromiseCyAA0cD0VGAF05CacheJ0O_tFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP05fetchC6Config11cachePolicy13TeaFoundation7PromiseCyAA0cD0VGAF05CacheJ0O_tFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP11addObserveryyAA0cdeH0_pFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP11addObserveryyAA0cdeH0_pFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP14removeObserveryyAA0cdeH0_pFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP14removeObserveryyAA0cdeH0_pFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationServiceTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore27CurrentLocationCacheManagerC5storeAcA0cD5StoreCSgyc_tcfc (from WeatherCore)
