                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPayloadExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPaymentMethod (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPermissionRequirement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPerson (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPickExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPickOneExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlacemark (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlan (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlanGenerationError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlanGenerationModelOutputError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlannerError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrefixExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrimitive (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrimitiveValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTProgramStatement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQuery (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryDecorationPrePlannerResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryDecorationResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryStep (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryStepResults (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRecoverableError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRejectExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentHeadGestureContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentSpeechContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentStopContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTextContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTextContentTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTouchContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlan (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanConvertTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanKnowledgeTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanOpenSuccessValueFromLatestRequestTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanOpenTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanSearchTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanTextTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResolveToolExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseGenerationRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseManifest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseParameter (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSayExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSearchExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionCoordinatorError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionStart (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSkipStatement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSpeechRequestCandidate (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementId (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementOutcome (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementResultPayload (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchExpressionParameters (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchProperty (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionActionCancellation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionInput (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionRequirementResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionUserAction (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementAuthenticationRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementProtectedAppRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementUserLocationForSystemRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemResponse (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTerminate (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolDefinition (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolDisambiguation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypeIdentifier (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypeInstance (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypedValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUndoExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUpdateParameter (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUpdateParametersExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueDisambiguation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueExpressionArrayVariant (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTVariableStep (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000283d8a2e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor19BiomeSessionBuilder
0000000283d8a458 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
0000000283d8a210 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor20UsageMetricsProducer
0000000283d8a3a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
0000000283d8a608 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
0000000281c56c70 (__AUTH,__objc_data) non-external __DATA__TtC23LighthouseDataProcessor24IERequestFeatureProvider
0000000283d8a550 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
0000000283d89fb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor14ObjCSELFMapper
0000000283d89f50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor15SwiftSELFMapper
0000000283d8a2a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor19BiomeSessionBuilder
0000000283d8a430 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
0000000283d8a1e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor20UsageMetricsProducer
0000000283d8a378 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
0000000283d8a5e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
0000000283d89f28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor24IERequestFeatureProvider
0000000283d8a4e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
0000000283d8a258 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor19BiomeSessionBuilder
0000000283d8a3e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
0000000283d8a1a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor20UsageMetricsProducer
0000000283d8a330 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
0000000283d8a598 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
0000000283d89ee0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor24IERequestFeatureProvider
0000000283d8a4a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000283d8a0a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
0000000283d8a058 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
0000000283d8a0b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000024209df48 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
000000024209df60 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
000000024209df78 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
000000024209df98 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000024209e088 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
000000024209e0a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000283d8a070 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
0000000283d8a100 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000283d8a040 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
000000027a8d5310 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
000000027a8d5320 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000027f5c0ac0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
000000027f5c0b20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000024193c034 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000241a6b0fc (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000002420fd300 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002420fd30c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002420fd32c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002420fd350 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002420fd354 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002420fd35c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002420fd360 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002420fd370 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002420fd3a0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002420fd3a4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000241872204 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000241872204 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000241872204 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000241872204 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000241872204 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000241df6958 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.105Tm
0000000241df8b68 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.109Tm
0000000241e0d5bc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.136Tm
000000024192f8f8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.138Tm
0000000241915f6c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.139Tm
000000024192f8f8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.146Tm
0000000241eeb630 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.149Tm
0000000241de1620 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.150Tm
0000000241df0bd8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.156Tm
0000000241de1620 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.164Tm
0000000241d63af0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.166Tm
0000000241f31f18 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.167Tm
0000000241df8b68 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.169Tm
0000000241e0d5bc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.172Tm
0000000241915f6c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.175Tm
00000002418c0168 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.178Tm
0000000241df6958 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.178Tm
0000000241db07ec (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.187Tm
000000024191678c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.193Tm
0000000241dacd6c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.209Tm
0000000241dfcff8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.210Tm
0000000241da95d8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.218Tm
0000000241de1ed8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.221Tm
000000024191678c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.223Tm
0000000241d2f6c0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.225Tm
0000000241915f6c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.227Tm
0000000241dfcff8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.241Tm
0000000241dae9a4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.247Tm
0000000241d3da98 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.265Tm
0000000241cd63f4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.308Tm
0000000241f67204 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.315Tm
0000000241d2fb68 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.353Tm
0000000241de1498 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.358Tm
0000000241f8d2e8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.416Tm
0000000241deed58 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.421Tm
0000000241df63d8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.434Tm
0000000241f95d28 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.437Tm
0000000241dadb54 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.501Tm
0000000241d5d890 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.510Tm
0000000241fb1ad0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.510Tm
0000000241d2fb68 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.523Tm
0000000241d2f6c0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.526Tm
0000000241d3da98 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.531Tm
0000000241fb2244 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.572Tm
0000000241d5ead0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.610Tm
0000000241da5cac (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.709Tm
0000000241da820c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.723Tm
0000000241df2a40 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.849Tm
000000024191678c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.92Tm
0000000241d63af0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.99Tm
000000024192f8f8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000002417d25c0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
