                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd412d3ba8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd12c71844 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_PlacementOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71836 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_PlacementOSHAASQ
00007ffd12c719b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_TimeOfDayOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c719ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_TimeOfDayOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c7199e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_TimeOfDayOSHAASQ
00007ffd12c71cfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_WindUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_WindUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_WindUnitsOSHAASQ
00007ffd12c71e9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData14WK2_SourceTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71e94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData14WK2_SourceTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71e86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData14WK2_SourceTypeOSHAASQ
00007ffd12c71f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData16WK2_AlertUrgencyOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData16WK2_AlertUrgencyOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71f26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData16WK2_AlertUrgencyOSHAASQ
00007ffd12c71f00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_AlertSeverityOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_AlertSeverityOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71eea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_AlertSeverityOSHAASQ
00007ffd12c71810 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ConditionCodeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71808 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ConditionCodeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c717fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ConditionCodeOSHAASQ
00007ffd12c71d56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_DistanceUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71d4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_DistanceUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71d40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_DistanceUnitsOSHAASQ
00007ffd12c7193c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ForecastTokenOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71934 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ForecastTokenOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71926 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ForecastTokenOSHAASQ
00007ffd12c717f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c717ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c717dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantTypeOSHAASQ
00007ffd12c718c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantUnitOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c718bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantUnitOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c718ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantUnitOSHAASQ
00007ffd12c7182e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureTrendOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureTrendOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71818 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureTrendOSHAASQ
00007ffd12c71d38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71d30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71d22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureUnitsOSHAASQ
00007ffd12c71978 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_TideEventTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_TideEventTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71962 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_TideEventTypeOSHAASQ
00007ffd12c71f5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_AlertCertaintyOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71f52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_AlertCertaintyOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71f44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_AlertCertaintyOSHAASQ
00007ffd12c7195a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_ConditionTokenOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71952 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_ConditionTokenOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71944 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_ConditionTokenOSHAASQ
00007ffd12c71f78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_AlertImportanceOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71f70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_AlertImportanceOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71f62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_AlertImportanceOSHAASQ
00007ffd12c7191e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_ChangeDirectionOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71916 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_ChangeDirectionOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71908 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_ChangeDirectionOSHAASQ
00007ffd12c71cde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData20WK2_TemperatureUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData20WK2_TemperatureUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData20WK2_TemperatureUnitsOSHAASQ
00007ffd12c71f96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertResponseTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71f8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertResponseTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71f80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertResponseTypeOSHAASQ
00007ffd12c71f1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertSignificanceOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71f16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertSignificanceOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71f08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertSignificanceOSHAASQ
00007ffd12c718e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c718da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c718cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOSHAASQ
00007ffd12c71d1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71d12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71d04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOSHAASQ
00007ffd12c7186a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71862 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOSHAASQ
00007ffd12c717be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c717b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c7179c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOSHAASQ
00007ffd12c718a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c7189e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71890 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOSHAASQ
00007ffd12c719d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c719ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c719bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOSHAASQ
00007ffd12c71996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c7198e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71980 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOSHAASQ
                 (undefined) external _free (from libSystem)
00007ffd12c55519 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherData17FlatbuffersErrorsO
00007ffd12c563a9 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherData21FlatBufferDecodeErrorO
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffd12c71acc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData10VerifiableP
00007ffd12c71dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData12NativeObjectP
00007ffd12c71fba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData12NativeStructP
00007ffd12c71b12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData15ObjectAPIPackerP
00007ffd12c72006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData16FlatBufferObjectP
00007ffd12c71c84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData19FlatBufferDecodableP
00007ffd12c71eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData19FlatbufferEncodableP
00007ffd12c71d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData21FlatBufferGRPCMessageP
00007ffd12c71fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData24FlatbuffersInitializableP
00007ffd12c717c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData4EnumP
00007ffd12c72034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData6ScalarP
00007ffd12c71c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData7MutableP
00007ffd12c71c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData9UnionEnumP
00007ffd12c717b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffd12c71c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 1T_____Qz 11WeatherData4EnumP
00007ffd12c71e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherData6OffsetV
00007ffd12c71b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffd12c71c50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_SS3keySS5fieldt
00007ffd12c71c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_SS5fieldt
00007ffd12c71c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_t
00007ffd12c71aac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5UInt8V
00007ffd12c71e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s6UInt32V
00007ffd12c71dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffd12c72030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffd12c7204c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00007ffd12c71798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sfm
00007ffd12c71dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffd12c71bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si13keyVectorSize_Si05fieldbC0SS12unionKeyNameSS0dG0t
00007ffd12c71b64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_Si8positiont
00007ffd12c71b3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8position_SS4typet
00007ffd12c71b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8position_SSSg3strt
00007ffd12c71baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg3key_SS0A4NameAA5fieldSS0cB0t
00007ffd12c71b50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su8position_Si3endt
00007ffd12c71fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sv
00007ffd12c71e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SwSg
00007ffd12c71b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData010WK2_HourlyA10StatisticsV
00007ffd12c719ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData011WK2_CurrentA0V
00007ffd12c71ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData011WK2_MonthlyA10StatisticsV
00007ffd12c71cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData013WK2_DayOfYearA10StatisticsV
00007ffd12c71b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData014WK2_HourOfYearA10StatisticsV
00007ffd12c719da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A0V
00007ffd12c71ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A10CollectionV
