00000001cb5a8880 (__TEXT,__text) non-external +[Cube initialize]
00000001cb5b59a0 (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00000001cb5b5888 (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00000001cb5b5594 (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00000001cb5b3d88 (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00000001cb4e8fdc (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00000001cb4e7b60 (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00000001cb4e9d28 (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00000001cb4eba48 (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00000001cb4ec1b0 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00000001cb4ec1b8 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00000001cb4ed1b4 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00000001cb4ed1bc (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00000001cb4ec4dc (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00000001cb4edb54 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00000001cb4edb8c (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00000001cb4ee038 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00000001cb4ef5f8 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00000001cb4ef8dc (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000001cb4ef860 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000001cb4f0334 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001cb4e9934 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001cb4f15bc (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001cb4e8878 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001cb4e88c4 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001cb4f3448 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001cb4f85a8 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001cb4f9b2c (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001cb4eb714 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001cb4eaba4 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001cb4eb38c (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001cb4eb104 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001cb4fef68 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001cb4fecec (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001cb4feac4 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001cb4fe970 (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001cb4fe8c8 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001cb4fea28 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001cb4fe84c (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001cb4fe6b8 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001cb4feeb8 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001cb4ffa38 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001cb5021c4 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001cb5068dc (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001cb50715c (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001cb50be28 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001cb4ea018 (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001cb4ea8d0 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001cb4ea378 (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001cb4ea5fc (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001cb5151b0 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001cb5159fc (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001cb513f0c (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001cb513fa4 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001cb513e04 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001cb514fec (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001cb513f80 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001cb513ee8 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001cb513cb8 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001cb513e74 (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001cb51416c (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001cb51438c (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001cb51446c (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001cb514ae0 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001cb514240 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001cb513d5c (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001cb4e93c4 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001cb57b9c8 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001cb57b72c (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001cb57c714 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001cb57ca64 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001cb57b4a4 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001cb50d384 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001cb50d55c (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001cb50dcc4 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001cb50dd9c (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001cb50ddb4 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001cb50db94 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001cb50df10 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001cb50e1e4 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001cb50e174 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001cb56fe64 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001cb56fe00 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001cb56fd8c (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001cb50ef5c (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001cb50eee0 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001cb560718 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001cb56069c (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001cb5ca7bc (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001cb5ca724 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001cb5cc6ac (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001cb5cc614 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001cb3abeb8 (__TEXT,__text) non-external +[MPAction action]
00000001cb3abeb0 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001cb3ae6a8 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001cb3ae6d8 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001cb3ad1f4 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001cb3ad1ec (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001cb3af380 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001cb3b1c2c (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001cb3b20f0 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001cb3b2138 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001cb3b20e8 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001cb3b2558 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001cb3b25b0 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001cb3b2550 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001cb3b399c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001cb3b3944 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001cb3b393c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001cb3b3488 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001cb3b34d8 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001cb3b3480 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001cb3b4720 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001cb3b46ac (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001cb3b47fc (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001cb3b4b90 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001cb3b4b88 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001cb3b4df0 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001cb3b4de8 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001cb3b5638 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001cb3b5630 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001cb3accd4 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001cb3acccc (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001cb3b7e38 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001cb3b7e2c (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001cb39b7ac (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001cb3b8830 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001cb3b8b00 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001cb3b89e8 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001cb3b8cb8 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001cb3b8c88 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001cb3b8cb0 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001cb3ba6b0 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001cb3ba644 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001cb3e1574 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001cb3e3a14 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001cb3e1fc0 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001cb3e41bc (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001cb3e0dfc (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001cb3e0db4 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001cb3e0e44 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001cb3e17d8 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001cb3e3ea8 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001cb3e3f1c (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001cb3e1788 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001cb3e3dc0 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001cb3e37d4 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001cb3e34c0 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001cb3e1a84 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001cb3e1bcc (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001cb3e212c (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001cb3e3350 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001cb3e1608 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001cb3e0f14 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001cb3e0e88 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001cb3e3c84 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001cb3e43d0 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001cb3e1950 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001cb3e12e4 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001cb3e32ac (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001cb3e2000 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001cb3e1b28 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001cb3e2c0c (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001cb3e2d20 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001cb3e2cb4 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001cb3e3984 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001cb3e3c98 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001cb3e1f00 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001cb3e41a8 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001cb3e2820 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001cb3e0af4 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001cb3e221c (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001cb3e2384 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001cb3e2688 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001cb3e4124 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001cb3e42fc (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001cb3e11dc (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001cb3e1260 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001cb3e1168 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001cb3e1368 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001cb3e0f7c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001cb3e13f8 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001cb3e1064 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001cb3e10f4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001cb3e2098 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001cb3e2a1c (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001cb3e1480 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001cb3e2d90 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001cb3e2edc (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001cb3e0d70 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001cb3e19fc (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001cb3e16f0 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001cb3e3ad4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001cb3e164c (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001cb3e2c48 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001cb3e40a0 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001cb3e18ac (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001cb3e1028 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001cb3e2640 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001cb3e3094 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001cb3e3140 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001cb3e25fc (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001cb3e2fec (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001cb3e3270 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001cb3e43ec (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001cb3e35a0 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001cb3e2f84 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001cb3e24b0 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001cb3e22c8 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001cb3e322c (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001cb3e3c08 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001cb3e36b8 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001cb3e3608 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001cb3e3e34 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001cb3e3a58 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001cb3e2894 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001cb3e1f44 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001cb3e3b44 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001cb3e42cc (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001cb3e3b8c (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001cb3e3408 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001cb3e2174 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001cb3e1790 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001cb3e388c (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001cb3e3d20 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001cb3e2558 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001cb3e3f90 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001cb3e28fc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001cb3e2b64 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001cb3e2ab8 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001cb3e296c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001cb3e39cc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001cb3e0d38 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
