000000018e517308 (__TEXT,__const) non-external _KW_ANY
000000018e507ca4 (__TEXT,__text) non-external _condSect1
000000018e507d14 (__TEXT,__text) non-external _condSect2
000000018e502004 (__TEXT,__text) non-external _contentProcessor
000000018e506c14 (__TEXT,__text) non-external _copyEntityTable
000000018e4fe0b0 (__TEXT,__text) non-external _copyString
000000018e507a4c (__TEXT,__text) non-external _declClose
000000018e50239c (__TEXT,__text) non-external _defineAttribute
000000018e5053f4 (__TEXT,__text) non-external _doCdataSection
000000018e5036e4 (__TEXT,__text) non-external _doContent
000000018e502ba0 (__TEXT,__text) non-external _doIgnoreSection
000000018e50973c (__TEXT,__text) non-external _doParseXmlDecl
000000018e4ffe24 (__TEXT,__text) non-external _doProlog
000000018e517202 (__TEXT,__const) non-external _doProlog.atypeCDATA
000000018e51721f (__TEXT,__const) non-external _doProlog.atypeENTITIES
000000018e517218 (__TEXT,__const) non-external _doProlog.atypeENTITY
000000018e517208 (__TEXT,__const) non-external _doProlog.atypeID
000000018e51720b (__TEXT,__const) non-external _doProlog.atypeIDREF
000000018e517211 (__TEXT,__const) non-external _doProlog.atypeIDREFS
000000018e517228 (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
000000018e517230 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
000000018e51641c (__TEXT,__text) non-external _doProlog.cold.1
000000018e516fe7 (__TEXT,__cstring) non-external _doProlog.enumValueSep
000000018e516fe9 (__TEXT,__cstring) non-external _doProlog.enumValueStart
000000018e516fdd (__TEXT,__cstring) non-external _doProlog.notationPrefix
000000018e507050 (__TEXT,__text) non-external _doctype0
000000018e5070bc (__TEXT,__text) non-external _doctype1
000000018e5074d4 (__TEXT,__text) non-external _doctype2
000000018e507474 (__TEXT,__text) non-external _doctype3
000000018e508dcc (__TEXT,__text) non-external _doctype4
000000018e5076cc (__TEXT,__text) non-external _doctype5
000000018e507608 (__TEXT,__text) non-external _element0
000000018e5084cc (__TEXT,__text) non-external _element1
000000018e5085ec (__TEXT,__text) non-external _element2
000000018e508750 (__TEXT,__text) non-external _element3
000000018e508aa4 (__TEXT,__text) non-external _element4
000000018e508b08 (__TEXT,__text) non-external _element5
000000018e508800 (__TEXT,__text) non-external _element6
000000018e508920 (__TEXT,__text) non-external _element7
00000001d44c31a8 (__DATA_CONST,__const) non-external _encodings
00000001d44c31e0 (__DATA_CONST,__const) non-external _encodingsNS
000000018e507534 (__TEXT,__text) non-external _entity0
000000018e50772c (__TEXT,__text) non-external _entity1
000000018e507ac0 (__TEXT,__text) non-external _entity10
000000018e50778c (__TEXT,__text) non-external _entity2
000000018e507dd4 (__TEXT,__text) non-external _entity3
000000018e507d74 (__TEXT,__text) non-external _entity4
000000018e507e34 (__TEXT,__text) non-external _entity5
000000018e507f08 (__TEXT,__text) non-external _entity6
000000018e50788c (__TEXT,__text) non-external _entity7
000000018e5079ec (__TEXT,__text) non-external _entity8
000000018e50798c (__TEXT,__text) non-external _entity9
000000018e5030b8 (__TEXT,__text) non-external _entityTrackingOnOpen
000000018e5064bc (__TEXT,__text) non-external _entityTrackingReportStats
000000018e5164a0 (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
000000018e5067e4 (__TEXT,__text) non-external _entityValueInitProcessor
000000018e506ae0 (__TEXT,__text) non-external _entityValueProcessor
000000018e5051f0 (__TEXT,__text) non-external _epilogProcessor
000000018e5070b4 (__TEXT,__text) non-external _error
000000018e4ff230 (__TEXT,__text) non-external _errorProcessor
000000018e505d5c (__TEXT,__text) non-external _externalEntityContentProcessor
000000018e4feb10 (__TEXT,__text) non-external _externalEntityInitProcessor
000000018e5065b8 (__TEXT,__text) non-external _externalEntityInitProcessor2
000000018e5066d4 (__TEXT,__text) non-external _externalEntityInitProcessor3
000000018e4feb8c (__TEXT,__text) non-external _externalParEntInitProcessor
000000018e5069a8 (__TEXT,__text) non-external _externalParEntProcessor
000000018e506f28 (__TEXT,__text) non-external _externalSubset0
000000018e507b3c (__TEXT,__text) non-external _externalSubset1
000000018e509a34 (__TEXT,__text) non-external _findEncoding
000000018e509c70 (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
000000018e505190 (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
000000018e5020f8 (__TEXT,__text) non-external _getAttributeId
000000018e5043ec (__TEXT,__text) non-external _getContext
000000018e4ffb94 (__TEXT,__text) non-external _getDebugLevel
000000018e502068 (__TEXT,__text) non-external _getElementType
000000018e509630 (__TEXT,__text) non-external _getEncodingIndex
00000001d44c3178 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
000000018e4ffd18 (__TEXT,__text) non-external _handleUnknownEncoding
000000018e5033a8 (__TEXT,__text) non-external _hash
000000018e506ba8 (__TEXT,__text) non-external _hashTableDestroy
000000018e502d44 (__TEXT,__text) non-external _ignoreSectionProcessor
000000018e517239 (__TEXT,__const) non-external _implicitContext
000000018e511f04 (__TEXT,__text) non-external _initScan
000000018e5096b4 (__TEXT,__text) non-external _initScanContent
000000018e509bf4 (__TEXT,__text) non-external _initScanContentNS
000000018e509694 (__TEXT,__text) non-external _initScanProlog
000000018e509bd4 (__TEXT,__text) non-external _initScanPrologNS
000000018e5096d4 (__TEXT,__text) non-external _initUpdatePosition
000000018e4ffc0c (__TEXT,__text) non-external _initializeEncoding
000000018e506260 (__TEXT,__text) non-external _internalEntityProcessor
000000018e5071d4 (__TEXT,__text) non-external _internalSubset
00000001dc4fde40 (__AUTH_CONST,__const) non-external _internal_little2_encoding
00000001dc4fe1e0 (__AUTH_CONST,__const) non-external _internal_little2_encoding_ns
00000001dc4fdc70 (__AUTH_CONST,__const) non-external _internal_utf8_encoding
00000001dc4fe010 (__AUTH_CONST,__const) non-external _internal_utf8_encoding_ns
000000018e50de98 (__TEXT,__text) non-external _isNever
00000001dc4fdaa0 (__AUTH_CONST,__const) non-external _latin1_encoding
00000001dc4feaf0 (__AUTH_CONST,__const) non-external _latin1_encoding_ns
000000018e50c4d4 (__TEXT,__text) non-external _latin1_toUtf16
000000018e50c43c (__TEXT,__text) non-external _latin1_toUtf8
000000018e50f7ec (__TEXT,__text) non-external _little2_attributeValueTok
000000018e50f37c (__TEXT,__text) non-external _little2_cdataSectionTok
000000018e510040 (__TEXT,__text) non-external _little2_charRefNumber
000000018e511438 (__TEXT,__text) non-external _little2_checkPiTarget
000000018e50e850 (__TEXT,__text) non-external _little2_contentTok
00000001dc4fe750 (__AUTH_CONST,__const) non-external _little2_encoding
00000001dc4ff060 (__AUTH_CONST,__const) non-external _little2_encoding_ns
000000018e50f958 (__TEXT,__text) non-external _little2_entityValueTok
000000018e50fc1c (__TEXT,__text) non-external _little2_getAtts
000000018e50f61c (__TEXT,__text) non-external _little2_ignoreSectionTok
000000018e510378 (__TEXT,__text) non-external _little2_isPublicId
000000018e50fb28 (__TEXT,__text) non-external _little2_nameLength
000000018e50fadc (__TEXT,__text) non-external _little2_nameMatchesAscii
000000018e51011c (__TEXT,__text) non-external _little2_predefinedEntityName
000000018e50e05c (__TEXT,__text) non-external _little2_prologTok
000000018e511814 (__TEXT,__text) non-external _little2_scanAtts
000000018e51129c (__TEXT,__text) non-external _little2_scanComment
000000018e5107bc (__TEXT,__text) non-external _little2_scanDecl
000000018e510640 (__TEXT,__text) non-external _little2_scanLit
000000018e510dac (__TEXT,__text) non-external _little2_scanPercent
000000018e510948 (__TEXT,__text) non-external _little2_scanPi
000000018e51102c (__TEXT,__text) non-external _little2_scanPoundName
000000018e5114d4 (__TEXT,__text) non-external _little2_scanRef
000000018e50fbc8 (__TEXT,__text) non-external _little2_skipS
000000018e5105c0 (__TEXT,__text) non-external _little2_toUtf16
000000018e51042c (__TEXT,__text) non-external _little2_toUtf8
000000018e510274 (__TEXT,__text) non-external _little2_updatePosition
000000018e501c28 (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000018e517918 (__TEXT,__const) non-external _namePages
000000018e517318 (__TEXT,__const) non-external _namingBitmap
000000018e502df4 (__TEXT,__text) non-external _nextScaffoldPart
000000018e517818 (__TEXT,__const) non-external _nmstrtPages
000000018e50ba0c (__TEXT,__text) non-external _normal_attributeValueTok
000000018e50b578 (__TEXT,__text) non-external _normal_cdataSectionTok
000000018e50c0dc (__TEXT,__text) non-external _normal_charRefNumber
000000018e50d108 (__TEXT,__text) non-external _normal_checkPiTarget
000000018e50a8e8 (__TEXT,__text) non-external _normal_contentTok
000000018e50bb78 (__TEXT,__text) non-external _normal_entityValueTok
000000018e50bda4 (__TEXT,__text) non-external _normal_getAtts
000000018e50b834 (__TEXT,__text) non-external _normal_ignoreSectionTok
000000018e50c390 (__TEXT,__text) non-external _normal_isPublicId
000000018e50bd1c (__TEXT,__text) non-external _normal_nameLength
000000018e50bcd8 (__TEXT,__text) non-external _normal_nameMatchesAscii
000000018e50c1b8 (__TEXT,__text) non-external _normal_predefinedEntityName
000000018e509da0 (__TEXT,__text) non-external _normal_prologTok
000000018e50d4ec (__TEXT,__text) non-external _normal_scanAtts
000000018e50cf64 (__TEXT,__text) non-external _normal_scanComment
000000018e50c6dc (__TEXT,__text) non-external _normal_scanDecl
000000018e50c528 (__TEXT,__text) non-external _normal_scanLit
000000018e50cca8 (__TEXT,__text) non-external _normal_scanPercent
000000018e50c844 (__TEXT,__text) non-external _normal_scanPi
000000018e50d18c (__TEXT,__text) non-external _normal_scanRef
000000018e50bd68 (__TEXT,__text) non-external _normal_skipS
000000018e50c2a0 (__TEXT,__text) non-external _normal_updatePosition
000000018e506560 (__TEXT,__text) non-external _normalizeLines
000000018e501f7c (__TEXT,__text) non-external _normalizePublicId
000000018e50766c (__TEXT,__text) non-external _notation0
000000018e508b88 (__TEXT,__text) non-external _notation1
000000018e508cc8 (__TEXT,__text) non-external _notation2
000000018e508c60 (__TEXT,__text) non-external _notation3
000000018e508d28 (__TEXT,__text) non-external _notation4
000000018e516010 (__TEXT,__text) non-external _parsePseudoAttribute
000000018e4fd910 (__TEXT,__text) non-external _parserCreate
000000018e4fdf0c (__TEXT,__text) non-external _parserInit
000000018e502318 (__TEXT,__text) non-external _poolAppend
000000018e4fed8c (__TEXT,__text) non-external _poolCopyString
000000018e4fec5c (__TEXT,__text) non-external _poolDestroy
000000018e5024cc (__TEXT,__text) non-external _poolGrow
000000018e501bcc (__TEXT,__text) non-external _poolStoreString
000000018e502efc (__TEXT,__text) non-external _processInternalEntity
000000018e5018b0 (__TEXT,__text) non-external _processXmlDecl
000000018e506df4 (__TEXT,__text) non-external _prolog0
000000018e506f4c (__TEXT,__text) non-external _prolog1
000000018e5073bc (__TEXT,__text) non-external _prolog2
000000018e4ffb18 (__TEXT,__text) non-external _prologInitProcessor
000000018e4ffc90 (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
000000018e503234 (__TEXT,__text) non-external _reportComment
000000018e4ff954 (__TEXT,__text) non-external _reportDefault
000000018e503104 (__TEXT,__text) non-external _reportProcessingInstruction
000000018e4fe648 (__TEXT,__text) non-external _setContext
000000018e5057d4 (__TEXT,__text) non-external _setElementTypePrefix
000000018e50358c (__TEXT,__text) non-external _sip24_final
000000018e503498 (__TEXT,__text) non-external _sip24_update
000000018e503698 (__TEXT,__text) non-external _sip_round
000000018e4ff188 (__TEXT,__text) non-external _startParsing
000000018e502688 (__TEXT,__text) non-external _storeAttributeValue
000000018e50472c (__TEXT,__text) non-external _storeAtts
000000018e502718 (__TEXT,__text) non-external _storeEntityValue
000000018e504300 (__TEXT,__text) non-external _storeRawNames
000000018e511eac (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
000000018e4ffaec (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
000000018e4ffaf8 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
000000018e5093b0 (__TEXT,__text) non-external _unknown_isInvalid
000000018e5092e8 (__TEXT,__text) non-external _unknown_isName
000000018e50934c (__TEXT,__text) non-external _unknown_isNmstrt
000000018e5094dc (__TEXT,__text) non-external _unknown_toUtf16
000000018e5093e4 (__TEXT,__text) non-external _unknown_toUtf8
000000018e4ffb04 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00000001dc4fe3b0 (__AUTH_CONST,__const) non-external _utf8_encoding
00000001dc4fecc0 (__AUTH_CONST,__const) non-external _utf8_encoding_ns
000000018e50df34 (__TEXT,__text) non-external _utf8_isInvalid2
000000018e50df68 (__TEXT,__text) non-external _utf8_isInvalid3
000000018e50dff4 (__TEXT,__text) non-external _utf8_isInvalid4
000000018e50de04 (__TEXT,__text) non-external _utf8_isName2
000000018e50de48 (__TEXT,__text) non-external _utf8_isName3
000000018e50dea0 (__TEXT,__text) non-external _utf8_isNmstrt2
000000018e50dee4 (__TEXT,__text) non-external _utf8_isNmstrt3
000000018e50dcb8 (__TEXT,__text) non-external _utf8_toUtf16
000000018e50dc08 (__TEXT,__text) non-external _utf8_toUtf8
