00007ffc42c030a0 (__DATA_DIRTY,__common) external _AfterColour
00007ffc0485c6b1 (__TEXT,__text) external _LLVMAddCoroEarlyPass
00007ffc0485c72b (__TEXT,__text) external _LLVMAddCoroElidePass
00007ffc0485c6ed (__TEXT,__text) external _LLVMAddCoroSplitPass
00007ffc04323855 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007ffc04323300 (__TEXT,__text) external _LLVMAddDCEPass
00007ffc03c96c7c (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007ffc0432340c (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007ffc0432380a (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007ffc0385ac82 (__TEXT,__text) external _LLVMAddDestination
00007ffc043238b4 (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
00007ffc04323878 (__TEXT,__text) external _LLVMAddEarlyCSEPass
00007ffc0385807b (__TEXT,__text) external _LLVMAddFunction
00007ffc03c96c9f (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00007ffc03c96cc2 (__TEXT,__text) external _LLVMAddFunctionInliningPass
00007ffc04323452 (__TEXT,__text) external _LLVMAddGVNPass
00007ffc03857a5c (__TEXT,__text) external _LLVMAddGlobal
00007ffc03c96d0d (__TEXT,__text) external _LLVMAddGlobalDCEPass
00007ffc03858ac6 (__TEXT,__text) external _LLVMAddGlobalIFunc
00007ffc03857af4 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00007ffc03c96d30 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
00007ffc0385acf0 (__TEXT,__text) external _LLVMAddHandler
00007ffc03c96d76 (__TEXT,__text) external _LLVMAddIPSCCPPass
00007ffc03859a84 (__TEXT,__text) external _LLVMAddIncoming
00007ffc043234c1 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00007ffc03d67b4a (__TEXT,__text) external _LLVMAddInstructionCombiningPass
00007ffc043234e4 (__TEXT,__text) external _LLVMAddInstructionSimplifyPass
00007ffc03c96dbc (__TEXT,__text) external _LLVMAddInternalizePass
00007ffc03c96e40 (__TEXT,__text) external _LLVMAddInternalizePassWithMustPreservePredicate
00007ffc04323507 (__TEXT,__text) external _LLVMAddJumpThreadingPass
00007ffc04323554 (__TEXT,__text) external _LLVMAddLICMPass
00007ffc04323577 (__TEXT,__text) external _LLVMAddLoopDeletionPass
00007ffc043235bd (__TEXT,__text) external _LLVMAddLoopIdiomPass
00007ffc0432360a (__TEXT,__text) external _LLVMAddLoopRerollPass
00007ffc043235e0 (__TEXT,__text) external _LLVMAddLoopRotatePass
00007ffc0432367a (__TEXT,__text) external _LLVMAddLoopUnrollAndJamPass
00007ffc0432362d (__TEXT,__text) external _LLVMAddLoopUnrollPass
00007ffc043236a2 (__TEXT,__text) external _LLVMAddLoopUnswitchPass
00007ffc048f43ac (__TEXT,__text) external _LLVMAddLoopVectorizePass
00007ffc043236c9 (__TEXT,__text) external _LLVMAddLowerAtomicPass
00007ffc0432397c (__TEXT,__text) external _LLVMAddLowerConstantIntrinsicsPass
00007ffc0432399f (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
00007ffc047c945a (__TEXT,__text) external _LLVMAddLowerSwitchPass
00007ffc043236ec (__TEXT,__text) external _LLVMAddMemCpyOptPass
00007ffc03c96d99 (__TEXT,__text) external _LLVMAddMergeFunctionsPass
00007ffc0432349c (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
00007ffc0385a3ca (__TEXT,__text) external _LLVMAddMetadataToInst
00007ffc03853529 (__TEXT,__text) external _LLVMAddModuleFlag
00007ffc03855a4f (__TEXT,__text) external _LLVMAddNamedMetadataOperand
00007ffc04323479 (__TEXT,__text) external _LLVMAddNewGVNPass
00007ffc0432370f (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
00007ffc047c947d (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
00007ffc03c96d53 (__TEXT,__text) external _LLVMAddPruneEHPass
00007ffc04323732 (__TEXT,__text) external _LLVMAddReassociatePass
00007ffc04323755 (__TEXT,__text) external _LLVMAddSCCPPass
00007ffc048f43cf (__TEXT,__text) external _LLVMAddSLPVectorizePass
00007ffc04323778 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
00007ffc0432379b (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
00007ffc043237be (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
00007ffc0432342f (__TEXT,__text) external _LLVMAddScalarizerPass
00007ffc04323936 (__TEXT,__text) external _LLVMAddScopedNoAliasAAPass
00007ffc043237e1 (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
00007ffc03c96ec8 (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
00007ffc03c96eeb (__TEXT,__text) external _LLVMAddStripSymbolsPass
00007ffc046222e6 (__TEXT,__text) external _LLVMAddSymbol
00007ffc043237e7 (__TEXT,__text) external _LLVMAddTailCallEliminationPass
00007ffc0385872b (__TEXT,__text) external _LLVMAddTargetDependentFunctionAttr
00007ffc0462f919 (__TEXT,__text) external _LLVMAddTargetLibraryInfo
00007ffc04323913 (__TEXT,__text) external _LLVMAddTypeBasedAliasAnalysisPass
00007ffc043239c2 (__TEXT,__text) external _LLVMAddUnifyFunctionExitNodesPass
00007ffc0432382d (__TEXT,__text) external _LLVMAddVerifierPass
00007ffc0393fc72 (__TEXT,__text) external _LLVMAdvanceCoverageIterator
00007ffc03858067 (__TEXT,__text) external _LLVMAliasGetAliasee
00007ffc03858071 (__TEXT,__text) external _LLVMAliasSetAliasee
00007ffc03856804 (__TEXT,__text) external _LLVMAlignOf
00007ffc0385904b (__TEXT,__text) external _LLVMAppendBasicBlock
00007ffc03858f74 (__TEXT,__text) external _LLVMAppendBasicBlockInContext
00007ffc03858f35 (__TEXT,__text) external _LLVMAppendExistingBasicBlock
00007ffc038537d1 (__TEXT,__text) external _LLVMAppendModuleInlineAsm
00007ffc03854245 (__TEXT,__text) external _LLVMArrayType
00007ffc03853d19 (__TEXT,__text) external _LLVMBFloatType
00007ffc03853c6e (__TEXT,__text) external _LLVMBFloatTypeInContext
00007ffc03858c58 (__TEXT,__text) external _LLVMBasicBlockAsValue
00007ffc040a6b27 (__TEXT,__text) external _LLVMBinaryCopyMemoryBuffer
00007ffc040a6b8c (__TEXT,__text) external _LLVMBinaryGetType
00007ffc0385748e (__TEXT,__text) external _LLVMBlockAddress
00007ffc0385b78a (__TEXT,__text) external _LLVMBuildAShr
00007ffc0385ade9 (__TEXT,__text) external _LLVMBuildAdd
00007ffc0385cff3 (__TEXT,__text) external _LLVMBuildAddrSpaceCast
00007ffc0385a4da (__TEXT,__text) external _LLVMBuildAggregateRet
00007ffc0385bbfa (__TEXT,__text) external _LLVMBuildAlloca
00007ffc0385b7ba (__TEXT,__text) external _LLVMBuildAnd
00007ffc0385bc29 (__TEXT,__text) external _LLVMBuildArrayAlloca
00007ffc0385ba55 (__TEXT,__text) external _LLVMBuildArrayMalloc
00007ffc0385d76b (__TEXT,__text) external _LLVMBuildAtomicCmpXchg
00007ffc0385d741 (__TEXT,__text) external _LLVMBuildAtomicRMW
00007ffc0385b841 (__TEXT,__text) external _LLVMBuildBinOp
00007ffc0385cf09 (__TEXT,__text) external _LLVMBuildBitCast
00007ffc0385a5ed (__TEXT,__text) external _LLVMBuildBr
00007ffc0385d3b0 (__TEXT,__text) external _LLVMBuildCall
00007ffc0385d3fe (__TEXT,__text) external _LLVMBuildCall2
00007ffc0385d163 (__TEXT,__text) external _LLVMBuildCast
00007ffc0385aa15 (__TEXT,__text) external _LLVMBuildCatchPad
00007ffc0385abdf (__TEXT,__text) external _LLVMBuildCatchRet
00007ffc0385ab1e (__TEXT,__text) external _LLVMBuildCatchSwitch
00007ffc0385aa44 (__TEXT,__text) external _LLVMBuildCleanupPad
00007ffc0385ac64 (__TEXT,__text) external _LLVMBuildCleanupRet
00007ffc0385a69d (__TEXT,__text) external _LLVMBuildCondBr
00007ffc0385b639 (__TEXT,__text) external _LLVMBuildExactSDiv
00007ffc0385b432 (__TEXT,__text) external _LLVMBuildExactUDiv
00007ffc0385d499 (__TEXT,__text) external _LLVMBuildExtractElement
00007ffc0385d522 (__TEXT,__text) external _LLVMBuildExtractValue
00007ffc0385b098 (__TEXT,__text) external _LLVMBuildFAdd
00007ffc0385d348 (__TEXT,__text) external _LLVMBuildFCmp
00007ffc0385b66c (__TEXT,__text) external _LLVMBuildFDiv
00007ffc0385b236 (__TEXT,__text) external _LLVMBuildFMul
00007ffc0385b948 (__TEXT,__text) external _LLVMBuildFNeg
00007ffc0385d2ed (__TEXT,__text) external _LLVMBuildFPCast
00007ffc0385cd08 (__TEXT,__text) external _LLVMBuildFPExt
00007ffc0385ca32 (__TEXT,__text) external _LLVMBuildFPToSI
00007ffc0385c8f5 (__TEXT,__text) external _LLVMBuildFPToUI
00007ffc0385cbca (__TEXT,__text) external _LLVMBuildFPTrunc
00007ffc0385b6f9 (__TEXT,__text) external _LLVMBuildFRem
00007ffc0385b167 (__TEXT,__text) external _LLVMBuildFSub
00007ffc0385c098 (__TEXT,__text) external _LLVMBuildFence
00007ffc0385bc56 (__TEXT,__text) external _LLVMBuildFree
00007ffc0385d598 (__TEXT,__text) external _LLVMBuildFreeze
00007ffc0385c125 (__TEXT,__text) external _LLVMBuildGEP
00007ffc0385c182 (__TEXT,__text) external _LLVMBuildGEP2
00007ffc0385c4a9 (__TEXT,__text) external _LLVMBuildGlobalString
00007ffc0385c508 (__TEXT,__text) external _LLVMBuildGlobalStringPtr
00007ffc0385d319 (__TEXT,__text) external _LLVMBuildICmp
00007ffc0385c1b4 (__TEXT,__text) external _LLVMBuildInBoundsGEP
00007ffc0385c3ed (__TEXT,__text) external _LLVMBuildInBoundsGEP2
00007ffc0385a7cd (__TEXT,__text) external _LLVMBuildIndirectBr
00007ffc0385d4c6 (__TEXT,__text) external _LLVMBuildInsertElement
00007ffc0385d55c (__TEXT,__text) external _LLVMBuildInsertValue
00007ffc0385d2ba (__TEXT,__text) external _LLVMBuildIntCast
00007ffc0385d280 (__TEXT,__text) external _LLVMBuildIntCast2
00007ffc0385ce1f (__TEXT,__text) external _LLVMBuildIntToPtr
00007ffc0385a83b (__TEXT,__text) external _LLVMBuildInvoke
00007ffc0385a933 (__TEXT,__text) external _LLVMBuildInvoke2
00007ffc0385d67c (__TEXT,__text) external _LLVMBuildIsNotNull
00007ffc0385d625 (__TEXT,__text) external _LLVMBuildIsNull
00007ffc0385b75a (__TEXT,__text) external _LLVMBuildLShr
00007ffc0385a985 (__TEXT,__text) external _LLVMBuildLandingPad
00007ffc0385bc90 (__TEXT,__text) external _LLVMBuildLoad
00007ffc0385bde1 (__TEXT,__text) external _LLVMBuildLoad2
00007ffc0385b9a4 (__TEXT,__text) external _LLVMBuildMalloc
00007ffc0385bb44 (__TEXT,__text) external _LLVMBuildMemCpy
00007ffc0385bbaa (__TEXT,__text) external _LLVMBuildMemMove
00007ffc0385bb0b (__TEXT,__text) external _LLVMBuildMemSet
00007ffc0385b197 (__TEXT,__text) external _LLVMBuildMul
00007ffc0385af1a (__TEXT,__text) external _LLVMBuildNSWAdd
00007ffc0385b1ca (__TEXT,__text) external _LLVMBuildNSWMul
00007ffc0385b8e2 (__TEXT,__text) external _LLVMBuildNSWNeg
00007ffc0385b0fb (__TEXT,__text) external _LLVMBuildNSWSub
00007ffc0385b06b (__TEXT,__text) external _LLVMBuildNUWAdd
00007ffc0385b200 (__TEXT,__text) external _LLVMBuildNUWMul
00007ffc0385b915 (__TEXT,__text) external _LLVMBuildNUWNeg
00007ffc0385b131 (__TEXT,__text) external _LLVMBuildNUWSub
00007ffc0385b8b2 (__TEXT,__text) external _LLVMBuildNeg
00007ffc0385b977 (__TEXT,__text) external _LLVMBuildNot
00007ffc0385b7e7 (__TEXT,__text) external _LLVMBuildOr
00007ffc0385d381 (__TEXT,__text) external _LLVMBuildPhi
00007ffc0385d253 (__TEXT,__text) external _LLVMBuildPointerCast
00007ffc0385d6d3 (__TEXT,__text) external _LLVMBuildPtrDiff
00007ffc0385d714 (__TEXT,__text) external _LLVMBuildPtrDiff2
00007ffc0385cd35 (__TEXT,__text) external _LLVMBuildPtrToInt
00007ffc0385aaae (__TEXT,__text) external _LLVMBuildResume
00007ffc0385a42b (__TEXT,__text) external _LLVMBuildRet
00007ffc0385a421 (__TEXT,__text) external _LLVMBuildRetVoid
00007ffc0385b465 (__TEXT,__text) external _LLVMBuildSDiv
00007ffc0385c80b (__TEXT,__text) external _LLVMBuildSExt
00007ffc0385d10a (__TEXT,__text) external _LLVMBuildSExtOrBitCast
00007ffc0385cb9d (__TEXT,__text) external _LLVMBuildSIToFP
00007ffc0385b6cb (__TEXT,__text) external _LLVMBuildSRem
00007ffc0385d438 (__TEXT,__text) external _LLVMBuildSelect
00007ffc0385b727 (__TEXT,__text) external _LLVMBuildShl
00007ffc0385d4f5 (__TEXT,__text) external _LLVMBuildShuffleVector
00007ffc0385bf31 (__TEXT,__text) external _LLVMBuildStore
00007ffc0385c41f (__TEXT,__text) external _LLVMBuildStructGEP
00007ffc0385c473 (__TEXT,__text) external _LLVMBuildStructGEP2
00007ffc0385b0c8 (__TEXT,__text) external _LLVMBuildSub
00007ffc0385a72f (__TEXT,__text) external _LLVMBuildSwitch
00007ffc0385c637 (__TEXT,__text) external _LLVMBuildTrunc
00007ffc0385d137 (__TEXT,__text) external _LLVMBuildTruncOrBitCast
00007ffc0385b266 (__TEXT,__text) external _LLVMBuildUDiv
00007ffc0385cb70 (__TEXT,__text) external _LLVMBuildUIToFP
00007ffc0385b69c (__TEXT,__text) external _LLVMBuildURem
00007ffc0385ac6e (__TEXT,__text) external _LLVMBuildUnreachable
00007ffc0385d46a (__TEXT,__text) external _LLVMBuildVAArg
00007ffc0385b814 (__TEXT,__text) external _LLVMBuildXor
00007ffc0385c721 (__TEXT,__text) external _LLVMBuildZExt
00007ffc0385d0dd (__TEXT,__text) external _LLVMBuildZExtOrBitCast
00007ffc0385a417 (__TEXT,__text) external _LLVMBuilderGetDefaultFPMathTag
00007ffc0385a40d (__TEXT,__text) external _LLVMBuilderSetDefaultFPMathTag
00007ffc0462f9e1 (__TEXT,__text) external _LLVMByteOrder
00007ffc0462fbae (__TEXT,__text) external _LLVMCallFrameAlignmentOfType
00007ffc03859e52 (__TEXT,__text) external _LLVMClearInsertionPosition
00007ffc046981fb (__TEXT,__text) external _LLVMCloneModule
00007ffc03856e83 (__TEXT,__text) external _LLVMConstAShr
00007ffc03856b95 (__TEXT,__text) external _LLVMConstAdd
00007ffc0385714f (__TEXT,__text) external _LLVMConstAddrSpaceCast
00007ffc038554d3 (__TEXT,__text) external _LLVMConstAllOnes
00007ffc03856e2d (__TEXT,__text) external _LLVMConstAnd
00007ffc038566b6 (__TEXT,__text) external _LLVMConstArray
00007ffc0385712e (__TEXT,__text) external _LLVMConstBitCast
00007ffc03856d30 (__TEXT,__text) external _LLVMConstExactSDiv
00007ffc03856d15 (__TEXT,__text) external _LLVMConstExactUDiv
00007ffc038571ac (__TEXT,__text) external _LLVMConstExtractElement
00007ffc038573d9 (__TEXT,__text) external _LLVMConstExtractValue
00007ffc03856bc5 (__TEXT,__text) external _LLVMConstFAdd
00007ffc03856e5a (__TEXT,__text) external _LLVMConstFCmp
00007ffc03856d3f (__TEXT,__text) external _LLVMConstFDiv
00007ffc03856cff (__TEXT,__text) external _LLVMConstFMul
00007ffc03856b75 (__TEXT,__text) external _LLVMConstFNeg
00007ffc03857196 (__TEXT,__text) external _LLVMConstFPCast
00007ffc0385708d (__TEXT,__text) external _LLVMConstFPExt
00007ffc038570e9 (__TEXT,__text) external _LLVMConstFPToSI
00007ffc038570d2 (__TEXT,__text) external _LLVMConstFPToUI
00007ffc03857076 (__TEXT,__text) external _LLVMConstFPTrunc
00007ffc03856d5d (__TEXT,__text) external _LLVMConstFRem
00007ffc03856cc5 (__TEXT,__text) external _LLVMConstFSub
00007ffc03856f53 (__TEXT,__text) external _LLVMConstGEP
00007ffc03856f9c (__TEXT,__text) external _LLVMConstGEP2
00007ffc03856e4b (__TEXT,__text) external _LLVMConstICmp
00007ffc03856fbf (__TEXT,__text) external _LLVMConstInBoundsGEP
00007ffc0385700b (__TEXT,__text) external _LLVMConstInBoundsGEP2
00007ffc038573f6 (__TEXT,__text) external _LLVMConstInlineAsm
00007ffc03857275 (__TEXT,__text) external _LLVMConstInsertElement
00007ffc038573e7 (__TEXT,__text) external _LLVMConstInsertValue
00007ffc0385626a (__TEXT,__text) external _LLVMConstInt
00007ffc03857183 (__TEXT,__text) external _LLVMConstIntCast
00007ffc03856408 (__TEXT,__text) external _LLVMConstIntGetSExtValue
00007ffc038563f2 (__TEXT,__text) external _LLVMConstIntGetZExtValue
00007ffc038562fb (__TEXT,__text) external _LLVMConstIntOfArbitraryPrecision
00007ffc03856360 (__TEXT,__text) external _LLVMConstIntOfString
00007ffc038563a0 (__TEXT,__text) external _LLVMConstIntOfStringAndSize
00007ffc03857117 (__TEXT,__text) external _LLVMConstIntToPtr
00007ffc03856e77 (__TEXT,__text) external _LLVMConstLShr
00007ffc03856ccf (__TEXT,__text) external _LLVMConstMul
00007ffc03856ba3 (__TEXT,__text) external _LLVMConstNSWAdd
00007ffc03856cdd (__TEXT,__text) external _LLVMConstNSWMul
00007ffc03856937 (__TEXT,__text) external _LLVMConstNSWNeg
00007ffc03856ca3 (__TEXT,__text) external _LLVMConstNSWSub
00007ffc03856bb4 (__TEXT,__text) external _LLVMConstNUWAdd
00007ffc03856cee (__TEXT,__text) external _LLVMConstNUWMul
00007ffc03856a56 (__TEXT,__text) external _LLVMConstNUWNeg
00007ffc03856cb4 (__TEXT,__text) external _LLVMConstNUWSub
00007ffc0385677b (__TEXT,__text) external _LLVMConstNamedStruct
00007ffc03856818 (__TEXT,__text) external _LLVMConstNeg
00007ffc03856b8b (__TEXT,__text) external _LLVMConstNot
00007ffc038554c9 (__TEXT,__text) external _LLVMConstNull
00007ffc03856e37 (__TEXT,__text) external _LLVMConstOr
00007ffc03857179 (__TEXT,__text) external _LLVMConstPointerCast
00007ffc038555c9 (__TEXT,__text) external _LLVMConstPointerNull
00007ffc03857100 (__TEXT,__text) external _LLVMConstPtrToInt
00007ffc038563ac (__TEXT,__text) external _LLVMConstReal
00007ffc0385642b (__TEXT,__text) external _LLVMConstRealGetDouble
00007ffc038563b6 (__TEXT,__text) external _LLVMConstRealOfString
00007ffc038563e6 (__TEXT,__text) external _LLVMConstRealOfStringAndSize
00007ffc03856d24 (__TEXT,__text) external _LLVMConstSDiv
00007ffc03857048 (__TEXT,__text) external _LLVMConstSExt
00007ffc03857165 (__TEXT,__text) external _LLVMConstSExtOrBitCast
00007ffc038570bb (__TEXT,__text) external _LLVMConstSIToFP
00007ffc03856d53 (__TEXT,__text) external _LLVMConstSRem
00007ffc038571a0 (__TEXT,__text) external _LLVMConstSelect
00007ffc03856e69 (__TEXT,__text) external _LLVMConstShl
00007ffc03857345 (__TEXT,__text) external _LLVMConstShuffleVector
00007ffc03856614 (__TEXT,__text) external _LLVMConstString
00007ffc038565ff (__TEXT,__text) external _LLVMConstStringInContext
00007ffc0385670d (__TEXT,__text) external _LLVMConstStruct
00007ffc038566dd (__TEXT,__text) external _LLVMConstStructInContext
00007ffc03856c95 (__TEXT,__text) external _LLVMConstSub
00007ffc03857031 (__TEXT,__text) external _LLVMConstTrunc
00007ffc0385716f (__TEXT,__text) external _LLVMConstTruncOrBitCast
00007ffc03856d09 (__TEXT,__text) external _LLVMConstUDiv
00007ffc038570a4 (__TEXT,__text) external _LLVMConstUIToFP
00007ffc03856d49 (__TEXT,__text) external _LLVMConstURem
00007ffc03856787 (__TEXT,__text) external _LLVMConstVector
00007ffc03856e41 (__TEXT,__text) external _LLVMConstXor
00007ffc0385705f (__TEXT,__text) external _LLVMConstZExt
00007ffc0385715b (__TEXT,__text) external _LLVMConstZExtOrBitCast
00007ffc045882e0 (__TEXT,__text) external _LLVMConsumeError
00007ffc03852c28 (__TEXT,__text) external _LLVMContextCreate
00007ffc03852cfe (__TEXT,__text) external _LLVMContextDispose
00007ffc03852cb4 (__TEXT,__text) external _LLVMContextGetDiagnosticContext
00007ffc03852ca3 (__TEXT,__text) external _LLVMContextGetDiagnosticHandler
00007ffc03852c8a (__TEXT,__text) external _LLVMContextSetDiagnosticHandler
00007ffc03852cec (__TEXT,__text) external _LLVMContextSetDiscardValueNames
00007ffc03852cc5 (__TEXT,__text) external _LLVMContextSetYieldCallback
00007ffc03852cdc (__TEXT,__text) external _LLVMContextShouldDiscardValueNames
00007ffc038532c8 (__TEXT,__text) external _LLVMCopyModuleFlagsMetadata
00007ffc0462f964 (__TEXT,__text) external _LLVMCopyStringRepOfTargetData
00007ffc03858d44 (__TEXT,__text) external _LLVMCountBasicBlocks
00007ffc03859bc4 (__TEXT,__text) external _LLVMCountIncoming
00007ffc03854047 (__TEXT,__text) external _LLVMCountParamTypes
00007ffc038587ad (__TEXT,__text) external _LLVMCountParams
00007ffc0385414d (__TEXT,__text) external _LLVMCountStructElementTypes
00007ffc03858e49 (__TEXT,__text) external _LLVMCreateBasicBlockInContext
00007ffc040a6a18 (__TEXT,__text) external _LLVMCreateBinary
00007ffc03859d46 (__TEXT,__text) external _LLVMCreateBuilder
00007ffc03859cb1 (__TEXT,__text) external _LLVMCreateBuilderInContext
00007ffc0393fa98 (__TEXT,__text) external _LLVMCreateCoverageDataForFile
00007ffc0393faef (__TEXT,__text) external _LLVMCreateCoverageDataForFunction
00007ffc0393f869 (__TEXT,__text) external _LLVMCreateCoverageFunctionRange
00007ffc0393f8fd (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForFile
00007ffc03940192 (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForInstantiationGroup
00007ffc0393ff6e (__TEXT,__text) external _LLVMCreateCoverageInstantiationGroupRangeForFile
00007ffc0393fb8e (__TEXT,__text) external _LLVMCreateCoverageIterator
00007ffc0393f394 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregate
00007ffc0393f384 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregateForArch
00007ffc0393f32c (__TEXT,__text) external _LLVMCreateCoverageMappingForArch
00007ffc0393d1b1 (__TEXT,__text) external _LLVMCreateCoverageSourceFileRange
00007ffc03868b2f (__TEXT,__text) external _LLVMCreateDIBuilder
00007ffc03868af7 (__TEXT,__text) external _LLVMCreateDIBuilderDisallowUnresolved
00007ffc0400ad98 (__TEXT,__text) external _LLVMCreateDisasm
00007ffc0400ad6e (__TEXT,__text) external _LLVMCreateDisasmCPU
00007ffc0400a58c (__TEXT,__text) external _LLVMCreateDisasmCPUFeatures
00007ffc03852d94 (__TEXT,__text) external _LLVMCreateEnumAttribute
00007ffc0385db9f (__TEXT,__text) external _LLVMCreateFunctionPassManager
00007ffc0385db6b (__TEXT,__text) external _LLVMCreateFunctionPassManagerForModule
00007ffc0385d852 (__TEXT,__text) external _LLVMCreateMemoryBufferWithContentsOfFile
00007ffc0385d9ed (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRange
00007ffc0385da56 (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRangeCopy
00007ffc0385d93e (__TEXT,__text) external _LLVMCreateMemoryBufferWithSTDIN
00007ffc03852c14 (__TEXT,__text) external _LLVMCreateMessage
00007ffc0385d81d (__TEXT,__text) external _LLVMCreateModuleProviderForExistingModule
00007ffc040a6d41 (__TEXT,__text) external _LLVMCreateObjectFile
00007ffc040f3e13 (__TEXT,__text) external _LLVMCreatePassBuilderOptions
