00000001ffdcee50 (__TEXT,__text) external _AAArchiveStreamCancel
00000001ffe04298 (__TEXT,__text) external _AAFieldKeySetDestroy
00000001ffe04b24 (__TEXT,__text) external _AAFieldKeySetGetKey
00000001ffe04b1c (__TEXT,__text) external _AAFieldKeySetGetKeyCount
00000001ffe044f4 (__TEXT,__text) external _AAFieldKeySetInsertKey
00000001ffe04804 (__TEXT,__text) external _AAFieldKeySetInsertKeySet
00000001ffe046f4 (__TEXT,__text) external _AAFieldKeySetRemoveKey
00000001ffe049f0 (__TEXT,__text) external _AAFieldKeySetRemoveKeySet
00000001ffe04aa4 (__TEXT,__text) external _AAFieldKeySetSelectKeySet
00000001ffe04b30 (__TEXT,__text) external _AAFieldKeySetSerialize
00000001ffe1425c (__TEXT,__text) external _AAFileStreamOpenWithFD
00000001ffe14460 (__TEXT,__text) external _AAFileStreamOpenWithPath
00000001ffe19848 (__TEXT,__text) non-external (was a private external) _AAGenericRandomAccessInputStreamOpen
00000001ffe0c3f4 (__TEXT,__text) external _AAHeaderAssign
00000001ffe0c7d8 (__TEXT,__text) external _AAHeaderClear
00000001ffe0c340 (__TEXT,__text) external _AAHeaderClone
00000001ffe0c240 (__TEXT,__text) external _AAHeaderCreate
00000001ffe0c4d8 (__TEXT,__text) external _AAHeaderCreateWithEncodedData
00000001ffe0c534 (__TEXT,__text) external _AAHeaderCreateWithPath
00000001ffe0c2ec (__TEXT,__text) external _AAHeaderDestroy
00000001ffe0d99c (__TEXT,__text) external _AAHeaderGetEncodedData
00000001ffe0d994 (__TEXT,__text) external _AAHeaderGetEncodedSize
00000001ffe0cd08 (__TEXT,__text) external _AAHeaderGetFieldBlob
00000001ffe0c808 (__TEXT,__text) external _AAHeaderGetFieldCount
00000001ffe0cad0 (__TEXT,__text) external _AAHeaderGetFieldHash
00000001ffe0c8b8 (__TEXT,__text) external _AAHeaderGetFieldKey
00000001ffe0c9d4 (__TEXT,__text) external _AAHeaderGetFieldString
00000001ffe0cc00 (__TEXT,__text) external _AAHeaderGetFieldTimespec
00000001ffe0c84c (__TEXT,__text) external _AAHeaderGetFieldType
00000001ffe0c924 (__TEXT,__text) external _AAHeaderGetFieldUInt
00000001ffe0c810 (__TEXT,__text) external _AAHeaderGetKeyIndex
00000001ffe0d98c (__TEXT,__text) external _AAHeaderGetPayloadSize
00000001ffe0c598 (__TEXT,__text) external _AAHeaderRemoveField
00000001ffe0d7b8 (__TEXT,__text) external _AAHeaderSetFieldBlob
00000001ffe0cdc0 (__TEXT,__text) external _AAHeaderSetFieldFlag
00000001ffe0d3d4 (__TEXT,__text) external _AAHeaderSetFieldHash
00000001ffe0d1e0 (__TEXT,__text) external _AAHeaderSetFieldString
00000001ffe0d5f4 (__TEXT,__text) external _AAHeaderSetFieldTimespec
00000001ffe0cff4 (__TEXT,__text) external _AAHeaderSetFieldUInt
00000001ffe148e0 (__TEXT,__text) external _AAMagicInputStreamOpen
00000001ffde9a14 (__TEXT,__text) external _AAMemoryInputStreamOpen
00000001ffdd3bec (__TEXT,__text) external _AAPathFilterAddRule
00000001ffdd40d8 (__TEXT,__text) external _AAPathFilterApply
00000001ffdd3a68 (__TEXT,__text) external _AAPathFilterCreate
00000001ffdd3b5c (__TEXT,__text) external _AAPathFilterDestroy
00000001ffe04bac (__TEXT,__text) external _AAPathListCreate
00000001ffe04d70 (__TEXT,__text) external _AAPathListCreateWithDirectoryContents
00000001ffe0632c (__TEXT,__text) external _AAPathListCreateWithPath
00000001ffe04d24 (__TEXT,__text) external _AAPathListDestroy
00000001ffe06870 (__TEXT,__text) external _AAPathListGetNode
00000001ffe069b4 (__TEXT,__text) external _AAPathListMerge
00000001ffe06b30 (__TEXT,__text) external _AAPathListNodeFirst
00000001ffe066f0 (__TEXT,__text) external _AAPathListNodeGetPath
00000001ffe06b40 (__TEXT,__text) external _AAPathListNodeNext
00000001ffde1de8 (__TEXT,__text) external _AARandomAccessByteStreamProcess
00000001ffdff930 (__TEXT,__text) external _AARandomAccessDecodeAndExtract
00000001ffdede6c (__TEXT,__text) external _AARangeInputStreamOpen
00000001ffde454c (__TEXT,__text) external _AARemoveArchiveOutputStreamOpen
00000001ffe14710 (__TEXT,__text) external _AASharedBufferPipeOpen
00000001ffe14bcc (__TEXT,__text) external _AATeeOutputStreamOpen
00000001ffe144e8 (__TEXT,__text) external _AATempFileStreamOpen
00000001ffdff91c (__TEXT,__text) external _AAThreadErrorContextEnter
00000001ffdff920 (__TEXT,__text) external _AAThreadErrorContextLeave
00000001ffdd7348 (__TEXT,__text) external _AAVerifyDirectoryArchiveOutputStreamOpen
00000001ffdd32f0 (__TEXT,__text) external _AEAAuthDataAppendEntry
00000001ffdd374c (__TEXT,__text) external _AEAAuthDataClear
00000001ffdd2cec (__TEXT,__text) external _AEAAuthDataCreate
00000001ffdd2d98 (__TEXT,__text) external _AEAAuthDataCreateWithContext
00000001ffdd2d4c (__TEXT,__text) external _AEAAuthDataDestroy
00000001ffdd38a0 (__TEXT,__text) external _AEAAuthDataGetEncodedData
00000001ffdd3898 (__TEXT,__text) external _AEAAuthDataGetEncodedSize
00000001ffdd3198 (__TEXT,__text) external _AEAAuthDataGetEntry
00000001ffdd3190 (__TEXT,__text) external _AEAAuthDataGetEntryCount
00000001ffdd375c (__TEXT,__text) external _AEAAuthDataRemoveEntry
00000001ffdd34f8 (__TEXT,__text) external _AEAAuthDataSetEntry
00000001ffdf80dc (__TEXT,__text) external _AEAContextCreateWithEncryptedStream
00000001ffdf8020 (__TEXT,__text) external _AEAContextCreateWithProfile
00000001ffdf7f88 (__TEXT,__text) external _AEAContextDestroy
00000001ffdf8c64 (__TEXT,__text) external _AEAContextGenerateFieldBlob
00000001ffdf84a0 (__TEXT,__text) external _AEAContextGetFieldBlob
00000001ffdf83ac (__TEXT,__text) external _AEAContextGetFieldUInt
00000001ffdf88f8 (__TEXT,__text) external _AEAContextSetFieldBlob
00000001ffdf8da0 (__TEXT,__text) external _AEAContextSetFieldCallback
00000001ffdf870c (__TEXT,__text) external _AEAContextSetFieldUInt
00000001ffdda0c4 (__TEXT,__text) non-external _AEADDecrypt_AESCTR_MAC256_KEY640
00000001ffdd9c48 (__TEXT,__text) non-external _AEADDecrypt_None_MAC256_KEY256
00000001ffdd9ce8 (__TEXT,__text) non-external _AEADEncrypt_AESCTR_MAC256_KEY640
00000001ffdd9b94 (__TEXT,__text) non-external _AEADEncrypt_None_MAC256_KEY256
00000001ffdd1750 (__TEXT,__text) external _AEADecryptAndExtract
00000001ffdfb410 (__TEXT,__text) external _AEADecryptAndExtractAsyncStreamOpen
00000001ffdcc9a0 (__TEXT,__text) external _AEADecryptAsyncStreamOpen
00000001ffde54c0 (__TEXT,__text) external _AEADecryptToFile
00000001ffdf62a8 (__TEXT,__text) external _AEADecryptToFileAsyncStreamOpen
00000001ffddb728 (__TEXT,__text) external _AEADecryptionInputStreamOpen
00000001ffdd12c4 (__TEXT,__text) external _AEADecryptionRandomAccessInputStreamOpen
00000001ffddf240 (__TEXT,__text) external _AEAEncryptionOutputStreamCloseAndUpdateContext
00000001ffdde5a8 (__TEXT,__text) external _AEAEncryptionOutputStreamOpen
00000001ffddeba0 (__TEXT,__text) external _AEAEncryptionOutputStreamOpenExisting
00000001ffde1070 (__TEXT,__text) external _AEAKeychainGenerateItem
00000001ffde1998 (__TEXT,__text) external _AEAKeychainHasItem
00000001ffde17d4 (__TEXT,__text) external _AEAKeychainLoadItem
00000001ffde1ab0 (__TEXT,__text) external _AEAKeychainRemoveItem
00000001ffde1320 (__TEXT,__text) external _AEAKeychainStoreItem
00000001ffdd6b64 (__TEXT,__text) external _AEAStreamSign
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
00000001ffde9dac (__TEXT,__text) non-external (was a private external) _BlobBufferFree
00000001ffde9d0c (__TEXT,__text) non-external (was a private external) _BlobBufferIncreaseCapacity
00000001ffde9c60 (__TEXT,__text) non-external (was a private external) _BlobBufferStore
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorFinal (from libSystem)
                 (undefined) external _CCCryptorGetOutputLength (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCDeriveKey (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKDFParametersCreateHkdf (from libSystem)
                 (undefined) external _CCKDFParametersDestroy (from libSystem)
                 (undefined) external _CCRandomGenerateBytes (from libSystem)
00000001ffdf115c (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Final
00000001ffdf10fc (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Init
00000001ffdf110c (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Update
00000001ffdf1774 (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Final
00000001ffdf176c (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Init
00000001ffdf1770 (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Update
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
00000001ffe281bc (__TEXT,__const) non-external _CKSUMTable
00000001ffe15520 (__TEXT,__text) non-external _CompressionConsumerProc
00000001ffe15390 (__TEXT,__text) non-external _CompressionWorkerDataCreate
00000001ffe160a0 (__TEXT,__text) non-external _CompressionWorkerDataDestroy
00000001ffe1548c (__TEXT,__text) non-external _CompressionWorkerProc
00000001ffdda9e8 (__TEXT,__text) non-external _DHERecipient_ECDHE_P256
00000001ffdda684 (__TEXT,__text) non-external _DHESender_ECDHE_P256
00000001ffddaf20 (__TEXT,__text) non-external _DSASign_ECDSA_P256
00000001ffddb174 (__TEXT,__text) non-external _DSAVerify_ECDSA_P256
00000001ffddad14 (__TEXT,__text) non-external _DerivePublicFromPrivate_ECP256
00000001ffddaea4 (__TEXT,__text) non-external _Digest_SHA256
00000001ffde28fc (__TEXT,__text) non-external (was a private external) _ECC65537CheckAndFix
00000001ffde264c (__TEXT,__text) non-external (was a private external) _ECC65537GetParity
00000001ffe280c0 (__TEXT,__const) non-external _ECC65537_G
00000001ffdea56c (__TEXT,__text) non-external (was a private external) _ECCFixThreadProc
00000001ffdd99f0 (__TEXT,__text) non-external _HKDFDerive
00000001ffddb4fc (__TEXT,__text) non-external _HMACDerive_SHA256
00000001ffddb484 (__TEXT,__text) non-external _HMACFinal_SHA256
00000001ffddb3cc (__TEXT,__text) non-external _HMACInit_SHA256
00000001ffddb458 (__TEXT,__text) non-external _HMACUpdate_SHA256
00000001ffddb620 (__TEXT,__text) non-external _HMACVerify_SHA256
00000001ffde3718 (__TEXT,__text) non-external (was a private external) _IDecoderStreamAbort
00000001ffde34c8 (__TEXT,__text) non-external (was a private external) _IDecoderStreamCreate
00000001ffde3614 (__TEXT,__text) non-external (was a private external) _IDecoderStreamDestroy
00000001ffde3704 (__TEXT,__text) non-external (was a private external) _IDecoderStreamRead
00000001ffde3480 (__TEXT,__text) non-external (was a private external) _IDecoderStreamThreadProc
00000001ffdebcd8 (__TEXT,__text) non-external (was a private external) _IFileStreamCreateWithFD
00000001ffdeb90c (__TEXT,__text) non-external (was a private external) _IFileStreamCreateWithFilename
00000001ffdebc80 (__TEXT,__text) non-external (was a private external) _IFileStreamDestroy
00000001ffdebdfc (__TEXT,__text) non-external (was a private external) _IFileStreamRead
00000001ffdeb8d4 (__TEXT,__text) non-external (was a private external) _IZeroStreamRead
00000001ffdeb5ec (__TEXT,__text) non-external (was a private external) _MemBufferCreate
00000001ffdeb6fc (__TEXT,__text) non-external (was a private external) _MemBufferDestroy
00000001ffdeb680 (__TEXT,__text) non-external (was a private external) _MemBufferIncreaseCapacity
00000001ffdeb740 (__TEXT,__text) non-external (was a private external) _MemBufferTransmit
00000001ffdec13c (__TEXT,__text) non-external (was a private external) _OArchiveFileStreamCreate
00000001ffdec460 (__TEXT,__text) non-external (was a private external) _OArchiveFileStreamCreateAt
00000001ffdec7a0 (__TEXT,__text) non-external (was a private external) _OArchiveFileStreamDestroy
00000001ffdec7b0 (__TEXT,__text) non-external (was a private external) _OArchiveFileStreamDestroyEx
00000001ffdec9bc (__TEXT,__text) non-external (was a private external) _OArchiveFileStreamWrite
00000001ffdeb1b0 (__TEXT,__text) non-external (was a private external) _OECCStreamCreate
00000001ffdeb3b4 (__TEXT,__text) non-external (was a private external) _OECCStreamDestroy
00000001ffdeb400 (__TEXT,__text) non-external (was a private external) _OECCStreamGetDataPtr
00000001ffdeb418 (__TEXT,__text) non-external (was a private external) _OECCStreamGetDataSize
00000001ffdeb430 (__TEXT,__text) non-external (was a private external) _OECCStreamWrite
00000001ffdebf38 (__TEXT,__text) non-external (was a private external) _OFileStreamCreateWithFilename
00000001ffdec018 (__TEXT,__text) non-external (was a private external) _OFileStreamDestroy
00000001ffdec068 (__TEXT,__text) non-external (was a private external) _OFileStreamWrite
00000001ffdeb904 (__TEXT,__text) non-external (was a private external) _ONullStreamWrite
00000001ffdd2cac (__TEXT,__text) non-external (was a private external) _PCompressCopyDecode
00000001ffdd2c6c (__TEXT,__text) non-external (was a private external) _PCompressCopyEncode
00000001ffdd2100 (__TEXT,__text) non-external (was a private external) _PCompressFilter
00000001ffdcc980 (__TEXT,__text) non-external (was a private external) _PCompressGetDecoderDescription
00000001ffde1d34 (__TEXT,__text) non-external (was a private external) _PCompressGetDecoderFilter
00000001ffdcc954 (__TEXT,__text) non-external (was a private external) _PCompressGetDecoderKey
00000001ffdcc948 (__TEXT,__text) non-external (was a private external) _PCompressGetEncoderDecoder
00000001ffdcc928 (__TEXT,__text) non-external (was a private external) _PCompressGetEncoderDescription
00000001ffde1c80 (__TEXT,__text) non-external (was a private external) _PCompressGetEncoderFilter
00000001ffdd455c (__TEXT,__text) non-external (was a private external) _PCompressLZ4Decode
00000001ffdd4534 (__TEXT,__text) non-external (was a private external) _PCompressLZ4Encode
00000001ffdd7320 (__TEXT,__text) non-external (was a private external) _PCompressLZFSEDecode
00000001ffdd72f8 (__TEXT,__text) non-external (was a private external) _PCompressLZFSEEncode
00000001ffdd9590 (__TEXT,__text) non-external (was a private external) _PCompressLZMA6Encode
00000001ffdd95e0 (__TEXT,__text) non-external (was a private external) _PCompressLZMADecode
00000001ffde1048 (__TEXT,__text) non-external (was a private external) _PCompressLZVNDecode
00000001ffde1020 (__TEXT,__text) non-external (was a private external) _PCompressLZVNEncode
00000001ffde1b94 (__TEXT,__text) non-external (was a private external) _PCompressZLIB5Encode
00000001ffde1bdc (__TEXT,__text) non-external (was a private external) _PCompressZLIBDecode
00000001ffdea814 (__TEXT,__text) non-external (was a private external) _ParallelArchiveECCFixCommon
00000001ffdeb194 (__TEXT,__text) non-external (was a private external) _ParallelArchiveECCFixFileSegment
00000001ffdf04a4 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCCompress
00000001ffdef220 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCFixupMetadata
00000001ffdef13c (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCGetMetadata
00000001ffdeee9c (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCGetMetadataFD
00000001ffdee754 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCStreamClose
00000001ffdee13c (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCStreamOpen
00000001ffdee4cc (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCStreamWrite
00000001ffde1c1c (__TEXT,__text) non-external (was a private external) _ParallelCompressionDecode
00000001ffdf46b0 (__TEXT,__text) non-external (was a private external) _ParallelCompressionEnterThreadErrorContext
00000001ffdf46b4 (__TEXT,__text) non-external (was a private external) _ParallelCompressionLeaveThreadErrorContext
00000001ffdf46b8 (__TEXT,__text) non-external (was a private external) _ParallelCompressionUpdateError
00000001ffdf46f0 (__TEXT,__text) non-external (was a private external) _ParallelCompressionUpdateWarning
00000001ffdd9b4c (__TEXT,__text) non-external _RNG
00000001ffe18d04 (__TEXT,__text) non-external _RandomAccessDecompressStreamAbort
00000001ffe18ad0 (__TEXT,__text) non-external _RandomAccessDecompressStreamDestroy
00000001ffe18b58 (__TEXT,__text) non-external _RandomAccessDecompressStreamGetBlock
00000001ffdd1734 (__TEXT,__text) non-external _RandomAccessDecryptionStreamAbort
00000001ffdd159c (__TEXT,__text) non-external _RandomAccessDecryptionStreamDestroy
00000001ffdd16b0 (__TEXT,__text) non-external _RandomAccessDecryptionStreamGetBlock
00000001ffdda49c (__TEXT,__text) non-external _ScryptDerive_KEY256
                 (undefined) external _SecAccessControlCreateWithFlags (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
00000001ffddf84c (__TEXT,__text) non-external _SharedArrayEnqueue
00000001ffde42e8 (__TEXT,__text) non-external _SharedArrayEnqueue
00000001ffdedad4 (__TEXT,__text) non-external _SharedArrayEnqueue
00000001ffdfd654 (__TEXT,__text) non-external _SharedArrayEnqueue
00000001ffde3ab4 (__TEXT,__text) non-external _SharedArrayPush
00000001ffe1a0f8 (__TEXT,__text) non-external _SharedArrayPush
00000001ffde3fb0 (__TEXT,__text) non-external (was a private external) _SharedBufferAbort
00000001ffde3728 (__TEXT,__text) non-external (was a private external) _SharedBufferCreate
00000001ffde3c4c (__TEXT,__text) non-external (was a private external) _SharedBufferDecRefCount
00000001ffde3bd0 (__TEXT,__text) non-external (was a private external) _SharedBufferDestroy
00000001ffde3c64 (__TEXT,__text) non-external (was a private external) _SharedBufferFillFromStream
00000001ffde4074 (__TEXT,__text) non-external (was a private external) _SharedBufferFlushToStream
00000001ffde44c0 (__TEXT,__text) non-external (was a private external) _SharedBufferRead
00000001ffde447c (__TEXT,__text) non-external _SharedBufferReadFromBufferProc
00000001ffde441c (__TEXT,__text) non-external (was a private external) _SharedBufferWrite
00000001ffde4510 (__TEXT,__text) non-external _SharedBufferWriteToBufferProc
00000001ffde9f28 (__TEXT,__text) non-external (was a private external) _StringTableAppend
00000001ffdea058 (__TEXT,__text) non-external (was a private external) _StringTableAppendTable
00000001ffde9f1c (__TEXT,__text) non-external (was a private external) _StringTableClear
00000001ffdea510 (__TEXT,__text) non-external _StringTableCmp
00000001ffde9ddc (__TEXT,__text) non-external (was a private external) _StringTableCreate
00000001ffde9ed0 (__TEXT,__text) non-external (was a private external) _StringTableDestroy
00000001ffdea474 (__TEXT,__text) non-external (was a private external) _StringTableMatchesPrefixSorted
00000001ffdea32c (__TEXT,__text) non-external _StringTableSearchSortedWithLength
00000001ffdea508 (__TEXT,__text) non-external (was a private external) _StringTableSize
00000001ffdea188 (__TEXT,__text) non-external (was a private external) _StringTableSort
00000001ffdeccf4 (__TEXT,__text) non-external (was a private external) _ThreadPipelineCreate
00000001ffded6c8 (__TEXT,__text) non-external (was a private external) _ThreadPipelineDestroy
