00007ff843913c30 (__DATA,__data) non-external _C
00007ff802d2e213 (__TEXT,__text) non-external __EUC_CN_mbrtowc
00007ff802d2e259 (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
00007ff802d2e237 (__TEXT,__text) non-external __EUC_CN_wcrtomb
00007ff802d2e263 (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
00007ff802d2e348 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
00007ff802d2e3ae (__TEXT,__text) non-external __EUC_JP_mbrtowc
00007ff802d2e403 (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
00007ff802d2e3d8 (__TEXT,__text) non-external __EUC_JP_wcrtomb
00007ff802d2e40d (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
00007ff802d2e288 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
00007ff802d2e2ee (__TEXT,__text) non-external __EUC_KR_mbrtowc
00007ff802d2e334 (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
00007ff802d2e312 (__TEXT,__text) non-external __EUC_KR_wcrtomb
00007ff802d2e33e (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
00007ff802d2e47d (__TEXT,__text) non-external (was a private external) __EUC_TW_init
00007ff802d2e4e3 (__TEXT,__text) non-external __EUC_TW_mbrtowc
00007ff802d2e535 (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
00007ff802d2e50d (__TEXT,__text) non-external __EUC_TW_wcrtomb
00007ff802d2e53f (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
00007ff802d2e417 (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff802d2e549 (__TEXT,__text) non-external __EUC_mbrtowc_impl
00007ff802d2e26d (__TEXT,__text) non-external __EUC_mbsinit
00007ff802d2e6aa (__TEXT,__text) non-external __EUC_wcrtomb_impl
00007ff802d432b7 (__TEXT,__text) external __Exit
00007ff802d2e7b0 (__TEXT,__text) non-external (was a private external) __GB18030_init
00007ff802d2e7e7 (__TEXT,__text) non-external __GB18030_mbrtowc
00007ff802d2ea57 (__TEXT,__text) non-external __GB18030_mbsinit
00007ff802d2e94e (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff802d2ea71 (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff802d2eaa8 (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff802d2ebf1 (__TEXT,__text) non-external __GB2312_mbsinit
00007ff802d2ebb4 (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff802d2ec0b (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff802d2ec42 (__TEXT,__text) non-external __GBK_mbrtowc
00007ff802d2ed68 (__TEXT,__text) non-external __GBK_mbsinit
00007ff802d2ed2b (__TEXT,__text) non-external __GBK_wcrtomb
00007ff802d2f1fb (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff802d2f232 (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff802d2f383 (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff802d2f325 (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff802cdc599 (__TEXT,__text) external __NSGetArgc
00007ff802cdc58c (__TEXT,__text) external __NSGetArgv
00007ff802cd5d5d (__TEXT,__text) external __NSGetEnviron
00007ff802cd5e06 (__TEXT,__text) external __NSGetMachExecuteHeader
00007ff802cdb916 (__TEXT,__text) external __NSGetProgname
00007ff8436e2d38 (__DATA_DIRTY,__common) external __PathLocale
00007ff802cfa687 (__TEXT,__text) external __Read_RuneMagi
00007ff802d42cd9 (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff802d42d26 (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff802d42f1a (__TEXT,__text) non-external __UTF2_mbsinit
00007ff802d42f35 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff802d42e93 (__TEXT,__text) non-external __UTF2_wcrtomb
00007ff802d430a1 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00007ff802cfb254 (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff802cfcc66 (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff802d2fa2f (__TEXT,__text) non-external __UTF8_mbsinit
00007ff802cfcf17 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff802cfd695 (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff802d2fa4a (__TEXT,__text) non-external __UTF8_wcsnrtombs
00007ff802ce612e (__TEXT,__text) external ___Balloc_D2A
00007ff802ce62fc (__TEXT,__text) external ___Bfree_D2A
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff802d16ec5 (__TEXT,__text) external ____mb_cur_max
00007ff802d16ef3 (__TEXT,__text) external ____mb_cur_max_l
00007ff802ceba5d (__TEXT,__text) external ____runetype
00007ff802ceba85 (__TEXT,__text) external ____runetype_l
00007ff802d2f92f (__TEXT,__text) external ____tolower
00007ff802d2f87f (__TEXT,__text) external ____tolower_l
00007ff802d2fa07 (__TEXT,__text) external ____toupper
00007ff802d2f957 (__TEXT,__text) external ____toupper_l
00007ff802d547a3 (__TEXT,__text) non-external (was a private external) ___abort
00007ff802d21bce (__TEXT,__text) external ___add_ovflpage
00007ff802d21942 (__TEXT,__text) external ___addel
00007ff802cead0a (__TEXT,__text) external ___any_on_D2A
00007ff802d53881 (__TEXT,__text) external ___assert_rtn
00007ff8436e2cb8 (__DATA_DIRTY,__bss) non-external ___atexit
00007ff802cf7741 (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff8436e2cc0 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
00007ff802cfe81c (__TEXT,__text) external ___b2d_D2A
00007ff802d2013a (__TEXT,__text) external ___big_delete
00007ff802d1fe88 (__TEXT,__text) external ___big_insert
00007ff802d20765 (__TEXT,__text) external ___big_keydata
00007ff802d20408 (__TEXT,__text) external ___big_return
00007ff802d208d9 (__TEXT,__text) external ___big_split
00007ff802d56ee0 (__TEXT,__const) external ___bigtens_D2A
00007ff802d1af1f (__TEXT,__text) external ___bt_close
00007ff802d1eb63 (__TEXT,__text) external ___bt_cmp
00007ff802d1ec03 (__TEXT,__text) external ___bt_defcmp
00007ff802d1ec4a (__TEXT,__text) external ___bt_defpfx
00007ff802d1b39a (__TEXT,__text) external ___bt_delete
00007ff802d1b9eb (__TEXT,__text) external ___bt_dleaf
00007ff802d1c820 (__TEXT,__text) external ___bt_fd
00007ff802d1d82a (__TEXT,__text) non-external ___bt_first
00007ff802d1cbd5 (__TEXT,__text) external ___bt_free
00007ff802d1c035 (__TEXT,__text) external ___bt_get
00007ff802d1cc06 (__TEXT,__text) external ___bt_new
00007ff802d1c10c (__TEXT,__text) external ___bt_open
00007ff802d1bda7 (__TEXT,__text) non-external ___bt_pdelete
00007ff802d1b0b9 (__TEXT,__text) external ___bt_pgin
00007ff802d1b24d (__TEXT,__text) external ___bt_pgout
00007ff802d1cc59 (__TEXT,__text) external ___bt_put
00007ff802d1bfac (__TEXT,__text) non-external ___bt_relink
00007ff802d1e9b2 (__TEXT,__text) external ___bt_ret
00007ff802d1d1be (__TEXT,__text) external ___bt_search
00007ff802d1d418 (__TEXT,__text) external ___bt_seq
00007ff802d1d7e0 (__TEXT,__text) external ___bt_setcur
00007ff802d1d9fb (__TEXT,__text) external ___bt_split
00007ff802d1b69e (__TEXT,__text) non-external ___bt_stkacq
00007ff802d1afeb (__TEXT,__text) external ___bt_sync
00007ff802d20eab (__TEXT,__text) external ___buf_free
00007ff802d20e73 (__TEXT,__text) non-external (was a private external) ___buf_init
                 (undefined) external ___bzero (from libsystem_platform)
00007ff8436e05f0 (__DATA_DIRTY,__data) non-external ___c_locale
00007ff802d4c39c (__TEXT,__text) non-external ___calc_left_pad
00007ff802d1fa5e (__TEXT,__text) external ___call_hash
00007ff843913f14 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff802d54ef4 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff802d54f06 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff802d064c6 (__TEXT,__text) non-external (was a private external) ___chk_init
00007ff802cdb984 (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff802d108d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff802d108f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00007ff8436e2d68 (__DATA_DIRTY,__common) external ___cleanup
00007ff802ce7261 (__TEXT,__text) external ___cmp_D2A
00007ff802d2d0d4 (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff802d2d2cc (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff802d2d49d (__TEXT,__text) external ___collate_equiv_match
00007ff802cf24a5 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff802d2d8fa (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
00007ff802d54143 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
00007ff802d54166 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
00007ff802d2c93d (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff843913c78 (__DATA,__data) external ___collate_load_error
00007ff802cf9a32 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff843915710 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff802d2c194 (__TEXT,__text) non-external ___collate_load_tables_legacy
00007ff802d2ce37 (__TEXT,__text) external ___collate_lookup
00007ff802d2ccbe (__TEXT,__text) external ___collate_lookup_l
00007ff802d2d007 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00007ff802d2cef8 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff802d2db1a (__TEXT,__text) non-external ___collate_pri_for
00007ff802d54189 (__TEXT,__text) non-external ___collate_pri_for.cold.1
00007ff802d2e12e (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff802cf7730 (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff802ce9de0 (__TEXT,__text) external ___copybits_D2A
00007ff802d1116e (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
00007ff802d10b4f (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00007ff843914e60 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00007ff843915928 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
00007ff802d45c65 (__TEXT,__text) non-external ___cvt
00007ff843915890 (__DATA,__bss) non-external ___cvt.s
00007ff802cdc1bb (__TEXT,__text) external ___cxa_atexit
00007ff802d0074c (__TEXT,__text) external ___cxa_finalize
00007ff802d00784 (__TEXT,__text) external ___cxa_finalize_ranges
00007ff802d432cd (__TEXT,__text) external ___cxa_thread_atexit
00007ff802ce600c (__TEXT,__text) external ___d2b_D2A
00007ff8436e2d50 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00007ff802d1ed33 (__TEXT,__text) non-external ___dberr
00007ff802d1ed0e (__TEXT,__text) external ___dbpanic
00007ff843913c58 (__DATA,__data) external ___default_hash
00007ff802d4a843 (__TEXT,__text) external ___default_utx
00007ff8439138e8 (__DATA,__data) non-external ___default_utx.once
00007ff802d4a863 (__TEXT,__text) non-external ___default_utx_init
00007ff802d210b4 (__TEXT,__text) external ___delpair
00007ff802cf999f (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff802ce715e (__TEXT,__text) external ___diff_D2A
00007ff8436e2cb0 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
00007ff802ce5074 (__TEXT,__text) external ___dtoa
00007ff802d4a989 (__TEXT,__text) non-external (was a private external) ___endutxent
00007ff8436e2d78 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00007ff802d4333a (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff8436e1478 (__DATA_DIRTY,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff802d06b25 (__TEXT,__text) non-external (was a private external) ___errstr
00007ff802ceb325 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff802d1f90b (__TEXT,__text) external ___expand_table
00007ff8436e2d20 (__DATA_DIRTY,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff802ce8d26 (__TEXT,__text) external ___fflush
00007ff802d347fb (__TEXT,__text) external ___fgetwc
00007ff802d3614c (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff802d2027e (__TEXT,__text) external ___find_bigpair
00007ff802d20392 (__TEXT,__text) external ___find_last_page
00007ff802d37234 (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff802cd5d6a (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff802cfb99d (__TEXT,__text) external ___fix_locale_grouping_str
00007ff802d2e78e (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff802d34f0f (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff802ce2652 (__TEXT,__text) external ___fread
00007ff802d224a8 (__TEXT,__text) external ___free_ovflpage
00007ff802ce6347 (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
                 (undefined) external ___fstat_extended (from libsystem_kernel)
00007ff843913898 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff802ce7951 (__TEXT,__text) non-external ___fts_open
00007ff802ce7c11 (__TEXT,__text) non-external ___fts_open
00007ff802d24858 (__TEXT,__text) external ___gdtoa
00007ff8436e2d30 (__DATA_DIRTY,__common) external ___gdtoa_locks
00007ff802d20a6a (__TEXT,__text) external ___get_buf
00007ff802d2eda7 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff802cdac10 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff802cdac33 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff802cf7e5a (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff802d02831 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff802d21f82 (__TEXT,__text) external ___get_page
00007ff802d0102d (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff8436e1460 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
00007ff802d2edca (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff802d4aa4d (__TEXT,__text) non-external (was a private external) ___getutxent
00007ff802d4adb4 (__TEXT,__text) non-external ___getutxid
00007ff802d05621 (__TEXT,__text) non-external (was a private external) ___gl_compare
00007ff802d04ff6 (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
00007ff802d28a42 (__TEXT,__text) non-external (was a private external) ___gl_g_strchr
00007ff802d053e1 (__TEXT,__text) non-external (was a private external) ___gl_globextend
00007ff802d041a5 (__TEXT,__text) non-external (was a private external) ___gl_globtilde
00007ff802d05143 (__TEXT,__text) non-external (was a private external) ___gl_match
00007ff802d0365d (__TEXT,__text) non-external ___glob
00007ff802d0399d (__TEXT,__text) non-external ___glob
00007ff8436e0bf0 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
00007ff802cf77f5 (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff802d1ed40 (__TEXT,__text) external ___hash_open
00007ff802d0c110 (__TEXT,__text) external ___hdtoa
00007ff802ce3b67 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff802ce9c0c (__TEXT,__text) external ___hi0bits_D2A
00007ff802d24569 (__TEXT,__text) external ___hldtoa
00007ff802ce6e14 (__TEXT,__text) external ___i2b_D2A
00007ff802d223e8 (__TEXT,__text) external ___ibitmap
00007ff802d335a0 (__TEXT,__text) non-external ___inaddr_to_index
00007ff802d54305 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
00007ff802d45061 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff802d2f56a (__TEXT,__text) external ___isctype
00007ff802d2f500 (__TEXT,__text) external ___istype
00007ff802d2f645 (__TEXT,__text) external ___istype_l
                 (undefined) external ___kill (from libsystem_kernel)
00007ff802d460a4 (__TEXT,__text) external ___ldtoa
00007ff802d19f69 (__TEXT,__text) external ___libc_init
00007ff802ce6230 (__TEXT,__text) external ___lo0bits_D2A
00007ff802ceb3bb (__TEXT,__text) non-external ___loadevp
00007ff8436e05e8 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00007ff802d21098 (__TEXT,__text) external ___log2
00007ff843915910 (__DATA,__common) non-external (was a private external) ___logname
00007ff843913908 (__DATA,__data) non-external (was a private external) ___logname_mutex
00007ff802d57d30 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff802ce7082 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
                 (undefined) external ___lstat_extended (from libsystem_kernel)
00007ff802ceba0b (__TEXT,__text) external ___maskrune
00007ff802d2f5f0 (__TEXT,__text) external ___maskrune_l
00007ff802d25a67 (__TEXT,__text) external ___match_D2A
00007ff843913cf0 (__DATA,__data) external ___mb_cur_max
00007ff843913cf4 (__DATA,__data) external ___mb_sb_limit
00007ff802d3d276 (__TEXT,__text) non-external ___mbsconv
00007ff802d2efb3 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff802d52ac1 (__TEXT,__text) external ___memccpy_chk
00007ff802cdbb68 (__TEXT,__text) external ___memcpy_chk
00007ff802cdc5a6 (__TEXT,__text) external ___memmove_chk
00007ff802ce47c1 (__TEXT,__text) external ___memset_chk
00007ff802cfbe72 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff843915718 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
00007ff802cfb2a1 (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff843915728 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff802ce6f3e (__TEXT,__text) external ___mult_D2A
00007ff802ce6d7b (__TEXT,__text) external ___multadd_D2A
00007ff843913c08 (__DATA,__data) non-external ___nappend_compat
00007ff843913f10 (__DATA,__data) non-external ___nappend_compat
00007ff802d34547 (__TEXT,__text) non-external ___nls_free_resources
00007ff802d575f9 (__TEXT,__const) non-external ___nogrouping
00007ff802ce9bc9 (__TEXT,__text) external ___nrv_alloc_D2A
00007ff802d16d64 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff802cfba50 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff843915738 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff802cf9ec5 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff802d50fbb (__TEXT,__text) external ___opendir2
00007ff802cdafda (__TEXT,__text) external ___opendir2$INODE64
00007ff802cdc5b8 (__TEXT,__text) non-external ___opendir_common
00007ff802cdc786 (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
00007ff802d1cb1b (__TEXT,__text) external ___ovfl_delete
00007ff802d1c940 (__TEXT,__text) external ___ovfl_get
00007ff802d1ca1b (__TEXT,__text) external ___ovfl_put
00007ff802ce9ac2 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff8436e1408 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00007ff8436e1400 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff8436dffc8 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff802cfb75c (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff843915920 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff843913948 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff802ce6e37 (__TEXT,__text) external ___pow5mult_D2A
00007ff802d56ed0 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff802d49924 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff802d54c37 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff802d4873c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff802d54ac3 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff802d48824 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff802d54ae4 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff802d4934c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff802d54b2a (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff802d09421 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff802d54b4b (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff802d49f3e (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff802d54ca5 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff802d49f20 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff802d495e5 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff802d54bce (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff802d4967f (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff802d54bf1 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff802d093f0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff802d54c16 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff802d49a76 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff802d54c60 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff802d49d76 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff802d54c81 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff802d08b17 (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff802d094a7 (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff802d0a4f4 (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff802d38e15 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff802d09d37 (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff802d49e92 (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff802d09a1b (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff802d49962 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff802d48756 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff802d4885b (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff802d54b07 (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff802d4936e (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff802d09dbc (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff802d54b6e (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff802d54b91 (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff802d49f58 (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff802d49f28 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff802d4960d (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff802d49699 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff802d09aa1 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff802d49a90 (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff802d49d90 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff802d00ad0 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff8436e2c98 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff802d2211e (__TEXT,__text) external ___put_page
00007ff802d5774f (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff802d4aff9 (__TEXT,__text) non-external (was a private external) ___pututxline
00007ff802ce9c78 (__TEXT,__text) external ___quorem_D2A
00007ff802cfe779 (__TEXT,__text) external ___ratio_D2A
00007ff802d22caf (__TEXT,__text) external ___rec_close
00007ff802d22fa6 (__TEXT,__text) external ___rec_delete
00007ff802d230c4 (__TEXT,__text) external ___rec_dleaf
00007ff802d23a4e (__TEXT,__text) external ___rec_fd
00007ff802d2352b (__TEXT,__text) external ___rec_fmap
00007ff802d232bd (__TEXT,__text) external ___rec_fpipe
00007ff802d231d9 (__TEXT,__text) external ___rec_get
00007ff802d23d6c (__TEXT,__text) external ___rec_iput
00007ff802d236f9 (__TEXT,__text) external ___rec_open
00007ff802d23a9c (__TEXT,__text) external ___rec_put
00007ff802d2430c (__TEXT,__text) external ___rec_ret
00007ff802d23fba (__TEXT,__text) external ___rec_search
00007ff802d24158 (__TEXT,__text) external ___rec_seq
00007ff802d22d6e (__TEXT,__text) external ___rec_sync
00007ff802d2363e (__TEXT,__text) external ___rec_vmap
