
/System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/Support/accessoryupdaterd (for architecture x86_64):
                 (undefined) external _CFHTTPMessageCopyAllHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestMethod (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestURL (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateRequest (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateResponse (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFNumberCompare (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberFormatterCreate (from CoreFoundation)
                 (undefined) external _CFNumberFormatterCreateNumberFromString (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateDeepCopy (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateFromXMLData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateXMLData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetTypeID (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringPad (from CoreFoundation)
                 (undefined) external _CFStringReplace (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateFilePathURL (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLGetByteRangeForComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLHasDirectoryPath (from CoreFoundation)
                 (undefined) external _CFURLRequestSetProxySettings (from CFNetwork)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUserNotificationCancel (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationReceiveResponse (from CoreFoundation)
                 (undefined) external _CFUserNotificationUpdate (from CoreFoundation)
                 (undefined) weak external _DeviceIdentityCreateClientCertificateRequest (from DeviceIdentity)
                 (undefined) external _ECDSA_sign (from libcrypto.35)
                 (undefined) external _ECDSA_size (from libcrypto.35)
                 (undefined) external _EC_KEY_free (from libcrypto.35)
                 (undefined) external _ERR_error_string (from libcrypto.35)
                 (undefined) external _ERR_get_error (from libcrypto.35)
                 (undefined) external _EVP_CIPHER_CTX_init (from libcrypto.35)
                 (undefined) external _EVP_EncryptFinal_ex (from libcrypto.35)
                 (undefined) external _EVP_EncryptInit_ex (from libcrypto.35)
                 (undefined) external _EVP_EncryptUpdate (from libcrypto.35)
                 (undefined) external _EVP_PKEY_free (from libcrypto.35)
                 (undefined) external _EVP_PKEY_get1_RSA (from libcrypto.35)
                 (undefined) external _EVP_aes_128_cbc (from libcrypto.35)
                 (undefined) external _FUDError (from MobileAccessoryUpdater)
                 (undefined) external _FudLog (from MobileAccessoryUpdater)
                 (undefined) external _FudLogger (from MobileAccessoryUpdater)
                 (undefined) external _FudLogv (from MobileAccessoryUpdater)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOHIDDeviceClose (from IOKit)
                 (undefined) external _IOHIDDeviceCopyMatchingElements (from IOKit)
                 (undefined) external _IOHIDDeviceCreate (from IOKit)
                 (undefined) external _IOHIDDeviceOpen (from IOKit)
                 (undefined) external _IOHIDDeviceRegisterInputReportCallback (from IOKit)
                 (undefined) external _IOHIDDeviceRegisterRemovalCallback (from IOKit)
                 (undefined) external _IOHIDDeviceScheduleWithRunLoop (from IOKit)
                 (undefined) external _IOHIDDeviceSetReport (from IOKit)
                 (undefined) external _IOHIDDeviceUnscheduleFromRunLoop (from IOKit)
                 (undefined) external _IOHIDElementGetReportID (from IOKit)
                 (undefined) external _IOHIDElementGetReportSize (from IOKit)
                 (undefined) external _IOHIDElementGetUsage (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
                 (undefined) external _IOObjectConformsTo (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IOPMAssertionCreateWithName (from IOKit)
                 (undefined) external _IOPMAssertionRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IORegistryEntryGetLocationInPlane (from IOKit)
                 (undefined) external _IORegistryEntryGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IORegistryEntryIDMatching (from IOKit)
                 (undefined) external _IORegistryEntryInPlane (from IOKit)
                 (undefined) external _IORegistryEntrySetCFProperty (from IOKit)
                 (undefined) external _IOServiceAddMatchingNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) weak external _InternalStorageDirectoryPath (from CoreUARP)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodClientCertificate (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLLocalizedNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AUDAccessory (from MobileAccessoryUpdater)
                 (undefined) external _OBJC_CLASS_$_AppleFirmwareUpdateController (from AppleFirmwareUpdate)
                 (undefined) weak external _OBJC_CLASS_$_CoreTelephonyClient (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_IASAuthenticationManager (from IASUtilitiesCore)
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MobileAccessoryUpdater (from MobileAccessoryUpdater)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRecursiveLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTask (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCredential (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_SUOSUExternalUpdateProvider (from OSUpdate)
                 (undefined) weak external _OBJC_CLASS_$_UARPAccessoryID (from CoreUARP)
                 (undefined) weak external _OBJC_CLASS_$_UARPAssetID (from CoreUARP)
                 (undefined) weak external _OBJC_CLASS_$_UARPAssetTag (from CoreUARP)
                 (undefined) weak external _OBJC_CLASS_$_UARPConsent (from CoreUARP)
                 (undefined) weak external _OBJC_CLASS_$_UARPPersonalizationManager (from CoreUARP)
                 (undefined) weak external _OBJC_CLASS_$_UARPSandboxExtension (from CoreUARP)
                 (undefined) weak external _OBJC_CLASS_$_UARPSuperBinaryAsset (from CoreUARP)
                 (undefined) weak external _OBJC_CLASS_$_UARPSupportedAccessory (from CoreUARP)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _PEM_read_PrivateKey (from libcrypto.35)
                 (undefined) external _PEM_read_bio (from libcrypto.35)
                 (undefined) external _PEM_read_bio_ECPrivateKey (from libcrypto.35)
                 (undefined) external _PEM_read_bio_EC_PUBKEY (from libcrypto.35)
                 (undefined) external _PEM_read_bio_PrivateKey (from libcrypto.35)
                 (undefined) external _PEM_read_bio_RSAPrivateKey (from libcrypto.35)
                 (undefined) external _PEM_read_bio_RSA_PUBKEY (from libcrypto.35)
                 (undefined) external _RSA_free (from libcrypto.35)
                 (undefined) external _RSA_private_decrypt (from libcrypto.35)
                 (undefined) external _RSA_private_encrypt (from libcrypto.35)
                 (undefined) external _RSA_public_encrypt (from libcrypto.35)
                 (undefined) external _RSA_sign (from libcrypto.35)
                 (undefined) external _RSA_size (from libcrypto.35)
                 (undefined) external _SCNetworkReachabilityCreateWithAddress (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external _SHA1 (from libcrypto.35)
                 (undefined) external _SHA256 (from libcrypto.35)
                 (undefined) external _SHA384 (from libcrypto.35)
                 (undefined) weak external _SUOSUExternalUpdateKeyDownloadSize (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyDownloadable (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyFinalWarningNotificationText (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyInstallerProgressDescription (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyIsRecommended (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyLongDescription (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyPostInstallAction (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyProductBuildVersion (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyProductKey (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyTitle (from OSUpdate)
                 (undefined) weak external _SUOSUExternalUpdateKeyVersionString (from OSUpdate)
                 (undefined) weak external _SUOSUUpdateStatusDownloadingPhase (from OSUpdate)
                 (undefined) weak external _SUOSUUpdateStatusError (from OSUpdate)
                 (undefined) weak external _SUOSUUpdateStatusKeyDownloadedBytes (from OSUpdate)
                 (undefined) weak external _SUOSUUpdateStatusKeyPercentComplete (from OSUpdate)
                 (undefined) weak external _SUOSUUpdateStatusKeyPhase (from OSUpdate)
                 (undefined) weak external _SUOSUUpdateStatusKeyTotalBytes (from OSUpdate)
                 (undefined) external _SecCertificateCopyData (from Security)
                 (undefined) external _SecCertificateCreateWithData (from Security)
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecPKCS12Import (from Security)
                 (undefined) external _SecTrustGetCertificateAtIndex (from Security)
                 (undefined) external _SecTrustGetCertificateCount (from Security)
                 (undefined) weak external _UARPAccessoryHardwareFusingToString (from CoreUARP)
                 (undefined) weak external _UARPAccessoryTransportToString (from CoreUARP)
                 (undefined) weak external _UARPAssetLocationTypeToString (from CoreUARP)
                 (undefined) weak external _UARPFirmwareStagingCompletionStatusToString (from CoreUARP)
                 (undefined) weak external _UARPStringCmapDirectoryPath (from CoreUARP)
                 (undefined) weak external _UARPStringCrashAnalyticsDirectoryFilePath (from CoreUARP)
                 (undefined) weak external _UARPStringDynamicAssetsFilepath (from CoreUARP)
                 (undefined) weak external _UARPStringLogsDirectoryFilePath (from CoreUARP)
                 (undefined) weak external _UARPStringPcapFilesFilepath (from CoreUARP)
                 (undefined) weak external _UARPStringSupplementalAssetsFilepath (from CoreUARP)
                 (undefined) weak external _UARPStringSysdiagnoseDirectoryFilePath (from CoreUARP)
                 (undefined) weak external _UARPStringTapToRadarFilePath (from CoreUARP)
                 (undefined) weak external _UARPStringTempFilesFilepath (from CoreUARP)
                 (undefined) weak external _UARPStringTmapDirectoryPath (from CoreUARP)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POWER_NAP (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_SIGNIFICANT_USER_INACTIVITY (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZdaPv (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __Znam (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_assumes_log (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_once (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _addObjectToXpcDictionary (from MobileAccessoryUpdater)
                 (undefined) external _addr2ascii (from libSystem)
                 (undefined) external _arc4random_buf (from libcrypto.35)
                 (undefined) external _asl_log (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _clientHasEntitlement (from MobileAccessoryUpdater)
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _closedir (from libSystem)
