                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000025bcb6134 (__TEXT,__text) external _PFCheckNATRule
000000025bcb6b18 (__TEXT,__text) external _PFXPCCleanup
000000025bcb6784 (__TEXT,__text) external _PFXPCGetResponse
000000025bcb6790 (__TEXT,__text) external _PFXPCSetupAndSend
000000025bcb7580 (__TEXT,__const) external _PacketFilterVersionNumber
000000025bcb7548 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000025bcb4170 (__TEXT,__text) non-external ___PFAddressCheck
000000025bcb5594 (__TEXT,__text) non-external ___PFAllowOptsCheck
000000025bcb3f44 (__TEXT,__text) non-external ___PFDirCheck
000000025bcb58e4 (__TEXT,__text) non-external ___PFDummyNetCheck
000000025bcb5fd8 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
000000025bcb561c (__TEXT,__text) non-external ___PFExtFilterCheck
000000025bcb56b0 (__TEXT,__text) non-external ___PFExtMapCheck
000000025bcb40b4 (__TEXT,__text) non-external ___PFFamilyCheck
000000025bcb5a34 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
000000025bcb284c (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
000000025bcb28f8 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
000000025bcb2994 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
000000025bcb4854 (__TEXT,__text) non-external ___PFFlagsCheck
000000025bcb4c24 (__TEXT,__text) non-external ___PFGroupCheck
000000025bcb5030 (__TEXT,__text) non-external ___PFICMPCheck
000000025bcb62ec (__TEXT,__text) non-external ___PFIPAddressCheck
000000025bcb6258 (__TEXT,__text) non-external ___PFInterfaceExists
000000025bcb4ea8 (__TEXT,__text) non-external ___PFLogCheck
000000029d585ff0 (__AUTH_CONST,__const) non-external ___PFManagerClass
000000025bcb31dc (__TEXT,__text) non-external ___PFManagerCreateAuthorization
000000025bcb32c0 (__TEXT,__text) non-external ___PFManagerLogCreate
000000025bcb6f14 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
000000025bcb3468 (__TEXT,__text) non-external ___PFManagerQueueCreate
000000025bcb3718 (__TEXT,__text) non-external ___PFManagerRegister
000000025bcb3740 (__TEXT,__text) non-external ___PFManagerRelease
000000025bcb6f5c (__TEXT,__text) non-external ___PFManagerRelease.cold.1
000000025bcb5868 (__TEXT,__text) non-external ___PFMaxStatesCheck
000000025bcb57e0 (__TEXT,__text) non-external ___PFNatPassCheck
000000025bcb6548 (__TEXT,__text) non-external ___PFNegatedCheck
000000025bcb6468 (__TEXT,__text) non-external ___PFOperatorCheck
000000025bcb65c8 (__TEXT,__text) non-external ___PFParseFlags
000000025bcb6374 (__TEXT,__text) non-external ___PFPortCheck
000000025bcb3fd4 (__TEXT,__text) non-external ___PFProtocolCheck
000000025bcb2568 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
000000025bcb5e10 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
000000025bcb5744 (__TEXT,__text) non-external ___PFRTableCheck
000000025bcb6648 (__TEXT,__text) non-external ___PFRuleStrToNum
000000025bcb533c (__TEXT,__text) non-external ___PFScrubOptionsCheck
000000025bcb5504 (__TEXT,__text) non-external ___PFStateCheck
000000025bcb0d9c (__TEXT,__text) non-external ___PFTableAddAddress_block_invoke
000000025bcb0b5c (__TEXT,__text) non-external ___PFTableBegin_block_invoke
000000029d585ea0 (__AUTH_CONST,__const) non-external ___PFTableClass
000000025bcb1334 (__TEXT,__text) non-external ___PFTableClear_block_invoke
000000025bcb0fb4 (__TEXT,__text) non-external ___PFTableCommit_block_invoke
000000025bcb1178 (__TEXT,__text) non-external ___PFTableCommit_block_invoke_2
000000025bcb09ac (__TEXT,__text) non-external ___PFTableCreate_block_invoke
000000025bcb1524 (__TEXT,__text) non-external ___PFTableDelete_block_invoke
000000025bcb162c (__TEXT,__text) non-external ___PFTableDelete_block_invoke_2
000000025bcb2f14 (__TEXT,__text) non-external ___PFTableRegister
000000025bcb2f3c (__TEXT,__text) non-external ___PFTableRelease
000000025bcb5174 (__TEXT,__text) non-external ___PFTagCheck
000000025bcaf3ac (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
000000025bcaf07c (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
000000025bcb49a0 (__TEXT,__text) non-external ___PFUserCheck
000000029d585d80 (__AUTH_CONST,__const) non-external ___PFUserClass
000000025bcafa4c (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
000000025bcb1ca8 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
000000025bcb1df8 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
000000025bcaf5ec (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
000000025bcaf774 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
000000025bcb1ac0 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
000000025bcaee64 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
000000025bcb0648 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
000000025bcb0794 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
000000025bcafbe0 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
000000025bcafd30 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
000000025bcb17e4 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
000000025bcb18fc (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
000000025bcaf470 (__TEXT,__text) non-external ___PFUserGetTransArray
000000025bcb0460 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
000000025bcb00f8 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
000000025bcb020c (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
000000025bcb234c (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
000000025bcb2008 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
000000025bcb211c (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
000000025bcb2d38 (__TEXT,__text) non-external ___PFUserRegister
000000025bcb2d60 (__TEXT,__text) non-external ___PFUserRelease
000000025bcafec8 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
000000025bcaf84c (__TEXT,__text) non-external ___PFUserRemoveTransArray
000000025bcaee5c (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
000000025bcb6bf8 (__TEXT,__text) non-external ___PFXPCResponseHandler
000000025bcb2e2c (__TEXT,__text) non-external _____PFUserRelease_block_invoke
000000025bcb3024 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
000000025bcb2e44 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
000000025bcb2f6c (__TEXT,__text) non-external _____PFUserXPCCommitTableResponseHandler_block_invoke
000000025bcb2efc (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
000000025bcb2e5c (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
000000025bcb2f84 (__TEXT,__text) non-external _____PFUserXPCDeleteTableResponseHandler_block_invoke
000000025bcb2f9c (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
000000025bcb2e74 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
000000025bcb303c (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
000000025bcb6b5c (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
000000025bcb6d74 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000002911d2138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000029d585750 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000029d585bd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.102
000000029d585c00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.106
000000029d585c30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.109
00000002911d20f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
000000029d585c60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
000000029d585c90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
000000029d585cc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
000000029d586070 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.127
000000029d585cf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
000000029d585d20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.131
000000029d585d50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.134
00000002911d2118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.148
000000029d585780 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000029d585de0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
000000029d585e10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.160
000000029d585e40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.164
000000029d585e70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.168
000000029d585f00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.173
000000029d585f30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.177
000000029d585f60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.181
000000029d585f90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.185
000000029d585fc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.189
000000029d5857b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000029d5857e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000029d585810 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000029d585840 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000029d585870 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000029d5858a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000029d5858d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000029d585900 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000029d585930 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000029d585960 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000029d585990 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000029d5859c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000029d5859f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.64
000000029d585a20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
000000029d585a50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.73
000000029d585a80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.77
000000029d585ab0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
000000029d585ae0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.83
000000029d585b10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000029d585b40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.91
000000029d585b70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
000000029d585ba0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
000000029d586050 (__AUTH_CONST,__const) non-external ___block_literal_global
000000025bcaf830 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000025bcaf8c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000025bcaef2c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000025bcaf184 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
000000025bcaf840 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000025bcaf918 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000025bcaef3c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000025bcaf1d4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
0000000296fcb2a8 (__DATA,__bss) non-external ___pfDictIdentifier
000000029959dcd0 (__DATA_DIRTY,__bss) non-external ___pfLog
0000000296fcb2b8 (__DATA,__bss) non-external ___pfLogError
000000029959dc90 (__DATA_DIRTY,__data) non-external ___pfLogInit
000000029959dcc8 (__DATA_DIRTY,__bss) non-external ___pfManager
000000029959dce8 (__DATA_DIRTY,__bss) non-external ___pfManagerTypeID
000000029959dcb0 (__DATA_DIRTY,__data) non-external ___pfManagerTypeInit
000000029959dcd8 (__DATA_DIRTY,__bss) non-external ___pfQueue
0000000296fcb2c0 (__DATA,__bss) non-external ___pfQueueError
000000029959dca0 (__DATA_DIRTY,__data) non-external ___pfQueueInit
0000000296fcb2b0 (__DATA,__bss) non-external ___pfTableTypeID
0000000296fcaed8 (__DATA,__data) non-external ___pfTableTypeInit
000000029959dcc0 (__DATA_DIRTY,__bss) non-external ___pfUserTypeID
000000029959dc80 (__DATA_DIRTY,__data) non-external ___pfUserTypeInit
000000029959dce0 (__DATA_DIRTY,__bss) non-external ___pfXpcQueue
000000029959dcf8 (__DATA_DIRTY,__bss) non-external ___pfconnection
000000029959dcf0 (__DATA_DIRTY,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
0000000296fcb090 (__DATA,__data) external _kPFAction
0000000296fcb078 (__DATA,__data) external _kPFAdaptiveFirewall
0000000296fcaff8 (__DATA,__data) external _kPFAirDrop
0000000296fcb130 (__DATA,__data) external _kPFAllowOpts
0000000296fcb298 (__DATA,__data) external _kPFAny
0000000296fcb000 (__DATA,__data) external _kPFApplicationFirewall
0000000296fcb010 (__DATA,__data) external _kPFBase
0000000296fcb030 (__DATA,__data) external _kPFBase_nat64
0000000296fcb038 (__DATA,__data) external _kPFBase_nat66
0000000296fcb020 (__DATA,__data) external _kPFBase_v4
0000000296fcb028 (__DATA,__data) external _kPFBase_v6
0000000296fcb180 (__DATA,__data) external _kPFBytesIn
0000000296fcb188 (__DATA,__data) external _kPFBytesOut
0000000296fcb080 (__DATA,__data) external _kPFCustomFirewall
0000000296fcb070 (__DATA,__data) external _kPFDefaultFirewall
0000000296fcb0a0 (__DATA,__data) external _kPFDirection
0000000296fcb140 (__DATA,__data) external _kPFDummyNet
0000000296fcb148 (__DATA,__data) external _kPFExtFilter
0000000296fcb150 (__DATA,__data) external _kPFExtMap
0000000296fcafe8 (__DATA,__data) external _kPFFTPProxy
0000000296fcb0b0 (__DATA,__data) external _kPFFamily
0000000296fcb0f8 (__DATA,__data) non-external (was a private external) _kPFFlagSet
0000000296fcb0f0 (__DATA,__data) external _kPFFlags
0000000296fcb0c8 (__DATA,__data) external _kPFFrom
0000000296fcb108 (__DATA,__data) external _kPFGroup
0000000296fcb050 (__DATA,__data) external _kPFHost_v4
0000000296fcb058 (__DATA,__data) external _kPFHost_v6
0000000296fcb118 (__DATA,__data) external _kPFICMP
0000000296fcb0a8 (__DATA,__data) external _kPFInterface
0000000296fcafd0 (__DATA,__data) external _kPFInternetSharing
0000000296fcb128 (__DATA,__data) external _kPFKeepState
0000000296fcb110 (__DATA,__data) external _kPFLog
0000000296fcb068 (__DATA,__data) external _kPFMDNS
0000000296fcb168 (__DATA,__data) external _kPFMaxStates
0000000296fcb0d8 (__DATA,__data) external _kPFNATDest
0000000296fcb160 (__DATA,__data) external _kPFNATPass
0000000296fcb0e8 (__DATA,__data) external _kPFNATRDRAddress
0000000296fcb0d0 (__DATA,__data) external _kPFNATSrc
0000000296fcafd8 (__DATA,__data) external _kPFNLC
0000000296fcb060 (__DATA,__data) external _kPFNetworkIsolation
0000000296fcb170 (__DATA,__data) external _kPFPacketsIn
0000000296fcb178 (__DATA,__data) external _kPFPacketsOut
0000000296fcb018 (__DATA,__data) external _kPFPortMapping
0000000296fcb0b8 (__DATA,__data) external _kPFProtocol
0000000296fcb0c0 (__DATA,__data) external _kPFQuick
0000000296fcb158 (__DATA,__data) external _kPFRTableID
0000000296fcb098 (__DATA,__data) external _kPFReturnOptions
0000000296fcb190 (__DATA,__data) external _kPFRuleID
0000000296fcb120 (__DATA,__data) external _kPFScrubOptions
0000000296fcaff0 (__DATA,__data) external _kPFServerFirewall
0000000296fcb040 (__DATA,__data) external _kPFShared_v4
0000000296fcb048 (__DATA,__data) external _kPFShared_v6
0000000296fcb1a0 (__DATA,__data) external _kPFSubAddress
0000000296fcb198 (__DATA,__data) external _kPFSubAddressLabel
0000000296fcb288 (__DATA,__data) external _kPFSubDummyNetPipe
0000000296fcb290 (__DATA,__data) external _kPFSubDummyNetPipeType
0000000296fcb1a8 (__DATA,__data) external _kPFSubDynInterface
0000000296fcb1f8 (__DATA,__data) external _kPFSubGroupName
0000000296fcb210 (__DATA,__data) external _kPFSubGroupOperator
0000000296fcb208 (__DATA,__data) external _kPFSubHighGroupID
0000000296fcb1c0 (__DATA,__data) external _kPFSubHighPort
0000000296fcb1e8 (__DATA,__data) external _kPFSubHighUserID
0000000296fcb230 (__DATA,__data) external _kPFSubICMPCode
0000000296fcb228 (__DATA,__data) external _kPFSubICMPType
0000000296fcb218 (__DATA,__data) external _kPFSubLogFlags
0000000296fcb220 (__DATA,__data) external _kPFSubLogTo
0000000296fcb200 (__DATA,__data) external _kPFSubLowGroupID
0000000296fcb1b8 (__DATA,__data) external _kPFSubLowPort
0000000296fcb1e0 (__DATA,__data) external _kPFSubLowUserID
0000000296fcb1b0 (__DATA,__data) external _kPFSubNegated
0000000296fcb268 (__DATA,__data) external _kPFSubNotTagged
0000000296fcb1c8 (__DATA,__data) external _kPFSubPortOperator
0000000296fcb250 (__DATA,__data) external _kPFSubReturnICMP6Code
0000000296fcb248 (__DATA,__data) external _kPFSubReturnICMPCode
0000000296fcb240 (__DATA,__data) external _kPFSubReturnTTL
0000000296fcb238 (__DATA,__data) external _kPFSubReturnType
0000000296fcb270 (__DATA,__data) external _kPFSubScrubFlags
0000000296fcb280 (__DATA,__data) external _kPFSubScrubMaxMSS
0000000296fcb278 (__DATA,__data) external _kPFSubScrubMinTTL
0000000296fcb1d0 (__DATA,__data) external _kPFSubTable
0000000296fcb258 (__DATA,__data) external _kPFSubTag
0000000296fcb260 (__DATA,__data) external _kPFSubTagged
0000000296fcb1d8 (__DATA,__data) external _kPFSubUserName
0000000296fcb1f0 (__DATA,__data) external _kPFSubUserOperator
0000000296fcb138 (__DATA,__data) external _kPFTagDict
0000000296fcb008 (__DATA,__data) external _kPFThreadBR
0000000296fcb088 (__DATA,__data) external _kPFThreadBR_nat64
0000000296fcb0e0 (__DATA,__data) external _kPFTo
0000000296fcb2a0 (__DATA,__data) external _kPFUnknown
0000000296fcb100 (__DATA,__data) external _kPFUser
0000000296fcafe0 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
0000000296fcaee8 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
0000000296fcafb8 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
0000000296fcafc0 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
0000000296fcafc8 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
0000000296fcaf08 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
0000000296fcaf00 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
0000000296fcaf50 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
0000000296fcaf48 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
0000000296fcaf38 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
0000000296fcaf30 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
0000000296fcaf18 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
0000000296fcaf10 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
0000000296fcaf28 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableAddressArray
0000000296fcaf20 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableName
0000000296fcaf40 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
0000000296fcaef8 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
0000000296fcafa8 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
0000000296fcafb0 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
0000000296fcaf70 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
0000000296fcaf78 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
0000000296fcafa0 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
0000000296fcaf88 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
0000000296fcaf90 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
0000000296fcaf80 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
0000000296fcaf98 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
0000000296fcaef0 (__DATA,__data) non-external (was a private external) _pfXPCService
0000000296fcaf60 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
