                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SMTSiriIntendedInfo (from SiriMessageTypes)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
0000000299172d70 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
000000026ebf7560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026ebf9310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026ebe9c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000026ebe9c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000026ebe9c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000026ebe9c44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000026ebe9c58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000026ebe9c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000026ebe9c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000026ebe9cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000026ebe9ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000026ebe9cec (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000026ebdb1b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026ebdb204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026ebe0cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026ebf150c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026ebf21d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026ebf7588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026ebf9324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026ebe9d0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000026ebdb16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026ebdb180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026ebdb1b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026ebdb210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026ebe9b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026ebf1514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026ebdb21c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026ebe0ce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026ebe9594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026ebf151c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026ebf1590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026ebf21e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026ebf9344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026ebdb22c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026ebde7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026ebe0d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026ebe95a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026ebf1538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026ebf21f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026ebf935c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026ebdb1dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026ebdb210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026ebdb238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026ebe95cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026ebf1570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026ebf9378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026ebdb244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026ebe0d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026ebe95ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026ebf1590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026ebf7598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026ebf939c (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026ebdb204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026ebdb264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026ebe0d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026ebe9618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026ebf15b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026ebf93b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026ebdb1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026ebdb288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026ebe0d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026ebe9638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026ebf15d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026ebf93d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026ebdb294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000026ebe966c (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000026ebf15f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000026ebf75a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000026ebf93dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000026ebdb16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ebdb180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ebdb1dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ebdb1e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ebde7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ebe0c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ebe0c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ebf2194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ebf7528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026ebdb2a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000026ebdb2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000026ebe967c (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000026ebf15fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000026ebf93f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000026ebdb210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000026ebdb2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000026ebe9690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000026ebf1608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000026ebf9404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000026ebdb2c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000026ebe96a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000026ebf1614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000026ebf75dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000026ebdb238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000026ebdb2d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000026ebde844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000026ebf1620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000026ebdb2e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000026ebe96d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000026ebf1628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000026ebf75e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000026ebdb204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000026ebdb2f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000026ebf164c (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000026ebf75fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000026ebdb2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000026ebdb300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000026ebe9768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000026ebf7610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000026ebdb294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000026ebdb318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000026ebe96e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000026ebf1670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000026ebdb324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000026ebdb3d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000026ebe96f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000026ebf167c (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000026ebdb330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000026ebe9704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000026ebe9734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000026ebf1694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000026ebdb180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ebdb190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ebde7fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ebe0c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ebe2300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ebe94dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ebf1444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ebf21a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ebf753c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ebf92c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026ebdb348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000026ebe9720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000026ebe98f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000026ebf16a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000026ebdb364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000026ebe0ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000026ebe9734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000026ebf21f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000026ebdb370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000026ebe974c (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000026ebf16b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000026ebf7620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000026ebdb384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000026ebe9768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000026ebf16c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000026ebf7640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000026ebdb1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000026ebdb390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000026ebf16d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000026ebf7658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000026ebdb204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000026ebdb22c (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000026ebdb3a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000026ebe9784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000026ebdb3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
000000026ebe9790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
000000026ebe99d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
000000026ebf7664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
000000026ebdb3bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
000000026ebe979c (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
000000026ebe99f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
000000026ebf7674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
000000026ebdb3c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
000000026ebe97ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
000000026ebf16e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
000000026ebf7680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
000000026ebdb3d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
000000026ebe97bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
000000026ebf1700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
000000026ebf7698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
000000026ebdb1a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ebde7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ebde7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ebde810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ebe0c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ebe2324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ebe2330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ebe9500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ebf1454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ebf21bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026ebe97d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
000000026ebf76a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
000000026ebe97f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
000000026ebf76b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
000000026ebe9804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
000000026ebf76bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
000000026ebe9814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000026ebf76d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000026ebe9824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000026ebf76e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000026ebe9830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000026ebf76ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000026ebde854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000026ebe99d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000026ebe9868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000026ebe99f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000026ebe9874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000026ebf7704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000026ebe9880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000026ebf7710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000026ebdb150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ebdb1b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ebdb1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ebde820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ebe0c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ebe0cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ebe9520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ebf1444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ebf146c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026ebf7550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
