
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata (for architecture x86_64):
00000000000071b5 (__TEXT,__text) non-external -[PDContainer aggregateMeasurementsMatchingFilter:error:]
0000000000007496 (__TEXT,__text) non-external -[PDContainer configuration]
000000000000612b (__TEXT,__text) non-external -[PDContainer description]
0000000000006c32 (__TEXT,__text) non-external -[PDContainer enumerateAggregatedMeasurementsIgnoringVariables:error:usingBlock:]
0000000000006bba (__TEXT,__text) non-external -[PDContainer enumerateAggregatedMeasurementsMatchingFilter:ignoringVariables:error:usingBlock:]
0000000000006c86 (__TEXT,__text) non-external -[PDContainer enumerateAggregatedMeasurementsMatchingNullableFilter:ignoringVariables:error:usingBlock:]
0000000000006518 (__TEXT,__text) non-external -[PDContainer enumerateMeasurementsMatchingFilter:error:usingBlock:]
000000000000656a (__TEXT,__text) non-external -[PDContainer enumerateMeasurementsMatchingNullableFilter:error:usingBlock:]
00000000000064fb (__TEXT,__text) non-external -[PDContainer enumerateMeasurementsWithError:usingBlock:]
00000000000074bb (__TEXT,__text) non-external -[PDContainer extensions]
000000000000753b (__TEXT,__text) non-external -[PDContainer generator]
000000000000556e (__TEXT,__text) non-external -[PDContainer initWithFileURL:error:]
0000000000005706 (__TEXT,__text) non-external -[PDContainer initWithJSONData:error:]
0000000000005849 (__TEXT,__text) non-external -[PDContainer initWithJSONDictionary:error:]
000000000000549d (__TEXT,__text) non-external -[PDContainer initWithPath:error:]
00000000000061ac (__TEXT,__text) non-external -[PDContainer isComparableTo:]
0000000000006267 (__TEXT,__text) non-external -[PDContainer isLike:]
0000000000007585 (__TEXT,__text) non-external -[PDContainer largerBetter]
00000000000062e2 (__TEXT,__text) non-external -[PDContainer measurementCount]
000000000000744f (__TEXT,__text) non-external -[PDContainer name]
0000000000007505 (__TEXT,__text) non-external -[PDContainer notes]
00000000000075a6 (__TEXT,__text) non-external -[PDContainer perfdata]
000000000000752a (__TEXT,__text) non-external -[PDContainer primaryMetricFilter]
00000000000074a7 (__TEXT,__text) non-external -[PDContainer setConfiguration:]
00000000000074cc (__TEXT,__text) non-external -[PDContainer setExtensions:]
000000000000754c (__TEXT,__text) non-external -[PDContainer setGenerator:]
0000000000007596 (__TEXT,__text) non-external -[PDContainer setLargerBetter:]
0000000000007460 (__TEXT,__text) non-external -[PDContainer setName:]
0000000000007516 (__TEXT,__text) non-external -[PDContainer setNotes:]
00000000000075b7 (__TEXT,__text) non-external -[PDContainer setPerfdata:]
00000000000074f1 (__TEXT,__text) non-external -[PDContainer setTestDescription:]
0000000000007571 (__TEXT,__text) non-external -[PDContainer setVariables:]
0000000000007485 (__TEXT,__text) non-external -[PDContainer setVersion:]
00000000000074e0 (__TEXT,__text) non-external -[PDContainer testDescription]
0000000000007560 (__TEXT,__text) non-external -[PDContainer variables]
0000000000007474 (__TEXT,__text) non-external -[PDContainer version]
00000000000097a4 (__TEXT,__text) non-external -[PDMeasurement .cxx_destruct]
000000000000977f (__TEXT,__text) non-external -[PDMeasurement cachedMetricFilter]
0000000000009752 (__TEXT,__text) non-external -[PDMeasurement container]
0000000000007f3f (__TEXT,__text) non-external -[PDMeasurement description]
0000000000008beb (__TEXT,__text) non-external -[PDMeasurement enumerateHistogramBucketsWithError:usingBlock:]
0000000000009185 (__TEXT,__text) non-external -[PDMeasurement enumeratePercentilesWithError:usingBlock:]
000000000000962d (__TEXT,__text) non-external -[PDMeasurement group]
0000000000008a78 (__TEXT,__text) non-external -[PDMeasurement histogramBucketCount]
0000000000008719 (__TEXT,__text) non-external -[PDMeasurement isComparableTo:]
00000000000087f5 (__TEXT,__text) non-external -[PDMeasurement isComparableTo:ignoringNullableVariables:]
00000000000087a8 (__TEXT,__text) non-external -[PDMeasurement isComparableTo:ignoringVariables:]
000000000000872d (__TEXT,__text) non-external -[PDMeasurement isLike:]
000000000000960c (__TEXT,__text) non-external -[PDMeasurement largerBetter]
0000000000007fd2 (__TEXT,__text) non-external -[PDMeasurement matchesMetricFilter:]
00000000000080f9 (__TEXT,__text) non-external -[PDMeasurement matchesVariables:ignoringMissing:]
0000000000009708 (__TEXT,__text) non-external -[PDMeasurement maximum]
0000000000009699 (__TEXT,__text) non-external -[PDMeasurement mean]
000000000000972d (__TEXT,__text) non-external -[PDMeasurement measurement]
00000000000083f2 (__TEXT,__text) non-external -[PDMeasurement metricFilterIgnoringNullableVariables:]
00000000000083e0 (__TEXT,__text) non-external -[PDMeasurement metricFilterIgnoringVariables:]
000000000000835b (__TEXT,__text) non-external -[PDMeasurement metricFilter]
000000000000959d (__TEXT,__text) non-external -[PDMeasurement metric]
00000000000096e3 (__TEXT,__text) non-external -[PDMeasurement minimum]
00000000000090de (__TEXT,__text) non-external -[PDMeasurement percentileCount]
0000000000009674 (__TEXT,__text) non-external -[PDMeasurement sampleCount]
0000000000009790 (__TEXT,__text) non-external -[PDMeasurement setCachedMetricFilter:]
000000000000976b (__TEXT,__text) non-external -[PDMeasurement setContainer:]
000000000000963e (__TEXT,__text) non-external -[PDMeasurement setGroup:]
000000000000961d (__TEXT,__text) non-external -[PDMeasurement setLargerBetter:]
0000000000009719 (__TEXT,__text) non-external -[PDMeasurement setMaximum:]
00000000000096aa (__TEXT,__text) non-external -[PDMeasurement setMean:]
000000000000973e (__TEXT,__text) non-external -[PDMeasurement setMeasurement:]
00000000000095ae (__TEXT,__text) non-external -[PDMeasurement setMetric:]
00000000000096f4 (__TEXT,__text) non-external -[PDMeasurement setMinimum:]
0000000000009685 (__TEXT,__text) non-external -[PDMeasurement setSampleCount:]
00000000000096cf (__TEXT,__text) non-external -[PDMeasurement setStandardDeviation:]
00000000000095d3 (__TEXT,__text) non-external -[PDMeasurement setUnitString:]
0000000000009660 (__TEXT,__text) non-external -[PDMeasurement setValue:]
00000000000095f8 (__TEXT,__text) non-external -[PDMeasurement setVariables:]
00000000000096be (__TEXT,__text) non-external -[PDMeasurement standardDeviation]
00000000000095c2 (__TEXT,__text) non-external -[PDMeasurement unitString]
000000000000964f (__TEXT,__text) non-external -[PDMeasurement value]
00000000000095e7 (__TEXT,__text) non-external -[PDMeasurement variables]
0000000000004d50 (__TEXT,__text) non-external -[PDMeasurement(PDContainerAdditions) initWithContainer:dictionary:group:error:]
000000000000be14 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
000000000000e718 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_PDAggregateMeasurement
000000000000e830 (__DATA,__objc_data) external _OBJC_CLASS_$_PDBucket
000000000000e768 (__DATA,__objc_data) external _OBJC_CLASS_$_PDContainer
000000000000e7b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PDMeasurement
000000000000e5d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDAggregateMeasurement._container
000000000000e618 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDAggregateMeasurement._max
000000000000e5d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDAggregateMeasurement._metric
000000000000e608 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDAggregateMeasurement._min
000000000000e620 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDAggregateMeasurement._samples
000000000000e5f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDAggregateMeasurement._stats_mean
000000000000e5e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDAggregateMeasurement._unitString
000000000000e610 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDAggregateMeasurement._validMax
000000000000e600 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDAggregateMeasurement._validMin
000000000000e5f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDAggregateMeasurement._values_mean
000000000000e5e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDAggregateMeasurement._variables
000000000000e708 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDBucket._count
000000000000e700 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDBucket._hasInclusiveUpperBound
000000000000e710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDBucket._label
000000000000e6f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDBucket._lowerInclusiveBound
000000000000e6f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDBucket._upperBound
000000000000e638 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDContainer._configuration
000000000000e640 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDContainer._extensions
000000000000e660 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDContainer._generator
000000000000e670 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDContainer._largerBetter
000000000000e628 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDContainer._name
000000000000e650 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDContainer._notes
000000000000e678 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDContainer._perfdata
000000000000e658 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDContainer._primaryMetricFilter
000000000000e648 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDContainer._testDescription
000000000000e668 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDContainer._variables
000000000000e630 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDContainer._version
000000000000e6e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDMeasurement._cachedMetricFilter
000000000000e6e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDMeasurement._container
000000000000e6a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDMeasurement._group
000000000000e698 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDMeasurement._largerBetter
000000000000e6d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDMeasurement._maximum
000000000000e6b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDMeasurement._mean
000000000000e6d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDMeasurement._measurement
000000000000e680 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDMeasurement._metric
000000000000e6c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDMeasurement._minimum
000000000000e6b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDMeasurement._sampleCount
000000000000e6c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDMeasurement._standardDeviation
000000000000e688 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDMeasurement._unitString
000000000000e6a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDMeasurement._value
000000000000e690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PDMeasurement._variables
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000000000e740 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_PDAggregateMeasurement
000000000000e808 (__DATA,__objc_data) external _OBJC_METACLASS_$_PDBucket
000000000000e790 (__DATA,__objc_data) external _OBJC_METACLASS_$_PDContainer
000000000000e7e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PDMeasurement
                 (undefined) external _SMCCloseConnection (from libSMC)
                 (undefined) external _SMCOpenConnection (from libSMC)
                 (undefined) external _SMCReadKeyWithKnownSize (from libSMC)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000000006fdd (__TEXT,__text) non-external ___104-[PDContainer enumerateAggregatedMeasurementsMatchingNullableFilter:ignoringVariables:error:usingBlock:]_block_invoke
00000000000072fd (__TEXT,__text) non-external ___57-[PDContainer aggregateMeasurementsMatchingFilter:error:]_block_invoke
00000000000072d8 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000000000072ee (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__ (from CoreFoundation)
000000000000c2b8 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8@?0l
000000000000c288 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e27_v24@?0@"PDMeasurement"8^c16l
000000000000c258 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e27_v24@?0@"PDMeasurement"8^c16l
000000000000c2d8 (__DATA,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00000000000073f8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
000000000000714f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
0000000000007428 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
0000000000007182 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
                 (undefined) external ___error (from libSystem)
0000000000007ee4 (__TEXT,__text) non-external ___get_metric_filter_variables_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
0000000000009e08 (__TEXT,__const) non-external (was a private external) ___perfdataVersionNumber
0000000000009dd0 (__TEXT,__const) non-external (was a private external) ___perfdataVersionString
                 (undefined) external ___snprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_assert_log (from libSystem)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
0000000000001ce0 (__TEXT,__text) non-external _close_measurement
0000000000002493 (__TEXT,__text) non-external (was a private external) _config_emit
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dyld_shared_cache_some_image_overridden (from libSystem)
00000000000018d0 (__TEXT,__text) non-external _emit_curtime_field
0000000000002915 (__TEXT,__text) non-external _emit_sysctl_num
0000000000002a58 (__TEXT,__text) non-external _emit_sysctl_str
0000000000002b43 (__TEXT,__text) non-external _emit_sysctlany_str
000000000000289d (__TEXT,__text) non-external _emit_sysctlbyname_num
0000000000005fc5 (__TEXT,__text) non-external _expect_dictionary
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf_l (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_printf_domain (from libSystem)
                 (undefined) external _freelocale (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000000007a15 (__TEXT,__text) non-external (was a private external) _get_metric_filter_metric
0000000000007a8b (__TEXT,__text) non-external (was a private external) _get_metric_filter_variables
000000000000f688 (__DATA,__bss) non-external _get_metric_filter_variables.formatter
000000000000f690 (__DATA,__bss) non-external _get_metric_filter_variables.formatter_once
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _gmtime (from libSystem)
0000000000004c56 (__TEXT,__text) non-external (was a private external) _handle_malformed_data
00000000000031fa (__TEXT,__text) non-external (was a private external) _json_comma
0000000000002e40 (__TEXT,__text) non-external (was a private external) _json_destroy
000000000000300e (__TEXT,__text) external _json_end_array
0000000000002f53 (__TEXT,__text) external _json_end_object
0000000000002c53 (__TEXT,__text) non-external (was a private external) _json_init
000000000000340c (__TEXT,__text) external _json_key
00000000000035ac (__TEXT,__text) external _json_member_bool
000000000000349b (__TEXT,__text) external _json_member_dbl
000000000000350c (__TEXT,__text) external _json_member_int
0000000000003705 (__TEXT,__text) external _json_member_start_array
0000000000003765 (__TEXT,__text) external _json_member_start_object
0000000000003445 (__TEXT,__text) external _json_member_str
0000000000003616 (__TEXT,__text) external _json_member_strf
00000000000036ac (__TEXT,__text) external _json_member_strvf
000000000000355c (__TEXT,__text) external _json_member_uint
000000000000309d (__TEXT,__text) external _json_multiline
0000000000003093 (__TEXT,__text) external _json_oneline
0000000000002e6f (__TEXT,__text) non-external (was a private external) _json_printf
0000000000002cfe (__TEXT,__text) non-external _json_printf_s
0000000000002e2a (__TEXT,__text) non-external _json_printf_s_arginfo
0000000000002cec (__TEXT,__text) non-external (was a private external) _json_reset
0000000000002fd8 (__TEXT,__text) external _json_start_array
0000000000002f1d (__TEXT,__text) external _json_start_object
00000000000033ca (__TEXT,__text) external _json_value_bool
00000000000032a5 (__TEXT,__text) external _json_value_dbl
000000000000339c (__TEXT,__text) external _json_value_int
00000000000032d6 (__TEXT,__text) non-external _json_value_raw
00000000000030c2 (__TEXT,__text) non-external _json_value_raw_internal
00000000000033f3 (__TEXT,__text) external _json_value_str
0000000000003137 (__TEXT,__text) external _json_value_strf
00000000000030a7 (__TEXT,__text) external _json_value_strvf
00000000000033b3 (__TEXT,__text) external _json_value_uint
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mkstemps (from libSystem)
0000000000001f3d (__TEXT,__text) non-external _new_measurement
                 (undefined) external _new_printf_domain (from libSystem)
                 (undefined) external _newlocale (from libSystem)
0000000000005416 (__TEXT,__text) non-external _not_a_number
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open_memstream (from libSystem)
000000000000e860 (__DATA,__data) non-external (was a private external) _pddconfigs
00000000000023d2 (__TEXT,__text) non-external _pddefer_flush
000000000000eac8 (__DATA,__data) external _pdunit_B
000000000000ebf8 (__DATA,__data) external _pdunit_Bps
000000000000f4f8 (__DATA,__data) external _pdunit_CPI
000000000000eb48 (__DATA,__data) external _pdunit_EB
000000000000ec78 (__DATA,__data) external _pdunit_EBps
000000000000f590 (__DATA,__data) external _pdunit_EFLOPS
000000000000ea98 (__DATA,__data) external _pdunit_EHz
000000000000f4c0 (__DATA,__data) external _pdunit_EIPS
000000000000f0a8 (__DATA,__data) external _pdunit_EJ
000000000000f1f8 (__DATA,__data) external _pdunit_EW
000000000000f348 (__DATA,__data) external _pdunit_EWh
000000000000eda8 (__DATA,__data) external _pdunit_Eb
000000000000eed8 (__DATA,__data) external _pdunit_Ebps
000000000000ebc8 (__DATA,__data) external _pdunit_EiB
000000000000ecf8 (__DATA,__data) external _pdunit_EiBps
000000000000ee28 (__DATA,__data) external _pdunit_Eib
000000000000ef58 (__DATA,__data) external _pdunit_Eibps
000000000000f510 (__DATA,__data) external _pdunit_FLOPS
000000000000f678 (__DATA,__data) external _pdunit_FPS
000000000000eb18 (__DATA,__data) external _pdunit_GB
000000000000ec48 (__DATA,__data) external _pdunit_GBps
000000000000f560 (__DATA,__data) external _pdunit_GFLOPS
000000000000ea68 (__DATA,__data) external _pdunit_GHz
000000000000f490 (__DATA,__data) external _pdunit_GIPS
000000000000f078 (__DATA,__data) external _pdunit_GJ
000000000000f1c8 (__DATA,__data) external _pdunit_GW
000000000000f318 (__DATA,__data) external _pdunit_GWh
000000000000ed78 (__DATA,__data) external _pdunit_Gb
000000000000eea8 (__DATA,__data) external _pdunit_Gbps
000000000000eb98 (__DATA,__data) external _pdunit_GiB
000000000000ecc8 (__DATA,__data) external _pdunit_GiBps
000000000000edf8 (__DATA,__data) external _pdunit_Gib
000000000000ef28 (__DATA,__data) external _pdunit_Gibps
000000000000ea18 (__DATA,__data) external _pdunit_Hz
000000000000f4e8 (__DATA,__data) external _pdunit_IPC
000000000000f440 (__DATA,__data) external _pdunit_IPS
000000000000f028 (__DATA,__data) external _pdunit_J
000000000000eb78 (__DATA,__data) external _pdunit_KiB
000000000000eca8 (__DATA,__data) external _pdunit_KiBps
000000000000edd8 (__DATA,__data) external _pdunit_Kib
000000000000ef08 (__DATA,__data) external _pdunit_Kibps
000000000000eb08 (__DATA,__data) external _pdunit_MB
000000000000ec38 (__DATA,__data) external _pdunit_MBps
000000000000f550 (__DATA,__data) external _pdunit_MFLOPS
000000000000ea58 (__DATA,__data) external _pdunit_MHz
000000000000f480 (__DATA,__data) external _pdunit_MIPS
000000000000f068 (__DATA,__data) external _pdunit_MJ
000000000000f1b8 (__DATA,__data) external _pdunit_MW
000000000000f308 (__DATA,__data) external _pdunit_MWh
000000000000ed68 (__DATA,__data) external _pdunit_Mb
000000000000ee98 (__DATA,__data) external _pdunit_Mbps
000000000000eb88 (__DATA,__data) external _pdunit_MiB
000000000000ecb8 (__DATA,__data) external _pdunit_MiBps
000000000000ede8 (__DATA,__data) external _pdunit_Mib
000000000000ef18 (__DATA,__data) external _pdunit_Mibps
000000000000eb38 (__DATA,__data) external _pdunit_PB
000000000000ec68 (__DATA,__data) external _pdunit_PBps
000000000000f580 (__DATA,__data) external _pdunit_PFLOPS
000000000000ea88 (__DATA,__data) external _pdunit_PHz
000000000000f4b0 (__DATA,__data) external _pdunit_PIPS
000000000000f098 (__DATA,__data) external _pdunit_PJ
000000000000f1e8 (__DATA,__data) external _pdunit_PW
000000000000f338 (__DATA,__data) external _pdunit_PWh
000000000000ed98 (__DATA,__data) external _pdunit_Pb
000000000000eec8 (__DATA,__data) external _pdunit_Pbps
000000000000ebb8 (__DATA,__data) external _pdunit_PiB
000000000000ece8 (__DATA,__data) external _pdunit_PiBps
000000000000ee18 (__DATA,__data) external _pdunit_Pib
000000000000ef48 (__DATA,__data) external _pdunit_Pibps
000000000000eb28 (__DATA,__data) external _pdunit_TB
000000000000ec58 (__DATA,__data) external _pdunit_TBps
000000000000f570 (__DATA,__data) external _pdunit_TFLOPS
000000000000ea78 (__DATA,__data) external _pdunit_THz
000000000000f4a0 (__DATA,__data) external _pdunit_TIPS
000000000000f088 (__DATA,__data) external _pdunit_TJ
000000000000f1d8 (__DATA,__data) external _pdunit_TW
