                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
0000000207936900 (__TEXT,__text) external _PFCheckNATRule
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000207934a28 (__TEXT,__text) non-external ___PFAddressCheck
0000000207935d74 (__TEXT,__text) non-external ___PFAllowOptsCheck
00000002079347f8 (__TEXT,__text) non-external ___PFDirCheck
00000002079360c4 (__TEXT,__text) non-external ___PFDummyNetCheck
00000002079367ac (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
0000000207935dfc (__TEXT,__text) non-external ___PFExtFilterCheck
0000000207935e90 (__TEXT,__text) non-external ___PFExtMapCheck
0000000207934968 (__TEXT,__text) non-external ___PFFamilyCheck
0000000207936210 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
0000000207932fac (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
0000000207933058 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00000002079330f4 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
000000020793502c (__TEXT,__text) non-external ___PFFlagsCheck
00000002079353fc (__TEXT,__text) non-external ___PFGroupCheck
0000000207935810 (__TEXT,__text) non-external ___PFICMPCheck
0000000207936ac0 (__TEXT,__text) non-external ___PFIPAddressCheck
0000000207936a2c (__TEXT,__text) non-external ___PFInterfaceExists
0000000207935680 (__TEXT,__text) non-external ___PFLogCheck
00000002351fe820 (__AUTH_CONST,__const) non-external ___PFManagerClass
00000002079338cc (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00000002079339b4 (__TEXT,__text) non-external ___PFManagerLogCreate
000000020793750c (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
0000000207933b60 (__TEXT,__text) non-external ___PFManagerQueueCreate
0000000207933fd0 (__TEXT,__text) non-external ___PFManagerRegister
0000000207933ff8 (__TEXT,__text) non-external ___PFManagerRelease
0000000207937554 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
0000000207936048 (__TEXT,__text) non-external ___PFMaxStatesCheck
0000000207935fc0 (__TEXT,__text) non-external ___PFNatPassCheck
0000000207936d1c (__TEXT,__text) non-external ___PFNegatedCheck
0000000207936c3c (__TEXT,__text) non-external ___PFOperatorCheck
0000000207936d9c (__TEXT,__text) non-external ___PFParseFlags
0000000207936b48 (__TEXT,__text) non-external ___PFPortCheck
0000000207934888 (__TEXT,__text) non-external ___PFProtocolCheck
0000000207932cc8 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
00000002079365e8 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
0000000207935f24 (__TEXT,__text) non-external ___PFRTableCheck
0000000207936e1c (__TEXT,__text) non-external ___PFRuleStrToNum
0000000207935b1c (__TEXT,__text) non-external ___PFScrubOptionsCheck
0000000207935ce4 (__TEXT,__text) non-external ___PFStateCheck
0000000207935954 (__TEXT,__text) non-external ___PFTagCheck
00000002079309ec (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00000002079306bc (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
0000000207935178 (__TEXT,__text) non-external ___PFUserCheck
00000002351fe670 (__AUTH_CONST,__const) non-external ___PFUserClass
0000000207931084 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
0000000207932418 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
0000000207932560 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
0000000207930c2c (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
0000000207930dac (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
0000000207932234 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00000002079304a4 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
0000000207931c70 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
0000000207931db4 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
0000000207931218 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
0000000207931360 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
0000000207931f5c (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
0000000207932070 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
0000000207930ab0 (__TEXT,__text) non-external ___PFUserGetTransArray
0000000207931a8c (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
0000000207931728 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
0000000207931838 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
0000000207932ab0 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
0000000207932770 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
0000000207932880 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00000002079334a4 (__TEXT,__text) non-external ___PFUserRegister
00000002079334cc (__TEXT,__text) non-external ___PFUserRelease
00000002079314f8 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
0000000207930e84 (__TEXT,__text) non-external ___PFUserRemoveTransArray
000000020793049c (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
0000000207937380 (__TEXT,__text) non-external ___PFXPCResponseHandler
0000000207933598 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
0000000207933710 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00000002079335b0 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
000000020793366c (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00000002079335c8 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
0000000207933684 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00000002079335e0 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
0000000207933728 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00000002079372e4 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00000002079374fc (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000022c2d6fa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000002351fe1c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000002351fe610 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
00000002351fe640 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.103
000000022c2d6f40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
00000002351fe8a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.123
00000002351fe6d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
00000002351fe700 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
00000002351fe730 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
00000002351fe760 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.137
00000002351fe790 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.141
00000002351fe7c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.145
00000002351fe7f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.149
00000002351fe1f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000002351fe220 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
00000002351fe250 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000002351fe280 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000002351fe2b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
00000002351fe2e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
00000002351fe310 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
00000002351fe340 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
00000002351fe370 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
00000002351fe3a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
00000002351fe3d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
00000002351fe400 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
00000002351fe430 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
00000002351fe460 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
00000002351fe490 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000002351fe4c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000002351fe4f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
00000002351fe520 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
000000022c2d6f20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00000002351fe550 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
00000002351fe580 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
00000002351fe5b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
00000002351fe5e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
00000002351fe880 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000207930e68 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
0000000207930f00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000020793056c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000002079307c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
0000000207930e78 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000207930f50 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000020793057c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
0000000207930814 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000022ee45698 (__DATA,__bss) non-external ___pfDictIdentifier
000000022ee456b0 (__DATA,__bss) non-external ___pfLog
000000022ee456b8 (__DATA,__bss) non-external ___pfLogError
000000022ee452c8 (__DATA,__data) non-external ___pfLogInit
000000022ee456a8 (__DATA,__bss) non-external ___pfManager
000000022ee456d8 (__DATA,__bss) non-external ___pfManagerTypeID
000000022ee452e8 (__DATA,__data) non-external ___pfManagerTypeInit
000000022ee456c0 (__DATA,__bss) non-external ___pfQueue
000000022ee456c8 (__DATA,__bss) non-external ___pfQueueError
000000022ee452d8 (__DATA,__data) non-external ___pfQueueInit
000000022ee456a0 (__DATA,__bss) non-external ___pfUserTypeID
000000022ee452b8 (__DATA,__data) non-external ___pfUserTypeInit
000000022ee456d0 (__DATA,__bss) non-external ___pfXpcQueue
000000022ee456e8 (__DATA,__bss) non-external ___pfconnection
000000022ee456e0 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000022ee45488 (__DATA,__data) external _kPFAction
000000022ee45470 (__DATA,__data) external _kPFAdaptiveFirewall
000000022ee453f8 (__DATA,__data) external _kPFAirDrop
000000022ee45528 (__DATA,__data) external _kPFAllowOpts
000000022ee45688 (__DATA,__data) external _kPFAny
000000022ee45400 (__DATA,__data) external _kPFApplicationFirewall
000000022ee45410 (__DATA,__data) external _kPFBase
000000022ee45430 (__DATA,__data) external _kPFBase_nat64
000000022ee45438 (__DATA,__data) external _kPFBase_nat66
000000022ee45420 (__DATA,__data) external _kPFBase_v4
000000022ee45428 (__DATA,__data) external _kPFBase_v6
000000022ee45578 (__DATA,__data) external _kPFBytesIn
000000022ee45580 (__DATA,__data) external _kPFBytesOut
000000022ee45478 (__DATA,__data) external _kPFCustomFirewall
000000022ee45468 (__DATA,__data) external _kPFDefaultFirewall
000000022ee45498 (__DATA,__data) external _kPFDirection
000000022ee45538 (__DATA,__data) external _kPFDummyNet
000000022ee45540 (__DATA,__data) external _kPFExtFilter
000000022ee45548 (__DATA,__data) external _kPFExtMap
000000022ee453e8 (__DATA,__data) external _kPFFTPProxy
000000022ee454a8 (__DATA,__data) external _kPFFamily
000000022ee454f0 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000022ee454e8 (__DATA,__data) external _kPFFlags
000000022ee454c0 (__DATA,__data) external _kPFFrom
000000022ee45500 (__DATA,__data) external _kPFGroup
000000022ee45450 (__DATA,__data) external _kPFHost_v4
000000022ee45458 (__DATA,__data) external _kPFHost_v6
000000022ee45510 (__DATA,__data) external _kPFICMP
000000022ee454a0 (__DATA,__data) external _kPFInterface
000000022ee453d0 (__DATA,__data) external _kPFInternetSharing
000000022ee45520 (__DATA,__data) external _kPFKeepState
000000022ee45508 (__DATA,__data) external _kPFLog
000000022ee45460 (__DATA,__data) external _kPFMDNS
000000022ee45560 (__DATA,__data) external _kPFMaxStates
000000022ee454d0 (__DATA,__data) external _kPFNATDest
000000022ee45558 (__DATA,__data) external _kPFNATPass
000000022ee454e0 (__DATA,__data) external _kPFNATRDRAddress
000000022ee454c8 (__DATA,__data) external _kPFNATSrc
000000022ee453d8 (__DATA,__data) external _kPFNLC
000000022ee45568 (__DATA,__data) external _kPFPacketsIn
000000022ee45570 (__DATA,__data) external _kPFPacketsOut
000000022ee45418 (__DATA,__data) external _kPFPortMapping
000000022ee454b0 (__DATA,__data) external _kPFProtocol
000000022ee454b8 (__DATA,__data) external _kPFQuick
000000022ee45550 (__DATA,__data) external _kPFRTableID
000000022ee45490 (__DATA,__data) external _kPFReturnOptions
000000022ee45588 (__DATA,__data) external _kPFRuleID
000000022ee45518 (__DATA,__data) external _kPFScrubOptions
000000022ee453f0 (__DATA,__data) external _kPFServerFirewall
000000022ee45440 (__DATA,__data) external _kPFShared_v4
000000022ee45448 (__DATA,__data) external _kPFShared_v6
000000022ee45598 (__DATA,__data) external _kPFSubAddress
000000022ee45590 (__DATA,__data) external _kPFSubAddressLabel
000000022ee45678 (__DATA,__data) external _kPFSubDummyNetPipe
000000022ee45680 (__DATA,__data) external _kPFSubDummyNetPipeType
000000022ee455a0 (__DATA,__data) external _kPFSubDynInterface
000000022ee455e8 (__DATA,__data) external _kPFSubGroupName
000000022ee45600 (__DATA,__data) external _kPFSubGroupOperator
000000022ee455f8 (__DATA,__data) external _kPFSubHighGroupID
000000022ee455b8 (__DATA,__data) external _kPFSubHighPort
000000022ee455d8 (__DATA,__data) external _kPFSubHighUserID
000000022ee45620 (__DATA,__data) external _kPFSubICMPCode
000000022ee45618 (__DATA,__data) external _kPFSubICMPType
000000022ee45608 (__DATA,__data) external _kPFSubLogFlags
000000022ee45610 (__DATA,__data) external _kPFSubLogTo
000000022ee455f0 (__DATA,__data) external _kPFSubLowGroupID
000000022ee455b0 (__DATA,__data) external _kPFSubLowPort
000000022ee455d0 (__DATA,__data) external _kPFSubLowUserID
000000022ee455a8 (__DATA,__data) external _kPFSubNegated
000000022ee45658 (__DATA,__data) external _kPFSubNotTagged
000000022ee455c0 (__DATA,__data) external _kPFSubPortOperator
000000022ee45640 (__DATA,__data) external _kPFSubReturnICMP6Code
000000022ee45638 (__DATA,__data) external _kPFSubReturnICMPCode
000000022ee45630 (__DATA,__data) external _kPFSubReturnTTL
000000022ee45628 (__DATA,__data) external _kPFSubReturnType
000000022ee45660 (__DATA,__data) external _kPFSubScrubFlags
000000022ee45670 (__DATA,__data) external _kPFSubScrubMaxMSS
000000022ee45668 (__DATA,__data) external _kPFSubScrubMinTTL
000000022ee45648 (__DATA,__data) external _kPFSubTag
000000022ee45650 (__DATA,__data) external _kPFSubTagged
000000022ee455c8 (__DATA,__data) external _kPFSubUserName
000000022ee455e0 (__DATA,__data) external _kPFSubUserOperator
000000022ee45530 (__DATA,__data) external _kPFTagDict
000000022ee45408 (__DATA,__data) external _kPFThreadBR
000000022ee45480 (__DATA,__data) external _kPFThreadBR_nat64
000000022ee454d8 (__DATA,__data) external _kPFTo
000000022ee45690 (__DATA,__data) external _kPFUnknown
000000022ee454f8 (__DATA,__data) external _kPFUser
000000022ee453e0 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
000000022ee452f8 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000022ee453b8 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
000000022ee453c0 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
000000022ee453c8 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
000000022ee45318 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
000000022ee45310 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000022ee45350 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000022ee45348 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
000000022ee45338 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000022ee45330 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000022ee45328 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000022ee45320 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000022ee45340 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
000000022ee45308 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
000000022ee453a8 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
000000022ee453b0 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
000000022ee45370 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
000000022ee45378 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
000000022ee453a0 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
000000022ee45388 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
000000022ee45390 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
000000022ee45380 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
000000022ee45398 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
000000022ee45300 (__DATA,__data) non-external (was a private external) _pfXPCService
000000022ee45360 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
000000022ee45368 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
000000022ee45358 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
