                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFLocalization (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CalFoundationPreferences (from CalendarFoundation)
                 (undefined) external _OBJC_CLASS_$_EKAttendee (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendarVisibilityManager (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKParticipant (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKStructuredLocation (from EventKit)
                 (undefined) external _OBJC_CLASS_$_INBooleanResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCalendarEvent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRangeResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDeleteEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDeleteEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventAttributeResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventParticipant (from Intents)
                 (undefined) external _OBJC_CLASS_$_INExtension (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFindEventsIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFindEventsIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlacemarkResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRecurrenceRule (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStringResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_MKMapItem (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKPlacemark (from MapKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACalendarShowNextEvent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTButtonItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTCardItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTColumnDataListItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTCommandTemplateAction (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTItemGroup (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIColor (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIDecoratedText (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SFLatLng (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserAccepted (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserCancelled (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserRejected (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00000002305b4ce8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents13IntentHandler
000000020bcfcc50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bcfe104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd0004c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd01590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd086cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd0e988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd0f418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd18a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd1c4d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd1f398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd208d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd20b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd22930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd240c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd26abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd27f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd291f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd2b3b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd2c3d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd2cce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd2eed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd3208c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd32bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd3a4b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd3bb78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd3e634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd4222c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd451c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd49890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd4ca38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd4d494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd57760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd61a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd65348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd665c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd697c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd6f764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd71e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd72ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd757a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd79ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd7d3ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd7def8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd7eb88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd7ede8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd80428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd832cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd84860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd86c94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd8a994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd8c5e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd8d948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd8e040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd8f14c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd91d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd9314c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd94ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd963cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd9aa5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd9b3ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd9d7a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd9e25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bda6404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bda764c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdaa4b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdac9cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdadc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdb0430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdb1508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdb1ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdb2798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdb2aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdb40e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdb673c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdb8a64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdbbd6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdbc3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdbff30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdc1da8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdc2d2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdc3960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdc70a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdc7efc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdcb3b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdcbf34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdcf648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdd267c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdd4dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bddabc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bddcb40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bddd890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdddde0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bddf418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bddfb74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bde1bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bde899c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdf2594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdfef88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be03c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be04818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be05cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be081b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be0a908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be0badc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be188e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be1d514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be1ec88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be21454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be21cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be31ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be33c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be36344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be380d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be3936c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be3cc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be3dc50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be3fcb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be47f64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be492c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be4c46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be4d9c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be4f758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be51f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be52e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be5487c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be564dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be5bcb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be5db24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be5e4f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be60bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be62f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be651e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be66b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be67608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be68918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be6c8cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be6ec98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be734a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be77ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be797b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be7a988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be7c004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be7dd00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be7efc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be802f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be8765c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be887d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be8cf88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bccf624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bcd0f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bcd5fe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bcd8458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bcd92f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bcd9ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bcdd31c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bcde76c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bcdfa10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bce0464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bce1ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bce1e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bce3b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bce7c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bce8cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bceba68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bcedebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bcf000c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
