
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/CoreMediaAuthoring.framework/Versions/A/Resources/CoreMediaAuthoringInventory.bundle/Contents/MacOS/CoreMediaAuthoringInventory (for architecture x86_64):
                 (undefined) external _CMByteStreamCreateForBlockBuffer (from CoreMedia)
                 (undefined) external _CMByteStreamCreateForFileURL (from CoreMedia)
                 (undefined) external _CMByteStreamGetCMBaseObject (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetExtensions (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetMediaSubType (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetMediaType (from CoreMedia)
                 (undefined) external _CMNotificationCenterPostNotification (from CoreMedia)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeCopyAsDictionary (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeFromTimeToTime (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionCreate (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionGetDimensions (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionGetPresentationDimensions (from CoreMedia)
                 (undefined) external _CVImageBufferCreateColorSpaceFromAttachments (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
000000000000151c (__TEXT,__text) external _CallbackProcSource_CreateInstance
                 (undefined) external _DisposeHandle (from CoreServices)
                 (undefined) external _FigBlockBufferRelease (from CoreMedia)
                 (undefined) external _FigFileForkClose (from CoreMedia)
                 (undefined) external _FigFileWrapDarwinFileDesc (from CoreMedia)
                 (undefined) external _FigFormatDescriptionRelease (from CoreMedia)
                 (undefined) external _FigFormatReaderCreateForStream (from MediaToolbox)
                 (undefined) external _FigFormatReaderGetFigBaseObject (from MediaToolbox)
                 (undefined) external _FigGetUpTime (from CoreMedia)
                 (undefined) external _FigGetUpTimeNanoseconds (from CoreMedia)
                 (undefined) external _FigNanosecondsToHostTime (from CoreMedia)
                 (undefined) external _FigRegistryAddSearchPath (from CoreMedia)
                 (undefined) external _FigSignalErrorAt2 (from CoreMedia)
                 (undefined) external _FigThreadCreate (from CoreMedia)
                 (undefined) external _FigThreadJoin (from CoreMedia)
                 (undefined) external _FigThreadRunOnce (from CoreMedia)
                 (undefined) external _FigTrackReaderGetFigBaseObject (from MediaToolbox)
000000000000c3a0 (__TEXT,__text) external _FrozenQTMovie64Source_CreateInstance
                 (undefined) external _GetApplicationTextEncoding (from Carbon)
                 (undefined) external _GetHandleSize (from CoreServices)
                 (undefined) external _HLock (from CoreServices)
                 (undefined) external _HUnlock (from CoreServices)
000000000000661c (__TEXT,__text) external _InlineExportSession_CreateInstance
000000000000c911 (__TEXT,__text) external _QTConformSettings_CreateInstance
0000000000001861 (__TEXT,__text) external _QTMovieFile64Source_CreateInstance
                 (undefined) external _RFBaseObject_Finalize (from CoreMediaAuthoring)
                 (undefined) external _RFBaseObject_GetCurrentTime (from CoreMediaAuthoring)
                 (undefined) external _RFBaseObject_GetDebugMode (from CoreMediaAuthoring)
                 (undefined) external _RFBaseObject_GetErrorStatus (from CoreMediaAuthoring)
                 (undefined) external _RFBaseObject_GetInfoDictionary (from CoreMediaAuthoring)
                 (undefined) external _RFBaseObject_GetObjectName (from CoreMediaAuthoring)
                 (undefined) external _RFBaseObject_InitializeWithDictionary (from CoreMediaAuthoring)
                 (undefined) external _RFBaseObject_SetCurrentTime (from CoreMediaAuthoring)
                 (undefined) external _RFBaseObject_SetErrorStatus (from CoreMediaAuthoring)
                 (undefined) external _RFDerivedObjectCreate (from CoreMediaAuthoring)
                 (undefined) external _RFExportSessionGetNotificationCenter (from CoreMediaAuthoring)
                 (undefined) external _RFMediaCruncherCreate (from CoreMediaAuthoring)
                 (undefined) external _RFMediaCruncherGetRFBaseObject (from CoreMediaAuthoring)
                 (undefined) external _RFSynchronizingBufferQueueCreate (from CoreMediaAuthoring)
                 (undefined) external _RFSynchronizingBufferQueueIsEmpty (from CoreMediaAuthoring)
                 (undefined) external _RFSynchronizingBufferQueueIsFull (from CoreMediaAuthoring)
                 (undefined) external _RFSynchronizingBufferQueueRelease (from CoreMediaAuthoring)
                 (undefined) external _RFSynchronizingBufferQueueRetain (from CoreMediaAuthoring)
0000000000005795 (__TEXT,__text) external _SpawningExportSession_CreateInstance
                 (undefined) external _UTCreateStringForOSType (from CoreServices)
                 (undefined) external _UTGetOSTypeFromString (from CoreServices)
                 (undefined) external _VTCompressionSessionCreate (from VideoToolbox)
                 (undefined) external _VTCompressionSessionInvalidate (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionCreate (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionInvalidate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
                 (undefined) external _VTSessionCopyProperty (from VideoToolbox)
                 (undefined) external __CFCopyServerVersionDictionary (from CoreFoundation)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___snprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___strncpy_chk (from libSystem)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __os_log_pack_fill (from libSystem)
                 (undefined) external __os_log_pack_size (from libSystem)
                 (undefined) external _atof (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fig_logP (from CoreMedia)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000000000201e0 (__DATA,__const) external _kAssetSource_TypeString
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCMFormatDescriptionColorPrimaries_P22 (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_ICCProfile (from CoreMedia)
                 (undefined) external _kCMTimeInvalid (from CoreMedia)
                 (undefined) external _kCMTimeNegativeInfinity (from CoreMedia)
                 (undefined) external _kCMTimePositiveInfinity (from CoreMedia)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kCVImageBufferColorPrimariesKey (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_SMPTE_C (from CoreVideo)
                 (undefined) external _kCVImageBufferFieldCountKey (from CoreVideo)
                 (undefined) external _kCVImageBufferGammaLevelKey (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunctionKey (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunction_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunction_UseGamma (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrixKey (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4 (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsBottomKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsLeftKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsRightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsTopKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
000000000001fdf0 (__DATA,__const) external _kCallbackProcSource_TypeString
                 (undefined) external _kFigAssetReaderSourceTrackArrayKey_TrackID (from MediaToolbox)
                 (undefined) external _kFigByteStreamProperty_MIMEType (from CoreMedia)
                 (undefined) external _kFigFormatReaderInstantiationOption_PreferPreciseDurationAndTiming (from MediaToolbox)
                 (undefined) external _kFigFormatReaderProperty_AccurateDurationIsKnown (from MediaToolbox)
                 (undefined) external _kFigFormatReaderProperty_Duration (from MediaToolbox)
                 (undefined) external _kFigFormatReaderProperty_ID3MetadataReader (from MediaToolbox)
                 (undefined) external _kFigFormatReaderProperty_Identifier (from MediaToolbox)
                 (undefined) external _kFigFormatReaderProperty_SampleCursorTimeAccuracyIsExact (from MediaToolbox)
                 (undefined) external _kFigFormatReaderProperty_Timescale (from MediaToolbox)
                 (undefined) external _kFigFormatReaderProperty_iTunesGaplessInfo (from MediaToolbox)
                 (undefined) external _kFigFormatWriterOption_AudioPrimingFormat_NoPrimingInfo (from MediaToolbox)
                 (undefined) external _kFigFormatWriterOption_FileFormat_3GPFamily (from MediaToolbox)
                 (undefined) external _kFigFormatWriterOption_FileFormat_CAFAudioFile (from MediaToolbox)
                 (undefined) external _kFigFormatWriterOption_FileFormat_ISOFamily (from MediaToolbox)
                 (undefined) external _kFigFormatWriterOption_FileFormat_MP4Family (from MediaToolbox)
                 (undefined) external _kFigFormatWriterOption_FileFormat_QuickTimeMovie (from MediaToolbox)
                 (undefined) external _kFigFormatWriterOption_FileFormat_iTunesAudioFamily (from MediaToolbox)
                 (undefined) external _kFigFormatWriterOption_FileFormat_iTunesFamily (from MediaToolbox)
                 (undefined) external _kFigFormatWriterOption_FileFormat_iTunesVideoFamily (from MediaToolbox)
                 (undefined) external _kFigID3MetadataKeyspace (from MediaToolbox)
                 (undefined) external _kFigMetadataConverterDestFileFormat_ISO_3GP (from MediaToolbox)
                 (undefined) external _kFigMetadataConverterDestFileFormat_ISO_MP4 (from MediaToolbox)
                 (undefined) external _kFigMetadataFormat_QuickTimeUserData (from MediaToolbox)
                 (undefined) external _kFigMetadataFormat_iTunes (from MediaToolbox)
                 (undefined) external _kFigMetadataItemProperty_Key (from MediaToolbox)
                 (undefined) external _kFigMetadataItemProperty_Keyspace (from MediaToolbox)
                 (undefined) external _kFigMetadataItemProperty_Locale (from MediaToolbox)
                 (undefined) external _kFigThreadCreateKey_Identifier (from CoreMedia)
                 (undefined) external _kFigTrackProperty_EditCursorService (from MediaToolbox)
                 (undefined) external _kFigTrackProperty_Enabled (from MediaToolbox)
                 (undefined) external _kFigTrackProperty_ExtendedLanguageTagString (from MediaToolbox)
                 (undefined) external _kFigTrackProperty_FormatDescriptionArray (from MediaToolbox)
                 (undefined) external _kFigTrackProperty_FrameReorderingRequired (from MediaToolbox)
                 (undefined) external _kFigTrackProperty_HasRollInformation (from MediaToolbox)
                 (undefined) external _kFigTrackProperty_LanguageCode (from MediaToolbox)
                 (undefined) external _kFigTrackProperty_Matrix (from MediaToolbox)
                 (undefined) external _kFigTrackProperty_SecondaryEditCursorService (from MediaToolbox)
                 (undefined) external _kFigTrackProperty_Timescale (from MediaToolbox)
                 (undefined) external _kFigTrackProperty_UneditedDuration (from MediaToolbox)
                 (undefined) external _kFigiTunesGaplessInfoDurationInFramesKey (from MediaToolbox)
                 (undefined) external _kFigiTunesGaplessInfoEncodingDelayInFramesKey (from MediaToolbox)
                 (undefined) external _kFigiTunesGaplessInfoEncodingDrainInFramesKey (from MediaToolbox)
                 (undefined) external _kFigiTunesGaplessInfoLastFramesResync (from MediaToolbox)
0000000000020278 (__DATA,__const) external _kFrozenQTMovie64Source_TypeString
0000000000020120 (__DATA,__const) external _kInlineExportSession_TypeString
00000000000203c8 (__DATA,__const) external _kQTConformSettings_TypeString
000000000001fe90 (__DATA,__const) external _kQTMovieFile64Source_TypeString
                 (undefined) external _kRFAudioMixSettingKey_SourceAudioTrackArray (from CoreMediaAuthoring)
                 (undefined) external _kRFBaseObjectTypeStringKey (from CoreMediaAuthoring)
                 (undefined) external _kRFExportOptionKey_NoQuickTimeFallback (from CoreMediaAuthoring)
                 (undefined) external _kRFExportSessionOption_Duration (from CoreMediaAuthoring)
                 (undefined) external _kRFExportSessionOption_ProgressFrequency (from CoreMediaAuthoring)
                 (undefined) external _kRFExportSessionOption_Template (from CoreMediaAuthoring)
                 (undefined) external _kRFExportSessionProperty_CurrentTime (from CoreMediaAuthoring)
                 (undefined) external _kRFExportSessionProperty_HelperProcessPID (from CoreMediaAuthoring)
                 (undefined) external _kRFExportSessionProperty_ThreadSafe (from CoreMediaAuthoring)
                 (undefined) external _kRFExportSession_CompletionStatusKey (from CoreMediaAuthoring)
                 (undefined) external _kRFExportSession_ExportCompleteNotification (from CoreMediaAuthoring)
                 (undefined) external _kRFExportSession_ProgressNotification (from CoreMediaAuthoring)
                 (undefined) external _kRFExportSession_ProgressValueKey (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_AudioMixSettings (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_AudioSettings (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_ContainsEmptyMedia (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_CruncherName (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_CustomCruncherType (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_DestinationAudioTracks (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_DestinationTracks (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_DestinationVideoTracks (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_FigDuration (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_FigFormatDescriptionExtensions (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_FigStartTime (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_ImageHeight (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_ImageWidth (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_InputPixelFormat (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_MediaType (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_MediaValidated (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_PixelBufferAttributes (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_PixelFormat (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_QTNoVisualContext (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_RelativeTrackIndex (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_Settings (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_SourceFormatReader (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_SourceFrameCount (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_SourceFrozenMovie (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_SourceThreadSafe (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_SourceURL (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_TextEncoding (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_TrackIndex (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_UseAssetSource (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_UseFigSource (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_UseQTSourceAlways (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_UseTrackSource (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_VideoColorTaggingOnly (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_VideoCompositionSettings (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaCruncherParameterKey_VideoFieldCount (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AVCLevelCode (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AVCProfiles (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AVCUsageMode (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AudioChannelLayout (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AudioChannelLayoutTag (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AudioChannels (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AudioCodecQuality (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AudioCodecType (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AudioCodecTypeFlags (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AudioConverterQuality (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AudioDataRate (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AudioDataRateControlMode (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AudioGaplessInfo (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AudioMagicCookie (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AudioMinimumChannels (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AudioMinimumSampleRate (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AudioPrimingFormat (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AudioSampleRate (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AudioSampleSize (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_AudioSilenceDetection (from CoreMediaAuthoring)
