                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffa2028d55b (__TEXT,__text) external _TclAddLiteralObj
00007ffa202c8a7d (__TEXT,__text) external _TclBN_mp_radix_size
00007ffa202c8b74 (__TEXT,__text) external _TclBN_mp_read_radix
00007ffa202c8c5f (__TEXT,__text) external _TclBN_mp_rshd
00007ffa202c8cab (__TEXT,__text) external _TclBN_mp_set
00007ffa202c8cd5 (__TEXT,__text) external _TclBN_mp_shrink
00007ffa202c8d17 (__TEXT,__text) external _TclBN_mp_sqr
00007ffa202c8d78 (__TEXT,__text) external _TclBN_mp_sqrt
00007ffa202c8fe7 (__TEXT,__text) external _TclBN_mp_sub
00007ffa202c905a (__TEXT,__text) external _TclBN_mp_sub_d
00007ffa202c9169 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00007ffa202c91e8 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00007ffa202c9239 (__TEXT,__text) external _TclBN_mp_toom_mul
00007ffa202c9a65 (__TEXT,__text) external _TclBN_mp_toom_sqr
00007ffa202ca066 (__TEXT,__text) external _TclBN_mp_toradix_n
00007ffa202ca18f (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00007ffa202ca1b0 (__TEXT,__text) external _TclBN_mp_xor
00007ffa202ca23c (__TEXT,__text) external _TclBN_mp_zero
00007ffa202c699b (__TEXT,__text) external _TclBN_reverse
00007ffa202bbd91 (__TEXT,__text) external _TclBN_revision
00007ffa202ca263 (__TEXT,__text) external _TclBN_s_mp_add
00007ffa202ca380 (__TEXT,__text) external _TclBN_s_mp_mul_digs
00007ffa202ca4da (__TEXT,__text) external _TclBN_s_mp_sqr
00007ffa202ca5f5 (__TEXT,__text) external _TclBN_s_mp_sub
00007ffa20265baa (__TEXT,__text) external _TclBackgroundException
00007ffa202b0bb9 (__TEXT,__text) external _TclCallVarTraces
00007ffa20280792 (__TEXT,__text) external _TclChannelEventScriptInvoker
00007ffa20286dec (__TEXT,__text) external _TclChannelTransform
00007ffa202aff91 (__TEXT,__text) external _TclCheckExecutionTraces
00007ffa202b06b7 (__TEXT,__text) external _TclCheckInterpTraces
00007ffa2029e1cc (__TEXT,__text) external _TclCleanupChildren
00007ffa2022aeb6 (__TEXT,__text) external _TclCleanupCommand
00007ffa202b6a85 (__TEXT,__text) external _TclCleanupVar
00007ffa202b4267 (__TEXT,__text) external _TclCopyAndCollapse
00007ffa20280b42 (__TEXT,__text) external _TclCopyChannel
00007ffa2029e517 (__TEXT,__text) external _TclCreatePipeline
00007ffa202a20d0 (__TEXT,__text) external _TclCreateProc
00007ffa20297101 (__TEXT,__text) external _TclDbDumpActiveObjects
00007ffa202bb079 (__TEXT,__text) external _TclDeleteCompiledLocalVars
00007ffa202bafcd (__TEXT,__text) external _TclDeleteVars
00007ffa202311ed (__TEXT,__text) external _TclDumpMemoryInfo
00007ffa2022d46c (__TEXT,__text) external _TclEvalObjEx
00007ffa20258e4a (__TEXT,__text) external _TclExpandCodeArray
00007ffa2027115d (__TEXT,__text) external _TclExprFloatError
00007ffa202b3e8e (__TEXT,__text) external _TclFindElement
00007ffa202a2ad5 (__TEXT,__text) external _TclFindProc
00007ffa202971b7 (__TEXT,__text) external _TclFreeObj
00007ffa202a11c1 (__TEXT,__text) external _TclFreePackageInfo
00007ffa202c195e (__TEXT,__text) external _TclGetAndDetachPids
00007ffa2025b40a (__TEXT,__text) external _TclGetAuxDataType
00007ffa20265a90 (__TEXT,__text) external _TclGetEnv
00007ffa20273606 (__TEXT,__text) external _TclGetExtension
00007ffa202a2726 (__TEXT,__text) external _TclGetFrame
00007ffa2025b350 (__TEXT,__text) external _TclGetInstructionTable
00007ffa202b5e3e (__TEXT,__text) external _TclGetIntForIndex
00007ffa20262cb5 (__TEXT,__text) external _TclGetLibraryPath
00007ffa2028e7e0 (__TEXT,__text) external _TclGetLoadedPackages
00007ffa202757b4 (__TEXT,__text) external _TclGetLong
00007ffa20290096 (__TEXT,__text) external _TclGetNamespaceForQualName
00007ffa202917bb (__TEXT,__text) external _TclGetNamespaceFromObj
00007ffa202a3bf8 (__TEXT,__text) external _TclGetObjInterpProc
00007ffa202b6512 (__TEXT,__text) external _TclGetObjNameOfExecutable
00007ffa2028908d (__TEXT,__text) external _TclGetOpenMode
00007ffa2029154b (__TEXT,__text) external _TclGetOriginalCommand
00007ffa202b655e (__TEXT,__text) external _TclGetPlatform
00007ffa20270959 (__TEXT,__text) external _TclGetSrcInfoForPc
00007ffa2028ea74 (__TEXT,__text) external _TclGetStartupScriptFileName
00007ffa2028ea4e (__TEXT,__text) external _TclGetStartupScriptPath
00007ffa202c3a43 (__TEXT,__text) external _TclGuessPackageName
00007ffa202a1ba5 (__TEXT,__text) external _TclHandleCreate
00007ffa202a1bc9 (__TEXT,__text) external _TclHandleFree
00007ffa202a1be2 (__TEXT,__text) external _TclHandlePreserve
00007ffa202a1bee (__TEXT,__text) external _TclHandleRelease
00007ffa2028d358 (__TEXT,__text) external _TclHideLiteral
00007ffa2022993e (__TEXT,__text) external _TclHideUnsafeCommands
00007ffa20266c13 (__TEXT,__text) external _TclInExit
00007ffa20266c20 (__TEXT,__text) external _TclInThreadExit
00007ffa202a2b4e (__TEXT,__text) external _TclInitCompiledLocals
00007ffa202b7992 (__TEXT,__text) external _TclInitVarHashTable
00007ffa20276b43 (__TEXT,__text) external _TclInterpInit
00007ffa20229542 (__TEXT,__text) external _TclInvokeObjectCommand
00007ffa2022a668 (__TEXT,__text) external _TclInvokeStringCommand
00007ffa202a2b1d (__TEXT,__text) external _TclIsProc
00007ffa2028cb5d (__TEXT,__text) external _TclListObjSetElement
00007ffa202b6b1a (__TEXT,__text) external _TclLookupVar
00007ffa202c44bd (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00007ffa202c3f14 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00007ffa202c44e8 (__TEXT,__text) external _TclMacOSXMatchType
00007ffa202c4fc1 (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00007ffa202c4116 (__TEXT,__text) external _TclMacOSXSetFileAttribute
00007ffa202b57ef (__TEXT,__text) external _TclNeedSpace
00007ffa202a3c05 (__TEXT,__text) external _TclNewProcBodyObj
00007ffa20297306 (__TEXT,__text) external _TclObjBeingDeleted
00007ffa2029b649 (__TEXT,__text) external _TclObjCommandComplete
00007ffa202a27fe (__TEXT,__text) external _TclObjGetFrame
00007ffa202a26ce (__TEXT,__text) external _TclObjInterpProc
00007ffa202a2fd8 (__TEXT,__text) external _TclObjInterpProcCore
00007ffa2022dc00 (__TEXT,__text) external _TclObjInvoke
00007ffa202b6bd6 (__TEXT,__text) external _TclObjLookupVar
00007ffa2028fcbd (__TEXT,__text) external _TclPopStackFrame
00007ffa202b5d4a (__TEXT,__text) external _TclPrecTraceProc
00007ffa202793ed (__TEXT,__text) external _TclPreventAliasLoop
00007ffa202a37de (__TEXT,__text) external _TclProcCleanupProc
00007ffa202a3941 (__TEXT,__text) external _TclProcCompileProc
00007ffa202a270c (__TEXT,__text) external _TclProcDeleteProc
00007ffa202ba453 (__TEXT,__text) external _TclPtrMakeUpvar
00007ffa2028fc7c (__TEXT,__text) external _TclPushStackFrame
00007ffa202a4c66 (__TEXT,__text) external _TclRegAbout
00007ffa202a4d23 (__TEXT,__text) external _TclRegError
00007ffa202a4a19 (__TEXT,__text) external _TclRegExpRangeUniChar
00007ffa2022a701 (__TEXT,__text) external _TclRenameCommand
00007ffa2029161f (__TEXT,__text) external _TclResetShadowedCmdRefs
00007ffa202aebcd (__TEXT,__text) external _TclServiceIdle
00007ffa202577f5 (__TEXT,__text) external _TclSetByteCodeFromAny
00007ffa20262cc6 (__TEXT,__text) external _TclSetLibraryPath
00007ffa20293cec (__TEXT,__text) external _TclSetNsPath
00007ffa202b64fb (__TEXT,__text) external _TclSetObjNameOfExecutable
00007ffa20276aec (__TEXT,__text) external _TclSetPreInitScript
00007ffa2028ea5b (__TEXT,__text) external _TclSetStartupScriptFileName
00007ffa2028ea42 (__TEXT,__text) external _TclSetStartupScriptPath
00007ffa20265451 (__TEXT,__text) external _TclSetupEnv
00007ffa20287a6c (__TEXT,__text) external _TclSockGetPort
00007ffa20287b64 (__TEXT,__text) external _TclSockMinimumBuffers
00007ffa202671ae (__TEXT,__text) external _TclStackAlloc
00007ffa202670fb (__TEXT,__text) external _TclStackFree
00007ffa20290451 (__TEXT,__text) external _TclTeardownNamespace
00007ffa202ae72a (__TEXT,__text) external _TclTomMathInitializeStubs
00007ffa2025eb93 (__TEXT,__text) external _TclTraceDictPath
00007ffa202b3896 (__TEXT,__text) external _TclUniCharMatch
00007ffa202bf1e8 (__TEXT,__text) external _TclUnixCopyFile
00007ffa202c5bf5 (__TEXT,__text) external _TclUnixWaitForFile
00007ffa202a38d6 (__TEXT,__text) external _TclUpdateReturnInfo
00007ffa202bb0e7 (__TEXT,__text) external _TclVarErrMsg
00007ffa202b6a29 (__TEXT,__text) external _TclVarHashCreateVar
00007ffa202b0b1c (__TEXT,__text) external _TclVarTraceExists
00007ffa20287d3c (__TEXT,__text) external _Tcl_Access
00007ffa2022dea5 (__TEXT,__text) external _Tcl_AddErrorInfo
00007ffa202a4f06 (__TEXT,__text) external _Tcl_AddInterpResolvers
00007ffa2022ddf8 (__TEXT,__text) external _Tcl_AddObjErrorInfo
00007ffa202c519c (__TEXT,__text) external _Tcl_AlertNotifier
00007ffa2023108c (__TEXT,__text) external _Tcl_Alloc
00007ffa20275696 (__TEXT,__text) external _Tcl_AllocStatBuf
00007ffa2022e08c (__TEXT,__text) external _Tcl_AllowExceptions
00007ffa20296fa4 (__TEXT,__text) external _Tcl_AppendAllObjTypes
00007ffa202a5a92 (__TEXT,__text) external _Tcl_AppendElement
00007ffa2029088d (__TEXT,__text) external _Tcl_AppendExportList
00007ffa202a91ca (__TEXT,__text) external _Tcl_AppendFormatToObj
00007ffa202a888a (__TEXT,__text) external _Tcl_AppendLimitedToObj
00007ffa2022d05e (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00007ffa202a8e06 (__TEXT,__text) external _Tcl_AppendObjToObj
00007ffa202aa5d4 (__TEXT,__text) external _Tcl_AppendPrintfToObj
00007ffa202a59f4 (__TEXT,__text) external _Tcl_AppendResult
00007ffa202a59ac (__TEXT,__text) external _Tcl_AppendResultVA
00007ffa202a912c (__TEXT,__text) external _Tcl_AppendStringsToObj
00007ffa202a8f24 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00007ffa202a8b75 (__TEXT,__text) external _Tcl_AppendToObj
00007ffa202a8b87 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00007ffa20228788 (__TEXT,__text) external _Tcl_AsyncCreate
00007ffa20228910 (__TEXT,__text) external _Tcl_AsyncDelete
00007ffa20228860 (__TEXT,__text) external _Tcl_AsyncInvoke
00007ffa20228817 (__TEXT,__text) external _Tcl_AsyncMark
00007ffa202289cc (__TEXT,__text) external _Tcl_AsyncReady
00007ffa20231113 (__TEXT,__text) external _Tcl_AttemptAlloc
00007ffa2023111d (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00007ffa202311b8 (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00007ffa202311ae (__TEXT,__text) external _Tcl_AttemptRealloc
00007ffa202a86a8 (__TEXT,__text) external _Tcl_AttemptSetObjLength
00007ffa20265b9b (__TEXT,__text) external _Tcl_BackgroundError
00007ffa202b4acb (__TEXT,__text) external _Tcl_Backslash
00007ffa2027fb29 (__TEXT,__text) external _Tcl_BadChannelOption
00007ffa20229ac3 (__TEXT,__text) external _Tcl_CallWhenDeleted
00007ffa202aeb41 (__TEXT,__text) external _Tcl_CancelIdleCall
00007ffa202817a4 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00007ffa2027fa9f (__TEXT,__text) external _Tcl_ChannelBuffered
00007ffa20281816 (__TEXT,__text) external _Tcl_ChannelClose2Proc
00007ffa2028180c (__TEXT,__text) external _Tcl_ChannelCloseProc
00007ffa20281866 (__TEXT,__text) external _Tcl_ChannelFlushProc
00007ffa2028185c (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00007ffa20281848 (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00007ffa202805a4 (__TEXT,__text) external _Tcl_ChannelHandlerProc
00007ffa20281820 (__TEXT,__text) external _Tcl_ChannelInputProc
00007ffa202803b3 (__TEXT,__text) external _Tcl_ChannelName
00007ffa2028182a (__TEXT,__text) external _Tcl_ChannelOutputProc
00007ffa20281834 (__TEXT,__text) external _Tcl_ChannelSeekProc
00007ffa2028183e (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00007ffa2027c04c (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00007ffa2027f9fc (__TEXT,__text) external _Tcl_ChannelTruncateProc
00007ffa20281750 (__TEXT,__text) external _Tcl_ChannelVersion
00007ffa20281852 (__TEXT,__text) external _Tcl_ChannelWatchProc
00007ffa202818c8 (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00007ffa20287f75 (__TEXT,__text) external _Tcl_Chdir
00007ffa2027ccf5 (__TEXT,__text) external _Tcl_ClearChannelHandlers
00007ffa2027b02b (__TEXT,__text) external _Tcl_Close
00007ffa2029b58e (__TEXT,__text) external _Tcl_CommandComplete
00007ffa202afd91 (__TEXT,__text) external _Tcl_CommandTraceInfo
00007ffa202b4b03 (__TEXT,__text) external _Tcl_Concat
00007ffa202b4c61 (__TEXT,__text) external _Tcl_ConcatObj
00007ffa202ad68c (__TEXT,__text) external _Tcl_ConditionFinalize
00007ffa202c33b6 (__TEXT,__text) external _Tcl_ConditionNotify
00007ffa202c32c2 (__TEXT,__text) external _Tcl_ConditionWait
00007ffa202b482e (__TEXT,__text) external _Tcl_ConvertCountedElement
00007ffa202b481a (__TEXT,__text) external _Tcl_ConvertElement
00007ffa202970ab (__TEXT,__text) external _Tcl_ConvertToType
00007ffa20279039 (__TEXT,__text) external _Tcl_CreateAlias
00007ffa2027914a (__TEXT,__text) external _Tcl_CreateAliasObj
00007ffa2027bb72 (__TEXT,__text) external _Tcl_CreateChannel
00007ffa20280604 (__TEXT,__text) external _Tcl_CreateChannelHandler
00007ffa2027b50b (__TEXT,__text) external _Tcl_CreateCloseHandler
00007ffa2022a390 (__TEXT,__text) external _Tcl_CreateCommand
00007ffa20262f64 (__TEXT,__text) external _Tcl_CreateEncoding
00007ffa20293ec5 (__TEXT,__text) external _Tcl_CreateEnsemble
00007ffa20295ea1 (__TEXT,__text) external _Tcl_CreateEventSource
00007ffa202666f0 (__TEXT,__text) external _Tcl_CreateExitHandler
00007ffa202c5438 (__TEXT,__text) external _Tcl_CreateFileHandler
00007ffa20275ac5 (__TEXT,__text) external _Tcl_CreateHashEntry
00007ffa20228d46 (__TEXT,__text) external _Tcl_CreateInterp
00007ffa2022aed0 (__TEXT,__text) external _Tcl_CreateMathFunc
00007ffa2028fce2 (__TEXT,__text) external _Tcl_CreateNamespace
00007ffa20229680 (__TEXT,__text) external _Tcl_CreateObjCommand
00007ffa202b08e9 (__TEXT,__text) external _Tcl_CreateObjTrace
00007ffa202796c3 (__TEXT,__text) external _Tcl_CreateSlave
00007ffa20266e35 (__TEXT,__text) external _Tcl_CreateThread
00007ffa20266880 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00007ffa202ae820 (__TEXT,__text) external _Tcl_CreateTimerHandler
00007ffa202b0971 (__TEXT,__text) external _Tcl_CreateTrace
00007ffa2027c580 (__TEXT,__text) external _Tcl_CutChannel
00007ffa202b5667 (__TEXT,__text) external _Tcl_DStringAppend
00007ffa202b570b (__TEXT,__text) external _Tcl_DStringAppendElement
00007ffa202b5a86 (__TEXT,__text) external _Tcl_DStringEndSublist
00007ffa202b58c4 (__TEXT,__text) external _Tcl_DStringFree
00007ffa202b596e (__TEXT,__text) external _Tcl_DStringGetResult
00007ffa202b5648 (__TEXT,__text) external _Tcl_DStringInit
00007ffa202b58f9 (__TEXT,__text) external _Tcl_DStringResult
00007ffa202b584b (__TEXT,__text) external _Tcl_DStringSetLength
00007ffa202b5a47 (__TEXT,__text) external _Tcl_DStringStartSublist
00007ffa202310be (__TEXT,__text) external _Tcl_DbCkalloc
00007ffa202311cc (__TEXT,__text) external _Tcl_DbCkfree
00007ffa20231159 (__TEXT,__text) external _Tcl_DbCkrealloc
00007ffa20298786 (__TEXT,__text) external _Tcl_DbDecrRefCount
00007ffa2029877e (__TEXT,__text) external _Tcl_DbIncrRefCount
00007ffa2029879e (__TEXT,__text) external _Tcl_DbIsShared
00007ffa20298382 (__TEXT,__text) external _Tcl_DbNewBignumObj
00007ffa202974a3 (__TEXT,__text) external _Tcl_DbNewBooleanObj
00007ffa2022f287 (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00007ffa2025f5e7 (__TEXT,__text) external _Tcl_DbNewDictObj
00007ffa2029799b (__TEXT,__text) external _Tcl_DbNewDoubleObj
00007ffa2028bd4b (__TEXT,__text) external _Tcl_DbNewListObj
00007ffa20297e2e (__TEXT,__text) external _Tcl_DbNewLongObj
00007ffa20297141 (__TEXT,__text) external _Tcl_DbNewObj
00007ffa202a8090 (__TEXT,__text) external _Tcl_DbNewStringObj
00007ffa20297f96 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00007ffa20229c90 (__TEXT,__text) external _Tcl_DeleteAssocData
00007ffa202806b5 (__TEXT,__text) external _Tcl_DeleteChannelHandler
00007ffa2027b546 (__TEXT,__text) external _Tcl_DeleteCloseHandler
00007ffa2022ae80 (__TEXT,__text) external _Tcl_DeleteCommand
00007ffa2022a556 (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00007ffa20295ef3 (__TEXT,__text) external _Tcl_DeleteEventSource
00007ffa202960b1 (__TEXT,__text) external _Tcl_DeleteEvents
00007ffa2026679e (__TEXT,__text) external _Tcl_DeleteExitHandler
00007ffa202c560c (__TEXT,__text) external _Tcl_DeleteFileHandler
00007ffa20275d7a (__TEXT,__text) external _Tcl_DeleteHashEntry
00007ffa20275e5d (__TEXT,__text) external _Tcl_DeleteHashTable
00007ffa20229d38 (__TEXT,__text) external _Tcl_DeleteInterp
00007ffa2028fa96 (__TEXT,__text) external _Tcl_DeleteNamespace
00007ffa202668ca (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00007ffa202aea72 (__TEXT,__text) external _Tcl_DeleteTimerHandler
00007ffa202b0a7c (__TEXT,__text) external _Tcl_DeleteTrace
00007ffa2027b938 (__TEXT,__text) external _Tcl_DetachChannel
00007ffa2029e0c4 (__TEXT,__text) external _Tcl_DetachPids
00007ffa2025f25d (__TEXT,__text) external _Tcl_DictObjDone
00007ffa2025f115 (__TEXT,__text) external _Tcl_DictObjFirst
00007ffa2025ef66 (__TEXT,__text) external _Tcl_DictObjGet
00007ffa2025f1c6 (__TEXT,__text) external _Tcl_DictObjNext
00007ffa2025ee32 (__TEXT,__text) external _Tcl_DictObjPut
00007ffa2025f31b (__TEXT,__text) external _Tcl_DictObjPutKeyList
00007ffa2025efbc (__TEXT,__text) external _Tcl_DictObjRemove
00007ffa2025f4a1 (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
00007ffa2025f0de (__TEXT,__text) external _Tcl_DictObjSize
00007ffa202a548a (__TEXT,__text) external _Tcl_DiscardInterpState
00007ffa202a5778 (__TEXT,__text) external _Tcl_DiscardResult
00007ffa2029634b (__TEXT,__text) external _Tcl_DoOneEvent
00007ffa202aead3 (__TEXT,__text) external _Tcl_DoWhenIdle
00007ffa20229b96 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
00007ffa202311df (__TEXT,__text) external _Tcl_DumpActiveMemory
