00007ffa01d41810 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa402658b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_112_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40265788 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa40265870 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40265850 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40265968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa402659a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa402659c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa402659e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa402657a8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40265948 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40265988 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40265890 (__DATA_CONST,__const) non-external ___block_literal_global.163
00007ffa402658d0 (__DATA_CONST,__const) non-external ___block_literal_global.180
00007ffa402657c8 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa402657e8 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa40265808 (__DATA_CONST,__const) non-external ___block_literal_global.48
00007ffa01d424a0 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00007ffa01d3ca40 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00007ffa01d41160 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00007ffa01d41130 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00007ffa01d3b8f0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa01d401e0 (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa01d42ec0 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00007ffa01d42eb8 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00007ffa01d42eb0 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00007ffa01d42ea8 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00007ffa01d42ea0 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00007ffa01d36610 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa01d36670 (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa01d37d80 (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa41cd8568 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa41cd8570 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa01d37ba0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa41cd8538 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa41cd8540 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa01d377b0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa01d37ce0 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa41cd8558 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa41cd8560 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa01d37c40 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa41cd8548 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa41cd8550 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa01d39730 (__TEXT,__text) non-external __createApplicationIconFromImage
00007ffa01d3c490 (__TEXT,__text) non-external __createCircleIconFromImage
00007ffa01d3c530 (__TEXT,__text) non-external __createIcon
00007ffa01d37b30 (__TEXT,__text) non-external __frameworkBundle
00007ffa41cd8578 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa41cd8580 (__DATA,__bss) non-external __frameworkBundle.onceToken
00007ffa01d40db0 (__TEXT,__text) non-external __interiorPointForCorner
00007ffa01d34cb0 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00007ffa01d3f400 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00007ffa01d3f180 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00007ffa01d3ef60 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00007ffa01d3f370 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00007ffa01d3f2b0 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa01d3c350 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa01d3c1c0 (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa01d3c100 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa01d3b3a0 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _calloc (from libSystem)
00007ffa01d3df90 (__TEXT,__text) non-external _canonicalizePath
00007ffa01d35290 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa01d3da30 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00007ffa01d359a0 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00007ffa01d36110 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa01d36870 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa01d3dd10 (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00007ffa01d36350 (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa01d3d950 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00007ffa01d353a0 (__TEXT,__text) non-external _createApplicationIconFromImage
00007ffa01d36b50 (__TEXT,__text) non-external _createCGImageForURL
00007ffa01d3cf50 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa01d35590 (__TEXT,__text) non-external _createCircleIconFromImage
00007ffa01d3e420 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00007ffa01d36810 (__TEXT,__text) non-external _createDefaultIconWithOptions
00007ffa01d35760 (__TEXT,__text) non-external _createDocumentIconFromImage
00007ffa01d3bfe0 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00007ffa01d357f0 (__TEXT,__text) non-external _createMessagesIconFromImage
00007ffa01d3e1a0 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa01d3e030 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa01d375d0 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa01d3d550 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00007ffa01d3d330 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa01d34110 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa01d37f20 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa01d37460 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa01d35e50 (__TEXT,__text) non-external _iconOptionsForBundle
00007ffa01d3db40 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00007ffa01d36860 (__TEXT,__text) non-external _isAppClipBundle
00007ffa01d3ded0 (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa01d36df0 (__TEXT,__text) non-external _isProbableBadInputImage
00007ffa01d3d7e0 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa01d3e2f0 (__TEXT,__text) non-external _isRegularFileAtURL
00007ffa01d3e320 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00007ffa01d3dc60 (__TEXT,__text) non-external _isSystemURL
00007ffa01d3bf90 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
