                 (undefined) external _AVCFAudioMixCreateMutable (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersAddEffect (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersCreateMutableWithTrack (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersSetVolumeRamp (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectCreateWithDSPGraphTextAndScheduledParameterEvents (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectScheduledParameterEventCreateWithCFParameters (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixSetInputParameters (from AVFoundationCF)
                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioMixInputParameters (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffect (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectParameter (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectScheduledParameterEvent (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002963f3360 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
00000002720ea0cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000027211fc20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000272159834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000027208dba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000027208e1e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
00000002720ae884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
00000002720c16f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000027211fc2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000272159858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000027208e20c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
00000002720ae890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
00000002720c1704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
00000002720ea0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000027211fc48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000272159874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000027208e234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
00000002720ae8a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
00000002720af23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
00000002720c1710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
00000002720ea0f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000272159890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000027208e25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
00000002720ae8c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
00000002720c1734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
00000002720ea104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000027211fc64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
00000002721598ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000027208e274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
00000002720ae8cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
00000002720c1758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
00000002720ea10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000027211fc70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
00000002721598c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000027208e28c (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
00000002720ae8e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
00000002720c1774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
00000002720ea114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000027211fc7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
00000002721598dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000027208e2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
00000002720ae8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
00000002720c1790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
00000002720ea11c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000027211fc9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
00000002721598f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000027208e2b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
00000002720ae91c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
00000002720c17ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
00000002720ea128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000027211fcc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000272159904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000027208db10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000027208db30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000272093158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000272094db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000272094e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002720c10f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002720e9a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002720fb04c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000027211f354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000027212e978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000272132d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000027214f6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002721590c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000027208dc9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000027208e2bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
00000002720ae928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
00000002720c17c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
00000002720ea134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000027211fd10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000027208e2c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
00000002720ae934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
00000002720aeaf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
00000002720aeaf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
00000002720c17dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
00000002720ea140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000027208e2d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
00000002720ae94c (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
00000002720c17f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
00000002720ea14c (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000027211fd2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000272159918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000027208e2e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
00000002720ae958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
00000002720c1800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
00000002720ea158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000027211fd70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000272159924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000027208df2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000027208e2f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
00000002720ae964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
00000002720aee80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
00000002720c180c (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000272159938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000027208e304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
00000002720ae990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
00000002720aee9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
00000002720c1820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
00000002720ea164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000027215994c (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000027208dc48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000027208e310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
00000002720ae9a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
00000002720c1834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
00000002720ea180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000027211fd9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000027208e2c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000027208e31c (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
00000002720ae9d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
00000002720aeeb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
00000002720ea18c (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000027211fdc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000027208e340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
00000002720ae9e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
00000002720c1848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
00000002720ea204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
000000027211fde0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
0000000272159958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
000000027208e348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
00000002720ae9ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
00000002720c1854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
00000002720ea220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
000000027211fdf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
0000000272159974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
