00007ff80a017fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80a017f7c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80a017fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80a017f9c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80a017f68 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80a017fec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithID (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetID (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff809fd3416 (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff809ffbdbd (__TEXT,__text) non-external (was a private external) _CVAtomicCompareAndSwapPtrBarrier
00007ff809ffbd6d (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff809fd3c5c (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff809ff19a0 (__TEXT,__text) external _CVBufferCopyAttachment
00007ff809ff1971 (__TEXT,__text) external _CVBufferCopyAttachments
00007ff809ff193d (__TEXT,__text) external _CVBufferDumpToQTES
00007ff809fd1244 (__TEXT,__text) external _CVBufferGetAttachment
00007ff809fd12f6 (__TEXT,__text) external _CVBufferGetAttachments
00007ff809ff19d4 (__TEXT,__text) external _CVBufferHasAttachment
00007ff809fd133e (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff809fd8e6d (__TEXT,__text) external _CVBufferRelease
00007ff809fd3968 (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff809fd064c (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff809fd8e4d (__TEXT,__text) external _CVBufferRetain
00007ff809fd0d1c (__TEXT,__text) external _CVBufferSetAttachment
00007ff809fd18d3 (__TEXT,__text) external _CVBufferSetAttachments
00007ff809ff31ad (__TEXT,__text) non-external (was a private external) _CVCFDictionaryMergeDictionaryInPlace
00007ff809fd1f53 (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff809fcee1a (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff809fd25a5 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff809ff3323 (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestString
00007ff809ff33a2 (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestStringFromData
00007ff809ff4734 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetColorSpace
00007ff809ff4741 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetPropertyList
00007ff809fe0966 (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff809fe0c85 (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00007ff809fe0946 (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff809fe0906 (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff809fe08b5 (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff809fe0926 (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff809fd3565 (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff809fe0c52 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00007ff809fdf619 (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff809fdf711 (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff809fdf768 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff809fdf8da (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff809fdf6a8 (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff809fdf6f5 (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff809fdf986 (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff809fde547 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff809fdf8b8 (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff809fdf7cb (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff809fdf80b (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00007ff809fdf932 (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff809fdf9bf (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00007ff809fd372e (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff809ffbd7f (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00007ff809ff3297 (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff809fd9ab4 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff809fd9620 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff809fcdef8 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff809ff2f76 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff809fd9b3a (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff809ff31ca (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff809ff3230 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff809fc6940 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff809fda482 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff809fc69b4 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff80a001c5b (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff80a001a3c (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff80a0019ae (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff809fc8b54 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff80a001bd6 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff80a001cb4 (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff809fc8bec (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff809fc80ec (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff80a001bf5 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff809fc6b03 (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff809fdada2 (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff809fd538a (__TEXT,__text) external _CVDisplayLinkRelease
00007ff809fe946a (__TEXT,__text) external _CVDisplayLinkRetain
00007ff809fc7f7a (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff80a001a46 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff80a001c7f (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff80a001d0a (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff809fc72b7 (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff809fda374 (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff809fda40a (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff80a001cd3 (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff809fc7362 (__TEXT,__text) external _CVDisplayLinkStart
00007ff809fc753e (__TEXT,__text) external _CVDisplayLinkStop
00007ff80a001c21 (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff809fd373d (__TEXT,__text) external _CVGetCurrentHostTime
00007ff809fe8733 (__TEXT,__text) external _CVGetHostClockFrequency
00007ff809fe8755 (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff809ff342c (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff809ffa07a (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff809ff2ef8 (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff809fd4042 (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff809ff3915 (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff809ff386a (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff809ff36dd (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff809fdacc0 (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff809ff36b9 (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff809ff3694 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff809ff39de (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff809ff3a34 (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff809ff3a09 (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff809ff3971 (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff809ff389a (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff809ff3766 (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff809ff371b (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff809ff3830 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff809ff37bf (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff809ff37f6 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff809fce40a (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff809ffbd9d (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00007ff809ff2897 (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff809ff343c (__TEXT,__text) non-external (was a private external) _CVIsPixelFormatCompressed
00007ff809fc8efa (__TEXT,__text) external _CVKTraceInit
00007ff809ff2f35 (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff80a00193e (__TEXT,__text) non-external (was a private external) _CVMTLBufferCreate
00007ff809fd2f24 (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff809ffbdce (__TEXT,__text) non-external (was a private external) _CVMemoryBarrier
00007ff809ff455e (__TEXT,__text) external _CVMetalBufferCacheCreate
00007ff809ff457b (__TEXT,__text) external _CVMetalBufferCacheCreateBufferFromImage
00007ff809ff4648 (__TEXT,__text) external _CVMetalBufferCacheFlush
00007ff809ff46d8 (__TEXT,__text) external _CVMetalBufferCacheGetFreeBackings
00007ff809fe8775 (__TEXT,__text) external _CVMetalBufferCacheGetTypeID
00007ff809ff467c (__TEXT,__text) external _CVMetalBufferCacheGetUsedBackings
00007ff809fef6ea (__TEXT,__text) external _CVMetalBufferGetBuffer
00007ff809ff113d (__TEXT,__text) external _CVMetalBufferGetTypeID
00007ff809ffb283 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff809ffb2a2 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff809fd1906 (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff809fd2498 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff809fe932a (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromSliceOfImage
00007ff809fe9435 (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff809fd2577 (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff809ffb2c1 (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff809ffb1e7 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff809ffb222 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff809ffb1a2 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff809fd35b2 (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff809fd3603 (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff809ffb1c7 (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff809fcdcef (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff809ff6e3d (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff809ff6ec1 (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff809ff6f99 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff809ff6ffa (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff809ff6fb9 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff809ff6fd9 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff809fd34d5 (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff809ffff68 (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff80a000035 (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff809ffffcc (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff80a000019 (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff809ff0c5d (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff809ff0c4c (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff809ff0c2c (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff809fe27d6 (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff809fe27b6 (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff80a001f2f (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff80a001f4e (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff809fe0cb8 (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff809fe0db9 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff809fe0dd6 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff809fe0ea7 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff809fefa35 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff809fefa24 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff809fefa04 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff809ffc37d (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff80a001f8c (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff80a001e93 (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff80a001f6d (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff80a001df7 (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff80a001e32 (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff80a001d92 (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff80a001db2 (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff80a001d41 (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff809fd351d (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff80a001dd7 (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff809fe7ad2 (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff809fe7ab2 (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff809ffa084 (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff809ffb111 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff809ff8c65 (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff809fda4c6 (__TEXT,__text) external _CVPixelBufferCreate
00007ff809ff9d56 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff809fd55fc (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff809ff7484 (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff809ff701a (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff809fc8c23 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff809ff81da (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff809ff86bd (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff809ff7233 (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff809ffb16f (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00007ff809ff9f7d (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff809ff8be4 (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff809ff8c45 (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff809fdac76 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff809fd0aa8 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff809fd8e30 (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff809fda4a6 (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff809fd0b3a (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff809ff8bc4 (__TEXT,__text) external _CVPixelBufferGetDataSize
00007ff809fd09e6 (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff809ff9f93 (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007ff809ff9fd5 (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007ff809ffa04c (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007ff809ffa01e (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
00007ff809fd097a (__TEXT,__text) external _CVPixelBufferGetHeight
00007ff809fd0bb6 (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
00007ff809fd1224 (__TEXT,__text) external _CVPixelBufferGetIOSurface
00007ff809fd09a8 (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
00007ff809fd091e (__TEXT,__text) external _CVPixelBufferGetPlaneCount
00007ff809fc68f9 (__TEXT,__text) external _CVPixelBufferGetTypeID
00007ff809fd094c (__TEXT,__text) external _CVPixelBufferGetWidth
00007ff809fd2432 (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
00007ff809ffb13c (__TEXT,__text) external _CVPixelBufferIncrementUseCountForCategory
00007ff809ff8ca1 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
00007ff809fdac42 (__TEXT,__text) external _CVPixelBufferIsPlanar
00007ff809fd0460 (__TEXT,__text) external _CVPixelBufferLockBaseAddress
00007ff809fe25a4 (__TEXT,__text) external _CVPixelBufferPoolCopyArrayOfCVPixelBuffers
00007ff809fe220e (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00007ff809fd79a8 (__TEXT,__text) external _CVPixelBufferPoolCreate
