                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802c0e347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff840094ad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff840094dd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840094b00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff8400940b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840094b30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840094b60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff8400940e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840094b90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff840094108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840094138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840094158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff840094188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff840094e00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff8400941b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007ff840094e30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff8400941e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ff840094028 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840094430 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840094690 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840094838 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840094a80 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840094d80 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840094068 (__DATA_CONST,__const) non-external ___block_literal_global.13
                 (undefined) external ___bzero (from libsystem_platform)
00007ff8438a9080 (__DATA,__data) non-external (was a private external) ___check_rhosts_file
00007ff802c11fb0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff802c1f110 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff802c25608 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff802c25573 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ff802c1c5c9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff802c253a3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff802c257b4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff802c1c9fa (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___darwin_check_fd_set_overflow (from libsystem_kernel)
00007ff802c2c4ab (__TEXT,__text) non-external ___darwin_directory_group_all_block_invoke
00007ff802c2c457 (__TEXT,__text) non-external ___darwin_directory_group_bygid_block_invoke
00007ff802c2c3cb (__TEXT,__text) non-external ___darwin_directory_group_byname_block_invoke
00007ff802c2c481 (__TEXT,__text) non-external ___darwin_directory_group_byuuid_block_invoke
00007ff802c2c4f7 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke
00007ff802c2c51a (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20
00007ff802c3382f (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20.cold.1
00007ff802c2c37f (__TEXT,__text) non-external ___darwin_directory_user_all_block_invoke
00007ff802c2c216 (__TEXT,__text) non-external ___darwin_directory_user_byname_block_invoke
00007ff802c2c2f9 (__TEXT,__text) non-external ___darwin_directory_user_byuid_block_invoke
00007ff802c2c346 (__TEXT,__text) non-external ___darwin_directory_user_byuuid_block_invoke
00007ff802c2561f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff802c255ab (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ff802c1c5e0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff802c253db (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff802c257fe (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff802c1ca68 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00007ff802c1a1c7 (__TEXT,__text) external ___dn_skipname
                 (undefined) external ___error (from libsystem_kernel)
00007ff802c319ac (__TEXT,__text) non-external ___icheckhost
00007ff802c33e38 (__TEXT,__const) non-external (was a private external) ___infoVersionNumber
00007ff802c33e10 (__TEXT,__const) non-external (was a private external) ___infoVersionString
                 (undefined) external ___initgroups (from libsystem_kernel)
00007ff802c31523 (__TEXT,__text) non-external (was a private external) ___ivaliduser_sa
                 (undefined) external ___maskrune (from libsystem_c)
00007ff843670190 (__DATA_DIRTY,__bss) non-external ___mbr_pipe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___memmove_chk (from libsystem_c)
                 (undefined) external ___memset_chk (from libsystem_c)
00007ff8436701b0 (__DATA_DIRTY,__bss) non-external ___od_pipe
00007ff8438a9498 (__DATA,__common) non-external (was a private external) ___rcmd_errstr
00007ff802c13aa9 (__TEXT,__text) non-external ___si_async_call_block_invoke
00007ff802c1b2b8 (__TEXT,__text) non-external ___si_module_cache_byname_block_invoke
00007ff802c2c1fd (__TEXT,__text) non-external ___si_module_static_darwin_directory_block_invoke
00007ff802c0c2a3 (__TEXT,__text) non-external ___si_module_static_ds_block_invoke
00007ff802c0c3ff (__TEXT,__text) non-external ___si_module_static_file_block_invoke
00007ff802c0c388 (__TEXT,__text) non-external ___si_module_static_mdns_block_invoke
00007ff802c0be3d (__TEXT,__text) non-external ___si_module_static_search_block_invoke
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external ___strcat_chk (from libsystem_c)
                 (undefined) external ___strcpy_chk (from libsystem_c)
                 (undefined) external ___strlcat_chk (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
                 (undefined) external ___tolower (from libsystem_c)
00007ff802c2fdc8 (__TEXT,__text) non-external (was a private external) ___xdrrec_getrec
00007ff802c2e147 (__TEXT,__text) external __authenticate
00007ff802c205a7 (__TEXT,__text) non-external __check_groups
00007ff8438a94d0 (__DATA,__bss) non-external __check_groups.once
00007ff802c2c3f5 (__TEXT,__text) non-external __dd_extract_group
00007ff802c252e3 (__TEXT,__text) non-external __dd_extract_result
00007ff802c327c1 (__TEXT,__text) non-external __dd_extract_result.cold.1
00007ff802c327d9 (__TEXT,__text) non-external __dd_extract_result.cold.2
00007ff802c2c240 (__TEXT,__text) non-external __dd_extract_user
00007ff802c2469e (__TEXT,__text) non-external __dd_mbr_check_membership_ext
00007ff802c1b450 (__TEXT,__text) non-external __ds_child
00007ff802c0c9cc (__TEXT,__text) non-external __ds_get_validation
00007ff802c0e500 (__TEXT,__text) non-external __ds_is_valid
00007ff802c0c924 (__TEXT,__text) non-external __ds_item
00007ff802c18e8b (__TEXT,__text) non-external __ds_list
00007ff8438a92c8 (__DATA,__common) non-external (was a private external) __ds_port
00007ff802c1b3a8 (__TEXT,__text) external __ds_running
00007ff802c1c516 (__TEXT,__text) non-external __ds_serv_cache_free
00007ff843670228 (__DATA_DIRTY,__bss) non-external __ds_serv_cache_key
00007ff802c1cabd (__TEXT,__text) non-external __extract_alias
00007ff802c19019 (__TEXT,__text) non-external __extract_fstab
00007ff802c0eb12 (__TEXT,__text) non-external __extract_group
00007ff802c1dc57 (__TEXT,__text) non-external __extract_mac_mac
00007ff802c1dd9c (__TEXT,__text) non-external __extract_mac_name
00007ff802c1c6c5 (__TEXT,__text) non-external __extract_netgroup
00007ff802c1ce25 (__TEXT,__text) non-external __extract_network
00007ff802c1d55e (__TEXT,__text) non-external __extract_protocol
00007ff802c1d8f6 (__TEXT,__text) non-external __extract_rpc
00007ff802c1d18f (__TEXT,__text) non-external __extract_service
00007ff802c1c56b (__TEXT,__text) non-external __extract_string_from_xpc_array_index
00007ff802c1dd4a (__TEXT,__text) non-external __extract_string_from_xpc_dict
00007ff802c0cfab (__TEXT,__text) non-external __extract_string_from_xpc_object
00007ff802c0eeb8 (__TEXT,__text) non-external __extract_string_list_from_xpc_array
00007ff802c1c5f3 (__TEXT,__text) non-external __extract_string_list_from_xpc_array_index
00007ff802c0d018 (__TEXT,__text) non-external __extract_uint32_from_xpc_object
00007ff802c0ca76 (__TEXT,__text) non-external __extract_user
00007ff802c1e93e (__TEXT,__text) non-external __fsi_append_char_to_line
00007ff802c121a1 (__TEXT,__text) non-external __fsi_append_string
00007ff802c1e291 (__TEXT,__text) non-external __fsi_check_netgroup_cache
00007ff802c1e5d9 (__TEXT,__text) non-external __fsi_find_netgroup
00007ff802c1e7e3 (__TEXT,__text) non-external __fsi_flatten_netgroup
00007ff802c1de77 (__TEXT,__text) non-external (was a private external) __fsi_free_file_netgroup
00007ff802c1ea03 (__TEXT,__text) non-external __fsi_get_alias
00007ff802c1eeaf (__TEXT,__text) non-external __fsi_get_ether
00007ff802c19485 (__TEXT,__text) non-external __fsi_get_fs
00007ff802c19d86 (__TEXT,__text) non-external __fsi_get_group
00007ff802c181be (__TEXT,__text) non-external __fsi_get_host
00007ff802c11ece (__TEXT,__text) non-external (was a private external) __fsi_get_line
00007ff802c1ebeb (__TEXT,__text) non-external __fsi_get_name_number_aliases
00007ff802c11a7d (__TEXT,__text) non-external __fsi_get_service
00007ff802c12a84 (__TEXT,__text) non-external __fsi_get_user
00007ff802c11d29 (__TEXT,__text) non-external __fsi_get_validation
00007ff802c1f019 (__TEXT,__text) non-external __fsi_parse_ether
00007ff802c1e65a (__TEXT,__text) non-external __fsi_read_netgroup_line
00007ff802c11fd0 (__TEXT,__text) non-external (was a private external) __fsi_tokenize
00007ff802c12296 (__TEXT,__text) non-external __fsi_validate
00007ff802c17255 (__TEXT,__text) non-external (was a private external) __gai_addr_sort
00007ff8438a8ce8 (__DATA,__data) non-external __gai_load_libnetwork.load_once
00007ff802c23b64 (__TEXT,__text) non-external __gai_load_libnetwork_once
00007ff802c3262a (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.1
00007ff802c3265d (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.2
00007ff802c32691 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.3
00007ff802c326c5 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.4
00007ff802c326f9 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.5
00007ff8438a9560 (__DATA,__bss) non-external __gai_load_libnetwork_once.handle
00007ff8438a8ce0 (__DATA,__data) non-external __gai_log
00007ff802c23612 (__TEXT,__text) external __gai_nat64_can_v4_address_be_synthesized
00007ff802c325f6 (__TEXT,__text) non-external __gai_nat64_can_v4_address_be_synthesized.cold.1
00007ff802c236bc (__TEXT,__text) non-external __gai_nat64_second_pass
00007ff802c0fb88 (__TEXT,__text) non-external __gai_nat64_synthesis
00007ff802c0fe83 (__TEXT,__text) non-external __gai_numerichost
00007ff802c0fb1e (__TEXT,__text) non-external __gai_numericserv
00007ff802c17054 (__TEXT,__text) external __gai_serv_to_port
00007ff802c19baf (__TEXT,__text) external __gai_simple
00007ff802c10a18 (__TEXT,__text) non-external __gai_sort_list
00007ff802c214c5 (__TEXT,__text) external __getaddrinfo_interface_async_call
00007ff802c20658 (__TEXT,__text) non-external __getgrouplist_2_internal
00007ff802c1a22d (__TEXT,__text) external __getlong
00007ff802c185c4 (__TEXT,__text) external __getnameinfo_interface_async_call
00007ff802c1a21d (__TEXT,__text) external __getshort
00007ff802c34000 (__TEXT,__const) non-external __group_compat_prefix
                 (undefined) external __inet_aton_check (from libsystem_c)
00007ff8436701a8 (__DATA_DIRTY,__bss) non-external __info_key
00007ff84366fd90 (__DATA_DIRTY,__data) non-external __info_key_initialized
00007ff8436701a0 (__DATA_DIRTY,__bss) non-external __info_key_ok
00007ff802c22077 (__TEXT,__text) non-external __is_v4addr_ifaddr
00007ff802c220d5 (__TEXT,__text) non-external __is_v6addr_ifaddr
00007ff802c25633 (__TEXT,__text) non-external __mbr_fork_child
00007ff802c13522 (__TEXT,__text) non-external __mbr_fork_parent
00007ff802c134c9 (__TEXT,__text) non-external __mbr_fork_prepare
00007ff802c0b8b2 (__TEXT,__text) non-external __mbr_od_available
00007ff802c0b8dc (__TEXT,__text) non-external __mbr_xpc_pipe
00007ff802c327a9 (__TEXT,__text) non-external __mbr_xpc_pipe.cold.1
00007ff843670198 (__DATA_DIRTY,__bss) non-external __mbr_xpc_pipe.once
00007ff802c22151 (__TEXT,__text) non-external __mdns_atfork_child
00007ff802c13500 (__TEXT,__text) non-external __mdns_atfork_parent
00007ff802c134ef (__TEXT,__text) non-external __mdns_atfork_prepare
00007ff802c169ac (__TEXT,__text) non-external __mdns_canonicalize
00007ff802c14ea2 (__TEXT,__text) non-external __mdns_deadline
00007ff8438a9540 (__DATA,__bss) non-external __mdns_debug
00007ff802c1402c (__TEXT,__text) non-external __mdns_debug_message
00007ff8438a9548 (__DATA,__bss) non-external __mdns_generation
00007ff802c169f3 (__TEXT,__text) non-external __mdns_hostent_append_addr
00007ff802c168cb (__TEXT,__text) non-external __mdns_hostent_append_alias
00007ff802c15c0b (__TEXT,__text) non-external __mdns_hostent_clear
00007ff8438a8d70 (__DATA,__data) non-external __mdns_mutex
00007ff8438a94f0 (__DATA,__bss) non-external __mdns_old_sdref
00007ff802c152ed (__TEXT,__text) non-external __mdns_pack_domain_name
00007ff802c18024 (__TEXT,__text) non-external __mdns_parse_domain_name
00007ff802c1a25b (__TEXT,__text) non-external __mdns_query
00007ff802c153e6 (__TEXT,__text) non-external __mdns_query_callback
00007ff802c15b3f (__TEXT,__text) non-external __mdns_query_clear
00007ff802c159bb (__TEXT,__text) non-external __mdns_query_is_complete
00007ff802c14f2c (__TEXT,__text) non-external __mdns_query_start
00007ff802c15cc5 (__TEXT,__text) non-external __mdns_reply_clear
00007ff8438a94e8 (__DATA,__bss) non-external __mdns_sdref
00007ff802c1412d (__TEXT,__text) non-external __mdns_search
00007ff802c1419f (__TEXT,__text) non-external __mdns_search_ex
00007ff8438a93f0 (__DATA,__common) external __null_auth
00007ff802c1c527 (__TEXT,__text) non-external __od_fork_child
00007ff802c13511 (__TEXT,__text) non-external __od_fork_parent
00007ff802c134da (__TEXT,__text) non-external __od_fork_prepare
00007ff802c0b9e9 (__TEXT,__text) non-external (was a private external) __od_rpc_call
00007ff802c0c777 (__TEXT,__text) non-external __od_running
00007ff802c0c7b0 (__TEXT,__text) non-external __od_xpc_pipe
00007ff802c322b1 (__TEXT,__text) non-external __od_xpc_pipe.cold.1
00007ff8436701f0 (__DATA_DIRTY,__bss) non-external __od_xpc_pipe.once
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_feature_enabled_simple_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
00007ff8438a90a0 (__DATA,__common) external __res
00007ff802c2d934 (__TEXT,__text) external __seterr_reply
00007ff802c1b38b (__TEXT,__text) external __si_disable_opendirectory
00007ff8438a9090 (__DATA,__common) non-external (was a private external) __si_opendirectory_disabled
00007ff802c2e18f (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ff802c2e318 (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ff802c2e197 (__TEXT,__text) non-external (was a private external) __svcauth_unix
00007ff802c33ff0 (__TEXT,__const) non-external __user_compat_prefix
00007ff802c0c8e5 (__TEXT,__text) non-external __xpc_query_key_id
00007ff802c1d8bf (__TEXT,__text) non-external __xpc_query_key_int
00007ff802c12e53 (__TEXT,__text) non-external __xpc_query_key_string
00007ff802c13740 (__TEXT,__text) non-external __xpc_query_key_uuid
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_bool (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_int64 (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
00007ff802c26085 (__TEXT,__text) external __yp_dobind
00007ff8438a8e44 (__DATA,__data) non-external __yp_dobind.pid
00007ff8438a92f0 (__DATA,__common) non-external (was a private external) __yp_domain
00007ff802c26581 (__TEXT,__text) non-external (was a private external) __yp_unbind
00007ff8438a92e0 (__DATA,__common) non-external (was a private external) __ypbindlist
00007ff8438a8e40 (__DATA,__data) non-external (was a private external) __yplib_timeout
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_with_reason (from libsystem_kernel)
                 (undefined) external _accept$NOCANCEL (from libsystem_kernel)
00007ff802c20858 (__TEXT,__text) external _alias_endent
00007ff802c20789 (__TEXT,__text) external _alias_getbyname
00007ff802c207ef (__TEXT,__text) external _alias_getent
00007ff802c207de (__TEXT,__text) external _alias_setent
00007ff802c33f00 (__TEXT,__const) non-external _align_64
00007ff802c16b23 (__TEXT,__text) non-external _append_addr
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asl_free (from libsystem_asl)
                 (undefined) external _asl_log (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _atoi (from libsystem_c)
00007ff840094ce0 (__DATA_CONST,__const) non-external _auth_errlist
00007ff8438a8e70 (__DATA,__data) non-external _auth_unix_ops
00007ff802c27248 (__TEXT,__text) external _authnone_create
00007ff802c27372 (__TEXT,__text) non-external _authnone_destroy
00007ff802c2732d (__TEXT,__text) non-external _authnone_marshal
00007ff8438a95e8 (__DATA,__bss) non-external _authnone_private
00007ff802c2736a (__TEXT,__text) non-external _authnone_refresh
00007ff802c2735f (__TEXT,__text) non-external _authnone_validate
00007ff802c27359 (__TEXT,__text) non-external _authnone_verf
00007ff802c27378 (__TEXT,__text) external _authunix_create
00007ff802c27582 (__TEXT,__text) external _authunix_create_default
00007ff802c277f4 (__TEXT,__text) non-external _authunix_destroy
00007ff802c2762b (__TEXT,__text) non-external _authunix_marshal
00007ff802c27625 (__TEXT,__text) non-external _authunix_nextverf
00007ff802c276f9 (__TEXT,__text) non-external _authunix_refresh
00007ff802c2764e (__TEXT,__text) non-external _authunix_validate
                 (undefined) external _bind (from libsystem_kernel)
00007ff802c27b2d (__TEXT,__text) external _bindresvport
00007ff802c2794e (__TEXT,__text) external _bindresvport_sa
00007ff802c21d74 (__TEXT,__text) external _bootparams_endent
00007ff802c21d5e (__TEXT,__text) external _bootparams_getbyname
00007ff802c21d66 (__TEXT,__text) external _bootparams_getent
00007ff802c21d6e (__TEXT,__text) external _bootparams_setent
                 (undefined) external _bootstrap_look_up (from libxpc)
                 (undefined) external _bootstrap_look_up2 (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff8438a95f0 (__DATA,__bss) non-external _buf
00007ff8438a9518 (__DATA,__bss) non-external _cache
00007ff802c1b13a (__TEXT,__text) non-external _cache_alias_all
00007ff802c1b120 (__TEXT,__text) non-external _cache_alias_byname
00007ff802c1b051 (__TEXT,__text) non-external _cache_close
00007ff802c0c5ab (__TEXT,__text) non-external _cache_fetch_item
00007ff802c18cb4 (__TEXT,__text) non-external _cache_fetch_list
00007ff802c18ca5 (__TEXT,__text) non-external _cache_fs_all
00007ff802c1b247 (__TEXT,__text) non-external _cache_fs_byfile
00007ff802c1b22d (__TEXT,__text) non-external _cache_fs_byspec
