00000002334e9440 (__TEXT,__text) non-external +[NSImage(SensitiveContentAnalysis) scImageNamed:]
00000002334ebd10 (__TEXT,__text) non-external -[SCNSMoreHelpMenu didMessageSomeoneDefaultImplementation]
00000002334ebdb8 (__TEXT,__text) non-external -[SCNSMoreHelpMenu interventionType]
00000002334ebd70 (__TEXT,__text) non-external -[SCNSMoreHelpMenu menuDelegate]
00000002334ebd50 (__TEXT,__text) non-external -[SCNSMoreHelpMenu options]
00000002334ebdc8 (__TEXT,__text) non-external -[SCNSMoreHelpMenu setInterventionType:]
00000002334ebda4 (__TEXT,__text) non-external -[SCNSMoreHelpMenu setMenuDelegate:]
00000002334ebd60 (__TEXT,__text) non-external -[SCNSMoreHelpMenu setOptions:]
00000002334ed89c (__TEXT,__text) non-external -[SCUIAnalytics .cxx_destruct]
00000002334ed88c (__TEXT,__text) non-external -[SCUIAnalytics ageGroup]
00000002334ed7b8 (__TEXT,__text) non-external -[SCUIAnalytics biomeAgeGroup]
00000002334ed864 (__TEXT,__text) non-external -[SCUIAnalytics biomeSCUISource]
00000002334ed850 (__TEXT,__text) non-external -[SCUIAnalytics biomeSCUIStream]
00000002334ed878 (__TEXT,__text) non-external -[SCUIAnalytics clientBundleID]
00000002334ed6b4 (__TEXT,__text) non-external -[SCUIAnalytics collectUIInteractionEvent:::::]
00000002334ed964 (__TEXT,__text) non-external -[SCUIAnalytics collectUIInteractionEvent:::::].cold.1
00000002334ed518 (__TEXT,__text) non-external -[SCUIAnalytics init]
00000002334ed894 (__TEXT,__text) non-external -[SCUIAnalytics setAgeGroup:]
00000002334ed86c (__TEXT,__text) non-external -[SCUIAnalytics setBiomeSCUISource:]
00000002334ed858 (__TEXT,__text) non-external -[SCUIAnalytics setBiomeSCUIStream:]
00000002334ed880 (__TEXT,__text) non-external -[SCUIAnalytics setClientBundleID:]
00000002334ea6f0 (__TEXT,__text) non-external -[SCUIInterventionScreenAction .cxx_destruct]
00000002334ea6e0 (__TEXT,__text) non-external -[SCUIInterventionScreenAction actionID]
00000002334ea6d0 (__TEXT,__text) non-external -[SCUIInterventionScreenAction primary]
00000002334ea6e8 (__TEXT,__text) non-external -[SCUIInterventionScreenAction setActionID:]
00000002334ea6d8 (__TEXT,__text) non-external -[SCUIInterventionScreenAction setPrimary:]
00000002334ea6c8 (__TEXT,__text) non-external -[SCUIInterventionScreenAction setTitle:]
00000002334ea6c0 (__TEXT,__text) non-external -[SCUIInterventionScreenAction title]
00000002334ea5e8 (__TEXT,__text) non-external -[SCUIInterventionScreenBullet .cxx_destruct]
00000002334ea5d8 (__TEXT,__text) non-external -[SCUIInterventionScreenBullet emoji]
00000002334ea5c8 (__TEXT,__text) non-external -[SCUIInterventionScreenBullet imageName]
00000002334ea5e0 (__TEXT,__text) non-external -[SCUIInterventionScreenBullet setEmoji:]
00000002334ea5d0 (__TEXT,__text) non-external -[SCUIInterventionScreenBullet setImageName:]
00000002334ea5c0 (__TEXT,__text) non-external -[SCUIInterventionScreenBullet setText:]
00000002334ea5b8 (__TEXT,__text) non-external -[SCUIInterventionScreenBullet text]
00000002334eb434 (__TEXT,__text) non-external -[SCUIInterventionScreenModel .cxx_destruct]
00000002334eb424 (__TEXT,__text) non-external -[SCUIInterventionScreenModel actions]
00000002334eb414 (__TEXT,__text) non-external -[SCUIInterventionScreenModel bullets]
00000002334eb404 (__TEXT,__text) non-external -[SCUIInterventionScreenModel emoji]
00000002334eb3f4 (__TEXT,__text) non-external -[SCUIInterventionScreenModel imageName]
00000002334eb42c (__TEXT,__text) non-external -[SCUIInterventionScreenModel setActions:]
00000002334eb41c (__TEXT,__text) non-external -[SCUIInterventionScreenModel setBullets:]
00000002334eb40c (__TEXT,__text) non-external -[SCUIInterventionScreenModel setEmoji:]
00000002334eb3fc (__TEXT,__text) non-external -[SCUIInterventionScreenModel setImageName:]
00000002334eb3ec (__TEXT,__text) non-external -[SCUIInterventionScreenModel setTitle:]
00000002334eb3e4 (__TEXT,__text) non-external -[SCUIInterventionScreenModel title]
00000002334e957c (__TEXT,__text) non-external -[SCUIMoreHelpMenuAction .cxx_destruct]
00000002334e956c (__TEXT,__text) non-external -[SCUIMoreHelpMenuAction actionID]
00000002334e955c (__TEXT,__text) non-external -[SCUIMoreHelpMenuAction destructive]
00000002334e9574 (__TEXT,__text) non-external -[SCUIMoreHelpMenuAction setActionID:]
00000002334e9564 (__TEXT,__text) non-external -[SCUIMoreHelpMenuAction setDestructive:]
00000002334e9554 (__TEXT,__text) non-external -[SCUIMoreHelpMenuAction setTitle:]
00000002334e954c (__TEXT,__text) non-external -[SCUIMoreHelpMenuAction title]
00000002334e9aa8 (__TEXT,__text) non-external -[SCUIMoreHelpMenuModel .cxx_destruct]
00000002334e9a94 (__TEXT,__text) non-external -[SCUIMoreHelpMenuModel actions]
00000002334e9a9c (__TEXT,__text) non-external -[SCUIMoreHelpMenuModel setActions:]
00000002334e9a8c (__TEXT,__text) non-external -[SCUIMoreHelpMenuModel setTitle:]
00000002334e9a84 (__TEXT,__text) non-external -[SCUIMoreHelpMenuModel title]
00000002334eeac4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MOUserSafetyInterventionTypeTeen (from ManagedSettingsObjC)
                 (undefined) external _OBJC_CLASS_$_AKAccountManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_BMSensitiveContentAnalysisUIInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_FAFetchFamilyCircleRequest (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OBTemplateContainerViewController (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBTemplatePartBulletList (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBTemplateView (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_SCLog (from SensitiveContentAnalysis)
                 (undefined) external _OBJC_CLASS_$_SCManagedSettingsReader (from SensitiveContentAnalysis)
00000002594b2338 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCNSInterventionPanelController
00000002594b2388 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCNSInterventionScreenViewController
00000002594b22e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCNSMoreHelpMenu
00000002594b23d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIAnalytics
00000002594b21a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIContactParentsHelper
00000002594b2018 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIHelpResources
00000002594b2248 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIInterventionScreenAction
00000002594b21f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIInterventionScreenBullet
00000002594b2298 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIInterventionScreenModel
00000002594b2108 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIMoreHelpMenuAction
00000002594b2158 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIMoreHelpMenuModel
00000002594b2068 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIMoreHelpWebResources
00000002594b20e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIResources
00000002582b59a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionPanelController._contextDictionary
00000002582b59a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionPanelController._displayWindow
00000002582b59a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionPanelController._interventionDelegate
00000002582b59b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionPanelController._screenViewController
00000002582b59ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionPanelController._sheetWindow
00000002582b59b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionPanelController._type
00000002582b599c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionPanelController._workflow
00000002582b59b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionScreenViewController._container
00000002582b59bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionScreenViewController._contentScreen
00000002582b5998 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSMoreHelpMenu._interventionType
00000002582b5994 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSMoreHelpMenu._menuDelegate
00000002582b5990 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSMoreHelpMenu._options
00000002582b59c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIAnalytics._ageGroup
00000002582b59c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIAnalytics._biomeSCUISource
00000002582b59c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIAnalytics._biomeSCUIStream
00000002582b59cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIAnalytics._clientBundleID
00000002582b5978 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIInterventionScreenAction._actionID
00000002582b5970 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIInterventionScreenAction._primary
00000002582b5974 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIInterventionScreenAction._title
00000002582b596c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIInterventionScreenBullet._emoji
00000002582b5968 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIInterventionScreenBullet._imageName
00000002582b5964 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIInterventionScreenBullet._text
00000002582b598c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIInterventionScreenModel._actions
00000002582b5988 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIInterventionScreenModel._bullets
00000002582b5984 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIInterventionScreenModel._emoji
00000002582b5980 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIInterventionScreenModel._imageName
00000002582b597c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIInterventionScreenModel._title
00000002582b5958 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIMoreHelpMenuAction._actionID
00000002582b5950 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIMoreHelpMenuAction._destructive
00000002582b5954 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIMoreHelpMenuAction._title
00000002582b5960 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIMoreHelpMenuModel._actions
00000002582b595c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIMoreHelpMenuModel._title
                 (undefined) external _OBJC_METACLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_OBTemplateContainerViewController (from OnBoardingKit)
00000002594b2360 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCNSInterventionPanelController
00000002594b23b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCNSInterventionScreenViewController
00000002594b2310 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCNSMoreHelpMenu
00000002594b2400 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIAnalytics
00000002594b21d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIContactParentsHelper
00000002594b2040 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIHelpResources
00000002594b2270 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIInterventionScreenAction
00000002594b2220 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIInterventionScreenBullet
00000002594b22c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIInterventionScreenModel
00000002594b2130 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIMoreHelpMenuAction
00000002594b2180 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIMoreHelpMenuModel
00000002594b2090 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIMoreHelpWebResources
00000002594b20b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIResources
                 (undefined) external _SCIsAnalyticsEnabled (from SensitiveContentAnalysis)
00000002334e92dc (__TEXT,__text) external _SCUICurrentInterventionType
00000002334e92d4 (__TEXT,__text) external _SCUIIsRunningInMacCatalyst
00000002334ee338 (__TEXT,__const) external _SensitiveContentAnalysisUIVersionNumber
00000002334ee2f8 (__TEXT,__const) external _SensitiveContentAnalysisUIVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000025dd64288 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSImage_$_SensitiveContentAnalysis
00000002334edc38 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSImage(SensitiveContentAnalysis)
00000002334ee078 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SCNSInterventionPanelController
00000002334ee1c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SCNSInterventionScreenViewController
00000002334edfc8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SCNSMoreHelpMenu
00000002334ee248 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SCUIAnalytics
00000002334edd58 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SCUIContactParentsHelper
00000002334edb98 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SCUIHelpResources
00000002334edda0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SCUIInterventionScreenAction
00000002334eddb8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SCUIInterventionScreenBullet
00000002334eddd0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SCUIInterventionScreenModel
00000002334edc50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SCUIMoreHelpMenuAction
00000002334edc68 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SCUIMoreHelpMenuModel
00000002334edbc8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SCUIMoreHelpWebResources
00000002334edc18 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SCUIResources
00000002334ee090 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SCNSInterventionPanelController
00000002334ee1e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SCNSInterventionScreenViewController
00000002334edff8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SCNSMoreHelpMenu
00000002334ee260 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SCUIAnalytics
00000002334ede78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SCUIInterventionScreenAction
00000002334eded8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SCUIInterventionScreenBullet
00000002334edf38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SCUIInterventionScreenModel
00000002334edcb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SCUIMoreHelpMenuAction
00000002334edd10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SCUIMoreHelpMenuModel
000000025dd636c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SCNSInterventionPanelController
000000025dd63868 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SCNSInterventionScreenViewController
000000025dd634f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SCNSMoreHelpMenu
000000025dd638d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SCUIAnalytics
000000025dd63010 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SCUIInterventionScreenAction
000000025dd62f70 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SCUIInterventionScreenBullet
000000025dd630b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SCUIInterventionScreenModel
000000025dd62e18 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SCUIMoreHelpMenuAction
000000025dd62eb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SCUIMoreHelpMenuModel
000000025dd633a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025dd637b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SCNSInterventionPanelController
000000025dd638b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SCNSInterventionScreenViewController
000000025dd63560 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SCNSMoreHelpMenu
000000025dd63960 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SCUIAnalytics
000000025dd63658 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SCUIInterventionContainer
000000025dd63078 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SCUIInterventionScreenAction
000000025dd62fd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SCUIInterventionScreenBullet
000000025dd63158 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SCUIInterventionScreenModel
000000025dd62e80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SCUIMoreHelpMenuAction
000000025dd634c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SCUIMoreHelpMenuController
000000025dd62f00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SCUIMoreHelpMenuModel
