00007ff816616d60 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff816616d78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff8165fa36f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8165fa43e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff816414773 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81659e6ec (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff81659bd5a (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff8165a4d09 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBitVectorGetCountOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
00007ff8164530f9 (__TEXT,__text) non-external _CICleanUpClearItem
00007ff81640fe21 (__TEXT,__text) non-external _CICleanUpPop
00007ff81640dbcf (__TEXT,__text) non-external _CICleanUpPush
00007ff81640fd60 (__TEXT,__text) non-external _CICleanUpReset
00007ff81640bb37 (__TEXT,__text) non-external _CICleanUpThreadLoc
00007ff816555684 (__TEXT,__text) non-external _CICleanUpThreadLocGet
00007ff8165ae040 (__TEXT,__text) non-external _CICompactPayloads
00007ff842d03cc4 (__DATA,__bss) non-external _CICompactPayloads.sUnique
00007ff8165b1e60 (__TEXT,__text) non-external _CICompactPayloadsCtxFree
00007ff816584c21 (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
00007ff816393618 (__TEXT,__text) non-external _CIDecomposeCFString
00007ff8163d185b (__TEXT,__text) non-external _CIDocCountsNonEmpty
00007ff816545b10 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
00007ff8163a3540 (__TEXT,__text) non-external _CIIndexSetAddIndexesInRange
00007ff8165457d0 (__TEXT,__text) non-external _CIIndexSetAddIntersectionInRange
00007ff8164740d0 (__TEXT,__text) non-external _CIIndexSetAddRange
00007ff816470930 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector
00007ff8163a3ab0 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
00007ff8164107d0 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
00007ff841a10ca8 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
00007ff816545b60 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
00007ff816478e40 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
00007ff816543160 (__TEXT,__text) non-external _CIIndexSetInvertRange
00007ff816473810 (__TEXT,__text) non-external _CIIndexSetRemoveRange
00007ff816541390 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
00007ff816582f6c (__TEXT,__text) non-external _CIMetaInfoClose
00007ff81636b36c (__TEXT,__text) non-external _CIMetaInfoRead
00007ff8165558f1 (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
00007ff816555819 (__TEXT,__text) non-external _CIOnThreadCleanUpPop
00007ff81655571f (__TEXT,__text) non-external _CIOnThreadCleanUpPush
00007ff81655598f (__TEXT,__text) non-external _CIOnThreadCleanUpReset
00007ff8163e901e (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
00007ff816595609 (__TEXT,__text) non-external _CIPositionNodeTransferDocument
00007ff81659417d (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
00007ff8163e15da (__TEXT,__text) non-external _CIPurgeTokenizers
00007ff8165a1554 (__TEXT,__text) non-external _CIReadPositionHeader
00007ff8163c30b2 (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
00007ff8163df1fc (__TEXT,__text) non-external _CIRemappingCreateWithContext
00007ff8163c1939 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
00007ff8165bcd60 (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
00007ff8165bd1f7 (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
00007ff8165bd523 (__TEXT,__text) non-external _CITokenizerGetTokensNew
00007ff8163c1b3a (__TEXT,__text) non-external _CITokenizerSetLocale
00007ff841a10950 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00007ff841a10948 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
00007ff8163c1c9c (__TEXT,__text) non-external _CITokenizerStateInit
00007ff8163e2759 (__TEXT,__text) non-external _CIWritePostings
00007ff816557245 (__TEXT,__text) non-external _ChangeHolderFreeDocIds
00007ff8164737b0 (__TEXT,__text) non-external _CheckResolvedDocSet
00007ff8164b82e8 (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
00007ff81646b950 (__TEXT,__text) non-external _CompactIndexes
00007ff81659354f (__TEXT,__text) non-external _CompactPositionsList
00007ff81643e6dc (__TEXT,__text) non-external _ContentIndexCalculateSize
00007ff816445e88 (__TEXT,__text) non-external _ContentIndexChangePrefix
00007ff816584867 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk_Step1
00007ff816584b81 (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
00007ff8165eb690 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
00007ff81642241f (__TEXT,__text) non-external _ContentIndexCreateNew
00007ff816411720 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
00007ff816553760 (__TEXT,__text) non-external _ContentIndexDocSetCleanupBorrowedChildren
00007ff81647e160 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
00007ff8164736e0 (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
00007ff8164166d0 (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
00007ff81654ae20 (__TEXT,__text) non-external _ContentIndexDocSetCreateAll
00007ff81654ab50 (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
00007ff8164118c0 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
00007ff8163e5110 (__TEXT,__text) non-external _ContentIndexDocSetEquals
00007ff81654ae80 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
00007ff81654bf30 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy_Array
00007ff81654c4e0 (__TEXT,__text) non-external _ContentIndexDocSetGrabConstrainingVector
00007ff81639e340 (__TEXT,__text) non-external _ContentIndexDocSetHash
00007ff816478c60 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
00007ff816417c30 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
00007ff81654c6d0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorFlatten
00007ff8165503e0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess
00007ff816552260 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcessNode
00007ff816415680 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
00007ff816414fa0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
00007ff81654aff0 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
00007ff81647af40 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
00007ff8164748b0 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
00007ff81639f120 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
00007ff816473490 (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
00007ff81654c870 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
00007ff8164136d0 (__TEXT,__text) non-external _ContentIndexDocSet_Step
00007ff81639e4a0 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
00007ff81654b270 (__TEXT,__text) non-external _ContentIndexFlattenDocSet
00007ff81637569c (__TEXT,__text) non-external _ContentIndexListAppend
00007ff8163ad52b (__TEXT,__text) non-external _ContentIndexListClone
00007ff81658344a (__TEXT,__text) non-external _ContentIndexListDump
00007ff8163b9067 (__TEXT,__text) non-external _ContentIndexListFree
00007ff81645eed2 (__TEXT,__text) non-external _ContentIndexMergeIndexes
00007ff8163ee118 (__TEXT,__text) non-external _ContentIndexOpenBulk
00007ff816411340 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
00007ff816397919 (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
00007ff81646ea3f (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
00007ff81640a0a4 (__TEXT,__text) non-external _ContentIndexQueryNodeForString
00007ff816397817 (__TEXT,__text) non-external _ContentIndexQueryNodeHash
00007ff8163e05c4 (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
00007ff8163823ad (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
00007ff816445c08 (__TEXT,__text) non-external _ContentIndexSetEmergency
00007ff816583747 (__TEXT,__text) non-external _ContentIndexUpdateState
00007ff816468d6a (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
00007ff8164fb768 (__TEXT,__text) non-external _ContentIndexVerifyIndex
00007ff8413c3050 (__DATA_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
00007ff8165551c3 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
00007ff81655530f (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state_identity
00007ff8164a8c78 (__TEXT,__text) non-external _CopyUTITypeInfo
00007ff8164a1032 (__TEXT,__text) non-external _CopyUserTag
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
00007ff81648bb79 (__TEXT,__text) non-external _DeallocContentIndexList
00007ff816596a10 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00007ff842d01b40 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00007ff842d02340 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
00007ff8165fde00 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
00007ff81646eb64 (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
00007ff81648f405 (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
00007ff8163cb3b0 (__TEXT,__text) non-external _FlatStorePageEntryRead
00007ff81645da40 (__TEXT,__text) non-external _FlatStorePageEntryWrite2
00007ff8164ff950 (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2080
00007ff8163da6f0 (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
00007ff81642a410 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
00007ff81643cca0 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
00007ff816448d77 (__TEXT,__text) non-external _GatherAndLockIndexes
00007ff8165790eb (__TEXT,__text) non-external _GetCPathForUser
00007ff81658b74f (__TEXT,__text) non-external _GetCompletionItemWeight
00007ff8164c3fae (__TEXT,__text) non-external _GetContentIndex
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
00007ff816457510 (__TEXT,__text) non-external _IndexFdInfoCreate
00007ff81645dc30 (__TEXT,__text) non-external _IndexFdInfoDispose
00007ff8163d7ad3 (__TEXT,__text) non-external _InnerMerge
00007ff8164a0fcb (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
00007ff816484d0f (__TEXT,__text) non-external _L1RankQueueDestroy
00007ff816484d34 (__TEXT,__text) non-external _L1RankQueuePop
00007ff816485137 (__TEXT,__text) non-external _L1RankQueuePush
00007ff8164d4d10 (__TEXT,__text) non-external _LegacyHash
00007ff8165f9e54 (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
00007ff81641dded (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
00007ff8164a8f24 (__TEXT,__text) non-external _MappedPlistDictionary
00007ff81648b678 (__TEXT,__text) non-external _MurmurHash3_x86_32
00007ff81652bc8f (__TEXT,__text) non-external _MurmurHash3_x86_32.3836
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
00007ff816551ba0 (__TEXT,__text) non-external _NormalInterestingDocSet
00007ff816473750 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00007ff841a0ef58 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff841a0ef30 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
00007ff81649ac46 (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
00007ff81645e327 (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
00007ff8164106b0 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
00007ff8166167e0 (__TEXT,__const) non-external _P_MAX_Annotated
00007ff816411e60 (__TEXT,__text) non-external _PayloadIterate
00007ff816478b58 (__TEXT,__text) non-external _PayloadIterate_UpdateSet
00007ff81659a8f2 (__TEXT,__text) non-external _PayloadIterate__Positions
00007ff8164106ef (__TEXT,__text) non-external _PayloadIteratorInitWithOQueue
00007ff816414b1a (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
00007ff81659b872 (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
00007ff816470108 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
00007ff81659badc (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
00007ff81645cf30 (__TEXT,__text) non-external _PayloadPulsesAppend
00007ff816458bc0 (__TEXT,__text) non-external _PayloadPulsesReorder
00007ff816458850 (__TEXT,__text) non-external _PayloadPulsesWrite
00007ff81645c800 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
00007ff81645c7e0 (__TEXT,__text) non-external _PayloadReorderInfoCompare
00007ff8165b4f10 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
00007ff81645cbc0 (__TEXT,__text) non-external _PayloadReorderInfoFree
00007ff81645cbe0 (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
00007ff8165b1f20 (__TEXT,__text) non-external _PayloadScannerReadBytes
00007ff81645c280 (__TEXT,__text) non-external _PayloadScannerReadVInt32
00007ff8165b2630 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
00007ff8165b37e0 (__TEXT,__text) non-external _PayloadScannerReadVInt64
00007ff8165b2b00 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
00007ff8165b2f80 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
00007ff816514a40 (__TEXT,__text) non-external _PayloadWriteBufferInit
00007ff81643c290 (__TEXT,__text) non-external _PayloadWriteBufferWrite
00007ff8163e9360 (__TEXT,__text) non-external _PayloadWriteData
