                 (undefined) external _CATransform3DEqualToTransform (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutGuide (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTrackingArea (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_TUAudioFrequencyController (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCall (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallCenter (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversation (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationManager (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationMember (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationParticipant (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationParticipantPresentationContext (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUHandle (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUICFInterface (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUIDSLookupManager (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUJoinConversationRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMomentsCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMomentsController (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMomentsProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TURoute (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUVideoDeviceController (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_VideoAttributes (from AVConference)
00000001ec3f1fe0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit10CallCenter
00000001ec3f1928 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit12GradientView
00000001ec3f2058 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit12MonogramView
00000001ec3f2448 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit12MultiwayView
00000001ec3f22c8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit13PlatformAlert
00000001ec3f1338 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit13PlatformLabel
00000001ec3f1190 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit14TapInteraction
00000001ec3f17b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit15ParticipantCell
00000001ec3f2ab0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit15ParticipantView
00000001ec3f1200 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit16CallControlsView
00000001eb2981d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit18RoundedImageButton
00000001ec3f1aa8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit19ParticipantGridView
00000001ec3f1bd0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit19ParticipantInfoView
00000001ec3f1b50 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit20LocalParticipantView
00000001ec3f2770 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit20ParticipantAlertView
00000001ec3f1d38 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit20ParticipantVideoView
00000001ec3f1740 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit21ParticipantListLayout
00000001ec3f18a0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit21ParticipantViewButton
00000001ec3f1460 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit22AudioVisualizationView
00000001ec3f28b0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit22ConversationController
00000001ec3f2540 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit22ParticipantContactView
00000001ec3f2a50 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit22PlatformViewController
00000001ec3f16b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit23AudioVisualizationLayer
00000001ec3f1a10 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit23InCallControlsTitleCell
00000001ec3f20e0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit23ParticipantMonogramView
00000001ec3f1580 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit23RingButtonContainerView
00000001ec3f1ed0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit26ParticipantVideoCameraView
00000001ec3f1db8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit27AudioVisualizationRingLayer
00000001ec3f2b98 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit27ParticipantVideoOverlayView
00000001ec3f2190 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit28InCallControlsDragController
00000001ec3f2208 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit28InCallControlsViewController
00000001ec3f1520 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit29InCallControlsCellContentView
00000001ec3f1e30 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit29ParticipantGridViewController
00000001ec3f26e0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit29ParticipantListViewController
00000001ec3f2368 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit33ParticipantViewLabelContainerView
00000001ec3f25c8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit36ParticipantsCollectionViewDataSource
00000001ec3f12b0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit36StagingAreaViewConstraintsController
00000001ec3f15f8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit38InCallControlsParticipantTableViewCell
00000001ec3f1990 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ConversationKit41InCallControlsAddParticipantTableViewCell
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
00000001ec3f4078 (__AUTH,__data) external _OBJC_METACLASS_$_CNKEffectsLayoutController
00000001ec3f4680 (__AUTH,__data) external _OBJC_METACLASS_$_CNKFaceTimeConstraintsController
00000001ec3f4470 (__AUTH,__data) external _OBJC_METACLASS_$_CNKFaceTimeMultiwayConversationViewController
00000001ec3f4358 (__AUTH,__data) external _OBJC_METACLASS_$_CNKMostActiveParticipantViewController
00000001ec3f3040 (__AUTH,__data) external _OBJC_METACLASS_$_CNKPipZoomControl
00000001ec3f3a28 (__AUTH,__data) external _OBJC_METACLASS_$_CNKStagingAreaViewController
                 (undefined) external _OBJC_METACLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewFlowLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00000001ec3f3a50 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit10CallCenter
00000001ec3f3718 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit12GradientView
00000001ec3f3a78 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit12MonogramView
00000001ec3f4050 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit12MultiwayView
00000001ec3f3c78 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit13PlatformAlert
00000001ec3f3018 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit13PlatformLabel
00000001ec3f2c98 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit14TapInteraction
00000001ec3f3478 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit15ParticipantCell
00000001ec3f44e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit15ParticipantView
00000001ec3f2dd0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit16CallControlsView
00000001eb2982e8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15ConversationKit18RoundedImageButton
00000001ec3f3790 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit19ParticipantGridView
00000001ec3f3960 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit19ParticipantInfoView
00000001ec3f3830 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit20LocalParticipantView
00000001ec3f4448 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit20ParticipantAlertView
00000001ec3f3988 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit20ParticipantVideoView
00000001ec3f32a0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit21ParticipantListLayout
00000001ec3f3568 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit21ParticipantViewButton
00000001ec3f3068 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit22AudioVisualizationView
00000001ec3f4498 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit22ConversationController
00000001ec3f40a0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit22ParticipantContactView
00000001ec3f44c0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit22PlatformViewController
00000001ec3f3108 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit23AudioVisualizationLayer
00000001ec3f3768 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit23InCallControlsTitleCell
00000001ec3f3aa0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit23ParticipantMonogramView
00000001ec3f30b8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit23RingButtonContainerView
00000001ec3f3a00 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit26ParticipantVideoCameraView
00000001ec3f39b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit27AudioVisualizationRingLayer
00000001ec3f4658 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit27ParticipantVideoOverlayView
00000001ec3f3c28 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit28InCallControlsDragController
00000001ec3f3c50 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit28InCallControlsViewController
00000001ec3f3090 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit29InCallControlsCellContentView
00000001ec3f39d8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit29ParticipantGridViewController
00000001ec3f4380 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit29ParticipantListViewController
00000001ec3f3db8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit33ParticipantViewLabelContainerView
00000001ec3f40c8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit36ParticipantsCollectionViewDataSource
00000001ec3f2df8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit36StagingAreaViewConstraintsController
00000001ec3f30e0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit38InCallControlsParticipantTableViewCell
00000001ec3f3740 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ConversationKit41InCallControlsAddParticipantTableViewCell
00000001eb298310 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ConversationKitP33_144B8555754E2DE61D5DB860702FB6A527RoundedImageButtonImageView
00000001ec3f3de0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ConversationKitP33_FE359806F8692A6EC27FE04A771E72D538ParticipantViewLabelContainerViewLayer
00000001ec3f3540 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC15ConversationKit30ParticipantContactDetailsCacheP33_84AC34FA5CB4344A8378F61D97FA6ADC12BoxedDetails
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001bbb85de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbb865b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbb8ad98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbb8be38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbb8e1d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbb8e520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbb90a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbb90e30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbb911d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbb920d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbb92c44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbb953f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbb957b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbb96454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbb9a434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbb9cf7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbb9e3ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbba1b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbba2618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbba8938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbba9dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbaa1a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbabd5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbacfb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbad710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbb35bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbb4858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbb4bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbb5c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbb6ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbb8438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbc14b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbc314c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbc3344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbc3f0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbc5628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbc5ff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbc89e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbc9d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbcae40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbcb398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbcbc08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbccdc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbce320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbce804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbd6318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbd7444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbd781c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbddb80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbe3d80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbe7a18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbe8df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbe95d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbeb7cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbec2fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbeec7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbef280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbef72c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbeff74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbf08b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbf6e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbbf8a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbc00298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbc02304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbc02bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbc03f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbc055d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbc05ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001bbc07ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
