00000000002c31c8 (__TEXT,__text) non-external +[Cube initialize]
00000000001efe3c (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000000001efdc5 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000000001f0b03 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000000001e94c4 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000000001f1ffd (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000000001e81ec (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000000001e824a (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000000001f47a7 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000000001fb39a (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000000001fcdbb (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000000001eb2fb (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000000001ea700 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000000001eaf41 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000000001eacd9 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000000002042bd (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
0000000000203f76 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
0000000000203c52 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
0000000000203adc (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
0000000000203a28 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
0000000000203ba4 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
0000000000203997 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000000002037ad (__TEXT,__text) non-external +[MCObjectBase initialize]
00000000002041f9 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
0000000000204d05 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
0000000000207f90 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
000000000020d2c2 (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
000000000020dbcf (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
0000000000214473 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000000001e9bc5 (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000000001ea43f (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000000001e9f0c (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000000001ea17e (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
0000000000220ec4 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
0000000000221a3b (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
000000000021f7f4 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
000000000021f88f (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
000000000021f6ce (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
0000000000220d1f (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
000000000021f861 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
000000000021f7ca (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
000000000021f558 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
000000000021f75c (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
000000000021fa79 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
000000000021fceb (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
000000000021fe20 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
000000000022069d (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
000000000021fb64 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
000000000021f616 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000000001e8ed4 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
000000000027e62e (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
000000000027e2ff (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
0000000000280046 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000000002805de (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
000000000027deb1 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
0000000000215d76 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
0000000000216018 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
000000000021696b (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
0000000000216a68 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
0000000000216a97 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000000002167f6 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
0000000000216c32 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
0000000000216e6e (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
0000000000216de5 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
000000000026c40f (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
000000000026c3a4 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
000000000026c32f (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
0000000000217e31 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
0000000000217dc0 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
0000000000254d65 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
0000000000254cf4 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000000002f15e0 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000000002f1556 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000000002f3d15 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000000002f3c8b (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
0000000000016f2e (__TEXT,__text) non-external +[MPAction action]
0000000000019708 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
0000000000018402 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
000000000001e763 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
000000000001e7b3 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
000000000001ec78 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
000000000001ecd2 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
0000000000020438 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000000000203dc (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
000000000001fe72 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
000000000001fec4 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
000000000002153a (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000000000214bf (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
000000000002164e (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
0000000000021ba8 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
0000000000021e91 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
0000000000022808 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
0000000000017faa (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000000000264ce (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000000000264c2 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
0000000000001957 (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000000000272de (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000000000275cc (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
000000000002746a (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
0000000000027837 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
000000000002780e (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
0000000000029ce9 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
0000000000029c70 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
000000000006a346 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
000000000006cb75 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
000000000006ae42 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
000000000006d3d7 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
0000000000069a90 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
0000000000069a4f (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
0000000000069ad1 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
000000000006a5e8 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
000000000006d08c (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
000000000006d118 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
000000000006a59c (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
000000000006cf74 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
000000000006c913 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
000000000006c581 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
000000000006a8e0 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
000000000006aa56 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
000000000006afdd (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
000000000006c3c1 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
000000000006a3f0 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
0000000000069bb2 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
0000000000069b0c (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
000000000006ce11 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
000000000006d67b (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
000000000006a78d (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
000000000006a02d (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
000000000006c306 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
000000000006ae88 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
000000000006a99b (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
000000000006bb9e (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
000000000006bcb3 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
000000000006bc49 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
000000000006caf9 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
000000000006ce33 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
000000000006ad9b (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
000000000006d3b5 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
000000000006b739 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000000000696df (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
000000000006b0d9 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
000000000006b245 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
000000000006b583 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
000000000006d32d (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
000000000006d56e (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
0000000000069f07 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
0000000000069f9a (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
0000000000069e72 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
000000000006a0c0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
0000000000069c27 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
000000000006a176 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
0000000000069d28 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
0000000000069ddd (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
000000000006af24 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
000000000006b96f (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
000000000006a20e (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
000000000006bd2a (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
000000000006bede (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
0000000000069a14 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
000000000006a84c (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
000000000006a4e6 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
000000000006cc36 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
000000000006a42b (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
000000000006bbdf (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
000000000006d2a5 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
000000000006a6d2 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
0000000000069ce2 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
000000000006b545 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
000000000006c0cd (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
000000000006c18e (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
000000000006b50a (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
000000000006c011 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
000000000006c2c0 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
000000000006d6a0 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
000000000006c67d (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
000000000006bf9c (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
000000000006b38e (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
000000000006b18d (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
000000000006c285 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
000000000006cd71 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
000000000006c7c4 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
000000000006c6f0 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
000000000006d000 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
000000000006cbb0 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
000000000006b7b0 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
000000000006add6 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
000000000006ccad (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
000000000006d527 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
000000000006cceb (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
000000000006c49b (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
000000000006b01b (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
000000000006a5aa (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
000000000006c9e7 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
000000000006cebc (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
000000000006b44f (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
000000000006d1a4 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
000000000006b80e (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
000000000006bae0 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
000000000006ba15 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
000000000006b899 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
000000000006cb37 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000000000699e3 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
000000000006cdef (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
000000000006b619 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
000000000006ab14 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
000000000006b0fb (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
000000000006987b (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
000000000006abe8 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
000000000006ad5d (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
000000000006ad22 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
000000000006b306 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
000000000006d21d (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
000000000006c60a (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
000000000006ac26 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
000000000006ace4 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
000000000006ca25 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
000000000006c24a (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
000000000006d1df (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
000000000006e747 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
000000000006e6ce (__TEXT,__text) non-external +[MPClusterController sharedController]
0000000000017625 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
0000000000078068 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
0000000000077fef (__TEXT,__text) non-external +[MPCropController sharedController]
00000000000806e9 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
000000000008058f (__TEXT,__text) non-external +[MPDocument initialize]
0000000000080752 (__TEXT,__text) non-external +[MPDocument isNativeType:]
0000000000080519 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
0000000000080732 (__TEXT,__text) non-external +[MPDocument readableTypes]
0000000000080466 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
000000000008048a (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
0000000000080712 (__TEXT,__text) non-external +[MPDocument writableTypes]
