                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffc083c2f50 (__TEXT,__const) external _FMSampleRateUnknown
00007ffc406ae0c0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
00007ffc406ae0e8 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
00007ffc406ae100 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
00007ffc406ae0f8 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
00007ffc406ae110 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
00007ffc406ae108 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
00007ffc406ae0f0 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
00007ffc406ae0e0 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
00007ffc406ae0d8 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
00007ffc406ae0d0 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
00007ffc406ad9d0 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
00007ffc406ad9c0 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
00007ffc406ad9b8 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
00007ffc406ad9a8 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
00007ffc406ad9e8 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
00007ffc406ad9b0 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
00007ffc406ad9c8 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
00007ffc406ad9d8 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
00007ffc406ad9e0 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
00007ffc406ae570 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
00007ffc406ae578 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
00007ffc406ae580 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
00007ffc406ae588 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
00007ffc406ae590 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
00007ffc406ae598 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
00007ffc406ae5a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
00007ffc406ae5a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
00007ffc406ae4e0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
00007ffc406ae4f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
00007ffc406ae508 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
00007ffc406ae500 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
00007ffc406ae4f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
00007ffc406ae4e8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
00007ffc406ae510 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
00007ffc406ae538 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
00007ffc406ae530 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
00007ffc406ae528 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
00007ffc406ae540 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
00007ffc406ae568 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
00007ffc406ae560 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
00007ffc406ae550 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
00007ffc406ae548 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
00007ffc406ae558 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
00007ffc406ae520 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
00007ffc406ae518 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
00007ffc0838f984 (__TEXT,__text) external _FlexCheckedDynamicCast
00007ffc406ae4d0 (__DATA_CONST,__const) external _FlexDBGenreEntityName
00007ffc406ae4d8 (__DATA_CONST,__const) external _FlexDBRegionEntityName
00007ffc406ae4c8 (__DATA_CONST,__const) external _FlexDBSongEntityName
00007ffc0838f934 (__TEXT,__text) external _FlexDynamicCast
00007ffc406ad6b8 (__DATA_CONST,__const) external _FlexLocalDBArousalField
00007ffc406ad668 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
00007ffc406ad698 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
00007ffc406ad678 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
00007ffc406ad6f0 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
00007ffc406ad688 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
00007ffc406ad680 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
00007ffc406ad6e8 (__DATA_CONST,__const) external _FlexLocalDBFormatField
00007ffc406ad6d8 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
00007ffc406ad6f8 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
00007ffc406ad6a8 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
00007ffc406ad6a0 (__DATA_CONST,__const) external _FlexLocalDBMoodField
00007ffc406ad6b0 (__DATA_CONST,__const) external _FlexLocalDBPaceField
00007ffc406ad700 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
00007ffc406ad6e0 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
00007ffc406ad690 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
00007ffc406ad660 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
00007ffc406ad670 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
00007ffc406ad6d0 (__DATA_CONST,__const) external _FlexLocalDBStyleField
00007ffc406ad6c0 (__DATA_CONST,__const) external _FlexLocalDBValenceField
00007ffc406ad6c8 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
00007ffc0838f4b2 (__TEXT,__text) external _FlexLogForCategory
00007ffc406ad768 (__DATA_CONST,__const) external _FlexMLArtistNameKey
00007ffc406ad780 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
00007ffc406ad7c0 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
00007ffc406ad820 (__DATA_CONST,__const) external _FlexMLBarTimesKey
00007ffc406ad818 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
00007ffc406ad7a0 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
00007ffc406ad798 (__DATA_CONST,__const) external _FlexMLContentVersionKey
00007ffc406ad788 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
00007ffc406ad840 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
00007ffc406ad838 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
00007ffc406ad848 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
00007ffc406ad828 (__DATA_CONST,__const) external _FlexMLLoudnessKey
00007ffc406ad830 (__DATA_CONST,__const) external _FlexMLPeakKey
00007ffc406ad850 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
00007ffc406ad7e8 (__DATA_CONST,__const) external _FlexMLSampleRateKey
00007ffc406ad7d0 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
00007ffc406ad7b0 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
00007ffc406ad7e0 (__DATA_CONST,__const) external _FlexMLSegmentsKey
00007ffc406ad7f0 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
00007ffc406ad778 (__DATA_CONST,__const) external _FlexMLSongFileKey
00007ffc406ad770 (__DATA_CONST,__const) external _FlexMLSongIDKey
00007ffc406ad748 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
00007ffc406ad760 (__DATA_CONST,__const) external _FlexMLSongNameKey
00007ffc406ad758 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
00007ffc406ad750 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
00007ffc406ad7c8 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
00007ffc406ad790 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
00007ffc406ad7a8 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
00007ffc406ad7b8 (__DATA_CONST,__const) external _FlexMLTagIDs
00007ffc406ad7d8 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
00007ffc406ad810 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
00007ffc406ad808 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
00007ffc406ad800 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
00007ffc406ad7f8 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
00007ffc406ad928 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
00007ffc406ad8f8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
00007ffc406ad960 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
00007ffc406ad948 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
00007ffc406ad950 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
00007ffc406ad938 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
00007ffc406ad958 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
00007ffc406ad968 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
00007ffc406ad920 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
00007ffc406ad930 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
00007ffc406ad918 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
00007ffc406ad940 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
00007ffc406ad978 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
00007ffc406ad970 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
00007ffc406ad8e8 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
00007ffc406ad8e0 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
00007ffc406ad908 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
00007ffc406ad910 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
00007ffc406ad900 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
00007ffc406ad8f0 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
00007ffc083c30d4 (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
00007ffc083c30d0 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
00007ffc083c30c8 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
00007ffc42541ea8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMClip
00007ffc42541750 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00007ffc42541570 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00007ffc42541700 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00007ffc42541cf0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00007ffc42541980 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSong
00007ffc42541930 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00007ffc425417f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00007ffc42b39cd8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00007ffc425417a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00007ffc42541de0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00007ffc425419d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTrack
00007ffc42541660 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00007ffc42541d90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00007ffc42541ed0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
00007ffc42b39dc8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00007ffc42b39e40 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00007ffc42b39da0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00007ffc42b39ee0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
00007ffc42b39f30 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00007ffc42b39c88 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00007ffc42541a48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00007ffc42541a70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00007ffc42541840 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00007ffc42541b10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00007ffc42541a20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00007ffc42541890 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00007ffc42541b60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMarker
00007ffc42541bd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00007ffc42541610 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexReachability
00007ffc42541e30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegment
00007ffc425415e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
00007ffc42b39f80 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00007ffc42541ca0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSong
00007ffc42b39d28 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00007ffc425418e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00007ffc425414d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00007ffc425416d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00007ffc42b39c60 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00007ffc42541c50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00007ffc42b39e68 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00007ffc42541520 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexTransition
00007ffc42541d40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007ffc42541e80 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMClip
00007ffc42541778 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00007ffc42541598 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00007ffc42541728 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00007ffc42541d18 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00007ffc425419a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSong
00007ffc42541958 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00007ffc42541818 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00007ffc42b39d00 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00007ffc425417c8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00007ffc42541e08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00007ffc425419f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTrack
00007ffc42541688 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00007ffc42541db8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00007ffc42541ef8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
00007ffc42b39df0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
00007ffc42b39e18 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
00007ffc42b39d78 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
00007ffc42b39eb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
00007ffc42b39f08 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
00007ffc42b39cb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
00007ffc42541ae8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
00007ffc42541ac0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
00007ffc42541868 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
