                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018b100a84 (__TEXT,__text) non-external _au_assemble
000000018b1095a0 (__TEXT,__text) external _au_to_process32_ex
000000018b1093f0 (__TEXT,__text) external _au_to_process64
000000018b1097a4 (__TEXT,__text) external _au_to_process64_ex
000000018b1099e0 (__TEXT,__text) external _au_to_process_ex
000000018b109b24 (__TEXT,__text) external _au_to_return
000000018b1099e4 (__TEXT,__text) external _au_to_return32
000000018b109a74 (__TEXT,__text) external _au_to_return64
000000018b109b28 (__TEXT,__text) external _au_to_seq
000000018b109ed0 (__TEXT,__text) external _au_to_sock_inet
000000018b109e4c (__TEXT,__text) external _au_to_sock_inet128
000000018b109dd0 (__TEXT,__text) external _au_to_sock_inet32
000000018b109d20 (__TEXT,__text) external _au_to_sock_unix
000000018b109ba8 (__TEXT,__text) external _au_to_socket_ex
000000018b10a6f4 (__TEXT,__text) non-external _au_to_strings
000000018b10a1f4 (__TEXT,__text) external _au_to_subject
000000018b109ed4 (__TEXT,__text) external _au_to_subject32
000000018b10a1f8 (__TEXT,__text) external _au_to_subject32_ex
000000018b10a048 (__TEXT,__text) external _au_to_subject64
000000018b10a400 (__TEXT,__text) external _au_to_subject64_ex
000000018b10a640 (__TEXT,__text) external _au_to_subject_ex
000000018b109124 (__TEXT,__text) external _au_to_text
000000018b10afc8 (__TEXT,__text) external _au_to_trailer
000000018b10a824 (__TEXT,__text) external _au_to_zonename
000000018b10b3d4 (__TEXT,__text) external _au_user_mask
000000018b10090c (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00000001d95d1238 (__DATA,__bss) non-external _audit_free_q
000000018b10cb14 (__TEXT,__text) external _audit_get_car
000000018b10c7c0 (__TEXT,__text) external _audit_get_class
000000018b10b8a0 (__TEXT,__text) external _audit_get_cond
000000018b10cb24 (__TEXT,__text) external _audit_get_ctlmode
000000018b10cb04 (__TEXT,__text) external _audit_get_cwd
000000018b10cb70 (__TEXT,__text) external _audit_get_expire_after
000000018b10c8f0 (__TEXT,__text) external _audit_get_fsize
000000018b10c728 (__TEXT,__text) external _audit_get_kaudit
000000018b10c858 (__TEXT,__text) external _audit_get_kmask
000000018b10c9d4 (__TEXT,__text) external _audit_get_pinfo
000000018b10ca20 (__TEXT,__text) external _audit_get_pinfo_addr
000000018b10c308 (__TEXT,__text) external _audit_get_policy
000000018b10c5a8 (__TEXT,__text) external _audit_get_qctrl
000000018b10c3f8 (__TEXT,__text) external _audit_get_sflags
000000018b10c438 (__TEXT,__text) external _audit_get_sflags_mask
000000018b100738 (__TEXT,__text) external _audit_get_sinfo_addr
000000018b10ca6c (__TEXT,__text) external _audit_get_stat
00000001d95d1230 (__DATA,__bss) non-external _audit_rec_count
000000018b10c718 (__TEXT,__text) external _audit_send_trigger
000000018b10c80c (__TEXT,__text) external _audit_set_class
000000018b10c290 (__TEXT,__text) external _audit_set_cond
000000018b10c93c (__TEXT,__text) external _audit_set_fsize
000000018b10c774 (__TEXT,__text) external _audit_set_kaudit
000000018b10c8a4 (__TEXT,__text) external _audit_set_kmask
000000018b10c988 (__TEXT,__text) external _audit_set_pmask
000000018b10c380 (__TEXT,__text) external _audit_set_policy
000000018b10c660 (__TEXT,__text) external _audit_set_qctrl
000000018b10c408 (__TEXT,__text) external _audit_set_sflags
000000018b10c4f4 (__TEXT,__text) external _audit_set_sflags_mask
000000018b10cab8 (__TEXT,__text) external _audit_set_stat
000000018b10ba4c (__TEXT,__text) non-external _audit_set_terminal_host
000000018b10b918 (__TEXT,__text) external _audit_set_terminal_id
000000018b10bae4 (__TEXT,__text) external _audit_set_terminal_id_ex
000000018b10b96c (__TEXT,__text) non-external _audit_set_terminal_port
000000018b10b570 (__TEXT,__text) external _audit_submit
000000018b0fe950 (__TEXT,__text) external _audit_token_to_asid
000000018b0fe990 (__TEXT,__text) external _audit_token_to_au32
000000018b0fe970 (__TEXT,__text) external _audit_token_to_auid
000000018b0fe978 (__TEXT,__text) external _audit_token_to_egid
000000018b0fe960 (__TEXT,__text) external _audit_token_to_euid
000000018b0fe958 (__TEXT,__text) external _audit_token_to_pid
000000018b0fe988 (__TEXT,__text) external _audit_token_to_pidversion
000000018b0fe980 (__TEXT,__text) external _audit_token_to_rgid
000000018b0fe968 (__TEXT,__text) external _audit_token_to_ruid
000000018b10bb38 (__TEXT,__text) external _audit_write
000000018b10bf0c (__TEXT,__text) external _audit_write_failure
000000018b10c018 (__TEXT,__text) external _audit_write_failure_ex
000000018b10c208 (__TEXT,__text) external _audit_write_failure_na
000000018b10c24c (__TEXT,__text) external _audit_write_failure_na_ex
000000018b10c124 (__TEXT,__text) external _audit_write_failure_self
000000018b10bd18 (__TEXT,__text) external _audit_write_success
000000018b10bdcc (__TEXT,__text) external _audit_write_success_ex
000000018b10be80 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
000000018b10d150 (__TEXT,__const) non-external _bsm_domains
00000001d4a7c7c8 (__DATA_CONST,__const) non-external _bsm_errnos
000000018b10d3c0 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
000000018b10d378 (__TEXT,__const) non-external _bsm_socket_types
                 (undefined) external _bzero (from libSystem)
000000018b1087bc (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
000000018b107bd0 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
000000018b101808 (__TEXT,__text) external _endac
000000018b101360 (__TEXT,__text) external _endauclass
000000018b1023d4 (__TEXT,__text) external _endauevent
000000018b10b0a8 (__TEXT,__text) external _endauuser
00000001d95d1918 (__DATA,__bss) non-external _ev_cache
000000018b102838 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001d95d1910 (__DATA,__bss) non-external _firsttime
000000018b1085c0 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00000001d95d1420 (__DATA,__bss) non-external _fp
00000001d95d1528 (__DATA,__bss) non-external _fp
00000001d95d1638 (__DATA,__bss) non-external _fp
00000001d95d1928 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018b10185c (__TEXT,__text) external _getacdir
000000018b102018 (__TEXT,__text) external _getacexpire
000000018b101af8 (__TEXT,__text) external _getacfilesz
000000018b101ca8 (__TEXT,__text) external _getacflg
000000018b101f68 (__TEXT,__text) external _getachost
000000018b101a74 (__TEXT,__text) external _getacmin
000000018b101d58 (__TEXT,__text) external _getacna
000000018b101e08 (__TEXT,__text) external _getacpol
000000018b101eb8 (__TEXT,__text) external _getacsflagsmask
000000018b101110 (__TEXT,__text) external _getauclassent
00000001d95d1330 (__DATA,__bss) non-external _getauclassent.c
00000001d95d12e8 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00000001d95d12e0 (__DATA,__bss) non-external _getauclassent.class_ent_name
00000001d95d1348 (__DATA,__bss) non-external _getauclassent.cp
000000018b100f54 (__TEXT,__text) external _getauclassent_r
000000018b100f9c (__TEXT,__text) non-external _getauclassent_r_locked
000000018b101268 (__TEXT,__text) external _getauclassnam
00000001d95d13a0 (__DATA,__bss) non-external _getauclassnam.c
00000001d95d1358 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00000001d95d1350 (__DATA,__bss) non-external _getauclassnam.class_ent_name
000000018b1011dc (__TEXT,__text) external _getauclassnam_r
000000018b101324 (__TEXT,__text) external _getauclassnum
00000001d95d1408 (__DATA,__bss) non-external _getauclassnum.c
00000001d95d13c0 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00000001d95d13b8 (__DATA,__bss) non-external _getauclassnum.class_ent_name
000000018b1012a4 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
000000018b10296c (__TEXT,__text) external _getauditflagsbin
000000018b102ae0 (__TEXT,__text) external _getauditflagschar
000000018b102504 (__TEXT,__text) external _getauevent
00000001d95d1690 (__DATA,__bss) non-external _getauevent.e
00000001d95d165e (__DATA,__bss) non-external _getauevent.event_ent_desc
00000001d95d1640 (__DATA,__bss) non-external _getauevent.event_ent_name
000000018b102428 (__TEXT,__text) external _getauevent_r
000000018b102634 (__TEXT,__text) external _getauevnam
00000001d95d1700 (__DATA,__bss) non-external _getauevnam.e
00000001d95d16ce (__DATA,__bss) non-external _getauevnam.event_ent_desc
00000001d95d16b0 (__DATA,__bss) non-external _getauevnam.event_ent_name
000000018b102544 (__TEXT,__text) external _getauevnam_r
000000018b102828 (__TEXT,__text) external _getauevnonam
00000001d95d1808 (__DATA,__bss) non-external _getauevnonam.event
000000018b1027a4 (__TEXT,__text) external _getauevnonam_r
00000001d95d17e0 (__DATA,__bss) non-external _getauevnonam_r.e
00000001d95d1800 (__DATA,__bss) non-external _getauevnonam_r.ep
00000001d95d17ae (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00000001d95d1790 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
000000018b102760 (__TEXT,__text) external _getauevnum
00000001d95d1770 (__DATA,__bss) non-external _getauevnum.e
00000001d95d173e (__DATA,__bss) non-external _getauevnum.event_ent_desc
00000001d95d1720 (__DATA,__bss) non-external _getauevnum.event_ent_name
000000018b102678 (__TEXT,__text) external _getauevnum_r
000000018b10b2b0 (__TEXT,__text) external _getauuserent
00000001d95d1968 (__DATA,__bss) non-external _getauuserent.u
00000001d95d1930 (__DATA,__bss) non-external _getauuserent.user_ent_name
000000018b10b0fc (__TEXT,__text) external _getauuserent_r
000000018b10b144 (__TEXT,__text) non-external _getauuserent_r_locked
000000018b10b3a4 (__TEXT,__text) external _getauusernam
00000001d95d19b8 (__DATA,__bss) non-external _getauusernam.u
00000001d95d1980 (__DATA,__bss) non-external _getauusernam.user_ent_name
000000018b10b31c (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
000000018b10b498 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
000000018b101908 (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00000001d95d1428 (__DATA,__bss) non-external _linestr
00000001d95d1538 (__DATA,__bss) non-external _linestr
00000001d95d180a (__DATA,__bss) non-external _linestr
00000001d95d19d0 (__DATA,__bss) non-external _linestr
000000018b108508 (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001d95d10b0 (__DATA,__data) non-external _mutex
00000001d95d10f0 (__DATA,__data) non-external _mutex
00000001d95d1130 (__DATA,__data) non-external _mutex
00000001d95d1170 (__DATA,__data) non-external _mutex
00000001d95d11b0 (__DATA,__data) non-external _mutex
00000001d95d11f0 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001d95d1240 (__DATA,__bss) non-external _open_desc_table
000000018b107a68 (__TEXT,__text) non-external _print_event
000000018b108188 (__TEXT,__text) non-external _print_group
000000018b107e74 (__TEXT,__text) non-external _print_ip_ex_address
000000018b10829c (__TEXT,__text) non-external _print_ipctype
000000018b10820c (__TEXT,__text) non-external _print_mem
000000018b10833c (__TEXT,__text) non-external _print_retval
000000018b107b3c (__TEXT,__text) non-external _print_sec32
000000018b107f60 (__TEXT,__text) non-external _print_sec64
000000018b107ff0 (__TEXT,__text) non-external _print_string
000000018b107698 (__TEXT,__text) non-external _print_tok_type
000000018b108104 (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018b101734 (__TEXT,__text) external _setac
000000018b101778 (__TEXT,__text) non-external _setac_locked
00000001d95d1530 (__DATA,__bss) non-external _setac_locked.lastctime
000000018b10118c (__TEXT,__text) external _setauclass
000000018b102384 (__TEXT,__text) external _setauevent
000000018b10b058 (__TEXT,__text) external _setauuser
000000018b1021fc (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001d95d1920 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
