000000019437c7cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000019437c868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
000000019437c928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
000000019437c6b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
000000019437c944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000019437c608 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000019437c4e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000019437c570 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
000000019437c588 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000019437c618 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000019437c7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000019437c954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000019437c4f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000019437c4d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
000000019437c68c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
000000019437c504 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000019437c6c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
000000019437c630 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000019437c7f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000019437c718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
000000019437c64c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000019437c65c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000019437c66c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000019437c67c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
000000019437c728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
000000019437c528 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000019437c744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000019437c538 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
000000019437c754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
000000019437c770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
000000019437c598 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
000000019437c5a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000019437c5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
000000019437c5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
000000019437c5d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000019437c78c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000019437c5e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
000000019437c5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000019437c808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000019437c548 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000019437c824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000019437c79c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
000000019437c7ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000019437c7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000019437565c (__TEXT,__text) external _RXAdLibCreate
000000019436bf18 (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
000000019436bf04 (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
000000019436bef0 (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
000000019436bf2c (__TEXT,__text) non-external (was a private external) _RXAutomationSimulateOpenMic
000000019436bdac (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
000000019436ddec (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
000000019436e4fc (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
000000019436e3e0 (__TEXT,__text) external _RXGetAssetFallbackLocales
000000019436cfcc (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
000000019436cd30 (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
000000019436dde8 (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
000000019436c04c (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
000000019436e250 (__TEXT,__text) external _RXIsKeywordSpotterEnabled
000000019436e2d0 (__TEXT,__text) external _RXIsLocaleSupportingKeywordSpotter
000000019436e140 (__TEXT,__text) external _RXIsLocaleSupportingOndeviceSpeechDetection
000000019436df40 (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
000000019436e064 (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
000000019436e264 (__TEXT,__text) external _RXIsSpeechDetectorEnabled
000000019436e2bc (__TEXT,__text) external _RXIsUseIndependentVADEnabled
00000001943752e8 (__TEXT,__text) external _RXLanguageModelCreate
00000001943753a8 (__TEXT,__text) external _RXLanguageModelCreateWithURL
0000000194375724 (__TEXT,__text) external _RXLanguageModelWriteToURL
0000000194375878 (__TEXT,__text) external _RXLanguageObjectAddObject
0000000194375dfc (__TEXT,__text) external _RXLanguageObjectAddPhrase
0000000194376344 (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
0000000194375cac (__TEXT,__text) external _RXLanguageObjectApplyBlock
0000000194375774 (__TEXT,__text) external _RXLanguageObjectGetCount
0000000194375974 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
000000019437575c (__TEXT,__text) external _RXLanguageObjectGetType
0000000194375290 (__TEXT,__text) external _RXLanguageObjectGetTypeID
0000000194375bbc (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
0000000194375ab0 (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
000000019436e544 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
000000019436e60c (__TEXT,__text) external _RXLocalizedStringForSpacebar
000000019436bec4 (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
000000019436bed4 (__TEXT,__text) non-external (was a private external) _RXLogPerformance
000000019436bea4 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
000000019436be94 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
000000019436beb4 (__TEXT,__text) non-external (was a private external) _RXLogSound
000000019436c328 (__TEXT,__text) non-external (was a private external) _RXOSLog
000000019436d1d8 (__TEXT,__text) external _RXObjectCopyProperty
000000019436d794 (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
000000019436d92c (__TEXT,__text) external _RXObjectSetProperty
00000001943754d4 (__TEXT,__text) external _RXPathCreate
00000001943704c4 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
00000001943704d4 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
00000001943704b4 (__TEXT,__text) external _RXRecognitionSystemAddTraining
0000000194370514 (__TEXT,__text) external _RXRecognitionSystemCopyPhoneticNeighborsForText
0000000194370428 (__TEXT,__text) external _RXRecognitionSystemCreate
00000001943703f0 (__TEXT,__text) external _RXRecognitionSystemGetTypeID
00000001943704e4 (__TEXT,__text) external _RXRecognitionSystemReset
0000000194370504 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
00000001943704f4 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
00000001943724dc (__TEXT,__text) external _RXRecognizerCreate
00000001943724a4 (__TEXT,__text) external _RXRecognizerGetTypeID
0000000194372574 (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
0000000194375cbc (__TEXT,__text) external _RXReplaceHyphensWithSpace
000000019436bf38 (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
000000019436c2b4 (__TEXT,__text) external _RXSignpostLog
000000019436bee4 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
0000000194372958 (__TEXT,__text) external _RXVocabularyCreateWithLocale
00000001943729ec (__TEXT,__text) external _RXVocabularyCreateWithURL
0000000194372920 (__TEXT,__text) external _RXVocabularyGetTypeID
0000000194375588 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000194378f8c (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
000000019436bc40 (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
0000000194378b9c (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
0000000194378cd0 (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
0000000194378b18 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
000000019436bd58 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
000000019436c39c (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
0000000194378dd8 (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
0000000194370e30 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
0000000194372724 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
000000019436e730 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
000000019436bd34 (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
0000000194372a80 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
0000000194370f00 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
00000001943727a4 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
0000000194379d38 (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
000000019436e718 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
0000000194379058 (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
0000000194372b38 (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
000000019436e724 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
0000000194379394 (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
000000019436bc10 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
000000019436bd10 (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
000000019436bce8 (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00000001943792d4 (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000001e4df3a90 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
0000000194371e78 (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00000001e7206f6c (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00000001e7206d79 (__DATA,__data) non-external __ZL15sResetTimeInSec
00000001e7206f6d (__DATA,__bss) non-external __ZL17sRXAutomationMode
000000019436dd5c (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
000000019436d374 (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
000000019436d70c (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
0000000194378ee0 (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
0000000194378d0c (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
000000019436e4b8 (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
0000000194376580 (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00000001e7206d78 (__DATA,__data) non-external __ZL28sRXAutomationSimulateOpenMic
0000000194375f14 (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00000001943760a4 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00000001e7206f68 (__DATA,__bss) non-external __ZL8sRXDebug
00000001e7206fc0 (__DATA,__bss) non-external __ZL8sSystems
0000000194370790 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
000000019436f59c (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
000000019437075c (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
000000019436f550 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
00000001943718a8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
0000000194372004 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
0000000194371d30 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
00000001943722e8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
0000000194371188 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
0000000194370f0c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
0000000194371070 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
0000000194371f60 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
0000000194372274 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
00000001943720bc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
000000019437162c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
00000001943715d8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
0000000194371644 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
000000019437237c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
000000019437217c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
0000000194371acc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
0000000194370ea0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
0000000194371848 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
0000000194371aa4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
0000000194371aa0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
0000000194371984 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
0000000194371f70 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
0000000194376504 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00000001943764cc (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
000000019437657c (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
000000019437653c (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
00000001943727e8 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
00000001943728b8 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
000000019437276c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
00000001943727b0 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
0000000194372890 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
000000019437288c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
0000000194372828 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
00000001943726f0 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
0000000194376954 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
000000019436e6e4 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
000000019437394c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
000000019437360c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
0000000194372b64 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
0000000194374208 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
0000000194374548 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
0000000194373cdc (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
0000000194373d28 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
0000000194373dd4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
0000000194373c7c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
0000000194373048 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
00000001943730a4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
00000001943747e8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
0000000194373050 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
00000001943731f4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
