00007ff813d91670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff813d91704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff813d917c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff813d91520 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff813d917e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff813d91474 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff813d91364 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff813d913f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d91484 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d91414 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff813d91684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d917f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d91374 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff813d91354 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d914f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d91384 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff813d91530 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff813d9149c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff813d91698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff813d9159c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff813d913a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d914b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d913b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d914c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d914d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff813d914e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff813d915ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff813d915c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff813d915d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff813d915f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff813d91424 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00007ff813d91434 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff813d91444 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00007ff813d91454 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff813d91464 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d91610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d916ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff813d91620 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff813d913c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d916c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d91630 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff813d91640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff813d91650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff813d91660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff813d8b2ca (__TEXT,__text) external _RXAdLibCreate
00007ff813d83642 (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
00007ff813d83632 (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
00007ff813d83622 (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
00007ff813d8353a (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
00007ff813d84f49 (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
00007ff813d85307 (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
00007ff813d85223 (__TEXT,__text) external _RXGetAssetFallbackLocales
00007ff813d84408 (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
00007ff813d8417d (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
00007ff813d84f3f (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
00007ff813d837c3 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
00007ff813d8507c (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
00007ff813d85173 (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
00007ff813d8af9a (__TEXT,__text) external _RXLanguageModelCreate
00007ff813d8b04d (__TEXT,__text) external _RXLanguageModelCreateWithURL
00007ff813d8b374 (__TEXT,__text) external _RXLanguageModelWriteToURL
00007ff813d8b4a9 (__TEXT,__text) external _RXLanguageObjectAddObject
00007ff813d8b967 (__TEXT,__text) external _RXLanguageObjectAddPhrase
00007ff813d8be68 (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
00007ff813d8b824 (__TEXT,__text) external _RXLanguageObjectApplyBlock
00007ff813d8b3b3 (__TEXT,__text) external _RXLanguageObjectGetCount
00007ff813d8b573 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
00007ff813d8b39d (__TEXT,__text) external _RXLanguageObjectGetType
00007ff813d8af59 (__TEXT,__text) external _RXLanguageObjectGetTypeID
00007ff813d8b765 (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
00007ff813d8b68c (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
00007ff813d85334 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
00007ff813d853e5 (__TEXT,__text) external _RXLocalizedStringForSpacebar
00007ff813d835f4 (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
00007ff813d83605 (__TEXT,__text) non-external (was a private external) _RXLogPerformance
00007ff813d835d6 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
00007ff813d835c7 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
00007ff813d835e4 (__TEXT,__text) non-external (was a private external) _RXLogSound
00007ff813d83a1a (__TEXT,__text) non-external (was a private external) _RXOSLog
00007ff813d845e3 (__TEXT,__text) external _RXObjectCopyProperty
00007ff813d84a7e (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
00007ff813d84bb0 (__TEXT,__text) external _RXObjectSetProperty
00007ff813d8b16c (__TEXT,__text) external _RXPathCreate
00007ff813d86d30 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
00007ff813d86d45 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
00007ff813d86d1b (__TEXT,__text) external _RXRecognitionSystemAddTraining
00007ff813d86c9b (__TEXT,__text) external _RXRecognitionSystemCreate
00007ff813d86c76 (__TEXT,__text) external _RXRecognitionSystemGetTypeID
00007ff813d86d5a (__TEXT,__text) external _RXRecognitionSystemReset
00007ff813d86d84 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
00007ff813d86d6f (__TEXT,__text) external _RXRecognitionSystemSetResetMode
00007ff813d8853d (__TEXT,__text) external _RXRecognizerCreate
00007ff813d88518 (__TEXT,__text) external _RXRecognizerGetTypeID
00007ff813d885be (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
00007ff813d8b839 (__TEXT,__text) external _RXReplaceHyphensWithSpace
00007ff813d83652 (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
00007ff813d839ce (__TEXT,__text) external _RXSignpostLog
00007ff813d83616 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
00007ff813d88888 (__TEXT,__text) external _RXVocabularyCreateWithLocale
00007ff813d8890f (__TEXT,__text) external _RXVocabularyCreateWithURL
00007ff813d88863 (__TEXT,__text) external _RXVocabularyGetTypeID
00007ff813d8b209 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff813d8e54a (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
00007ff813d8349f (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
00007ff813d8e1b6 (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
00007ff813d8e2eb (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
00007ff813d8e148 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
00007ff813d83529 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
00007ff813d83a70 (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
00007ff813d8e3c0 (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
00007ff813d873c0 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
00007ff813d88700 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
00007ff813d85509 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
00007ff813d83516 (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
00007ff813d889a0 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
00007ff813d87479 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
00007ff813d88752 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
00007ff813d8f41d (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
00007ff813d854e0 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
00007ff813d8e5fe (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
00007ff813d88a7f (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
00007ff813d854f8 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
00007ff813d8e907 (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
00007ff813d83486 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
00007ff813d83506 (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
00007ff813d834ef (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00007ff813d8e856 (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff840d5afd0 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
00007ff813d88094 (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00007ff842bf2afc (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00007ff842bf2908 (__DATA,__data) non-external __ZL15sResetTimeInSec
00007ff842bf2afd (__DATA,__bss) non-external __ZL17sRXAutomationMode
00007ff813d84ef1 (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
00007ff813d8472c (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
00007ff813d84a28 (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
00007ff813d8e4b7 (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
00007ff813d8e30b (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
00007ff813d852de (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
00007ff813d8c10e (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00007ff813d8bad5 (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00007ff813d8bbd5 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00007ff842bf2af8 (__DATA,__bss) non-external __ZL8sRXDebug
00007ff842bf2b50 (__DATA,__bss) non-external __ZL8sSystems
00007ff813d86ec8 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
00007ff813d860dc (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
00007ff813d86eac (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
00007ff813d860a6 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
00007ff813d87bda (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
00007ff813d8819a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
00007ff813d87f6e (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
00007ff813d883ea (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
00007ff813d87652 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
00007ff813d8748a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
00007ff813d87586 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
00007ff813d88148 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
00007ff813d88394 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
00007ff813d8821c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
00007ff813d8797a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
00007ff813d87936 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
00007ff813d8798e (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
00007ff813d8845a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
00007ff813d882b8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
00007ff813d87d96 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
00007ff813d87422 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
00007ff813d87b82 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
00007ff813d87d7a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
00007ff813d87d70 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
00007ff813d87c8c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
00007ff813d898dc (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
00007ff813d8c0b4 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00007ff813d8c096 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
00007ff813d8c104 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
00007ff813d8c0d2 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
00007ff813d8878a (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
00007ff813d88818 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
00007ff813d8872c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
00007ff813d88764 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
00007ff813d887fc (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
00007ff813d887f2 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
00007ff813d887be (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
00007ff813d886e6 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
00007ff813d8c488 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
00007ff813d854bc (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
00007ff813d895fc (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
00007ff813d893ea (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
00007ff813d88aac (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
00007ff813d89e3e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
00007ff813d8a138 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
00007ff813d89986 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
00007ff813d899b6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
00007ff813d89a3a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
00007ff813d8993a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
00007ff813d88eb4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
00007ff813d88eee (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
00007ff813d8a3f4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
