00007ffc0496f72d (__TEXT,__text) non-external +[SROSmartRepliesManager sharedManager]
                 (undefined) external _$s10Foundation3URLV13pathExtensionSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLV6append4path13directoryHintyx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV8filePath13directoryHint10relativeToACSS_AC09DirectoryF0OACSgtcfC (from Foundation)
00007ffc40be1de8 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVACSQAAWL
00007ffc049eafa0 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVACSQAAWl
00007ffc40be0db0 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVACSeAAWL
00007ffc049ab110 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVACSeAAWl
00007ffc049a42d0 (__TEXT,__text) non-external _$s10Foundation3URLVACSeAAWlTm
00007ffc049b0320 (__TEXT,__text) non-external _$s10Foundation3URLVACSeAAWlTm
00007ffc40be0b68 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVACs23CustomStringConvertibleAAWL
00007ffc049a0a10 (__TEXT,__text) non-external _$s10Foundation3URLVACs23CustomStringConvertibleAAWlTm
00007ffc049b6780 (__TEXT,__text) non-external _$s10Foundation3URLVACs23CustomStringConvertibleAAWlTm
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSeAAMc (from Foundation)
00007ffc40be1dd0 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVSgMD
00007ffc40be1e30 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVSgML
00007ffc049739b0 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgMa
00007ffc04971e20 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgWOb
00007ffc04971cc0 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgWOc
00007ffc049a0a40 (__TEXT,__text) non-external _$s10Foundation3URLVSgWOcTm
00007ffc049eb190 (__TEXT,__text) non-external _$s10Foundation3URLVSgWOcTm
00007ffc04971d70 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgWOd
00007ffc049731d0 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgWOh
00007ffc049a0a70 (__TEXT,__text) non-external _$s10Foundation3URLVSgWOhTm
00007ffc049eb1c0 (__TEXT,__text) non-external _$s10Foundation3URLVSgWOhTm
00007ffc40be1dd8 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVSg_ADtMD
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV11referencingACSo6NSDataCh_tcfC (from Foundation)
00007ffc049a09d0 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DataV15_RepresentationOWOe
00007ffc049cd800 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DataV15_RepresentationOWOy
                 (undefined) external _$s10Foundation4DataV19base64EncodedString7optionsSSSo27NSDataBase64EncodingOptionsV_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
00007ffc04985a80 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE11isInThePastSbvg
00007ffc049f32e8 (__TEXT,__const) external _$s10Foundation4DateV12SmartRepliesE11isInThePastSbvpMV
00007ffc04985a60 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE13isInTheFutureSbvg
00007ffc04985aa0 (__TEXT,__text) non-external _$s10Foundation4DateV12SmartRepliesE13isInTheFutureSbvgTm
00007ffc049f32e8 (__TEXT,__const) external _$s10Foundation4DateV12SmartRepliesE13isInTheFutureSbvpMV
00007ffc049855c0 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE18localizedTimeOfDaySSvg
00007ffc049f32e8 (__TEXT,__const) external _$s10Foundation4DateV12SmartRepliesE18localizedTimeOfDaySSvpMV
00007ffc049853f0 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE22numberOfHoursSeparated4fromSiAC_tF
00007ffc04985430 (__TEXT,__text) non-external _$s10Foundation4DateV12SmartRepliesE22numberOfHoursSeparated4fromSiAC_tFTm
00007ffc04985410 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE24numberOfMinutesSeparated4fromSiAC_tF
                 (undefined) external _$s10Foundation4DateV13distantFutureACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV7compareySo18NSComparisonResultVACF (from Foundation)
00007ffc40be0660 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVACSHAAWL
00007ffc04976f40 (__TEXT,__text) non-external _$s10Foundation4DateVACSHAAWlTm
00007ffc049d3550 (__TEXT,__text) non-external _$s10Foundation4DateVACSHAAWlTm
00007ffc40be1558 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVACSLAAWL
00007ffc049bec70 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVACSLAAWl
00007ffc40be0670 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVACSQAAWL
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSQAAMc (from Foundation)
00007ffc40be1360 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVSgMD
00007ffc40be19d0 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVSgML
00007ffc0497ad80 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgMa
00007ffc049c70c0 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgWOb
00007ffc049e5e20 (__TEXT,__text) non-external _$s10Foundation4DateVSgWObTm
00007ffc04985b00 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgWOc
00007ffc04976ee0 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOcTm
00007ffc049d34f0 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOcTm
00007ffc049757c0 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgWOd
00007ffc04985b40 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgWOh
00007ffc049b3fd0 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOhTm
00007ffc049f0b70 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOhTm
00007ffc40be0668 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVSg_ADtMD
                 (undefined) external _$s10Foundation6LocaleV10identifierACSS_tcfC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMn (from Foundation)
00007ffc40be0d28 (__DATA,__data) non-external (was a private external) _$s10Foundation6LocaleV12LanguageCodeVSgMD
                 (undefined) external _$s10Foundation6LocaleV19_bridgeToObjectiveCSo8NSLocaleCyF (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV19autoupdatingCurrentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV12languageCodeAC0cE0VSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8languageAC8LanguageVvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMn (from Foundation)
00007ffc40be0dc0 (__DATA,__data) non-external (was a private external) _$s10Foundation6LocaleVSgMD
00007ffc049a6000 (__TEXT,__text) non-external _$s10Foundation6LocaleVSgWOhTm
                 (undefined) external _$s10Foundation8CalendarV14dateComponents_4from2toAA04DateD0VShyAC9ComponentOG_AA0G0VAMtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV19autoupdatingCurrentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV4date4fromAA4DateVSgAA0E10ComponentsV_tF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV4date8byAdding2to18wrappingComponentsAA4DateVSgAA0iH0V_AISbtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV6isDate_11inSameDayAsSbAA0D0V_AGtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO4houryA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO6minuteyA2EmFWC (from Foundation)
00007ffc40be1718 (__DATA,__data) non-external (was a private external) _$s10Foundation8CalendarV9ComponentOAESHAAWL
00007ffc049d0570 (__TEXT,__text) non-external (was a private external) _$s10Foundation8CalendarV9ComponentOAESHAAWl
00007ffc049c7080 (__TEXT,__text) non-external _$s10Foundation8CalendarV9ComponentOAESHAAWlTm
00007ffc049e63d0 (__TEXT,__text) non-external _$s10Foundation8CalendarV9ComponentOAESHAAWlTm
00007ffc40be1720 (__DATA,__data) non-external (was a private external) _$s10Foundation8CalendarV9ComponentOAESQAAWL
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMn (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9component_4fromSiAC9ComponentO_AA4DateVtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMn (from Foundation)
00007ffc40be0940 (__DATA,__data) non-external (was a private external) _$s10Foundation8CalendarVSgMD
00007ffc40be1f20 (__DATA,__data) non-external (was a private external) _$s10Foundation8CalendarVSgML
00007ffc049f0db0 (__TEXT,__text) non-external (was a private external) _$s10Foundation8CalendarVSgMa
00007ffc049f0e00 (__TEXT,__text) non-external (was a private external) _$s10Foundation8CalendarVSgWOc
00007ffc049f0e40 (__TEXT,__text) non-external (was a private external) _$s10Foundation8CalendarVSgWOd
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMn (from Foundation)
00007ffc40be0938 (__DATA,__data) non-external (was a private external) _$s10Foundation8TimeZoneVSgMD
                 (undefined) external _$s12CoreGraphics7CGFloatVN (from libswiftCoreFoundation)
00007ffc049ee140 (__TEXT,__text) external _$s12SmartReplies02sraB18XPCClientInterfaceSo14NSXPCInterfaceCvg
00007ffc049ee470 (__TEXT,__text) external _$s12SmartReplies02sraB18XPCServerInterfaceSo14NSXPCInterfaceCvg
00007ffc049a13c0 (__TEXT,__text) external _$s12SmartReplies05TrialB15ToRobotsFactorsV07repliesdE9Overrides10Foundation3URLVvg
00007ffc049f391c (__TEXT,__const) external _$s12SmartReplies05TrialB15ToRobotsFactorsV07repliesdE9Overrides10Foundation3URLVvpMV
00007ffc049a2280 (__TEXT,__text) external _$s12SmartReplies05TrialB15ToRobotsFactorsV07repliesdE9Overrides13configurationAC10Foundation3URLV_AA0bdE10ParametersVSgSgtcfC
00007ffc049a4310 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLO11stringValueAFSgSS_tcfCTf4nd_n
00007ffc40be0e70 (__DATA,__data) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFSQAAWL
00007ffc049a5f50 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFSQAAWl
00007ffc40be0da8 (__DATA,__data) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs0G3KeyAAWL
00007ffc049a4210 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs0G3KeyAAWl
00007ffc40be0e80 (__DATA,__data) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs23CustomStringConvertibleAAWL
00007ffc049a5fd0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs23CustomStringConvertibleAAWl
00007ffc40be0e78 (__DATA,__data) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs28CustomDebugStringConvertibleAAWL
00007ffc049a5f90 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs28CustomDebugStringConvertibleAAWl
