
/System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/commerce (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_NSURLCache (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) weak external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_SZExtractor (from StreamingZip)
                 (undefined) external _OBJC_CLASS_$_ServiceProxy (from CommerceKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SZExtractorActualHashValueErrorKey (from StreamingZip)
                 (undefined) external _SZExtractorErrorDomain (from StreamingZip)
                 (undefined) external _SZExtractorHashChunkIndexErrorKey (from StreamingZip)
                 (undefined) external _SZExtractorHashTypeMD5 (from StreamingZip)
                 (undefined) external _SZExtractorOptionsDenyInvalidSymlinks (from StreamingZip)
                 (undefined) external _SZExtractorOptionsHashType (from StreamingZip)
                 (undefined) external _SZExtractorOptionsHashedChunkSize (from StreamingZip)
                 (undefined) external _SZExtractorOptionsHashesArray (from StreamingZip)
                 (undefined) external _SecAccessControlCreateWithFlags (from Security)
                 (undefined) external _SecKeyCopyAttestationKey (from Security)
                 (undefined) external _SecKeyCopyExternalRepresentation (from Security)
                 (undefined) external _SecKeyCopyPublicKey (from Security)
                 (undefined) external _SecKeyCreateAttestation (from Security)
                 (undefined) external _SecKeyCreateSignature (from Security)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _atexit (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _get_mac_address (from CommerceCore)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _kAgentDefaultsID (from StoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kCommerceDefaultsID (from StoreFoundation)
                 (undefined) external _kDaemonDefaultsID (from StoreFoundation)
                 (undefined) external _kDefaultsEnableEntitlementCheck (from StoreFoundation)
                 (undefined) external _kDefaultsSendCacheBusterKey (from StoreFoundation)
                 (undefined) external _kDefaultsiTunesDemoAccountName (from StoreFoundation)
                 (undefined) external _kDefaultsiTunesDemoAccountPassword (from StoreFoundation)
                 (undefined) external _kDefaultsiTunesDemoAutoLogin (from StoreFoundation)
                 (undefined) external _kDefaultsiTunesDemoModeKey (from StoreFoundation)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureMessageX962SHA256 (from Security)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init (from libSystem)
                 (undefined) external _setxattr (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_connection_activate (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_dictionary_create_empty (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)

/System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/commerce (for architecture arm64e):
                 (undefined) external _ACAccountIdentifierKey (from Accounts)
                 (undefined) external _ACAccountStoreDidChangeNotification (from Accounts)
                 (undefined) external _ACAccountTypeIdentifieriTunesStore (from Accounts)
                 (undefined) external _ACAccountTypeIdentifieriTunesStoreSandbox (from Accounts)
                 (undefined) external _ACSLocateCachingServer (from AssetCacheServices)
                 (undefined) external _AMSAccountMediaTypeAppStore (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeAppStoreSandbox (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeBooks (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeConfigurator (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeiTunes (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderApplicationSite (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderCorrelationId (from AppleMediaServices)
                 (undefined) external _AMSHashIfNeeded (from AppleMediaServices)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CKAcceptLanguageHeader (from CommerceKit)
                 (undefined) external _CKAccountPasswordSettingsFreeDownloadKey (from CommerceKit)
                 (undefined) external _CKAccountPasswordSettingsKey (from CommerceKit)
                 (undefined) external _CKAccountPasswordSettingsNever (from CommerceKit)
                 (undefined) external _CKAccountPasswordSettingsPaidDownloadKey (from CommerceKit)
                 (undefined) external _CKAccountPasswordSettingsSometimes (from CommerceKit)
                 (undefined) external _CKAppleActionSignatureHeader (from CommerceKit)
                 (undefined) external _CKAppleCacheBusterHeader (from CommerceKit)
                 (undefined) external _CKAppleClientAddressHeader (from CommerceKit)
                 (undefined) external _CKAppleStorefrontHeader (from CommerceKit)
                 (undefined) external _CKAppleTimeZoneHeader (from CommerceKit)
                 (undefined) external _CKAppleTouchIDActionHeader (from CommerceKit)
                 (undefined) external _CKAppleTouchIDChallengeHeader (from CommerceKit)
                 (undefined) external _CKAppleTouchIDPublicKeyHeader (from CommerceKit)
                 (undefined) external _CKAppleTouchIDSignatureHeader (from CommerceKit)
                 (undefined) external _CKAppleTouchIDSignatureVersionHeader (from CommerceKit)
                 (undefined) external _CKAppleTouchIDSignatureVersionString (from CommerceKit)
                 (undefined) external _CKAppleTouchIDStateDisabledString (from CommerceKit)
                 (undefined) external _CKAppleTouchIDStateEnabledString (from CommerceKit)
                 (undefined) external _CKAppleTouchIDStateHeader (from CommerceKit)
                 (undefined) external _CKAppleTouchIDStateUnsetString (from CommerceKit)
                 (undefined) external _CKClientErrorDomain (from CommerceKit)
                 (undefined) external _CKContentTypeHeader (from CommerceKit)
                 (undefined) external _CKDSIDHeader (from CommerceKit)
                 (undefined) external _CKDateHeader (from CommerceKit)
                 (undefined) external _CKErrorBySettingUserInfoValue (from CommerceKit)
                 (undefined) external _CKIsAppleInternal (from StoreFoundation)
                 (undefined) external _CKLocalizedStringFromTableInBundle (from StoreFoundation)
                 (undefined) external _CKLogObject (from CommerceKit)
                 (undefined) external _CKOnRecoveryPartition (from StoreFoundation)
                 (undefined) external _CKPurchaseErrorKeyShouldCancelPurchaseBatch (from CommerceKit)
                 (undefined) external _CKPurchaseErrorKeyStorefront (from CommerceKit)
                 (undefined) external _CKSetAppleStorefrontHeader (from CommerceKit)
                 (undefined) external _CKTokenHeader (from CommerceKit)
                 (undefined) external _CKUserAgentHeader (from CommerceKit)
                 (undefined) external _CKiCloudDSIDHeader (from CommerceKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _ISError (from StoreFoundation)
                 (undefined) external _ISErrorReportDetails (from StoreFoundation)
                 (undefined) external _ISStringFromDigest (from CommerceCore)
                 (undefined) weak external _LAErrorDomain (from LocalAuthentication)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDSession (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AMSBiometrics (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBiometricsTokenUpdateTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDevice (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSKeychain (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSKeychainOptions (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSLRUCache (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSLogConfig (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) weak external _OBJC_CLASS_$_APRequestHandler (from AskPermission)
                 (undefined) external _OBJC_CLASS_$_CKAuthenticationSettings (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKDemoAccount (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKDownloadAsset (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKDownloadStatus (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKPurchase (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKPurchaseResponse (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKPurchaseTransaction (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKStoreAccount (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKStoreAction (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKStoreClient (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKStoreRequest (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKStoreResponse (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_ISDevice (from StoreFoundation)
                 (undefined) weak external _OBJC_CLASS_$_LAContext (from LocalAuthentication)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPCookie (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHost (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCache (from Foundation)
