00007ffb1bbc54de (__TEXT,__text) non-external +[CBOR cborFalse]
00007ffb1bbc1478 (__TEXT,__text) non-external +[CBOR(Decoder_Private) decodeMajorType2And3FromBuffer:length:tag:indefiniteLenContainerType:noCopy:]
00007ffb1bbc1d14 (__TEXT,__text) non-external +[CBOR(Decoder_Private) decodeMajorType4FromBuffer:length:tag:recursionLevel:keepKeyOrdering:noCopy:]
00007ffb1bbc22a4 (__TEXT,__text) non-external +[CBOR(Decoder_Private) decodeMajorType5FromBuffer:length:tag:recursionLevel:keepKeyOrdering:noCopy:]
00007ffb1bbc2ab8 (__TEXT,__text) non-external +[CBOR(Decoder_Private) decodeMajorType6FromBuffer:length:tag:]
00007ffb1bbc2e4c (__TEXT,__text) non-external +[CBOR(Decoder_Private) decodeMajorType7FromBuffer:length:tag:]
00007ffb1bbbee8e (__TEXT,__text) non-external +[NSData(CBOR) dataWithCBOR:]
00007ffb1bbbeea2 (__TEXT,__text) non-external +[NSData(CBOR) dataWithCBOR:encodingKeyOrder:]
00007ffb1bbc8689 (__TEXT,__text) non-external +[NSData(COSE) dataWithCOSE:]
00007ffb1bbca592 (__TEXT,__text) non-external +[NSData(COSEKey) dataWithCOSEKey:]
00007ffb1bbc56cf (__TEXT,__text) non-external -[CBOR .cxx_destruct]
00007ffb1bbc3d0f (__TEXT,__text) non-external -[CBOR array]
00007ffb1bbc3b1d (__TEXT,__text) non-external -[CBOR boolValue]
00007ffb1bbc56a0 (__TEXT,__text) non-external -[CBOR cachedHash]
00007ffb1bbc33d0 (__TEXT,__text) non-external -[CBOR copyWithZone:]
00007ffb1bbc3c79 (__TEXT,__text) non-external -[CBOR data]
00007ffb1bbc3db1 (__TEXT,__text) non-external -[CBOR date]
00007ffb1bbc441f (__TEXT,__text) non-external -[CBOR description]
00007ffb1bbc3d60 (__TEXT,__text) non-external -[CBOR dictionary]
00007ffb1bbc3a62 (__TEXT,__text) non-external -[CBOR doubleValue]
00007ffb1bbc55eb (__TEXT,__text) non-external -[CBOR encodeToEmbeddedCBORData]
00007ffb1bbc38e3 (__TEXT,__text) non-external -[CBOR hash]
00007ffb1bbc3823 (__TEXT,__text) non-external -[CBOR initWithCbor:tag:]
00007ffb1bbc340b (__TEXT,__text) non-external -[CBOR initWithType:value:valueSize:tag:]
00007ffb1bbc4309 (__TEXT,__text) non-external -[CBOR isBoolean]
00007ffb1bbc431e (__TEXT,__text) non-external -[CBOR isDate]
00007ffb1bbc43c7 (__TEXT,__text) non-external -[CBOR isEmbeddedCBORData]
00007ffb1bbc38f5 (__TEXT,__text) non-external -[CBOR isEqual:]
00007ffb1bbc42f4 (__TEXT,__text) non-external -[CBOR isFloatNumber]
00007ffb1bbc42da (__TEXT,__text) non-external -[CBOR isWholeNumber]
00007ffb1bbc39b3 (__TEXT,__text) non-external -[CBOR longLongValue]
00007ffb1bbc3ab6 (__TEXT,__text) non-external -[CBOR numeric]
00007ffb1bbc56b4 (__TEXT,__text) non-external -[CBOR orderedKeys]
00007ffb1bbc56aa (__TEXT,__text) non-external -[CBOR setCachedHash:]
00007ffb1bbc56be (__TEXT,__text) non-external -[CBOR setOrderedKeys:]
00007ffb1bbc5660 (__TEXT,__text) non-external -[CBOR setTag:]
00007ffb1bbc567b (__TEXT,__text) non-external -[CBOR setValue:]
00007ffb1bbc5696 (__TEXT,__text) non-external -[CBOR setValueSize:]
00007ffb1bbc3b7b (__TEXT,__text) non-external -[CBOR string]
00007ffb1bbc5656 (__TEXT,__text) non-external -[CBOR tag]
00007ffb1bbc564c (__TEXT,__text) non-external -[CBOR type]
00007ffb1bbc3a08 (__TEXT,__text) non-external -[CBOR unsignedLongLongValue]
00007ffb1bbc568c (__TEXT,__text) non-external -[CBOR valueSize]
00007ffb1bbc5671 (__TEXT,__text) non-external -[CBOR value]
00007ffb1bbc0790 (__TEXT,__text) non-external -[CBOR(Decoder) asJSON]
00007ffb1bbc710d (__TEXT,__text) non-external -[COSE .cxx_destruct]
00007ffb1bbc615c (__TEXT,__text) non-external -[COSE _parseCommonHeaderParameters:]
00007ffb1bbc6b3c (__TEXT,__text) non-external -[COSE _searchForHeaderLabel:]
00007ffb1bbc70d1 (__TEXT,__text) non-external -[COSE algorithmIdentifier]
00007ffb1bbc70e5 (__TEXT,__text) non-external -[COSE contentType]
00007ffb1bbc608c (__TEXT,__text) non-external -[COSE content]
00007ffb1bbc70db (__TEXT,__text) non-external -[COSE criticalHeaderParameters]
00007ffb1bbc58c4 (__TEXT,__text) non-external -[COSE initWithCBOR:]
00007ffb1bbc5704 (__TEXT,__text) non-external -[COSE initWithData:]
00007ffb1bbc575e (__TEXT,__text) non-external -[COSE initWithData:type:]
00007ffb1bbc5cba (__TEXT,__text) non-external -[COSE initWithProtectedHeaders:unprotectedHeaders:payload:type:additionalCBORs:]
00007ffb1bbc70f9 (__TEXT,__text) non-external -[COSE initializationVector]
00007ffb1bbc70ef (__TEXT,__text) non-external -[COSE keyIdentifier]
00007ffb1bbc7103 (__TEXT,__text) non-external -[COSE partialInitializationVector]
00007ffb1bbc5f89 (__TEXT,__text) non-external -[COSE protectedHeaderParameters]
00007ffb1bbc70c7 (__TEXT,__text) non-external -[COSE protectedHeadererDictionary]
00007ffb1bbc716c (__TEXT,__text) non-external -[COSE setType:]
00007ffb1bbc720d (__TEXT,__text) non-external -[COSE sourceObject]
00007ffb1bbc612a (__TEXT,__text) non-external -[COSE tag]
00007ffb1bbc70bd (__TEXT,__text) non-external -[COSE type]
00007ffb1bbc6009 (__TEXT,__text) non-external -[COSE unprotectedHeaderParameters]
00007ffb1bbca510 (__TEXT,__text) non-external -[COSEKey .cxx_destruct]
00007ffb1bbc96b0 (__TEXT,__text) non-external -[COSEKey _initCBORWithMemberParams]
00007ffb1bbca4de (__TEXT,__text) non-external -[COSEKey algorithm]
00007ffb1bbca4fc (__TEXT,__text) non-external -[COSEKey baseInitializationVector]
00007ffb1bbca440 (__TEXT,__text) non-external -[COSEKey ecCurveD]
00007ffb1bbca3d1 (__TEXT,__text) non-external -[COSEKey ecCurveIdentifier]
00007ffb1bbca3f6 (__TEXT,__text) non-external -[COSEKey ecCurveX]
00007ffb1bbca41b (__TEXT,__text) non-external -[COSEKey ecCurveY]
00007ffb1bbc720d (__TEXT,__text) non-external -[COSEKey getSource]
00007ffb1bbca4e8 (__TEXT,__text) non-external -[COSEKey identifier]
00007ffb1bbc9f7c (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:signBit:d:keyOperations:keyIdentifier:]
00007ffb1bbca116 (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:y:d:keyOperations:keyIdentifier:]
00007ffb1bbca286 (__TEXT,__text) non-external -[COSEKey initOKPWithAlgorithm:curveIdentifier:x:d:keyOperations:keyIdentifier:]
00007ffb1bbc873a (__TEXT,__text) non-external -[COSEKey initWithCBOR:]
00007ffb1bbc86e0 (__TEXT,__text) non-external -[COSEKey initWithData:]
00007ffb1bbca4af (__TEXT,__text) non-external -[COSEKey okpCurveD]
00007ffb1bbca465 (__TEXT,__text) non-external -[COSEKey okpCurveIdentifier]
00007ffb1bbca48a (__TEXT,__text) non-external -[COSEKey okpCurveX]
00007ffb1bbca4f2 (__TEXT,__text) non-external -[COSEKey operations]
00007ffb1bbca506 (__TEXT,__text) non-external -[COSEKey symmetricKey]
00007ffb1bbca4d4 (__TEXT,__text) non-external -[COSEKey type]
00007ffb1bbc8676 (__TEXT,__text) non-external -[COSE_Mac0 .cxx_destruct]
00007ffb1bbc85cf (__TEXT,__text) non-external -[COSE_Mac0 description]
00007ffb1bbc83a4 (__TEXT,__text) non-external -[COSE_Mac0 generateMessageForMACWithApplicationProtectedAttributes:]
00007ffb1bbc7ff7 (__TEXT,__text) non-external -[COSE_Mac0 initWithCBOR:]
00007ffb1bbc828c (__TEXT,__text) non-external -[COSE_Mac0 initWithProtectedHeaders:unprotectedHeaders:payload:tag:]
00007ffb1bbc8665 (__TEXT,__text) non-external -[COSE_Mac0 mac]
00007ffb1bbc7f0f (__TEXT,__text) non-external -[COSE_Sign1 description]
00007ffb1bbc735f (__TEXT,__text) non-external -[COSE_Sign1 initWithCBOR:]
00007ffb1bbc723d (__TEXT,__text) non-external -[COSE_Sign1 initWithProtectedHeaders:unprotectedHeaders:payload:signature:includeCBORTag:]
00007ffb1bbc7e53 (__TEXT,__text) non-external -[COSE_Sign1 signature]
00007ffb1bbc75be (__TEXT,__text) non-external -[COSE_Sign1 x509bag]
00007ffb1bbc7848 (__TEXT,__text) non-external -[COSE_Sign1 x509chain]
00007ffb1bbc7b7b (__TEXT,__text) non-external -[COSE_Sign1 x509hashAlgorithmIdentifier]
00007ffb1bbc7d0f (__TEXT,__text) non-external -[COSE_Sign1 x509hashValue]
00007ffb1bbc7aec (__TEXT,__text) non-external -[COSE_Sign1 x509uri]
00007ffb1bbced8c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffb1bbccae0 (__TEXT,__const) external _CBORLibraryVersionNumber
00007ffb1bbccab0 (__TEXT,__const) external _CBORLibraryVersionString
00007ffb1bbccb18 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ONE
00007ffb1bbccb19 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ZERO
00007ffb4455e7b0 (__DATA,__data) external _COSEHeaderX509Bag
00007ffb4455e7b8 (__DATA,__data) external _COSEHeaderX509Chain
00007ffb4455e7c8 (__DATA,__data) external _COSEHeaderX509Hash
00007ffb4455e7d0 (__DATA,__data) external _COSEHeaderX509HashSender
00007ffb4455e7d8 (__DATA,__data) external _COSEHeaderX509Uri
00007ffb4455e7e0 (__DATA,__data) external _COSEHeaderX509UriSender
00007ffb4455e7c0 (__DATA,__data) external _COSEHeaderx509ChainSender
00007ffb42f589d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_CBOR
00007ffb42f58a28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE
00007ffb42f58b18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSEKey
00007ffb42f58ac8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE_Mac0
00007ffb42f58a78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE_Sign1
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb4455e310 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._cachedHash
00007ffb4455e318 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._orderedKeys
00007ffb4455e2f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._tag
00007ffb4455e2f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._type
00007ffb4455e300 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._value
00007ffb4455e308 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._valueSize
00007ffb4455e338 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._algorithmIdentifier
00007ffb4455e320 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._cborObj
00007ffb4455e348 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._contentType
00007ffb4455e340 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._criticalHeaderParameters
00007ffb4455e358 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._initializationVector
00007ffb4455e350 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._keyIdentifier
00007ffb4455e360 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._partialInitializationVector
00007ffb4455e330 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._protectedHeadererDictionary
00007ffb4455e328 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._type
00007ffb4455e3a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._algorithm
00007ffb4455e3b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._baseInitializationVector
00007ffb4455e370 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._cborObj
00007ffb4455e378 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._curveID
00007ffb4455e3a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._identifier
00007ffb4455e3b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._operations
00007ffb4455e390 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramD
00007ffb4455e380 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramX
00007ffb4455e388 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramY
00007ffb4455e3c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._symmetricKey
00007ffb4455e398 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._type
00007ffb4455e368 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE_Mac0._mac
00007ffb42f58a00 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_CBOR
00007ffb42f58a50 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE
00007ffb42f58b40 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSEKey
00007ffb42f58af0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE_Mac0
00007ffb42f58aa0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE_Sign1
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb42f58de0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007ffb427dfe78 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBORDecoder
00007ffb427e0118 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBOREncoder
00007ffb427e0210 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
00007ffb42f588b0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00007ffb427e02e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
00007ffb427dff70 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
00007ffb1bbcabc0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00007ffb427dfe50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBORDecoder
00007ffb427e00b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBOREncoder
00007ffb427e01a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
00007ffb427e0000 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00007ffb427e02a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
00007ffb427dff08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
00007ffb427dfe08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBORDecoder
00007ffb427e0068 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBOREncoder
00007ffb427e0160 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
00007ffb427dffb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00007ffb427e0258 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
00007ffb427dfec0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb427e0330 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_CBOR
00007ffb1bbcabe0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CBOR(Decoder|Decoder_Private|COSE|COSEKey)
00007ffb1bbcad48 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSData(CBOR|COSE|COSEKey)
00007ffb1bbcad80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CBOR(Decoder|Decoder_Private|COSE|COSEKey)
00007ffb1bbcaf30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE
00007ffb1bbcaff8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSEKey
00007ffb1bbcb0e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Mac0
00007ffb1bbcb138 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Sign1
00007ffb427e04c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CBOR
00007ffb427e0770 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE
00007ffb427e0bb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSEKey
00007ffb427e0ae8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE_Mac0
00007ffb427e0588 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CBOR
00007ffb427e0898 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE
00007ffb427e0d20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSEKey
00007ffb427e0b10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Mac0
00007ffb427e09f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Sign1
00007ffb427e0370 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb1bbcb1b0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffb1bbcb1c8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb1bbcb2b8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb427e0458 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffb427e03b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb427e0460 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CBOR
00007ffb427e06e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CBOR
00007ffb427e0960 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE
00007ffb427e0df8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSEKey
00007ffb427e0b28 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Mac0
00007ffb427e0a58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Sign1
00007ffb427dfdf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffb427dfdf0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb427e0478 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CBOR
00007ffb427e0728 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE
00007ffb427e0b70 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSEKey
00007ffb427e0aa0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Mac0
00007ffb427e09a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Sign1
00007ffb4455e750 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffb4455e6f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb427e1450 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSObject
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb1bbc6dd6 (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke
00007ffb1bbc6f85 (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke.101
00007ffb1bbbeb6c (__TEXT,__text) non-external ___51+[CBOR(Encoder) encodeMajorType5:encodingKeyOrder:]_block_invoke
00007ffb1bbc6db1 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb1bbc6dc7 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb427df500 (__DATA_CONST,__const) non-external ___block_descriptor_40_e23_q24?0"CBOR"8"CBOR"16l
00007ffb427df520 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40r48r_e26_v32?0"CBOR"8"CBOR"16*24l
                 (undefined) external ___bzero (from libSystem)
00007ffb1bbad050 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb1bbad070 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb1bbc6f0e (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
00007ffb1bbc6f50 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffb1bbabdb0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb1bbac0c0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb1bbabd40 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
00007ffb1bbabf20 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffb1bbabf20 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb1bbabe40 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffb1bbaa970 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffb1bbacff0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffb1bbbe6c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
