
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd (for architecture x86_64):
00000001002fc5e4 (__TEXT,__text) external _ADAMOSIdentifierCreate
00000001005d4be0 (__DATA_CONST,__const) external _ADCallStateDidChangeNotification
00000001002fd49f (__TEXT,__text) external _ADCanEverAllowSync
00000001002fe9ce (__TEXT,__text) external _ADCarPlayHasBeenActiveInLast24Hours
00000001003c6ba7 (__TEXT,__text) external _ADClearSessionDidFinishTimestamp
00000001003c6a84 (__TEXT,__text) external _ADClearSyncTimestamp
0000000100300d4e (__TEXT,__text) external _ADClearTimestampForFileName
00000001005d42c0 (__DATA_CONST,__const) external _ADCloudKitCapabilitiesDeviceTable
00000001005d42d0 (__DATA_CONST,__const) external _ADCloudKitCapabilitiesDeviceTableCapabilityInfoColumn
00000001005d42c8 (__DATA_CONST,__const) external _ADCloudKitCapabilitiesDeviceTableNameColumn
00000001005d42b8 (__DATA_CONST,__const) external _ADCloudKitCapabilitiesTableDeviceIDColumn
00000001003ee11f (__TEXT,__text) external _ADCloudKitCreateCloudKitContainer
00000001003ee3b0 (__TEXT,__text) external _ADCloudKitCreateRecordZoneWithID
00000001005cf530 (__DATA_CONST,__const) external _ADCloudKitManagerPreferencesDidSyncNotification
00000001005d3880 (__DATA_CONST,__const) external _ADCloudKitOwnerFetchCompleteNotification
000000010028bf9c (__TEXT,__text) external _ADCommandShouldWaitOnMyriadDecision
00000001005dc738 (__DATA_CONST,__const) external _ADCompanionServiceClockTimerMessageType
00000001005dc740 (__DATA_CONST,__const) external _ADCompanionServiceCoreSpeechMessageType
00000001005dc748 (__DATA_CONST,__const) external _ADCompanionServiceDeviceSyncMessageType
00000001005dc770 (__DATA_CONST,__const) external _ADCompanionServiceMethodNameMessageKey
00000001005dc768 (__DATA_CONST,__const) external _ADCompanionServiceMethodTypeMessageKey
00000001005dc788 (__DATA_CONST,__const) external _ADCompanionServiceMyriadLastWinKey
00000001005dc780 (__DATA_CONST,__const) external _ADCompanionServiceMyriadLastWinMethodKey
00000001005dc750 (__DATA_CONST,__const) external _ADCompanionServiceMyriadMessageType
00000001005dc758 (__DATA_CONST,__const) external _ADCompanionServiceRequestLifecycleMessageType
00000001005dc760 (__DATA_CONST,__const) external _ADCompanionServiceTelephonyMessageType
00000001005dc778 (__DATA_CONST,__const) external _ADCompanionServiceVersionMessageKey
000000010039203d (__TEXT,__text) external _ADConnectionTCPInfoMetricsConfigureLegacyProtocolBufferProxy
0000000100391aab (__TEXT,__text) external _ADConnectionTCPInfoMetricsCreateProtocolBufferProxy
0000000100391202 (__TEXT,__text) external _ADConnectionTCPInfoMetricsCreateWithLegacyProtocolBufferProxy
0000000100390a49 (__TEXT,__text) external _ADConnectionTCPInfoMetricsCreateWithProtocolBufferProxy
00000001005ba390 (__TEXT,__const) external _ADContextManagerContextCollectionResponseTimeout
00000001005ba398 (__TEXT,__const) external _ADContextManagerGetAggregatedContextTimeout
00000001002fd371 (__TEXT,__text) external _ADControlCenterDisabledWhileLocked
0000000100300fb8 (__TEXT,__text) external _ADCreateAFPeerInfoFromRPDevice
00000001002fc670 (__TEXT,__text) external _ADCreateAMOSCommittedIdentifierFromIdentifier
                 (undefined) external _ADCreateRequestLinkInfo (from AssistantServices)
00000001002fc822 (__TEXT,__text) external _ADCreateSyncSupportDirectoryIfNeeded
00000001002fee09 (__TEXT,__text) external _ADCreateTrimmedAudioDirectory
00000001005d0d68 (__DATA_CONST,__const) external _ADCurrentHomeKitHomeChanged
00000001002fd88f (__TEXT,__text) external _ADCurrentHostUUIDAsData
00000001005d5e70 (__DATA_CONST,__const) external _ADDaemonDidLaunchTimestampFile
00000001002fe03f (__TEXT,__text) external _ADDeduplicatedArray
00000001005d0048 (__DATA_CONST,__const) external _ADDefaultHostname
00000001002fe8b1 (__TEXT,__text) external _ADDeleteCoreDuetEvents
000000010030146a (__TEXT,__text) external _ADDeleteDomainsLocalData
00000001005d7060 (__DATA_CONST,__const) external _ADDeleteSyncDataServiceIdentifier
000000010034a28f (__TEXT,__text) external _ADDeserializedSVDCapabilities
00000001005cec38 (__DATA_CONST,__const) external _ADDeviceAuthenticationSessionBadCertificateErrorDomain
00000001005cec48 (__DATA_CONST,__const) external _ADDeviceAuthenticationSessionGenericErrorDomain
00000001005cec40 (__DATA_CONST,__const) external _ADDeviceAuthenticationSessionStateErrorDomain
0000000100349eb7 (__TEXT,__text) external _ADDeviceCapabilitiesGetLocalCapabilities
0000000100349efa (__TEXT,__text) external _ADDeviceCapabilitiesGetLocalCapabilitiesV2
000000010027e3f4 (__TEXT,__text) external _ADDeviceCircleArePeerInfoSameDevice
00000001002769aa (__TEXT,__text) external _ADDeviceCircleCreateRemotePeerInfoFromRapportDevice
000000010027e9c0 (__TEXT,__text) external _ADDeviceCircleGetAssistantIdentifierFromRapportDevice
000000010027ee24 (__TEXT,__text) external _ADDeviceCircleGetAssistantIdentifierFromSiriInfo
000000010027f28a (__TEXT,__text) external _ADDeviceCircleGetBestAssistantIdentifierForPeerInfo
000000010027f336 (__TEXT,__text) external _ADDeviceCircleGetBestIDSDeviceUniqueIdentifierForPeerInfo
000000010027e7ed (__TEXT,__text) external _ADDeviceCircleGetBestPeerInfo
000000010027f197 (__TEXT,__text) external _ADDeviceCircleGetBestPeerInfoForAssistantIdentifier
000000010027f0a4 (__TEXT,__text) external _ADDeviceCircleGetBestPeerInfoForIDSDeviceUniqueIdentifier
00000001005d3308 (__DATA_CONST,__const) external _ADDeviceCirclePeerDataKey
000000010038bbb1 (__TEXT,__text) external _ADDeviceContextDeduplicateTuples
000000010038dee7 (__TEXT,__text) external _ADDeviceContextGetArrayFromTuples
000000010038e76e (__TEXT,__text) external _ADDeviceContextGetBargeInOptions
000000010038d58c (__TEXT,__text) external _ADDeviceContextGetMapByAssistantIdentifierFromTuples
000000010038cc13 (__TEXT,__text) external _ADDeviceContextGetMapByIDSDeviceUniqueIdentifierFromTuples
000000010038c25a (__TEXT,__text) external _ADDeviceContextTupleGetAssistantIdentifier
000000010038c380 (__TEXT,__text) external _ADDeviceContextTupleGetIDSDeviceUniqueIdentifier
000000010038e0f3 (__TEXT,__text) external _ADDeviceContextTuplesAdjustedForDate
000000010038c4a6 (__TEXT,__text) external _ADDeviceProximityDeduplicateTuples
000000010038da74 (__TEXT,__text) external _ADDeviceProximityGetMapByAssistantIdentifierFromTuples
000000010038d119 (__TEXT,__text) external _ADDeviceProximityGetMapByIDSDeviceUniqueIdentifierFromTuples
000000010038df6b (__TEXT,__text) external _ADDeviceProximityMapGetProximityForPeerInfo
00000001005d64e8 (__DATA_CONST,__const) external _ADDeviceRouterResultKey
00000001005dc610 (__DATA_CONST,__const) external _ADDeviceSyncCommandPullDeltaRequestKey
00000001005d04b8 (__DATA_CONST,__const) external _ADDeviceSyncCommandPullDeltaResponseKey
00000001005d0288 (__DATA_CONST,__const) external _ADDeviceSyncCommandPullGenerationsRequestKey
00000001005dc790 (__DATA_CONST,__const) external _ADDeviceSyncCommandPullGenerationsResponseKey
00000001005cec00 (__DATA_CONST,__const) external _ADDeviceSyncCommandPullSnapshotRequestKey
00000001005d8a70 (__DATA_CONST,__const) external _ADDeviceSyncCommandPullSnapshotResponseKey
00000001005d6358 (__DATA_CONST,__const) external _ADDeviceSyncCommandPushGenerationsRequestKey
00000001005dc7e8 (__DATA_CONST,__const) external _ADDeviceSyncDataType
00000001005d7658 (__DATA_CONST,__const) external _ADDeviceSyncIncrementalChangeKey
00000001001edbae (__TEXT,__text) external _ADDeviceSyncItemCreateFromClockTimer
00000001001ed52c (__TEXT,__text) external _ADDeviceSyncItemCreateOrModifyClockTimer
00000001005dadf8 (__DATA_CONST,__const) external _ADDeviceSyncItemKey
00000001003c1e70 (__TEXT,__text) external _ADDeviceSyncMessageCreateDictionaryRepresentation
00000001003c204f (__TEXT,__text) external _ADDeviceSyncMessageCreateFromDictionaryRepresentation
00000001003c22b3 (__TEXT,__text) external _ADDeviceSyncMessageHandleRequests
00000001003c24b4 (__TEXT,__text) external _ADDeviceSyncMessageHandleResponses
00000001005ce978 (__DATA_CONST,__const) external _ADDeviceSyncMessageKey
00000001003c1dae (__TEXT,__text) external _ADDeviceSyncMessageTypeGetFromName
00000001003c1d6e (__TEXT,__text) external _ADDeviceSyncMessageTypeGetIsValid
00000001003c1d7d (__TEXT,__text) external _ADDeviceSyncMessageTypeGetIsValidAndSpecified
00000001003c1d8f (__TEXT,__text) external _ADDeviceSyncMessageTypeGetName
00000001005d9760 (__DATA_CONST,__const) external _ADDeviceSyncMessagingChannel
00000001005cf128 (__DATA_CONST,__const) external _ADDeviceSyncSnapshotKey
00000001005d75e8 (__DATA_CONST,__const) external _ADDeviceUsedForHomePodSetupNotification
00000001003c7b5d (__TEXT,__text) external _ADDictationSessionGetSessionsWithAnyTransactionStartingOrStarted
00000001003c7abd (__TEXT,__text) external _ADDictationSessionGetSessionsWithAudioFileIOTransactionStartingOrStarted
00000001003c7b2b (__TEXT,__text) external _ADDictationSessionGetSessionsWithAudioFileIOTransactionStopping
00000001003c7af2 (__TEXT,__text) external _ADDictationSessionGetSessionsWithAudioFileIOTransactionStoppingOrStopped
00000001003c791f (__TEXT,__text) external _ADDictationSessionGetSessionsWithSpeechRecognitionTransactionStartingOrStarted
00000001003c7a8b (__TEXT,__text) external _ADDictationSessionGetSessionsWithSpeechRecognitionTransactionStopping
00000001003c7a52 (__TEXT,__text) external _ADDictationSessionGetSessionsWithSpeechRecognitionTransactionStoppingOrStopped
00000001003c7bc7 (__TEXT,__text) external _ADDictationSessionShouldHandleAudioFileIO
00000001002fdaaf (__TEXT,__text) external _ADDispatchCreateRootQueueWithFixedQOS
00000001002fda02 (__TEXT,__text) external _ADDispatchCreateRootQueueWithPriority
00000001002fdb3e (__TEXT,__text) external _ADDispatchGetHighPriorityQueue
00000001002fdb11 (__TEXT,__text) external _ADDispatchInitHighPriorityQueue
00000001005d5e98 (__DATA_CONST,__const) external _ADEdutainmentDomainLocalDataDirectory
000000010022f778 (__TEXT,__text) external _ADEmitOptInInconsistentStateDetectedEvent
                 (undefined) external _ADEmitRequestLinkEventMessage (from AssistantServices)
00000001005d3098 (__DATA_CONST,__const) external _ADExtensionServiceIdentifier
0000000100307a20 (__TEXT,__text) external _ADExternalNotificationRequestHandlerStateGetFromName
00000001003079e0 (__TEXT,__text) external _ADExternalNotificationRequestHandlerStateGetIsValid
00000001003079ef (__TEXT,__text) external _ADExternalNotificationRequestHandlerStateGetIsValidAndSpecified
0000000100307a01 (__TEXT,__text) external _ADExternalNotificationRequestHandlerStateGetName
00000001002216a0 (__TEXT,__text) external _ADFetchCurrentHomeKitHomeURL
00000001003c544d (__TEXT,__text) external _ADFetchSyncKeysThatNeedToBeSynced
00000001002fdb87 (__TEXT,__text) external _ADFindExtensionsMatchingAttributesWithCompletion
00000001005d0930 (__DATA_CONST,__const) external _ADFirstUnlockNotification
00000001002fd2ca (__TEXT,__text) external _ADForced24HourTimeSetting
00000001002fd379 (__TEXT,__text) external _ADFullyQualifiedCommand
00000001002fd286 (__TEXT,__text) external _ADGetDescriptionOfApplicationState
0000000100300282 (__TEXT,__text) external _ADGetPairedBluetoothDevices
00000001002fd1a0 (__TEXT,__text) external _ADHandsFreeAddObserver
00000001002fd213 (__TEXT,__text) external _ADHandsFreeRemoveObserver
00000001002fd2a9 (__TEXT,__text) external _ADHideNetworkActivityIndicatorForApplicationIdentifier
00000001005d6248 (__DATA_CONST,__const) external _ADHomeInfoAccessoryAddedNotification
00000001005d6250 (__DATA_CONST,__const) external _ADHomeInfoAccessoryRemovedNotification
00000001005d6240 (__DATA_CONST,__const) external _ADHomeInfoCurrentHomeIsReadyNotification
00000001005d62a8 (__DATA_CONST,__const) external _ADHomeInfoForThisDeviceDidChangeNotification
00000001005d62a0 (__DATA_CONST,__const) external _ADHomeInfoHomeContextDidChangeNotification
00000001005d6230 (__DATA_CONST,__const) external _ADHomeInfoManagerAllowExplicitContentKey
00000001005d6238 (__DATA_CONST,__const) external _ADHomeInfoManagerHomeMetricSeedValue
00000001005d6228 (__DATA_CONST,__const) external _ADHomeInfoManagerMultiUserIdentifyUserVoiceKey
00000001005d6220 (__DATA_CONST,__const) external _ADHomeInfoManagerPersonalDomainsAuthKey
00000001005d6218 (__DATA_CONST,__const) external _ADHomeInfoManagerPersonalDomainsKey
00000001005d6258 (__DATA_CONST,__const) external _ADHomeInfoPersonalDomainsChangedNotification
00000001005d62b0 (__DATA_CONST,__const) external _ADHomeInfoSidekickDeviceIdentifierDidChangeNotification
00000001005d61f8 (__DATA_CONST,__const) external _ADHomeKitAccessoryCategoryTypeHomePod
00000001005d6208 (__DATA_CONST,__const) external _ADHomeKitAccessoryCategoryTypeRemoraAccessory
00000001005d6210 (__DATA_CONST,__const) external _ADHomeKitAccessoryCategoryTypeRemoraOtherDevice
00000001005d6200 (__DATA_CONST,__const) external _ADHomeKitAccessoryCategoryTypeRemoraSpeaker
00000001002fd864 (__TEXT,__text) external _ADIsCarryDevice
000000010022f60b (__TEXT,__text) external _ADIsCurrentOptInStatusConsistent
00000001003c53e5 (__TEXT,__text) external _ADIsDictationSyncKey
00000001002fd701 (__TEXT,__text) external _ADIsFirstUnlockNotification
00000001002fd98c (__TEXT,__text) external _ADIsInStoreDemoMode
00000001002fd871 (__TEXT,__text) external _ADIsM8Device
0000000100325625 (__TEXT,__text) external _ADIsMorphunAssetAvailableFromUodStatus
0000000100325671 (__TEXT,__text) external _ADIsNLAssetAvailableFromUodStatus
00000001003c6a05 (__TEXT,__text) external _ADIsSafetyNetSyncNeeded
00000001003c6a69 (__TEXT,__text) external _ADIsSafetyNetSyncNeededForTesting
00000001003255d9 (__TEXT,__text) external _ADIsSpeechAssetAvailableFromUodStatus
00000001003c537d (__TEXT,__text) external _ADIsSyncKeyAllowedToSync
00000001003c5c82 (__TEXT,__text) external _ADIsSyncNotification
00000001003013bf (__TEXT,__text) external _ADIsVoiceTriggerEnabledSettingAvailableForUSBCDisplay
00000001002fd2c0 (__TEXT,__text) external _ADLanguageCodeIsSupported
00000001005d4bd8 (__DATA_CONST,__const) external _ADLanguageCodeKeepSame
0000000100300a95 (__TEXT,__text) external _ADLastTimestampForFileName
00000001005dbde0 (__DATA_CONST,__const) external _ADLocationInUseEndedReasonClientConnectionInvalidated
00000001005dbdd8 (__DATA_CONST,__const) external _ADLocationInUseReasonHorsemanConnected
00000001005d3cc0 (__DATA_CONST,__const) external _ADLocationRestrictionDidChangeNotification
00000001002fd979 (__TEXT,__text) external _ADLogToPowerLog
00000001005dbf98 (__DATA_CONST,__const) external _ADLostModeStateDidChangeNotification
00000001005d88c0 (__DATA_CONST,__const) external _ADMUXSyncTokenReceivedNotification
00000001002fc7d4 (__TEXT,__text) external _ADManagedStoreURL
00000001002fe425 (__TEXT,__text) external _ADMapSANavStatusValueFromNavigationStateValue
000000010038b877 (__TEXT,__text) external _ADMostRelevantFlowContextFromDeviceContexts
00000001005d8c70 (__DATA_CONST,__const) external _ADMultiUserDidReceiveScoresNotification
00000001005d8c88 (__DATA_CONST,__const) external _ADMultiUserDonatedScoresCompanionKey
00000001005d8c90 (__DATA_CONST,__const) external _ADMultiUserDonatedScoresNearbyKey
00000001005d8c80 (__DATA_CONST,__const) external _ADMultiUserNotificationConfidenceScoresKey
00000001005d8c78 (__DATA_CONST,__const) external _ADMultiUserNotificationVTSatScoreKey
00000001005d8c98 (__DATA_CONST,__const) external _ADMultiUserPineBoardProfileIDNotificationKey
000000010038651d (__TEXT,__text) external _ADMultiUserServiceDonatedScoresFromDeviceContextTuples
00000001005d8ca8 (__DATA_CONST,__const) external _ADMultiUserSharedUserAddedNotification
00000001005d8cc0 (__DATA_CONST,__const) external _ADMultiUserSharedUserCompanionInfoChangedNotification
00000001005d8cb8 (__DATA_CONST,__const) external _ADMultiUserSharedUserPersonalDomainsChangedNotification
00000001005d8cb0 (__DATA_CONST,__const) external _ADMultiUserSharedUserRemovedNotification
00000001005d8ca0 (__DATA_CONST,__const) external _ADMultiUserSyncMetadataDidChangeNotification
00000001005d75d0 (__DATA_CONST,__const) external _ADMultiUserVoiceIdentificationDidChangeNotification
00000001005d8c68 (__DATA_CONST,__const) external _ADMultiUsersDidChangeNotification
00000001005d6460 (__DATA_CONST,__const) external _ADMuteModeDidChangeNotification
00000001003cbb74 (__TEXT,__text) external _ADNetworkSnapshotEventGetFromName
00000001003cbb34 (__TEXT,__text) external _ADNetworkSnapshotEventGetIsValid
00000001003cbb43 (__TEXT,__text) external _ADNetworkSnapshotEventGetIsValidAndSpecified
00000001003cbb55 (__TEXT,__text) external _ADNetworkSnapshotEventGetName
00000001003d2d14 (__TEXT,__text) external _ADNotifyAndPushContextSetupListener
0000000100211aed (__TEXT,__text) external _ADObserveCurrentHomeKitHomeChanges
00000001002fd879 (__TEXT,__text) external _ADOpenURL
0000000100366057 (__TEXT,__text) external _ADOpportuneSpeakingModuleRecommendedActionGetDescription
00000001005d2808 (__DATA_CONST,__const) external _ADOpportuneSpeakingVoiceActivityModelFeatureBoronDeviceFound
00000001005d2810 (__DATA_CONST,__const) external _ADOpportuneSpeakingVoiceActivityModelFeatureVoicePauseDetected
000000010022f750 (__TEXT,__text) external _ADOptInStateInconsistencyConditionToString
0000000100272977 (__TEXT,__text) external _ADParsePeerHeaderData
00000001005d3920 (__DATA_CONST,__const) external _ADPeerCloudServiceActiveAccountStatusDidChangeNotification
00000001001a7cc0 (__TEXT,__text) external _ADPeerConnectionPreheatIfNecessary
00000001001a7c52 (__TEXT,__text) external _ADPeerConnectionSetPrefersBTClassic
00000001001a7d3d (__TEXT,__text) external _ADPeerConnectionaGetAnalyticsContext
00000001001a7e24 (__TEXT,__text) external _ADPeerDestinationsForRemoteBugCapture
00000001002728a1 (__TEXT,__text) external _ADPeerHeaderDataWithURL
00000001005dc228 (__DATA_CONST,__const) external _ADPeerInfoIDSDeviceScheme
00000001001a7dbf (__TEXT,__text) external _ADPeerIsNearby
00000001005cec50 (__DATA_CONST,__const) external _ADPeerStreamConnectionErrorDomain
00000001005ba438 (__TEXT,__const) external _ADPeerStreamHeaderMagicSize
00000001005d3300 (__DATA_CONST,__const) external _ADPeerStreamServiceIdentifier
00000001002fd2af (__TEXT,__text) external _ADPostSyncNeededNotification
00000001002fd97f (__TEXT,__text) external _ADPowerLogEventString
00000001005d75c8 (__DATA_CONST,__const) external _ADPreferencesCompanionIdentifierDidChangeNotification
00000001005d75e0 (__DATA_CONST,__const) external _ADPreferencesEnabledBitsDidChangeNotification
00000001005d75b0 (__DATA_CONST,__const) external _ADPreferencesLanguageCodeDidChangeNotification
00000001005d75b8 (__DATA_CONST,__const) external _ADPreferencesOutputVoiceDidChangeNotification
00000001005d75c0 (__DATA_CONST,__const) external _ADPreferencesSharedUserIdentifierDidChangeNotification
00000001005d75d8 (__DATA_CONST,__const) external _ADPreferencesSiriDataSharingOptInStatusDidChangeNotification
00000001005ba2b0 (__TEXT,__const) external _ADPrimeTokenExpirationDuration
00000001002a976d (__TEXT,__text) external _ADProximityObservationForHistoricalProximityObservations
00000001002a8a43 (__TEXT,__text) external _ADProximityTuplesForProximitySignals
00000001002fd3ff (__TEXT,__text) external _ADPushesSharedCloudData
00000001005d1e70 (__DATA_CONST,__const) external _ADRapportLinkAggregateContextFetchType
00000001005d1e48 (__DATA_CONST,__const) external _ADRapportLinkAssistantIdentifierKey
00000001005d4a10 (__DATA_CONST,__const) external _ADRapportLinkConfigurationKey
00000001005d1e68 (__DATA_CONST,__const) external _ADRapportLinkContextPushType
00000001005d1ec8 (__DATA_CONST,__const) external _ADRapportLinkContextSnapshotByAssistantIdentifierKey
00000001005d1ec0 (__DATA_CONST,__const) external _ADRapportLinkContextSnapshotByIDSDeviceUniqueIdentifierKey
00000001005d1e78 (__DATA_CONST,__const) external _ADRapportLinkContextSnapshotPushType
00000001005d1ed0 (__DATA_CONST,__const) external _ADRapportLinkDeviceCapabilitiesFetchType
00000001005d1e20 (__DATA_CONST,__const) external _ADRapportLinkDeviceCircleManagerRequestID
00000001005d1ef0 (__DATA_CONST,__const) external _ADRapportLinkDeviceProximityFetchType
00000001005d1e28 (__DATA_CONST,__const) external _ADRapportLinkDeviceProximityManagerRequestID
00000001005d1f00 (__DATA_CONST,__const) external _ADRapportLinkDeviceProximityObservationsKey
00000001005d1ef8 (__DATA_CONST,__const) external _ADRapportLinkDeviceProximityPushType
00000001005d1a78 (__DATA_CONST,__const) external _ADRapportLinkDiscoveryOptionsKey
00000001005d1ea0 (__DATA_CONST,__const) external _ADRapportLinkExcludedContextInRequestKey
00000001005d1eb0 (__DATA_CONST,__const) external _ADRapportLinkExcludedContextInResponseKey
00000001005d1e88 (__DATA_CONST,__const) external _ADRapportLinkForceFetchAssistantIdentifiersKey
00000001005d1e80 (__DATA_CONST,__const) external _ADRapportLinkForceFetchIDSDeviceUniqueIdentifiersKey
00000001005d1e18 (__DATA_CONST,__const) external _ADRapportLinkGenericRequestID
00000001005d1ee8 (__DATA_CONST,__const) external _ADRapportLinkGetCapabilitiesForAssistantIdsListKey
00000001005d1ee0 (__DATA_CONST,__const) external _ADRapportLinkGetCapabilitiesForDeviceIDSIdentifierListKey
00000001005d1e40 (__DATA_CONST,__const) external _ADRapportLinkHomeKitAccessoryIdentifierKey
00000001005d1e30 (__DATA_CONST,__const) external _ADRapportLinkIDSUniqueDeviceIdentifierKey
00000001005d1e98 (__DATA_CONST,__const) external _ADRapportLinkIncludedContextInRequestKey
00000001005d1ea8 (__DATA_CONST,__const) external _ADRapportLinkIncludedContextInResponseKey
00000001005d1e50 (__DATA_CONST,__const) external _ADRapportLinkMessageIDKey
00000001005d1e60 (__DATA_CONST,__const) external _ADRapportLinkMessagePayloadTypeKey
00000001005d1e58 (__DATA_CONST,__const) external _ADRapportLinkMessageTypeKey
00000001005d1e90 (__DATA_CONST,__const) external _ADRapportLinkPrefersAssistantIdentifiersKey
00000001005d1e38 (__DATA_CONST,__const) external _ADRapportLinkRapportEffectiveIdentifierKey
00000001005d1eb8 (__DATA_CONST,__const) external _ADRapportLinkRequestIDKey
00000001005d1ed8 (__DATA_CONST,__const) external _ADRapportLinkSVDCapabilitiesFetchType
00000001005d1f08 (__DATA_CONST,__const) external _ADRapportLinkSiriInfoSharedDataKey
00000001005ce4d8 (__DATA_CONST,__const) external _ADRapportLinkTransportOptionsKey
00000001005d1e10 (__DATA_CONST,__const) external _ADRapportLinkWakeUpServiceType
00000001005d1f30 (__DATA_CONST,__const) external _ADRapportMUXSyncEventTimestamp
00000001005d1f20 (__DATA_CONST,__const) external _ADRapportMUXSyncToken
00000001005d1f28 (__DATA_CONST,__const) external _ADRapportMUXSyncTokenHost
00000001005d1f38 (__DATA_CONST,__const) external _ADRapportMUXSyncTokenTransferReason
00000001005d1f18 (__DATA_CONST,__const) external _ADRapportMuxTokenExchangeMessageType
00000001005d1f10 (__DATA_CONST,__const) external _ADRapportMuxTokenExchangeRequestId
00000001005dbd10 (__DATA_CONST,__const) external _ADRapportProximityObservationKey
00000001005ba4a8 (__TEXT,__const) external _ADRapportProximityObservationRecencyMax
00000001002fe44f (__TEXT,__text) external _ADRecordCoreDuetEventForServiceCommandIfNeeded
00000001002fd718 (__TEXT,__text) external _ADRefreshDeviceExperimentGroup
000000010034f41f (__TEXT,__text) external _ADRegisterSyncNowActivity
000000010034f76e (__TEXT,__text) external _ADRegisterSyncUrgentActivity
000000010034f9d0 (__TEXT,__text) external _ADRegisterXPCActivities
00000001005ce910 (__DATA_CONST,__const) external _ADRemoteConnectionErrorDomain
0000000100318381 (__TEXT,__text) external _ADRequestDelayTypeGetFromName
