                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018e61936c (__TEXT,__text) external __cg_jcopy_block_row
000000018e62e3f0 (__TEXT,__text) non-external _decode_mcu_AC_refine
000000018e616040 (__TEXT,__text) non-external _decode_mcu_DC_first
000000018e62de84 (__TEXT,__text) non-external _decode_mcu_DC_first
000000018e6164b8 (__TEXT,__text) non-external _decode_mcu_DC_refine
000000018e62e2e4 (__TEXT,__text) non-external _decode_mcu_DC_refine
000000018e62ebd0 (__TEXT,__text) non-external _decode_mcu_sub
000000018e622a28 (__TEXT,__text) non-external _decompress_data
000000018e622c04 (__TEXT,__text) non-external _decompress_onepass
000000018e622ee0 (__TEXT,__text) non-external _decompress_smooth_data
000000018e635fe4 (__TEXT,__text) non-external _do_barray_io
000000018e635edc (__TEXT,__text) non-external _do_sarray_io
000000018e622bfc (__TEXT,__text) non-external _dummy_consume_data
000000018e633b0c (__TEXT,__text) non-external _dump_buffer_e
000000018e6338c0 (__TEXT,__text) non-external _emit_ac_symbol
000000018e6339fc (__TEXT,__text) non-external _emit_buffered_bits
000000018e6155b4 (__TEXT,__text) non-external _emit_byte
000000018e630c10 (__TEXT,__text) non-external _emit_byte
000000018e630f10 (__TEXT,__text) non-external _emit_dht
000000018e630c90 (__TEXT,__text) non-external _emit_dqt
000000018e6333d8 (__TEXT,__text) non-external _emit_eobrun
000000018e62cedc (__TEXT,__text) non-external _emit_message
000000018e6152a0 (__TEXT,__text) non-external _emit_restart
000000018e633d24 (__TEXT,__text) non-external _emit_restart_e
000000018e630dd4 (__TEXT,__text) non-external _emit_sof
000000018e634f70 (__TEXT,__text) non-external _empty_mem_output_buffer
000000018e634d48 (__TEXT,__text) non-external _empty_output_buffer
000000018e614dd8 (__TEXT,__text) non-external _encode_mcu
000000018e6147d4 (__TEXT,__text) non-external _encode_mcu_AC_first
000000018e631db4 (__TEXT,__text) non-external _encode_mcu_AC_first
000000018e614b7c (__TEXT,__text) non-external _encode_mcu_AC_refine
000000018e6321d0 (__TEXT,__text) non-external _encode_mcu_AC_refine
000000018e61458c (__TEXT,__text) non-external _encode_mcu_DC_first
000000018e631a90 (__TEXT,__text) non-external _encode_mcu_DC_first
000000018e614ac4 (__TEXT,__text) non-external _encode_mcu_DC_refine
000000018e632048 (__TEXT,__text) non-external _encode_mcu_DC_refine
000000018e632558 (__TEXT,__text) non-external _encode_mcu_gather
000000018e6327c8 (__TEXT,__text) non-external _encode_mcu_huff
000000018e62ceac (__TEXT,__text) non-external _error_exit
000000018e613b04 (__TEXT,__text) non-external _examine_app0
000000018e613d84 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
000000018e6376f8 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
000000018e622450 (__TEXT,__text) non-external _fill_dc_scans
000000018e615940 (__TEXT,__text) non-external _fill_input_buffer
000000018e611418 (__TEXT,__text) non-external _fill_inverse_cmap
000000018e615b24 (__TEXT,__text) non-external _fill_mem_input_buffer
000000018e636918 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
000000018e61afc0 (__TEXT,__text) non-external _finish_input_pass
000000018e624eec (__TEXT,__text) non-external _finish_output_pass
000000018e614390 (__TEXT,__text) non-external _finish_pass
000000018e61603c (__TEXT,__text) non-external _finish_pass
000000018e6108b4 (__TEXT,__text) non-external _finish_pass1
000000018e61101c (__TEXT,__text) non-external _finish_pass2
000000018e634424 (__TEXT,__text) non-external _finish_pass_1_quant
000000018e631864 (__TEXT,__text) non-external _finish_pass_gather
000000018e62de58 (__TEXT,__text) non-external _finish_pass_huff
000000018e6319b8 (__TEXT,__text) non-external _finish_pass_huff
000000018e6241b0 (__TEXT,__text) non-external _finish_pass_master
000000018e6376e8 (__TEXT,__const) non-external _first_pool_slop
000000018e633b60 (__TEXT,__text) non-external _flush_bits_e
000000018e633c30 (__TEXT,__text) non-external _flush_bits_s
000000018e62cff4 (__TEXT,__text) non-external _format_message
000000018e617b0c (__TEXT,__text) non-external _forward_DCT
000000018e617c58 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000018e635d28 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
000000018e62c788 (__TEXT,__text) non-external _fullsize_downsample
000000018e62c5dc (__TEXT,__text) non-external _fullsize_smooth_downsample
000000018e625974 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
000000018e616d64 (__TEXT,__text) non-external _get_byte
000000018e6131fc (__TEXT,__text) non-external _get_interesting_appn
000000018e613750 (__TEXT,__text) non-external _get_sof
000000018e6183f8 (__TEXT,__text) non-external _gray_rgb_convert
000000018e60f78c (__TEXT,__text) non-external _grayscale_convert
000000018e6182c4 (__TEXT,__text) non-external _grayscale_convert
000000018e62c820 (__TEXT,__text) non-external _h2v1_downsample
000000018e62d668 (__TEXT,__text) non-external _h2v1_merged_upsample
000000018e62597c (__TEXT,__text) non-external _h2v1_upsample
000000018e62cbc8 (__TEXT,__text) non-external _h2v2_downsample
000000018e62d450 (__TEXT,__text) non-external _h2v2_merged_upsample
000000018e62c910 (__TEXT,__text) non-external _h2v2_smooth_downsample
000000018e6259d0 (__TEXT,__text) non-external _h2v2_upsample
000000018e634d08 (__TEXT,__text) non-external _init_destination
000000018e61077c (__TEXT,__text) non-external _init_error_limit
000000018e634f6c (__TEXT,__text) non-external _init_mem_destination
000000018e615b20 (__TEXT,__text) non-external _init_mem_source
000000018e615930 (__TEXT,__text) non-external _init_source
000000018e62cce0 (__TEXT,__text) non-external _int_downsample
000000018e625a80 (__TEXT,__text) non-external _int_upsample
000000018e6192f0 (__TEXT,__text) non-external (was a private external) _jdiv_round_up
000000018e615b74 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
000000018e6140e8 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
000000018e636200 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
000000018e60edfc (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
000000018e61a364 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
000000018e6219e4 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
000000018e627518 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
000000018e62a1fc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
000000018e6278cc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
000000018e627da8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
000000018e629f18 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
000000018e6281e8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
000000018e62876c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
000000018e629b88 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
000000018e628c4c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
000000018e629188 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
000000018e629780 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
000000018e627198 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
000000018e62bdc8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
000000018e62a98c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
000000018e627118 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
000000018e62bce4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
000000018e62701c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
000000018e62bb70 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
000000018e62a884 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
000000018e626e54 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
000000018e62b938 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
000000018e62b628 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
000000018e626cb0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
000000018e62b2c0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
000000018e62a728 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
000000018e626ae4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
000000018e62ae88 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
000000018e6267f4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
000000018e62a9dc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
000000018e62a474 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
000000018e6271d4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
000000018e62f4b4 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
000000018e633540 (__TEXT,__text) non-external _jpeg_gen_optimal_table
000000018e62f600 (__TEXT,__text) non-external _jpeg_huff_decode
000000018e61c424 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
000000018e61f5e8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
000000018e61c840 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
000000018e61cd2c (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
000000018e61f26c (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
000000018e61d1d8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
000000018e61d774 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
000000018e61ee20 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
000000018e61dca8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
000000018e61e254 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
000000018e61e8a8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
000000018e6215ac (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
000000018e61fec4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
000000018e621458 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
000000018e61be20 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
000000018e62126c (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
000000018e61fd88 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
000000018e620f28 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
000000018e620bf8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
000000018e61ba4c (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
000000018e62086c (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
000000018e61fbac (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
000000018e61b7f8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
000000018e62041c (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
000000018e61b484 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
000000018e61ff14 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
000000018e61f908 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
000000018e61c058 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
000000018e633100 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
000000018e62e870 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
000000018e634e64 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
000000018e615a58 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
000000018e636efc (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
000000018e636e98 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
000000018e636e18 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
000000018e636d74 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
000000018e636ca4 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
000000018e636ba0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
000000018e63748c (__TEXT,__const) non-external _jpeg_zigzag_order
000000018e637260 (__TEXT,__const) non-external _jpeg_zigzag_order2
000000018e637270 (__TEXT,__const) non-external _jpeg_zigzag_order3
000000018e637294 (__TEXT,__const) non-external _jpeg_zigzag_order4
000000018e6372d4 (__TEXT,__const) non-external _jpeg_zigzag_order5
000000018e637338 (__TEXT,__const) non-external _jpeg_zigzag_order6
000000018e6373c8 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000018e62d614 (__TEXT,__text) non-external _merged_1v_upsample
000000018e62d330 (__TEXT,__text) non-external _merged_2v_upsample
000000018e634428 (__TEXT,__text) non-external _new_color_map_1_quant
000000018e61076c (__TEXT,__text) non-external _new_color_map_2_quant
000000018e6119a8 (__TEXT,__text) non-external _next_marker
000000018e62596c (__TEXT,__text) non-external _noop_upsample
000000018e60fadc (__TEXT,__text) non-external _null_convert
000000018e6187c4 (__TEXT,__text) non-external _null_convert
000000018e60f788 (__TEXT,__text) non-external _null_method
000000018e62cf54 (__TEXT,__text) non-external _output_message
000000018e63114c (__TEXT,__text) non-external _output_pass_setup
000000018e610c4c (__TEXT,__text) non-external _pass2_fs_dither
000000018e610f44 (__TEXT,__text) non-external _pass2_no_dither
000000018e624160 (__TEXT,__text) non-external _pass_startup
000000018e6243a8 (__TEXT,__text) non-external _per_scan_setup
000000018e625d48 (__TEXT,__text) non-external _post_process_1pass
000000018e625ee0 (__TEXT,__text) non-external _post_process_2pass
000000018e625de0 (__TEXT,__text) non-external _post_process_prepass
000000018e619868 (__TEXT,__text) non-external _pre_process_context
000000018e619ae4 (__TEXT,__text) non-external _pre_process_data
000000018e624d28 (__TEXT,__text) non-external _prepare_for_output_pass
000000018e623f68 (__TEXT,__text) non-external _prepare_for_pass
000000018e610834 (__TEXT,__text) non-external _prescan_quantize
000000018e625260 (__TEXT,__text) non-external _process_data_context_main
000000018e6255dc (__TEXT,__text) non-external _process_data_crank_post
000000018e6194bc (__TEXT,__text) non-external _process_data_simple_main
000000018e625524 (__TEXT,__text) non-external _process_data_simple_main
000000018e616aec (__TEXT,__text) non-external _process_restart
000000018e62f41c (__TEXT,__text) non-external _process_restart
000000018e6346f8 (__TEXT,__text) non-external _quantize3_ord_dither
000000018e6348bc (__TEXT,__text) non-external _quantize_fs_dither
000000018e6347c8 (__TEXT,__text) non-external _quantize_ord_dither
000000018e6156f4 (__TEXT,__text) non-external _read_backing_store
000000018e611ba4 (__TEXT,__text) non-external _read_markers
000000018e613064 (__TEXT,__text) non-external _read_restart_marker
000000018e635790 (__TEXT,__text) non-external _realize_virt_arrays
000000018e6356e8 (__TEXT,__text) non-external _request_virt_barray
000000018e635640 (__TEXT,__text) non-external _request_virt_sarray
000000018e62d0c8 (__TEXT,__text) non-external _reset_error_mgr
000000018e61acbc (__TEXT,__text) non-external _reset_input_controller
000000018e611b84 (__TEXT,__text) non-external _reset_marker_reader
000000018e618364 (__TEXT,__text) non-external _rgb1_gray_convert
000000018e61867c (__TEXT,__text) non-external _rgb1_rgb_convert
000000018e60f92c (__TEXT,__text) non-external _rgb_convert
000000018e618610 (__TEXT,__text) non-external _rgb_convert
000000018e60f8ac (__TEXT,__text) non-external _rgb_gray_convert
000000018e6182e0 (__TEXT,__text) non-external _rgb_gray_convert
000000018e60f998 (__TEXT,__text) non-external _rgb_rgb1_convert
000000018e60fa14 (__TEXT,__text) non-external _rgb_ycc_convert
000000018e60f7e0 (__TEXT,__text) non-external _rgb_ycc_start
000000018e613490 (__TEXT,__text) non-external _save_marker
000000018e6376cc (__TEXT,__const) non-external _select_ncolors.RGB_order
000000018e624240 (__TEXT,__text) non-external _select_scan_parameters
000000018e635e78 (__TEXT,__text) non-external _self_destruct
000000018e62c538 (__TEXT,__text) non-external _sep_downsample
000000018e62581c (__TEXT,__text) non-external _sep_upsample
000000018e6159e0 (__TEXT,__text) non-external _skip_input_data
000000018e613108 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
000000018e61ad1c (__TEXT,__text) non-external _start_input_pass
000000018e622684 (__TEXT,__text) non-external _start_input_pass
000000018e6226c8 (__TEXT,__text) non-external _start_output_pass
000000018e60fd28 (__TEXT,__text) non-external _start_pass
000000018e614180 (__TEXT,__text) non-external _start_pass
000000018e615c64 (__TEXT,__text) non-external _start_pass
000000018e636640 (__TEXT,__const) non-external _start_pass.aanscalefactor
000000018e6365c0 (__TEXT,__const) non-external _start_pass.aanscales
000000018e6341a8 (__TEXT,__text) non-external _start_pass_1_quant
000000018e610604 (__TEXT,__text) non-external _start_pass_2_quant
000000018e6189a0 (__TEXT,__text) non-external _start_pass_coef
000000018e62fdb0 (__TEXT,__text) non-external _start_pass_coef
000000018e6182c0 (__TEXT,__text) non-external _start_pass_dcolor
000000018e62c534 (__TEXT,__text) non-external _start_pass_downsample
000000018e625c4c (__TEXT,__text) non-external _start_pass_dpost
000000018e617258 (__TEXT,__text) non-external _start_pass_fdctmgr
000000018e6369c0 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
000000018e636940 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
000000018e6315ec (__TEXT,__text) non-external _start_pass_huff
000000018e62d868 (__TEXT,__text) non-external _start_pass_huff_decoder
000000018e619478 (__TEXT,__text) non-external _start_pass_main
000000018e625104 (__TEXT,__text) non-external _start_pass_main
000000018e62d31c (__TEXT,__text) non-external _start_pass_merged_upsample
000000018e619810 (__TEXT,__text) non-external _start_pass_prep
000000018e625808 (__TEXT,__text) non-external _start_pass_upsample
000000018e6370f8 (__TEXT,__const) non-external _std_chrominance_quant_tbl
000000018e636ff8 (__TEXT,__const) non-external _std_luminance_quant_tbl
000000018e634dac (__TEXT,__text) non-external _term_destination
000000018e635018 (__TEXT,__text) non-external _term_mem_destination
000000018e615a54 (__TEXT,__text) non-external _term_source
                 (undefined) external _tmpfile (from libSystem)
000000018e611020 (__TEXT,__text) non-external _update_box
000000018e624794 (__TEXT,__text) non-external _use_merged_upsample
000000018e6157a4 (__TEXT,__text) non-external _write_backing_store
000000018e6301b0 (__TEXT,__text) non-external _write_file_header
000000018e630a64 (__TEXT,__text) non-external _write_file_trailer
000000018e6303c8 (__TEXT,__text) non-external _write_frame_header
000000018e630c0c (__TEXT,__text) non-external _write_marker_byte
