00000001ea4730f8 (__DATA,__data) non-external _C
00000001edc040a0 (__AUTH,__constrw) non-external (was a private external) __DefaultRuneXLocale
00000001803e39a8 (__TEXT,__text) non-external (was a private external) __EUC_CN_init
00000001803e3a18 (__TEXT,__text) non-external __EUC_CN_mbrtowc
00000001803e3a60 (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
00000001803e3a4c (__TEXT,__text) non-external __EUC_CN_wcrtomb
00000001803e3a64 (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
00000001803e3b44 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
00000001803e3bb4 (__TEXT,__text) non-external __EUC_JP_mbrtowc
00000001803e3bfc (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
00000001803e3be8 (__TEXT,__text) non-external __EUC_JP_wcrtomb
00000001803e3c00 (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
00000001803e3a84 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
00000001803e3af4 (__TEXT,__text) non-external __EUC_KR_mbrtowc
00000001803e3b3c (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
00000001803e3b28 (__TEXT,__text) non-external __EUC_KR_wcrtomb
00000001803e3b40 (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
00000001803e3c74 (__TEXT,__text) non-external (was a private external) __EUC_TW_init
00000001803e3ce4 (__TEXT,__text) non-external __EUC_TW_mbrtowc
00000001803e3d2c (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
00000001803e3d18 (__TEXT,__text) non-external __EUC_TW_wcrtomb
00000001803e3d30 (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
00000001803e3c04 (__TEXT,__text) non-external (was a private external) __EUC_init
00000001803e3d34 (__TEXT,__text) non-external __EUC_mbrtowc_impl
00000001803e3a68 (__TEXT,__text) non-external __EUC_mbsinit
00000001803e3e7c (__TEXT,__text) non-external __EUC_wcrtomb_impl
00000001803f69fc (__TEXT,__text) external __Exit
00000001803e3fac (__TEXT,__text) non-external (was a private external) __GB18030_init
00000001803e3ff0 (__TEXT,__text) non-external __GB18030_mbrtowc
00000001803e4270 (__TEXT,__text) non-external __GB18030_mbsinit
00000001803e4168 (__TEXT,__text) non-external __GB18030_wcrtomb
00000001803e428c (__TEXT,__text) non-external (was a private external) __GB2312_init
00000001803e42d0 (__TEXT,__text) non-external __GB2312_mbrtowc
00000001803e444c (__TEXT,__text) non-external __GB2312_mbsinit
00000001803e43f4 (__TEXT,__text) non-external __GB2312_wcrtomb
00000001803e4468 (__TEXT,__text) non-external (was a private external) __GBK_init
00000001803e44ac (__TEXT,__text) non-external __GBK_mbrtowc
00000001803e45f8 (__TEXT,__text) non-external __GBK_mbsinit
00000001803e45a0 (__TEXT,__text) non-external __GBK_wcrtomb
00000001803e4aa0 (__TEXT,__text) non-external (was a private external) __MSKanji_init
00000001803e4ae4 (__TEXT,__text) non-external __MSKanji_mbrtowc
00000001803e4c38 (__TEXT,__text) non-external __MSKanji_mbsinit
00000001803e4bd0 (__TEXT,__text) non-external __MSKanji_wcrtomb
0000000180393694 (__TEXT,__text) external __NSGetArgc
0000000180393688 (__TEXT,__text) external __NSGetArgv
000000018038df18 (__TEXT,__text) external __NSGetEnviron
000000018038dfd0 (__TEXT,__text) external __NSGetMachExecuteHeader
0000000180392878 (__TEXT,__text) external __NSGetProgname
00000001ecf48490 (__DATA_DIRTY,__common) external __PathLocale
00000001803ae608 (__TEXT,__text) external __Read_RuneMagi
00000001803f6394 (__TEXT,__text) non-external (was a private external) __UTF2_init
00000001803f63f8 (__TEXT,__text) non-external __UTF2_mbrtowc
00000001803f65ec (__TEXT,__text) non-external __UTF2_mbsinit
00000001803f6608 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00000001803f6544 (__TEXT,__text) non-external __UTF2_wcrtomb
00000001803f67a4 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00000001803af00c (__TEXT,__text) non-external (was a private external) __UTF8_init
00000001803b09b4 (__TEXT,__text) non-external __UTF8_mbrtowc
00000001803e535c (__TEXT,__text) non-external __UTF8_mbsinit
00000001803b0c48 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00000001803b1420 (__TEXT,__text) non-external __UTF8_wcrtomb
00000001803e5378 (__TEXT,__text) non-external __UTF8_wcsnrtombs
000000018039cde0 (__TEXT,__text) external ___Balloc_D2A
000000018039d010 (__TEXT,__text) external ___Bfree_D2A
00000001803cb928 (__TEXT,__text) external ____mb_cur_max
00000001803cb954 (__TEXT,__text) external ____mb_cur_max_l
00000001803a2254 (__TEXT,__text) external ____runetype
00000001803a2278 (__TEXT,__text) external ____runetype_l
00000001803e5278 (__TEXT,__text) external ____tolower
00000001803e51dc (__TEXT,__text) external ____tolower_l
00000001803e5338 (__TEXT,__text) external ____toupper
00000001803e529c (__TEXT,__text) external ____toupper_l
0000000180405984 (__TEXT,__text) non-external (was a private external) ___abort
00000001803d6e10 (__TEXT,__text) external ___add_ovflpage
00000001803d6b18 (__TEXT,__text) external ___addel
00000001803a1204 (__TEXT,__text) external ___any_on_D2A
0000000180404ab8 (__TEXT,__text) external ___assert_rtn
00000001ecf48418 (__DATA_DIRTY,__bss) non-external ___atexit
00000001803ab788 (__TEXT,__text) non-external (was a private external) ___atexit_init
00000001ecf48420 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
00000001803b2680 (__TEXT,__text) external ___b2d_D2A
00000001803d5438 (__TEXT,__text) external ___big_delete
00000001803d51b0 (__TEXT,__text) external ___big_insert
00000001803d5ac4 (__TEXT,__text) external ___big_keydata
00000001803d575c (__TEXT,__text) external ___big_return
00000001803d5c54 (__TEXT,__text) external ___big_split
0000000180408310 (__TEXT,__const) external ___bigtens_D2A
00000001803cff80 (__TEXT,__text) external ___bt_close
00000001803d3d28 (__TEXT,__text) external ___bt_cmp
00000001803d3de0 (__TEXT,__text) external ___bt_defcmp
00000001803d3e1c (__TEXT,__text) external ___bt_defpfx
00000001803d040c (__TEXT,__text) external ___bt_delete
00000001803d0a6c (__TEXT,__text) external ___bt_dleaf
00000001803d1858 (__TEXT,__text) external ___bt_fd
00000001803d28bc (__TEXT,__text) non-external ___bt_first
00000001803d1c5c (__TEXT,__text) external ___bt_free
00000001803d10fc (__TEXT,__text) external ___bt_get
00000001803d1c84 (__TEXT,__text) external ___bt_new
00000001803d11f0 (__TEXT,__text) external ___bt_open
00000001803d0e4c (__TEXT,__text) non-external ___bt_pdelete
00000001803d0118 (__TEXT,__text) external ___bt_pgin
00000001803d02a4 (__TEXT,__text) external ___bt_pgout
00000001803d1d00 (__TEXT,__text) external ___bt_put
00000001803d106c (__TEXT,__text) non-external ___bt_relink
00000001803d3b84 (__TEXT,__text) external ___bt_ret
00000001803d2238 (__TEXT,__text) external ___bt_search
00000001803d2488 (__TEXT,__text) external ___bt_seq
00000001803d2860 (__TEXT,__text) external ___bt_setcur
00000001803d2ad4 (__TEXT,__text) external ___bt_split
00000001803d070c (__TEXT,__text) non-external ___bt_stkacq
00000001803d003c (__TEXT,__text) external ___bt_sync
00000001803d61d8 (__TEXT,__text) external ___buf_free
00000001803d61a8 (__TEXT,__text) non-external (was a private external) ___buf_init
00000001ecf45d90 (__DATA_DIRTY,__data) non-external ___c_locale
00000001803ffb38 (__TEXT,__text) non-external ___calc_left_pad
00000001803d4d10 (__TEXT,__text) external ___call_hash
00000001ea4733b0 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
0000000180406128 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
0000000180406144 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00000001803b9830 (__TEXT,__text) non-external (was a private external) ___chk_init
0000000180392900 (__TEXT,__text) non-external (was a private external) ___chk_overlap
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00000001ecf484c0 (__DATA_DIRTY,__common) external ___cleanup
000000018039e20c (__TEXT,__text) external ___cmp_D2A
00000001803e2ac4 (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00000001803e2c94 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00000001803e2e18 (__TEXT,__text) external ___collate_equiv_match
00000001803a6fe4 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00000001803e3148 (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
00000001804051dc (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
0000000180405208 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
00000001803e2254 (__TEXT,__text) non-external (was a private external) ___collate_err
00000001ea473138 (__DATA,__data) external ___collate_load_error
00000001803ad95c (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00000001ea474b08 (__DATA,__bss) non-external ___collate_load_tables.cache
00000001803e1a78 (__TEXT,__text) non-external ___collate_load_tables_legacy
00000001803e27e0 (__TEXT,__text) external ___collate_lookup
00000001803e2634 (__TEXT,__text) external ___collate_lookup_l
00000001803e29c4 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00000001803e28c0 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00000001803e3360 (__TEXT,__text) non-external ___collate_pri_for
0000000180405234 (__TEXT,__text) non-external ___collate_pri_for.cold.1
00000001803e3914 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00000001803ab778 (__TEXT,__text) non-external (was a private external) ___confstr_init
00000001803cf974 (__TEXT,__text) non-external (was a private external) ___copy_assignment_8_8_t0w8_pa0_28660_8_pa0_36689_16_pa0_31171_24_pa0_29245_32
00000001803a038c (__TEXT,__text) external ___copybits_D2A
00000001803c467c (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
00000001803c40fc (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00000001ea474270 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00000001ea474cf8 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
00000001803f9580 (__TEXT,__text) non-external ___cvt
00000001ea474c78 (__DATA,__bss) non-external ___cvt.s
0000000180393254 (__TEXT,__text) external ___cxa_atexit
00000001803b45f4 (__TEXT,__text) external ___cxa_finalize
00000001803b463c (__TEXT,__text) external ___cxa_finalize_ranges
00000001803f6a18 (__TEXT,__text) external ___cxa_thread_atexit
000000018039ccc8 (__TEXT,__text) external ___d2b_D2A
00000001ecf484a8 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00000001803d3f3c (__TEXT,__text) non-external ___dberr
00000001803d3f1c (__TEXT,__text) external ___dbpanic
00000001edc04090 (__AUTH,__data) external ___default_hash
00000001803fde84 (__TEXT,__text) external ___default_utx
00000001ea472dd8 (__DATA,__data) non-external ___default_utx.once
00000001803fdebc (__TEXT,__text) non-external ___default_utx_init
00000001803d63d8 (__TEXT,__text) external ___delpair
00000001803ad8b4 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
000000018039e0b4 (__TEXT,__text) external ___diff_D2A
00000001ecf48410 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
000000018039bed4 (__TEXT,__text) external ___dtoa
00000001803fe054 (__TEXT,__text) non-external (was a private external) ___endutxent
00000001ecf484d0 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00000001803f6a7c (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00000001ecf46be0 (__DATA_DIRTY,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00000001803b9e10 (__TEXT,__text) non-external (was a private external) ___errstr
00000001803a1938 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00000001803d4ba8 (__TEXT,__text) external ___expand_table
00000001ecf48478 (__DATA_DIRTY,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
000000018039f1c8 (__TEXT,__text) external ___fflush
00000001803ea2f4 (__TEXT,__text) external ___fgetwc
00000001803ebd08 (__TEXT,__text) non-external (was a private external) ___find_arguments
00000001803d55a8 (__TEXT,__text) external ___find_bigpair
00000001803d56c4 (__TEXT,__text) external ___find_last_page
00000001803ecb28 (__TEXT,__text) non-external (was a private external) ___find_warguments
000000018038df24 (__TEXT,__text) non-external (was a private external) ___findenv_locked
00000001803af740 (__TEXT,__text) external ___fix_locale_grouping_str
00000001803e3f8c (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
00000001803eaa50 (__TEXT,__text) non-external (was a private external) ___fputwc
00000001803991b8 (__TEXT,__text) external ___fread
00000001803d7788 (__TEXT,__text) external ___free_ovflpage
000000018039d088 (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
00000001ea472d98 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
000000018039e908 (__TEXT,__text) non-external ___fts_open
00000001803d992c (__TEXT,__text) external ___gdtoa
00000001ecf48488 (__DATA_DIRTY,__common) external ___gdtoa_locks
00000001803d5e00 (__TEXT,__text) external ___get_buf
00000001803e4654 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
0000000180391b9c (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
0000000180391bbc (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00000001803abfc0 (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00000001803b6888 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00000001803d7200 (__TEXT,__text) external ___get_page
00000001803b4ed8 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00000001ecf46bd0 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
00000001803e4674 (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00000001803fe160 (__TEXT,__text) non-external (was a private external) ___getutxent
00000001803fe598 (__TEXT,__text) non-external ___getutxid
00000001803b8760 (__TEXT,__text) non-external (was a private external) ___gl_compare
00000001803b81ec (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
00000001803b8534 (__TEXT,__text) non-external (was a private external) ___gl_globextend
00000001803b7a78 (__TEXT,__text) non-external (was a private external) ___gl_globtilde
00000001803b8310 (__TEXT,__text) non-external (was a private external) ___gl_match
00000001803b7540 (__TEXT,__text) non-external ___glob
00000001ecf46390 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
00000001803ab880 (__TEXT,__text) non-external (was a private external) ___guard_setup
00000001803d3f44 (__TEXT,__text) external ___hash_open
00000001803bf56c (__TEXT,__text) external ___hdtoa
000000018039a758 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00000001803a0180 (__TEXT,__text) external ___hi0bits_D2A
00000001803d9928 (__TEXT,__text) external ___hldtoa
000000018039dd44 (__TEXT,__text) external ___i2b_D2A
00000001803d76b8 (__TEXT,__text) external ___ibitmap
00000001803e90e0 (__TEXT,__text) non-external ___inaddr_to_index
0000000180405424 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
00000001803f885c (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00000001803e4e24 (__TEXT,__text) external ___isctype
00000001803e4ddc (__TEXT,__text) external ___istype
00000001803e4efc (__TEXT,__text) external ___istype_l
                 (undefined) external ___kill (from libsystem_kernel)
00000001803f9a04 (__TEXT,__text) external ___ldtoa
00000001803ce930 (__TEXT,__text) external ___libc_init
000000018039cf08 (__TEXT,__text) external ___lo0bits_D2A
00000001803a19f4 (__TEXT,__text) non-external ___loadevp
00000001ecf45d88 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00000001803d63a8 (__TEXT,__text) external ___log2
00000001ea474ce0 (__DATA,__common) non-external (was a private external) ___logname
00000001ea472df8 (__DATA,__data) non-external (was a private external) ___logname_mutex
0000000180409048 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
000000018039dfc0 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
00000001803a21f0 (__TEXT,__text) external ___maskrune
00000001803e4e90 (__TEXT,__text) external ___maskrune_l
00000001803daa78 (__TEXT,__text) external ___match_D2A
00000001ea4731b0 (__DATA,__data) external ___mb_cur_max
00000001ea4731b4 (__DATA,__data) external ___mb_sb_limit
00000001803f136c (__TEXT,__text) non-external ___mbsconv
00000001803e4838 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
0000000180403e7c (__TEXT,__text) external ___memccpy_chk
0000000180392b64 (__TEXT,__text) external ___memcpy_chk
00000001803936a0 (__TEXT,__text) external ___memmove_chk
000000018039b508 (__TEXT,__text) external ___memset_chk
00000001803afc24 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00000001ea474b10 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
00000001803af070 (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00000001ea474b20 (__DATA,__bss) non-external ___monetary_load_locale.cache
000000018039de8c (__TEXT,__text) external ___mult_D2A
000000018039dc90 (__TEXT,__text) external ___multadd_D2A
00000001ea4730e8 (__DATA,__data) non-external ___nappend_compat
00000001803ea088 (__TEXT,__text) non-external ___nls_free_resources
0000000180408aa9 (__TEXT,__const) non-external ___nogrouping
00000001803a0128 (__TEXT,__text) external ___nrv_alloc_D2A
00000001803cb790 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00000001803af804 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00000001ea474b30 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00000001803addcc (__TEXT,__text) non-external (was a private external) ___open_path_locale
00000001803de098 (__TEXT,__text) external ___opendir2
00000001803936c8 (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
00000001803d1b90 (__TEXT,__text) external ___ovfl_delete
00000001803d19a8 (__TEXT,__text) external ___ovfl_get
00000001803d1a90 (__TEXT,__text) external ___ovfl_put
000000018039fff0 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00000001ecf46b90 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00000001ecf46b88 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00000001ecf45798 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00000001803af4d0 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00000001ea474cf0 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00000001ea472e38 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
000000018039dd74 (__TEXT,__text) external ___pow5mult_D2A
0000000180408300 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00000001803fcf90 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
0000000180405eb8 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00000001803fbe3c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
0000000180405cdc (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00000001803fbf78 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
0000000180405d08 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00000001803fc97c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
0000000180405d60 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00000001803bc7c8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
0000000180405d8c (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00000001803fd63c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
0000000180405f3c (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00000001803fd624 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00000001803fcbf4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
0000000180405e34 (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00000001803fccb0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
0000000180405e60 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00000001803bc78c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
0000000180405e8c (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00000001803fd138 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
0000000180405ee4 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00000001803fd430 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
0000000180405f10 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00000001803bbe7c (__TEXT,__text) non-external (was a private external) ___printf_comp
00000001803bc868 (__TEXT,__text) non-external (was a private external) ___printf_exec
00000001803bd734 (__TEXT,__text) non-external (was a private external) ___printf_flush
00000001803ee39c (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00000001803bcf9c (__TEXT,__text) non-external (was a private external) ___printf_out
00000001803fd588 (__TEXT,__text) non-external (was a private external) ___printf_pad
00000001803bccbc (__TEXT,__text) non-external (was a private external) ___printf_puts
00000001803fcfd8 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00000001803fbe60 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00000001803fbfc4 (__TEXT,__text) non-external (was a private external) ___printf_render_float
0000000180405d34 (__TEXT,__text) non-external ___printf_render_float.cold.1
00000001803fc9a8 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00000001803bd050 (__TEXT,__text) non-external (was a private external) ___printf_render_int
0000000180405db8 (__TEXT,__text) non-external ___printf_render_int.cold.1
0000000180405de4 (__TEXT,__text) non-external ___printf_render_int.cold.2
00000001803fd660 (__TEXT,__text) non-external (was a private external) ___printf_render_n
00000001803fd62c (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00000001803fcc28 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00000001803fccd4 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00000001803bcd28 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00000001803fd15c (__TEXT,__text) non-external (was a private external) ___printf_render_time
00000001803fd454 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00000001803b4a38 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00000001ecf483f8 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00000001803d73d4 (__TEXT,__text) external ___put_page
0000000180408b90 (__TEXT,__const) non-external (was a private external) ___puts_null__
00000001803fe844 (__TEXT,__text) non-external (was a private external) ___pututxline
00000001803a01f8 (__TEXT,__text) external ___quorem_D2A
00000001803b25e0 (__TEXT,__text) external ___ratio_D2A
00000001803d80e4 (__TEXT,__text) external ___rec_close
00000001803d83d4 (__TEXT,__text) external ___rec_delete
00000001803d8518 (__TEXT,__text) external ___rec_dleaf
00000001803d8ef4 (__TEXT,__text) external ___rec_fd
00000001803d898c (__TEXT,__text) external ___rec_fmap
00000001803d874c (__TEXT,__text) external ___rec_fpipe
00000001803d8644 (__TEXT,__text) external ___rec_get
00000001803d91f4 (__TEXT,__text) external ___rec_iput
00000001803d8b7c (__TEXT,__text) external ___rec_open
00000001803d8f4c (__TEXT,__text) external ___rec_put
00000001803d97f4 (__TEXT,__text) external ___rec_ret
00000001803d9444 (__TEXT,__text) external ___rec_search
00000001803d9620 (__TEXT,__text) external ___rec_seq
00000001803d819c (__TEXT,__text) external ___rec_sync
00000001803d8aa0 (__TEXT,__text) external ___rec_vmap
00000001803d8864 (__TEXT,__text) external ___rec_vpipe
00000001803d62ac (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00000001803a1274 (__TEXT,__text) external ___rshift_D2A
0000000180408164 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
