
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000042310 (__DATA,__data) external _NDR_record
000000000000b3a8 (__TEXT,__text) external ___sandbox_me
000000000000b468 (__TEXT,__text) external ___sandbox_mm
00000000000020ac (__TEXT,__text) external ___sandbox_ms
0000000000007804 (__TEXT,__text) external ___sandbox_msp
000000000000997c (__TEXT,__text) external ___select
0000000000004120 (__TEXT,__text) external ___select_nocancel
00000000000085e4 (__TEXT,__text) external ___sem_open
000000000000b8d0 (__TEXT,__text) external ___sem_wait_nocancel
000000000000b8e8 (__TEXT,__text) external ___semctl
000000000000b900 (__TEXT,__text) external ___semsys
00000000000035d8 (__TEXT,__text) external ___semwait_signal
0000000000006890 (__TEXT,__text) external ___semwait_signal_nocancel
0000000000005394 (__TEXT,__text) external ___sendmsg
0000000000004168 (__TEXT,__text) external ___sendmsg_nocancel
0000000000004250 (__TEXT,__text) external ___sendto
00000000000040dc (__TEXT,__text) external ___sendto_nocancel
00000000000036c0 (__TEXT,__text) external ___setattrlist
000000000000a564 (__TEXT,__text) external ___setlogin
0000000000007390 (__TEXT,__text) external ___setpriority
000000000000b918 (__TEXT,__text) external ___setregid
000000000000b930 (__TEXT,__text) external ___setreuid
0000000000002eb0 (__TEXT,__text) external ___setrlimit
000000000000b948 (__TEXT,__text) external ___setsgroups
000000000000840c (__TEXT,__text) external ___settid
000000000000b960 (__TEXT,__text) external ___settid_with_pid
000000000000b978 (__TEXT,__text) external ___settimeofday
000000000000b990 (__TEXT,__text) external ___setwgroups
000000000000863c (__TEXT,__text) external ___sfi_ctl
000000000000b9a8 (__TEXT,__text) external ___sfi_pidctl
000000000000b9c0 (__TEXT,__text) external ___shared_region_check_np
000000000000b9d8 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
0000000000001f9c (__TEXT,__text) external ___shm_open
000000000000b9f0 (__TEXT,__text) external ___shmctl
000000000000ba08 (__TEXT,__text) external ___shmsys
0000000000005b1c (__TEXT,__text) external ___sigaction
0000000000003678 (__TEXT,__text) external ___sigaltstack
000000000000a140 (__TEXT,__text) external ___sigreturn
000000000000ba20 (__TEXT,__text) external ___sigsuspend
00000000000068bc (__TEXT,__text) external ___sigsuspend_nocancel
000000000000a170 (__TEXT,__text) external ___sigwait
0000000000004150 (__TEXT,__text) external ___socketpair
000000000000ba38 (__TEXT,__text) external ___stack_snapshot_with_config
00000000000051a0 (__TEXT,__text) external ___stat64_extended
000000000000ba50 (__TEXT,__text) external ___stat_extended
0000000000011eaa (__TEXT,__text) non-external ___statfs_ext_impl
00000000000027d0 (__TEXT,__text) external ___syscall
0000000000042380 (__DATA,__common) external ___syscall_logger
0000000000001ee4 (__TEXT,__text) external ___sysctl
0000000000002050 (__TEXT,__text) external ___sysctlbyname
000000000000ba68 (__TEXT,__text) external ___telemetry
0000000000009244 (__TEXT,__text) external ___terminate_with_payload
0000000000002314 (__TEXT,__text) external ___thread_selfid
000000000000ba80 (__TEXT,__text) external ___thread_selfusage
000000000000232c (__TEXT,__text) external ___ulock_wait
000000000000ba98 (__TEXT,__text) external ___ulock_wait2
00000000000023b0 (__TEXT,__text) external ___ulock_wake
000000000000bab0 (__TEXT,__text) external ___umask_extended
0000000000003c6c (__TEXT,__text) external ___unlink
00000000000088f0 (__TEXT,__text) external ___unlinkat
000000000000bac8 (__TEXT,__text) external ___vfork
0000000000006828 (__TEXT,__text) external ___wait4
000000000000aa54 (__TEXT,__text) external ___wait4_nocancel
000000000000bb20 (__TEXT,__text) external ___waitid_nocancel
0000000000007d58 (__TEXT,__text) external ___work_interval_ctl
000000000000229c (__TEXT,__text) external ___workq_kernreturn
00000000000022b4 (__TEXT,__text) external ___workq_open
0000000000003bf8 (__TEXT,__text) external ___write_nocancel
000000000000bb38 (__TEXT,__text) external ___writev_nocancel
0000000000042328 (__DATA,__common) external __cpu_capabilities
0000000000042374 (__DATA,__common) external __cpu_has_altivec
0000000000043008 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
0000000000043050 (__DATA_DIRTY,__bss) non-external __dlsym
0000000000000c04 (__TEXT,__text) external __exclaves_ctl_trap
000000000000d552 (__TEXT,__text) non-external __execve_with_filter
00000000000068d4 (__TEXT,__text) external __exit
0000000000005598 (__TEXT,__text) external __get_cpu_capabilities
00000000000423a0 (__DATA,__bss) non-external __gethostuuid_callback
0000000000011016 (__TEXT,__text) external __getprivatesystemidentifier
000000000001c1bf (__TEXT,__text) external __host_page_size
0000000000005585 (__TEXT,__text) external __init_cpu_capabilities
000000000001cf37 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
000000000001e153 (__TEXT,__text) external __kernelrpc_mach_port_allocate
000000000001ebfd (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
000000000001e06c (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
000000000001eac1 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00000000000009e8 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
000000000002027c (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
000000000001f650 (__TEXT,__text) external __kernelrpc_mach_port_construct
0000000000000a3c (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
000000000001e348 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00000000000009f4 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
000000000001e265 (__TEXT,__text) external __kernelrpc_mach_port_destroy
000000000001f78a (__TEXT,__text) external __kernelrpc_mach_port_destruct
0000000000000a48 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
000000000001f0e5 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
000000000001f432 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
0000000000000a30 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
0000000000008d51 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
0000000000009597 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
0000000000000af0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
0000000000004eb1 (__TEXT,__text) external __kernelrpc_mach_port_get_context
00000000000034b3 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
0000000000020121 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
000000000000a69c (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
000000000001ee3c (__TEXT,__text) external __kernelrpc_mach_port_get_srights
000000000001f875 (__TEXT,__text) external __kernelrpc_mach_port_guard
0000000000000afc (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
000000000001fc5d (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
000000000001f34b (__TEXT,__text) external __kernelrpc_mach_port_insert_member
0000000000000a24 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
000000000001e8db (__TEXT,__text) external __kernelrpc_mach_port_insert_right
0000000000000a18 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
000000000001fffc (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
000000000001f218 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
000000000001f51b (__TEXT,__text) external __kernelrpc_mach_port_kobject
000000000001fe33 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
000000000001e42e (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
0000000000000a00 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
000000000001e7f3 (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000000000a0c (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
000000000001de34 (__TEXT,__text) external __kernelrpc_mach_port_names
000000000001e519 (__TEXT,__text) external __kernelrpc_mach_port_peek
000000000001df85 (__TEXT,__text) external __kernelrpc_mach_port_rename
0000000000003c9a (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000000000bf8 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
0000000000002c6e (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
000000000000a5b0 (__TEXT,__text) external __kernelrpc_mach_port_set_context
000000000001e709 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
000000000001e9d8 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
000000000001fa47 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
000000000001ef4e (__TEXT,__text) external __kernelrpc_mach_port_space_info
000000000001fb4b (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
000000000001fd48 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
0000000000007df3 (__TEXT,__text) external __kernelrpc_mach_port_type
0000000000000bec (__TEXT,__text) external __kernelrpc_mach_port_type_trap
000000000001f960 (__TEXT,__text) external __kernelrpc_mach_port_unguard
0000000000000b08 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
0000000000024034 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
0000000000023f3a (__TEXT,__text) external __kernelrpc_mach_ports_register3
0000000000027013 (__TEXT,__text) external __kernelrpc_mach_task_is_self
00000000000203af (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00000000000009a0 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00000000000204db (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00000000000009b8 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
0000000000001c15 (__TEXT,__text) external __kernelrpc_mach_vm_map
00000000000009dc (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00000000000205c2 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00000000000009d0 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
0000000000021263 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00000000000009ac (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
000000000002079c (__TEXT,__text) external __kernelrpc_mach_vm_read
0000000000022052 (__TEXT,__text) external __kernelrpc_mach_vm_reallocate
0000000000020e5d (__TEXT,__text) external __kernelrpc_mach_vm_remap
0000000000021696 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
0000000000021d29 (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
000000000002b063 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
000000000001ed59 (__TEXT,__text) external __kernelrpc_task_set_port_space
0000000000004c89 (__TEXT,__text) external __kernelrpc_thread_policy
0000000000005990 (__TEXT,__text) external __kernelrpc_thread_policy_set
0000000000028edf (__TEXT,__text) external __kernelrpc_thread_set_policy
000000000000a890 (__TEXT,__text) external __kernelrpc_vm_map
000000000002a3da (__TEXT,__text) external __kernelrpc_vm_purgable_control
00000000000084a7 (__TEXT,__text) external __kernelrpc_vm_read
000000000002a69e (__TEXT,__text) external __kernelrpc_vm_reallocate
000000000000292c (__TEXT,__text) external __kernelrpc_vm_remap
000000000002a503 (__TEXT,__text) external __kernelrpc_vm_remap_new
000000000000c985 (__TEXT,__text) non-external __libkernel_bzero
0000000000043048 (__DATA_DIRTY,__bss) non-external __libkernel_functions
000000000003f000 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
000000000000ca0e (__TEXT,__text) non-external __libkernel_memmove
000000000000c98f (__TEXT,__text) non-external __libkernel_memset
000000000000c964 (__TEXT,__text) non-external __libkernel_strchr
00000000000055a6 (__TEXT,__text) non-external __libkernel_strcmp
000000000000cda1 (__TEXT,__text) non-external __libkernel_strcpy
0000000000043000 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
000000000000d6ac (__TEXT,__text) non-external __libkernel_strlcpy
000000000000c6d3 (__TEXT,__text) non-external __libkernel_strlen
0000000000043018 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
000000000002b760 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
000000000000e250 (__TEXT,__text) non-external __mach_continuous_time
0000000000040a70 (__DATA_CONST,__const) external __mach_errors
000000000000e755 (__TEXT,__text) external __mach_fork_child
000000000000f577 (__TEXT,__text) external __mach_snprintf
000000000000f3ef (__TEXT,__text) external __mach_vsnprintf
00000000000430c0 (__DATA_DIRTY,__common) external __os_alloc_once_table
0000000000042360 (__DATA,__common) external __os_xbs_chrooted
0000000000005f02 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
000000000000cdc9 (__TEXT,__text) non-external __posix_spawn_with_filter
000000000001101b (__TEXT,__text) external __register_gethostuuid_callback
000000000000d4e3 (__TEXT,__text) non-external __simple_getenv
000000000000c7c2 (__TEXT,__text) non-external __simple_getenv_check
000000000000cb5b (__TEXT,__text) non-external __system_version_compat_check_path_suffix
000000000000cbd7 (__TEXT,__text) non-external __system_version_compat_open_shim
0000000000043040 (__DATA_DIRTY,__bss) non-external __task_reply_port
000000000000c6b8 (__TEXT,__text) external __thread_set_tsd_base
000000000002b5ea (__TEXT,__text) non-external _abort
000000000002b5ea (__TEXT,__text) non-external _abort.344
000000000002b5ea (__TEXT,__text) non-external _abort.389
000000000002b5ea (__TEXT,__text) non-external _abort.580
000000000002b6eb (__TEXT,__text) external _abort_with_payload
000000000002b670 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
000000000002b65d (__TEXT,__text) external _abort_with_reason
0000000000007868 (__TEXT,__text) external _accept
000000000000b120 (__TEXT,__text) external _accept$NOCANCEL
0000000000001310 (__TEXT,__text) external _access
000000000000b138 (__TEXT,__text) external _accessx_np
000000000000bb50 (__TEXT,__text) external _acct
0000000000027d44 (__TEXT,__text) external _act_get_state
0000000000027f1a (__TEXT,__text) external _act_set_state
000000000000bb68 (__TEXT,__text) external _adjtime
000000000000bb80 (__TEXT,__text) external _aio_cancel
000000000000bb98 (__TEXT,__text) external _aio_error
000000000000bbb0 (__TEXT,__text) external _aio_fsync
000000000000bbc8 (__TEXT,__text) external _aio_read
000000000000bbe0 (__TEXT,__text) external _aio_return
000000000000bbf8 (__TEXT,__text) external _aio_suspend
000000000000b150 (__TEXT,__text) external _aio_suspend$NOCANCEL
000000000000bc10 (__TEXT,__text) external _aio_write
000000000000bc28 (__TEXT,__text) external _audit
000000000000a158 (__TEXT,__text) external _audit_session_join
0000000000009ff8 (__TEXT,__text) external _audit_session_port
0000000000003e5c (__TEXT,__text) external _audit_session_self
000000000000bc40 (__TEXT,__text) external _auditctl
0000000000008614 (__TEXT,__text) external _auditon
0000000000006d4c (__TEXT,__text) external _bind
00000000000430ac (__DATA_DIRTY,__common) external _bootstrap_port
0000000000001fe4 (__TEXT,__text) external _cerror
00000000000012b7 (__TEXT,__text) external _cerror_nocancel
0000000000003de8 (__TEXT,__text) external _change_fdguard_np
00000000000020c4 (__TEXT,__text) external _chdir
0000000000007320 (__TEXT,__text) external _chflags
00000000000039f8 (__TEXT,__text) external _chmod
0000000000006d34 (__TEXT,__text) external _chown
000000000000bc58 (__TEXT,__text) external _chroot
0000000000019768 (__TEXT,__text) external _clock_alarm
000000000001957c (__TEXT,__text) external _clock_alarm_reply
00000000000195e2 (__TEXT,__text) external _clock_get_attributes
000000000000502b (__TEXT,__text) external _clock_get_time
0000000000019456 (__TEXT,__text) external _clock_set_attributes
0000000000019373 (__TEXT,__text) external _clock_set_time
000000000000a7f0 (__TEXT,__text) external _clock_sleep
0000000000000bbc (__TEXT,__text) external _clock_sleep_trap
0000000000008bf4 (__TEXT,__text) external _clonefile
0000000000004a18 (__TEXT,__text) external _clonefileat
00000000000015b0 (__TEXT,__text) external _close
0000000000001fb4 (__TEXT,__text) external _close$NOCANCEL
0000000000015f6a (__TEXT,__text) external _coalition_create
0000000000015fe7 (__TEXT,__text) external _coalition_info_debug_info
0000000000016073 (__TEXT,__text) external _coalition_info_pid_list
0000000000015fbb (__TEXT,__text) external _coalition_info_resource_usage
000000000001603f (__TEXT,__text) external _coalition_info_set_efficiency
0000000000016013 (__TEXT,__text) external _coalition_info_set_name
0000000000016098 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
000000000000bc70 (__TEXT,__text) external _coalition_policy_get
000000000000bc88 (__TEXT,__text) external _coalition_policy_set
0000000000015f9a (__TEXT,__text) external _coalition_reap
0000000000015f79 (__TEXT,__text) external _coalition_terminate
0000000000004238 (__TEXT,__text) external _connect
00000000000040c4 (__TEXT,__text) external _connect$NOCANCEL
0000000000004280 (__TEXT,__text) external _connectx
00000000000021c0 (__TEXT,__text) external _csops
00000000000012a0 (__TEXT,__text) external _csops_audittoken
0000000000001356 (__TEXT,__text) external _csr_check
0000000000007bde (__TEXT,__text) external _csr_get_active_config
0000000000000c64 (__TEXT,__text) external _debug_control_port_for_pid
